WORST_CASE(Omega(0),?)

Initial ITS
Start location: l17
   0: l0 -> l1 : oldX2^0'=oldX2^post0, x5^0'=x5^post0, x0^0'=x0^post0, oldX10^0'=oldX10^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX0^0'=oldX0^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX11^0'=oldX11^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, (0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -1-oldX2^post0+x3^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX8^post0+oldX8^0 == 0 /\ oldX3^post0-x3^0 == 0 /\ -oldX0^post0+x4^post0 == 0 /\ oldX7^0-oldX7^post0 == 0 /\ x5^post0-oldX6^post0 == 0), cost: 1
l15 -> l6 : oldX2^0'=oldX2^post28, x5^0'=x5^post28, x0^0'=x0^post28, oldX10^0'=oldX10^post28, x2^0'=x2^post28, oldX7^0'=oldX7^post28, oldX4^0'=oldX4^post28, oldX1^0'=oldX1^post28, x4^0'=x4^post28, oldX9^0'=oldX9^post28, oldX0^0'=oldX0^post28, oldX6^0'=oldX6^post28, oldX3^0'=oldX3^post28, x1^0'=x1^post28, oldX11^0'=oldX11^post28, x3^0'=x3^post28, oldX8^0'=oldX8^post28, oldX5^0'=oldX5^post28, (-x3^post28+x3^0 == 0 /\ -oldX1^post28+oldX1^0 == 0 /\ oldX9^0-oldX9^post28 == 0 /\ oldX8^0-oldX8^post28 == 0 /\ -oldX5^post28+oldX5^0 == 0 /\ oldX2^0-oldX2^post28 == 0 /\ oldX0^0-oldX0^post28 == 0 /\ -oldX11^post28+oldX11^0 == 0 /\ oldX4^0-oldX4^post28 == 0 /\ -x4^post28+x4^0 == 0 /\ x5^0-x5^post28 == 0 /\ oldX10^0-oldX10^post28 == 0 /\ oldX6^0-oldX6^post28 == 0 /\ oldX7^0-oldX7^post28 == 0 /\ x0^0-x0^post28 == 0 /\ -x2^post28+x2^0 == 0 /\ -x1^post28+x1^0 == 0 /\ oldX3^0-oldX3^post28 == 0), cost: 1
New rule:
l15 -> l6 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l7 : oldX2^0'=oldX2^post29, x5^0'=x5^post29, x0^0'=x0^post29, oldX10^0'=oldX10^post29, x2^0'=x2^post29, oldX7^0'=oldX7^post29, oldX4^0'=oldX4^post29, oldX1^0'=oldX1^post29, x4^0'=x4^post29, oldX9^0'=oldX9^post29, oldX0^0'=oldX0^post29, oldX6^0'=oldX6^post29, oldX3^0'=oldX3^post29, x1^0'=x1^post29, oldX11^0'=oldX11^post29, x3^0'=x3^post29, oldX8^0'=oldX8^post29, oldX5^0'=oldX5^post29, (-oldX8^post29+oldX8^0 == 0 /\ -oldX5^post29+oldX5^0 == 0 /\ -x4^post29+x4^0 == 0 /\ oldX1^0-oldX1^post29 == 0 /\ -oldX3^post29+oldX3^0 == 0 /\ -x3^post29+x3^0 == 0 /\ -oldX11^post29+oldX11^0 == 0 /\ x5^0-x5^post29 == 0 /\ -oldX6^post29+oldX6^0 == 0 /\ x0^0-x0^post29 == 0 /\ oldX4^0-oldX4^post29 == 0 /\ -oldX0^post29+oldX0^0 == 0 /\ x2^0-x2^post29 == 0 /\ oldX10^0-oldX10^post29 == 0 /\ -oldX7^post29+oldX7^0 == 0 /\ -oldX9^post29+oldX9^0 == 0 /\ oldX2^0-oldX2^post29 == 0 /\ x1^0-x1^post29 == 0), cost: 1
New rule:
l15 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l8 : oldX2^0'=oldX2^post32, x5^0'=x5^post32, x0^0'=x0^post32, oldX10^0'=oldX10^post32, x2^0'=x2^post32, oldX7^0'=oldX7^post32, oldX4^0'=oldX4^post32, oldX1^0'=oldX1^post32, x4^0'=x4^post32, oldX9^0'=oldX9^post32, oldX0^0'=oldX0^post32, oldX6^0'=oldX6^post32, oldX3^0'=oldX3^post32, x1^0'=x1^post32, oldX11^0'=oldX11^post32, x3^0'=x3^post32, oldX8^0'=oldX8^post32, oldX5^0'=oldX5^post32, (-oldX1^post32+oldX1^0 == 0 /\ -oldX0^post32+oldX0^0 == 0 /\ -oldX3^post32+oldX3^0 == 0 /\ -oldX5^post32+oldX5^0 == 0 /\ oldX7^0-oldX7^post32 == 0 /\ -oldX8^post32+oldX8^0 == 0 /\ oldX6^0-oldX6^post32 == 0 /\ x5^0-x5^post32 == 0 /\ x4^0-x4^post32 == 0 /\ -oldX11^post32+oldX11^0 == 0 /\ -x3^post32+x3^0 == 0 /\ oldX2^0-oldX2^post32 == 0 /\ -x1^post32+x1^0 == 0 /\ oldX9^0-oldX9^post32 == 0 /\ -oldX10^post32+oldX10^0 == 0 /\ x0^0-x0^post32 == 0 /\ oldX4^0-oldX4^post32 == 0 /\ x2^0-x2^post32 == 0), cost: 1
New rule:
l15 -> l8 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l9 : oldX2^0'=oldX2^post33, x5^0'=x5^post33, x0^0'=x0^post33, oldX10^0'=oldX10^post33, x2^0'=x2^post33, oldX7^0'=oldX7^post33, oldX4^0'=oldX4^post33, oldX1^0'=oldX1^post33, x4^0'=x4^post33, oldX9^0'=oldX9^post33, oldX0^0'=oldX0^post33, oldX6^0'=oldX6^post33, oldX3^0'=oldX3^post33, x1^0'=x1^post33, oldX11^0'=oldX11^post33, x3^0'=x3^post33, oldX8^0'=oldX8^post33, oldX5^0'=oldX5^post33, (-x4^post33+x4^0 == 0 /\ -oldX9^post33+oldX9^0 == 0 /\ oldX1^0-oldX1^post33 == 0 /\ x0^0-x0^post33 == 0 /\ oldX11^0-oldX11^post33 == 0 /\ x5^0-x5^post33 == 0 /\ -oldX8^post33+oldX8^0 == 0 /\ -oldX5^post33+oldX5^0 == 0 /\ -x3^post33+x3^0 == 0 /\ x1^0-x1^post33 == 0 /\ -oldX7^post33+oldX7^0 == 0 /\ x2^0-x2^post33 == 0 /\ oldX10^0-oldX10^post33 == 0 /\ oldX4^0-oldX4^post33 == 0 /\ -oldX3^post33+oldX3^0 == 0 /\ -oldX6^post33+oldX6^0 == 0 /\ oldX0^0-oldX0^post33 == 0 /\ oldX2^0-oldX2^post33 == 0), cost: 1
New rule:
l15 -> l9 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l10 : oldX2^0'=oldX2^post34, x5^0'=x5^post34, x0^0'=x0^post34, oldX10^0'=oldX10^post34, x2^0'=x2^post34, oldX7^0'=oldX7^post34, oldX4^0'=oldX4^post34, oldX1^0'=oldX1^post34, x4^0'=x4^post34, oldX9^0'=oldX9^post34, oldX0^0'=oldX0^post34, oldX6^0'=oldX6^post34, oldX3^0'=oldX3^post34, x1^0'=x1^post34, oldX11^0'=oldX11^post34, x3^0'=x3^post34, oldX8^0'=oldX8^post34, oldX5^0'=oldX5^post34, (x0^0-x0^post34 == 0 /\ -oldX11^post34+oldX11^0 == 0 /\ oldX2^0-oldX2^post34 == 0 /\ oldX6^0-oldX6^post34 == 0 /\ -oldX9^post34+oldX9^0 == 0 /\ -x1^post34+x1^0 == 0 /\ x4^0-x4^post34 == 0 /\ -oldX10^post34+oldX10^0 == 0 /\ -oldX8^post34+oldX8^0 == 0 /\ -oldX4^post34+oldX4^0 == 0 /\ -x3^post34+x3^0 == 0 /\ -oldX0^post34+oldX0^0 == 0 /\ -oldX1^post34+oldX1^0 == 0 /\ -oldX3^post34+oldX3^0 == 0 /\ x2^0-x2^post34 == 0 /\ -oldX5^post34+oldX5^0 == 0 /\ x5^0-x5^post34 == 0 /\ oldX7^0-oldX7^post34 == 0), cost: 1
New rule:
l15 -> l10 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l11 : oldX2^0'=oldX2^post35, x5^0'=x5^post35, x0^0'=x0^post35, oldX10^0'=oldX10^post35, x2^0'=x2^post35, oldX7^0'=oldX7^post35, oldX4^0'=oldX4^post35, oldX1^0'=oldX1^post35, x4^0'=x4^post35, oldX9^0'=oldX9^post35, oldX0^0'=oldX0^post35, oldX6^0'=oldX6^post35, oldX3^0'=oldX3^post35, x1^0'=x1^post35, oldX11^0'=oldX11^post35, x3^0'=x3^post35, oldX8^0'=oldX8^post35, oldX5^0'=oldX5^post35, (oldX10^0-oldX10^post35 == 0 /\ oldX4^0-oldX4^post35 == 0 /\ oldX7^0-oldX7^post35 == 0 /\ x0^0-x0^post35 == 0 /\ oldX0^0-oldX0^post35 == 0 /\ x5^0-x5^post35 == 0 /\ oldX2^0-oldX2^post35 == 0 /\ -oldX6^post35+oldX6^0 == 0 /\ -x4^post35+x4^0 == 0 /\ x2^0-x2^post35 == 0 /\ -oldX8^post35+oldX8^0 == 0 /\ oldX9^0-oldX9^post35 == 0 /\ oldX1^0-oldX1^post35 == 0 /\ oldX3^0-oldX3^post35 == 0 /\ -oldX11^post35+oldX11^0 == 0 /\ -x3^post35+x3^0 == 0 /\ -x1^post35+x1^0 == 0 /\ -oldX5^post35+oldX5^0 == 0), cost: 1
New rule:
l15 -> l11 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l12 : oldX2^0'=oldX2^post36, x5^0'=x5^post36, x0^0'=x0^post36, oldX10^0'=oldX10^post36, x2^0'=x2^post36, oldX7^0'=oldX7^post36, oldX4^0'=oldX4^post36, oldX1^0'=oldX1^post36, x4^0'=x4^post36, oldX9^0'=oldX9^post36, oldX0^0'=oldX0^post36, oldX6^0'=oldX6^post36, oldX3^0'=oldX3^post36, x1^0'=x1^post36, oldX11^0'=oldX11^post36, x3^0'=x3^post36, oldX8^0'=oldX8^post36, oldX5^0'=oldX5^post36, (-oldX11^post36+oldX11^0 == 0 /\ -oldX0^post36+oldX0^0 == 0 /\ x3^0-x3^post36 == 0 /\ oldX6^0-oldX6^post36 == 0 /\ oldX1^0-oldX1^post36 == 0 /\ -x1^post36+x1^0 == 0 /\ -oldX5^post36+oldX5^0 == 0 /\ oldX2^0-oldX2^post36 == 0 /\ x2^0-x2^post36 == 0 /\ -oldX3^post36+oldX3^0 == 0 /\ x5^0-x5^post36 == 0 /\ -oldX9^post36+oldX9^0 == 0 /\ oldX10^0-oldX10^post36 == 0 /\ oldX7^0-oldX7^post36 == 0 /\ -oldX8^post36+oldX8^0 == 0 /\ -oldX4^post36+oldX4^0 == 0 /\ -x0^post36+x0^0 == 0 /\ x4^0-x4^post36 == 0), cost: 1
New rule:
l15 -> l12 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l13 : oldX2^0'=oldX2^post37, x5^0'=x5^post37, x0^0'=x0^post37, oldX10^0'=oldX10^post37, x2^0'=x2^post37, oldX7^0'=oldX7^post37, oldX4^0'=oldX4^post37, oldX1^0'=oldX1^post37, x4^0'=x4^post37, oldX9^0'=oldX9^post37, oldX0^0'=oldX0^post37, oldX6^0'=oldX6^post37, oldX3^0'=oldX3^post37, x1^0'=x1^post37, oldX11^0'=oldX11^post37, x3^0'=x3^post37, oldX8^0'=oldX8^post37, oldX5^0'=oldX5^post37, (-x4^post37+x4^0 == 0 /\ oldX9^0-oldX9^post37 == 0 /\ oldX10^0-oldX10^post37 == 0 /\ oldX4^0-oldX4^post37 == 0 /\ -oldX11^post37+oldX11^0 == 0 /\ -x3^post37+x3^0 == 0 /\ oldX8^0-oldX8^post37 == 0 /\ oldX2^0-oldX2^post37 == 0 /\ -oldX5^post37+oldX5^0 == 0 /\ -x2^post37+x2^0 == 0 /\ oldX6^0-oldX6^post37 == 0 /\ -oldX0^post37+oldX0^0 == 0 /\ oldX7^0-oldX7^post37 == 0 /\ oldX1^0-oldX1^post37 == 0 /\ x0^0-x0^post37 == 0 /\ -x1^post37+x1^0 == 0 /\ x5^0-x5^post37 == 0 /\ oldX3^0-oldX3^post37 == 0), cost: 1
New rule:
l15 -> l13 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l1 : oldX2^0'=oldX2^post38, x5^0'=x5^post38, x0^0'=x0^post38, oldX10^0'=oldX10^post38, x2^0'=x2^post38, oldX7^0'=oldX7^post38, oldX4^0'=oldX4^post38, oldX1^0'=oldX1^post38, x4^0'=x4^post38, oldX9^0'=oldX9^post38, oldX0^0'=oldX0^post38, oldX6^0'=oldX6^post38, oldX3^0'=oldX3^post38, x1^0'=x1^post38, oldX11^0'=oldX11^post38, x3^0'=x3^post38, oldX8^0'=oldX8^post38, oldX5^0'=oldX5^post38, (-x3^post38+x3^0 == 0 /\ -oldX9^post38+oldX9^0 == 0 /\ x2^0-x2^post38 == 0 /\ oldX11^0-oldX11^post38 == 0 /\ -oldX6^post38+oldX6^0 == 0 /\ -oldX4^post38+oldX4^0 == 0 /\ x5^0-x5^post38 == 0 /\ oldX1^0-oldX1^post38 == 0 /\ x0^0-x0^post38 == 0 /\ -oldX3^post38+oldX3^0 == 0 /\ -oldX7^post38+oldX7^0 == 0 /\ x1^0-x1^post38 == 0 /\ oldX2^0-oldX2^post38 == 0 /\ oldX0^0-oldX0^post38 == 0 /\ x4^0-x4^post38 == 0 /\ -oldX8^post38+oldX8^0 == 0 /\ -oldX5^post38+oldX5^0 == 0 /\ oldX10^0-oldX10^post38 == 0), cost: 1
New rule:
l15 -> l1 : TRUE, cost: 1

Applied preprocessing
Original rule:
l17 -> l15 : oldX2^0'=oldX2^post40, x5^0'=x5^post40, x0^0'=x0^post40, oldX10^0'=oldX10^post40, x2^0'=x2^post40, oldX7^0'=oldX7^post40, oldX4^0'=oldX4^post40, oldX1^0'=oldX1^post40, x4^0'=x4^post40, oldX9^0'=oldX9^post40, oldX0^0'=oldX0^post40, oldX6^0'=oldX6^post40, oldX3^0'=oldX3^post40, x1^0'=x1^post40, oldX11^0'=oldX11^post40, x3^0'=x3^post40, oldX8^0'=oldX8^post40, oldX5^0'=oldX5^post40, (-oldX3^post40+oldX3^0 == 0 /\ oldX2^0-oldX2^post40 == 0 /\ x0^0-x0^post40 == 0 /\ oldX10^0-oldX10^post40 == 0 /\ -oldX7^post40+oldX7^0 == 0 /\ -oldX8^post40+oldX8^0 == 0 /\ -x4^post40+x4^0 == 0 /\ oldX11^0-oldX11^post40 == 0 /\ -x3^post40+x3^0 == 0 /\ -oldX9^post40+oldX9^0 == 0 /\ -x1^post40+x1^0 == 0 /\ oldX1^0-oldX1^post40 == 0 /\ -oldX6^post40+oldX6^0 == 0 /\ -oldX5^post40+oldX5^0 == 0 /\ oldX0^0-oldX0^post40 == 0 /\ oldX4^0-oldX4^post40 == 0 /\ x2^0-x2^post40 == 0 /\ -x5^post40+x5^0 == 0), cost: 1
New rule:
l17 -> l15 : TRUE, cost: 1

Simplified rules
Start location: l17
  41: l0 -> l1 : oldX2^0'=x2^0, x5^0'=oldX6^post0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post0, oldX3^0'=x3^0, x3^0'=1+x2^0, oldX5^0'=x5^0, 0 == 0, cost: 1
  58: l1 -> l12 : oldX2^0'=x2^0, x5^0'=oldX6^post19, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post19, oldX3^0'=x3^0, oldX5^0'=x5^0, 1+x0^0-x3^0 <= 0, cost: 1
  59: l1 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, -x0^0+x3^0 <= 0, cost: 1
  42: l2 -> l0 : oldX2^0'=x2^0, x5^0'=x5^post2, oldX7^0'=oldX7^post2, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=oldX7^post2, oldX0^0'=x0^0, oldX6^0'=x3^post2, oldX3^0'=x3^0, x3^0'=x3^post2, oldX8^0'=x5^post2, oldX5^0'=x5^0, 1-x0^0+x2^0 <= 0, cost: 1
  43: l4 -> l2 : oldX2^0'=x2^0, x5^0'=oldX8^post3, x2^0'=0, oldX7^0'=oldX7^post3, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=oldX7^post3, oldX0^0'=x0^0, oldX6^0'=x3^post3, oldX3^0'=x3^0, x3^0'=x3^post3, oldX8^0'=oldX8^post3, oldX5^0'=x5^0, 0 == 0, cost: 1
  44: l5 -> l6 : oldX2^0'=x2^0, x5^0'=x5^post4, oldX10^0'=oldX10^post4, x2^0'=oldX6^post4, oldX7^0'=oldX7^post4, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post4, oldX9^0'=x5^post4, oldX0^0'=x0^0, oldX6^0'=oldX6^post4, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX11^0'=oldX11^post4, x3^0'=oldX7^post4, oldX8^0'=x4^post4, oldX5^0'=x5^0, -oldX10^post4+oldX11^post4 <= 0, cost: 1
  45: l5 -> l6 : oldX2^0'=x2^0, x5^0'=oldX9^post5, oldX10^0'=oldX10^post5, x2^0'=oldX6^post5, oldX7^0'=x3^post5, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=oldX8^post5, oldX9^0'=oldX9^post5, oldX0^0'=x0^0, oldX6^0'=oldX6^post5, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=x5^0, 1-oldX11^post5+oldX10^post5 <= 0, cost: 1
  46: l6 -> l4 : oldX2^0'=x2^0, x5^0'=x5^post6, x2^0'=x2^post6, oldX7^0'=oldX7^post6, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post6, oldX9^0'=x5^post6, oldX0^0'=x0^0, oldX6^0'=x2^post6, oldX3^0'=x3^0, x3^0'=oldX7^post6, oldX8^0'=x4^post6, oldX5^0'=x5^0, x0^0-x1^0 <= 0, cost: 1
  47: l6 -> l5 : oldX2^0'=x2^0, x5^0'=oldX9^post7, x2^0'=oldX6^post7, oldX7^0'=x3^post7, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post7, oldX9^0'=oldX9^post7, oldX0^0'=x0^0, oldX6^0'=oldX6^post7, oldX3^0'=x3^0, x3^0'=x3^post7, oldX8^0'=x4^post7, oldX5^0'=x5^0, 1-x0^0+x1^0 <= 0, cost: 1
  48: l7 -> l6 : oldX2^0'=x2^0, x5^0'=x5^post8, x2^0'=x2^post8, oldX7^0'=x3^post8, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post8, oldX9^0'=x5^post8, oldX0^0'=x0^0, oldX6^0'=x2^post8, oldX3^0'=x3^0, x1^0'=1, x3^0'=x3^post8, oldX8^0'=x4^post8, oldX5^0'=x5^0, 0 == 0, cost: 1
  49: l8 -> l2 : oldX2^0'=x2^0, x5^0'=x5^post9, x2^0'=1+x2^0, oldX7^0'=oldX7^post9, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX0^0'=x0^0, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, x3^0'=oldX6^post9, oldX8^0'=x5^post9, oldX5^0'=x5^0, 0 == 0, cost: 1
  50: l9 -> l10 : oldX2^0'=x2^0, x5^0'=x3^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX3^0'=x3^0, oldX5^0'=x5^0, TRUE, cost: 1
  51: l10 -> l1 : oldX2^0'=x2^0, x5^0'=x5^post11, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x5^0, oldX0^0'=x0^0, oldX6^0'=x5^post11, oldX3^0'=x3^0, x3^0'=1+x3^0, oldX5^0'=x5^0, 0 == 0, cost: 1
  52: l11 -> l10 : oldX2^0'=x2^0, x5^0'=x4^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX3^0'=x3^0, oldX5^0'=x5^0, TRUE, cost: 1
  53: l11 -> l9 : oldX2^0'=x2^0, x5^0'=x5^post13, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=x5^post13, oldX3^0'=x3^0, oldX5^0'=x5^0, 0 == 0, cost: 1
  54: l12 -> l8 : oldX2^0'=x2^0, x5^0'=oldX6^post14, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post14, oldX3^0'=x3^0, oldX5^0'=x5^0, 1+x0^0-x4^0 <= 0, cost: 1
  55: l12 -> l8 : oldX2^0'=x2^0, x5^0'=x5^post15, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=x5^post15, oldX3^0'=x3^0, oldX5^0'=x5^0, 1-x0^0+x4^0 <= 0, cost: 1
  56: l13 -> l10 : oldX2^0'=x2^0, x5^0'=x4^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX3^0'=x3^0, oldX5^0'=x5^0, TRUE, cost: 1
  57: l13 -> l11 : oldX2^0'=x2^0, x5^0'=oldX6^post18, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post18, oldX3^0'=x3^0, oldX5^0'=x5^0, 0 == 0, cost: 1
  60: l15 -> l7 : oldX2^0'=x2^0, x5^0'=x5^post22, oldX10^0'=x5^post22, x2^0'=x2^post22, oldX7^0'=x2^post22, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x4^post22, oldX0^0'=x0^0, oldX6^0'=x1^post22, oldX3^0'=x3^0, x1^0'=x1^post22, x3^0'=oldX8^post22, oldX8^0'=oldX8^post22, oldX5^0'=x5^0, 0 == 0, cost: 1
  61: l15 -> l0 : TRUE, cost: 1
  62: l15 -> l2 : TRUE, cost: 1
  63: l15 -> l4 : TRUE, cost: 1
  64: l15 -> l5 : TRUE, cost: 1
  65: l15 -> l6 : TRUE, cost: 1
  66: l15 -> l7 : TRUE, cost: 1
  67: l15 -> l8 : TRUE, cost: 1
  68: l15 -> l9 : TRUE, cost: 1
  69: l15 -> l10 : TRUE, cost: 1
  70: l15 -> l11 : TRUE, cost: 1
  71: l15 -> l12 : TRUE, cost: 1
  72: l15 -> l13 : TRUE, cost: 1
  73: l15 -> l1 : TRUE, cost: 1
  74: l17 -> l15 : TRUE, cost: 1


Eliminating location l15 by chaining:

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l7 : oldX2^0'=x2^0, x5^0'=x5^post22, oldX10^0'=x5^post22, x2^0'=x2^post22, oldX7^0'=x2^post22, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x4^post22, oldX0^0'=x0^0, oldX6^0'=x1^post22, oldX3^0'=x3^0, x1^0'=x1^post22, x3^0'=oldX8^post22, oldX8^0'=oldX8^post22, oldX5^0'=x5^0, 0 == 0, cost: 1
New rule:
l17 -> l7 : oldX2^0'=x2^0, x5^0'=x5^post22, oldX10^0'=x5^post22, x2^0'=x2^post22, oldX7^0'=x2^post22, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x4^post22, oldX0^0'=x0^0, oldX6^0'=x1^post22, oldX3^0'=x3^0, x1^0'=x1^post22, x3^0'=oldX8^post22, oldX8^0'=oldX8^post22, oldX5^0'=x5^0, 0 == 0, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l0 : TRUE, cost: 1
New rule:
l17 -> l0 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l2 : TRUE, cost: 1
New rule:
l17 -> l2 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l4 : TRUE, cost: 1
New rule:
l17 -> l4 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l5 : TRUE, cost: 1
New rule:
l17 -> l5 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l6 : TRUE, cost: 1
New rule:
l17 -> l6 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l7 : TRUE, cost: 1
New rule:
l17 -> l7 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l8 : TRUE, cost: 1
New rule:
l17 -> l8 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l9 : TRUE, cost: 1
New rule:
l17 -> l9 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l10 : TRUE, cost: 1
New rule:
l17 -> l10 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l11 : TRUE, cost: 1
New rule:
l17 -> l11 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l12 : TRUE, cost: 1
New rule:
l17 -> l12 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l13 : TRUE, cost: 1
New rule:
l17 -> l13 : TRUE, cost: 2

Applied chaining
First rule:
l17 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l1 : TRUE, cost: 1
New rule:
l17 -> l1 : TRUE, cost: 2

Applied deletion
Removed the following rules: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74

Eliminated locations on tree-shaped paths
Start location: l17
  41: l0 -> l1 : oldX2^0'=x2^0, x5^0'=oldX6^post0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x0^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post0, oldX3^0'=x3^0, x3^0'=1+x2^0, oldX5^0'=x5^0, 0 == 0, cost: 1
  58: l1 -> l12 : oldX2^0'=x2^0, x5^0'=oldX6^post19, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post19, oldX3^0'=x3^0, oldX5^0'=x5^0, 1+x0^0-x3^0 <= 0, cost: 1
  59: l1 -> l13 : oldX2^0'=x2^0, x5^0'=oldX6^post20, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX0^0'=x0^0, oldX6^0'=oldX6^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, -x0^0+x3^0 <= 0, cost: 1
  42: l2 -> l0 : oldX2^0'=x2^0, x5^0'=x5^post2, oldX7^0'=oldX7^post2, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=oldX7^post2, oldX0^0'=x0^0, oldX6^0'=x3^post2, oldX3^0'=x3^0, x3^0'=x3^post2, oldX8^0'=x5^post2, oldX5^0'=x5^0, 1-x0^0+x2^0 <= 0, cost: 1
