unknown

Initial ITS

Start location: l50
Program variables: i20^0 i34^0 i48^0 i6^0 n19^0 n33^0 n47^0 n5^0 ret_check1012^0 ret_check1026^0 ret_check1040^0 ret_check1054^0 ret_check810^0 ret_check824^0 ret_check838^0 ret_check852^0 tmp21^0 tmp35^0 tmp49^0 tmp7^0 tmp___022^0 tmp___036^0 tmp___050^0 tmp___08^0
   0: l0 -> l1 : i20^0'=i20^post1, i34^0'=i34^post1, i48^0'=i48^post1, i6^0'=i6^post1, n19^0'=n19^post1, n33^0'=n33^post1, n47^0'=n47^post1, n5^0'=n5^post1, ret_check1012^0'=ret_check1012^post1, ret_check1026^0'=ret_check1026^post1, ret_check1040^0'=ret_check1040^post1, ret_check1054^0'=ret_check1054^post1, ret_check810^0'=ret_check810^post1, ret_check824^0'=ret_check824^post1, ret_check838^0'=ret_check838^post1, ret_check852^0'=ret_check852^post1, tmp21^0'=tmp21^post1, tmp35^0'=tmp35^post1, tmp49^0'=tmp49^post1, tmp7^0'=tmp7^post1, tmp___022^0'=tmp___022^post1, tmp___036^0'=tmp___036^post1, tmp___050^0'=tmp___050^post1, tmp___08^0'=tmp___08^post1, (i20^0-i20^post1 == 0 /\ -n33^post1+n33^0 == 0 /\ -ret_check1054^post1+ret_check1054^0 == 0 /\ ret_check810^0-ret_check810^post1 == 0 /\ -n5^post1+n5^0 == 0 /\ -ret_check852^post1+ret_check852^0 == 0 /\ -i34^post1+i34^0 == 0 /\ n47^0-n47^post1 == 0 /\ ret_check1026^0-ret_check1026^post1 == 0 /\ -tmp7^post1+tmp7^0 == 0 /\ tmp___036^0-tmp___036^post1 == 0 /\ -tmp___050^post1+tmp___050^0 == 0 /\ -ret_check824^post1+ret_check824^0 == 0 /\ n19^0-n19^post1 == 0 /\ tmp___022^0-tmp___022^post1 == 0 /\ -tmp___08^post1+tmp___08^0 == 0 /\ -ret_check1040^post1+ret_check1040^0 == 0 /\ -ret_check1012^post1+ret_check1012^0 == 0 /\ i6^0-i6^post1 == 0 /\ tmp35^0-tmp35^post1 == 0 /\ -i48^post1+i48^0 == 0 /\ -tmp21^post1+tmp21^0 == 0 /\ tmp49^0-tmp49^post1 == 0 /\ ret_check838^0-ret_check838^post1 == 0), cost: 1
	l26 -> l21 : i20^0'=i20^post37, i34^0'=i34^post37, i48^0'=i48^post37, i6^0'=i6^post37, n19^0'=n19^post37, n33^0'=n33^post37, n47^0'=n47^post37, n5^0'=n5^post37, ret_check1012^0'=ret_check1012^post37, ret_check1026^0'=ret_check1026^post37, ret_check1040^0'=ret_check1040^post37, ret_check1054^0'=ret_check1054^post37, ret_check810^0'=ret_check810^post37, ret_check824^0'=ret_check824^post37, ret_check838^0'=ret_check838^post37, ret_check852^0'=ret_check852^post37, tmp21^0'=tmp21^post37, tmp35^0'=tmp35^post37, tmp49^0'=tmp49^post37, tmp7^0'=tmp7^post37, tmp___022^0'=tmp___022^post37, tmp___036^0'=tmp___036^post37, tmp___050^0'=tmp___050^post37, tmp___08^0'=tmp___08^post37, (-ret_check1026^post37+ret_check1026^0 == 0 /\ -n47^post37+n47^0 == 0 /\ -i20^post37+i20^0 == 0 /\ -ret_check1040^post37+ret_check1040^0 == 0 /\ i34^0-i34^post37 == 0 /\ n5^0-n5^post37 == 0 /\ i48^0-i48^post37 == 0 /\ ret_check1012^0-ret_check1012^post37 == 0 /\ i6^post37 == 0 /\ -ret_check852^post37+ret_check852^0 == 0 /\ ret_check810^0-ret_check810^post37 == 0 /\ -tmp7^post37+tmp7^0 == 0 /\ tmp___036^0-tmp___036^post37 == 0 /\ -tmp___050^post37+tmp___050^0 == 0 /\ -ret_check824^post37+ret_check824^0 == 0 /\ -tmp___08^post37+tmp___08^0 == 0 /\ tmp___022^0-tmp___022^post37 == 0 /\ n33^0-n33^post37 == 0 /\ ret_check1054^0-ret_check1054^post37 == 0 /\ n19^0-n19^post37 == 0 /\ tmp35^0-tmp35^post37 == 0 /\ -tmp21^post37+tmp21^0 == 0 /\ tmp49^0-tmp49^post37 == 0 /\ ret_check838^0-ret_check838^post37 == 0), cost: 1
	New rule:
	l26 -> l21 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, 0 == 0, cost: 1
	
		propagated equality ret_check1026^post37 = ret_check1026^0
		
		propagated equality n47^post37 = n47^0
		
		propagated equality i20^post37 = i20^0
		
		propagated equality ret_check1040^post37 = ret_check1040^0
		
		propagated equality i34^post37 = i34^0
		
		propagated equality n5^post37 = n5^0
		
		propagated equality i48^post37 = i48^0
		
		propagated equality ret_check1012^post37 = ret_check1012^0
		
		propagated equality i6^post37 = 0
		
		propagated equality ret_check852^post37 = ret_check852^0
		
		propagated equality ret_check810^post37 = ret_check810^0
		
		propagated equality tmp7^post37 = tmp7^0
		
		propagated equality tmp___036^post37 = tmp___036^0
		
		propagated equality tmp___050^post37 = tmp___050^0
		
		propagated equality ret_check824^post37 = ret_check824^0
		
		propagated equality tmp___08^post37 = tmp___08^0
		
		propagated equality tmp___022^post37 = tmp___022^0
		
		propagated equality n33^post37 = n33^0
		
		propagated equality ret_check1054^post37 = ret_check1054^0
		
		propagated equality n19^post37 = n19^0
		
		propagated equality tmp35^post37 = tmp35^0
		
		propagated equality tmp21^post37 = tmp21^0
		
		propagated equality tmp49^post37 = tmp49^0
		
		propagated equality ret_check838^post37 = ret_check838^0
		
	Simplified Guard

	Original rule:
	l26 -> l21 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, 0 == 0, cost: 1
	New rule:
	l26 -> l21 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l26 -> l21 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, T, cost: 1
	New rule:
	l26 -> l21 : i6^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l28 : i20^0'=i20^post38, i34^0'=i34^post38, i48^0'=i48^post38, i6^0'=i6^post38, n19^0'=n19^post38, n33^0'=n33^post38, n47^0'=n47^post38, n5^0'=n5^post38, ret_check1012^0'=ret_check1012^post38, ret_check1026^0'=ret_check1026^post38, ret_check1040^0'=ret_check1040^post38, ret_check1054^0'=ret_check1054^post38, ret_check810^0'=ret_check810^post38, ret_check824^0'=ret_check824^post38, ret_check838^0'=ret_check838^post38, ret_check852^0'=ret_check852^post38, tmp21^0'=tmp21^post38, tmp35^0'=tmp35^post38, tmp49^0'=tmp49^post38, tmp7^0'=tmp7^post38, tmp___022^0'=tmp___022^post38, tmp___036^0'=tmp___036^post38, tmp___050^0'=tmp___050^post38, tmp___08^0'=tmp___08^post38, (-tmp___036^post38+tmp___036^0 == 0 /\ tmp21^0-tmp21^post38 == 0 /\ ret_check1026^0-ret_check1026^post38 == 0 /\ i6^0-i6^post38 == 0 /\ -ret_check1040^post38+ret_check1040^0 == 0 /\ -tmp35^post38+tmp35^0 == 0 /\ ret_check810^0-ret_check810^post38 == 0 /\ -ret_check1012^post38+ret_check1012^0 == 0 /\ -n19^post38+n19^0 == 0 /\ -ret_check852^post38+ret_check852^0 == 0 /\ -ret_check838^post38+ret_check838^0 == 0 /\ i20^0-i20^post38 == 0 /\ tmp7^0-tmp7^post38 == 0 /\ n47^0-n47^post38 == 0 /\ tmp___050^0-tmp___050^post38 == 0 /\ i34^0-i34^post38 == 0 /\ -ret_check824^post38+ret_check824^0 == 0 /\ -ret_check1054^post38+ret_check1054^0 == 0 /\ -tmp49^post38+tmp49^0 == 0 /\ -i48^post38+i48^0 == 0 /\ tmp___022^0-tmp___022^post38 == 0 /\ n5^0-n5^post38 == 0 /\ -n33^post38+n33^0 == 0 /\ tmp___08^post38-ret_check1012^0 == 0), cost: 1
	New rule:
	l27 -> l28 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=ret_check1012^0, 0 == 0, cost: 1
	
		propagated equality tmp___036^post38 = tmp___036^0
		
		propagated equality tmp21^post38 = tmp21^0
		
		propagated equality ret_check1026^post38 = ret_check1026^0
		
		propagated equality i6^post38 = i6^0
		
		propagated equality ret_check1040^post38 = ret_check1040^0
		
		propagated equality tmp35^post38 = tmp35^0
		
		propagated equality ret_check810^post38 = ret_check810^0
		
		propagated equality ret_check1012^post38 = ret_check1012^0
		
		propagated equality n19^post38 = n19^0
		
		propagated equality ret_check852^post38 = ret_check852^0
		
		propagated equality ret_check838^post38 = ret_check838^0
		
		propagated equality i20^post38 = i20^0
		
		propagated equality tmp7^post38 = tmp7^0
		
		propagated equality n47^post38 = n47^0
		
		propagated equality tmp___050^post38 = tmp___050^0
		
		propagated equality i34^post38 = i34^0
		
		propagated equality ret_check824^post38 = ret_check824^0
		
		propagated equality ret_check1054^post38 = ret_check1054^0
		
		propagated equality tmp49^post38 = tmp49^0
		
		propagated equality i48^post38 = i48^0
		
		propagated equality tmp___022^post38 = tmp___022^0
		
		propagated equality n5^post38 = n5^0
		
		propagated equality n33^post38 = n33^0
		
		propagated equality tmp___08^post38 = ret_check1012^0
		
	Simplified Guard

	Original rule:
	l27 -> l28 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=ret_check1012^0, 0 == 0, cost: 1
	New rule:
	l27 -> l28 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=ret_check1012^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l28 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=ret_check1012^0, T, cost: 1
	New rule:
	l27 -> l28 : tmp___08^0'=ret_check1012^0, T, cost: 1
	
	made implied equalities explicit

	Original rule:
	l28 -> l10 : i20^0'=i20^post39, i34^0'=i34^post39, i48^0'=i48^post39, i6^0'=i6^post39, n19^0'=n19^post39, n33^0'=n33^post39, n47^0'=n47^post39, n5^0'=n5^post39, ret_check1012^0'=ret_check1012^post39, ret_check1026^0'=ret_check1026^post39, ret_check1040^0'=ret_check1040^post39, ret_check1054^0'=ret_check1054^post39, ret_check810^0'=ret_check810^post39, ret_check824^0'=ret_check824^post39, ret_check838^0'=ret_check838^post39, ret_check852^0'=ret_check852^post39, tmp21^0'=tmp21^post39, tmp35^0'=tmp35^post39, tmp49^0'=tmp49^post39, tmp7^0'=tmp7^post39, tmp___022^0'=tmp___022^post39, tmp___036^0'=tmp___036^post39, tmp___050^0'=tmp___050^post39, tmp___08^0'=tmp___08^post39, (ret_check810^0-ret_check810^post39 == 0 /\ tmp35^0-tmp35^post39 == 0 /\ n47^0-n47^post39 == 0 /\ -ret_check824^post39+ret_check824^0 == 0 /\ ret_check838^0-ret_check838^post39 == 0 /\ -ret_check1040^post39+ret_check1040^0 == 0 /\ -i48^post39+i48^0 == 0 /\ -i20^post39+i20^0 == 0 /\ -ret_check1012^post39+ret_check1012^0 == 0 /\ n5^0-n5^post39 == 0 /\ -tmp49^post39+tmp49^0 == 0 /\ tmp21^0-tmp21^post39 == 0 /\ n19^0-n19^post39 == 0 /\ tmp___050^0-tmp___050^post39 == 0 /\ tmp7^0-tmp7^post39 == 0 /\ -tmp___08^post39+tmp___08^0 == 0 /\ ret_check1054^0-ret_check1054^post39 == 0 /\ -ret_check1026^post39+ret_check1026^0 == 0 /\ -ret_check852^post39+ret_check852^0 == 0 /\ tmp___022^0-tmp___022^post39 == 0 /\ -i6^post39+i6^0 == 0 /\ -tmp___08^0 <= 0 /\ -tmp___036^post39+tmp___036^0 == 0 /\ -n33^post39+n33^0 == 0 /\ i34^0-i34^post39 == 0 /\ tmp___08^0 <= 0), cost: 1
	New rule:
	l28 -> l10 : i20^0'=i20^post39, i34^0'=i34^post39, i48^0'=i48^post39, i6^0'=i6^post39, n19^0'=n19^post39, n33^0'=n33^post39, n47^0'=n47^post39, n5^0'=n5^post39, ret_check1012^0'=ret_check1012^post39, ret_check1026^0'=ret_check1026^post39, ret_check1040^0'=ret_check1040^post39, ret_check1054^0'=ret_check1054^post39, ret_check810^0'=ret_check810^post39, ret_check824^0'=ret_check824^post39, ret_check838^0'=ret_check838^post39, ret_check852^0'=ret_check852^post39, tmp21^0'=tmp21^post39, tmp35^0'=tmp35^post39, tmp49^0'=tmp49^post39, tmp7^0'=tmp7^post39, tmp___022^0'=tmp___022^post39, tmp___036^0'=tmp___036^post39, tmp___050^0'=tmp___050^post39, tmp___08^0'=tmp___08^post39, (ret_check810^0-ret_check810^post39 == 0 /\ tmp35^0-tmp35^post39 == 0 /\ n47^0-n47^post39 == 0 /\ -ret_check824^post39+ret_check824^0 == 0 /\ ret_check838^0-ret_check838^post39 == 0 /\ -ret_check1040^post39+ret_check1040^0 == 0 /\ -i48^post39+i48^0 == 0 /\ -i20^post39+i20^0 == 0 /\ -ret_check1012^post39+ret_check1012^0 == 0 /\ n5^0-n5^post39 == 0 /\ -tmp49^post39+tmp49^0 == 0 /\ tmp21^0-tmp21^post39 == 0 /\ n19^0-n19^post39 == 0 /\ tmp___050^0-tmp___050^post39 == 0 /\ tmp7^0-tmp7^post39 == 0 /\ -tmp___08^post39+tmp___08^0 == 0 /\ ret_check1054^0-ret_check1054^post39 == 0 /\ -ret_check1026^post39+ret_check1026^0 == 0 /\ -ret_check852^post39+ret_check852^0 == 0 /\ tmp___022^0-tmp___022^post39 == 0 /\ -i6^post39+i6^0 == 0 /\ -tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ -tmp___036^post39+tmp___036^0 == 0 /\ -n33^post39+n33^0 == 0 /\ i34^0-i34^post39 == 0 /\ tmp___08^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l10 : i20^0'=i20^post39, i34^0'=i34^post39, i48^0'=i48^post39, i6^0'=i6^post39, n19^0'=n19^post39, n33^0'=n33^post39, n47^0'=n47^post39, n5^0'=n5^post39, ret_check1012^0'=ret_check1012^post39, ret_check1026^0'=ret_check1026^post39, ret_check1040^0'=ret_check1040^post39, ret_check1054^0'=ret_check1054^post39, ret_check810^0'=ret_check810^post39, ret_check824^0'=ret_check824^post39, ret_check838^0'=ret_check838^post39, ret_check852^0'=ret_check852^post39, tmp21^0'=tmp21^post39, tmp35^0'=tmp35^post39, tmp49^0'=tmp49^post39, tmp7^0'=tmp7^post39, tmp___022^0'=tmp___022^post39, tmp___036^0'=tmp___036^post39, tmp___050^0'=tmp___050^post39, tmp___08^0'=tmp___08^post39, (ret_check810^0-ret_check810^post39 == 0 /\ tmp35^0-tmp35^post39 == 0 /\ n47^0-n47^post39 == 0 /\ -ret_check824^post39+ret_check824^0 == 0 /\ ret_check838^0-ret_check838^post39 == 0 /\ -ret_check1040^post39+ret_check1040^0 == 0 /\ -i48^post39+i48^0 == 0 /\ -i20^post39+i20^0 == 0 /\ -ret_check1012^post39+ret_check1012^0 == 0 /\ n5^0-n5^post39 == 0 /\ -tmp49^post39+tmp49^0 == 0 /\ tmp21^0-tmp21^post39 == 0 /\ n19^0-n19^post39 == 0 /\ tmp___050^0-tmp___050^post39 == 0 /\ tmp7^0-tmp7^post39 == 0 /\ -tmp___08^post39+tmp___08^0 == 0 /\ ret_check1054^0-ret_check1054^post39 == 0 /\ -ret_check1026^post39+ret_check1026^0 == 0 /\ -ret_check852^post39+ret_check852^0 == 0 /\ tmp___022^0-tmp___022^post39 == 0 /\ -i6^post39+i6^0 == 0 /\ -tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ -tmp___036^post39+tmp___036^0 == 0 /\ -n33^post39+n33^0 == 0 /\ i34^0-i34^post39 == 0 /\ tmp___08^0 <= 0), cost: 1
	New rule:
	l28 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (0 == 0 /\ -tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0), cost: 1
	
		propagated equality ret_check810^post39 = ret_check810^0
		
		propagated equality tmp35^post39 = tmp35^0
		
		propagated equality n47^post39 = n47^0
		
		propagated equality ret_check824^post39 = ret_check824^0
		
		propagated equality ret_check838^post39 = ret_check838^0
		
		propagated equality ret_check1040^post39 = ret_check1040^0
		
		propagated equality i48^post39 = i48^0
		
		propagated equality i20^post39 = i20^0
		
		propagated equality ret_check1012^post39 = ret_check1012^0
		
		propagated equality n5^post39 = n5^0
		
		propagated equality tmp49^post39 = tmp49^0
		
		propagated equality tmp21^post39 = tmp21^0
		
		propagated equality n19^post39 = n19^0
		
		propagated equality tmp___050^post39 = tmp___050^0
		
		propagated equality tmp7^post39 = tmp7^0
		
		propagated equality tmp___08^post39 = tmp___08^0
		
		propagated equality ret_check1054^post39 = ret_check1054^0
		
		propagated equality ret_check1026^post39 = ret_check1026^0
		
		propagated equality ret_check852^post39 = ret_check852^0
		
		propagated equality tmp___022^post39 = tmp___022^0
		
		propagated equality i6^post39 = i6^0
		
		propagated equality tmp___036^post39 = tmp___036^0
		
		propagated equality n33^post39 = n33^0
		
		propagated equality i34^post39 = i34^0
		
	Simplified Guard

	Original rule:
	l28 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (0 == 0 /\ -tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0), cost: 1
	New rule:
	l28 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l28 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0), cost: 1
	New rule:
	l28 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0), cost: 1
	New rule:
	l28 -> l10 : (-tmp___08^0 <= 0 /\ -tmp___08^0 == 0 /\ tmp___08^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
