WORST_CASE(Omega(0),?)

Initial ITS
Start location: l58
   0: l0 -> l1 : n2^0'=n2^post0, tmp___0^0'=tmp___0^post0, nk1^0'=nk1^post0, bDomain^0'=bDomain^post0, nl1^0'=nl1^post0, nj1^0'=nj1^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, ni1^0'=ni1^post0, bSquares^0'=bSquares^post0, tmp^0'=tmp^post0, nj^0'=nj^post0, tmp___4^0'=tmp___4^post0, bCols^0'=bCols^post0, ni^0'=ni^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, nk2^0'=nk2^post0, bRows^0'=bRows^post0, nl2^0'=nl2^post0, nj2^0'=nj2^post0, tmp___3^0'=tmp___3^post0, ni2^0'=ni2^post0, (nj^0-nj^post0 == 0 /\ nl2^0-nl2^post0 == 0 /\ -ni1^post0+ni1^0 == 0 /\ -ni2^post0+ni2^0 == 0 /\ -nk2^post0+nk2^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -nj2^post0+nj2^0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -bSquares^post0+bSquares^0 == 0 /\ -bRows^post0+bRows^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nk1^0-nk1^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ nj1^0-nj1^post0 == 0 /\ -bCols^post0+bCols^0 == 0 /\ ni^0-ni^post0 == 0 /\ n^0-n^post0 == 0 /\ nl1^0-nl1^post0 == 0 /\ n2^0-n2^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^0+n^0 <= 0), cost: 1
  17: l12 -> l3 : n2^0'=n2^post17, tmp___0^0'=tmp___0^post17, nk1^0'=nk1^post17, bDomain^0'=bDomain^post17, nl1^0'=nl1^post17, nj1^0'=nj1^post17, tmp___5^0'=tmp___5^post17, tmp___2^0'=tmp___2^post17, ni1^0'=ni1^post17, bSquares^0'=bSquares^post17, tmp^0'=tmp^post17, nj^0'=nj^post17, tmp___4^0'=tmp___4^post17, bCols^0'=bCols^post17, ni^0'=ni^post17, n^0'=n^post17, tmp___1^0'=tmp___1^post17, nk2^0'=nk2^post17, bRows^0'=bRows^post17, nl2^0'=nl2^post17, nj2^0'=nj2^post17, tmp___3^0'=tmp___3^post17, ni2^0'=ni2^post17, (1-n2^0+nj^0 <= 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ -bRows^post17+bRows^0 == 0 /\ n2^0-n2^post17 == 0 /\ -nk2^post17+nk2^0 == 0 /\ -ni^post17+ni^0 == 0 /\ -ni2^post17+ni2^0 == 0 /\ nk1^0-nk1^post17 == 0 /\ tmp___5^0-tmp___5^post17 == 0 /\ bCols^0-bCols^post17 == 0 /\ -nj2^post17+nj2^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ bDomain^0-bDomain^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ nj^0-nj^post17 == 0 /\ nl1^0-nl1^post17 == 0 /\ nj1^0-nj1^post17 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ bSquares^0-bSquares^post17 == 0 /\ tmp___4^0-tmp___4^post17 == 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ ni1^post17 == 0 /\ -nl2^post17+nl2^0 == 0 /\ -n^post17+n^0 == 0), cost: 1
  18: l13 -> l0 : n2^0'=n2^post18, tmp___0^0'=tmp___0^post18, nk1^0'=nk1^post18, bDomain^0'=bDomain^post18, nl1^0'=nl1^post18, nj1^0'=nj1^post18, tmp___5^0'=tmp___5^post18, tmp___2^0'=tmp___2^post18, ni1^0'=ni1^post18, bSquares^0'=bSquares^post18, tmp^0'=tmp^post18, nj^0'=nj^post18, tmp___4^0'=tmp___4^post18, bCols^0'=bCols^post18, ni^0'=ni^post18, n^0'=n^post18, tmp___1^0'=tmp___1^post18, nk2^0'=nk2^post18, bRows^0'=bRows^post18, nl2^0'=nl2^post18, nj2^0'=nj2^post18, tmp___3^0'=tmp___3^post18, ni2^0'=ni2^post18, (-bCols^post18+bCols^0 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ nj^0-nj^post18 == 0 /\ nl1^0-nl1^post18 == 0 /\ -tmp___5^post18+tmp___5^0 == 0 /\ -nj2^post18+nj2^0 == 0 /\ nl2^0-nl2^post18 == 0 /\ tmp___4^0-tmp___4^post18 == 0 /\ -bRows^post18+bRows^0 == 0 /\ nk1^0-nk1^post18 == 0 /\ n2^0-n2^post18 == 0 /\ -tmp^post18+tmp^0 == 0 /\ bDomain^0-bDomain^post18 == 0 /\ bSquares^0-bSquares^post18 == 0 /\ -tmp___2^post18+tmp___2^0 == 0 /\ n^0-n^post18 == 0 /\ -ni^post18+ni^0 == 0 /\ -nk2^post18+nk2^0 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ -ni2^post18+ni2^0 == 0 /\ tmp___1^0-tmp___1^post18 == 0 /\ nj1^0-nj1^post18 == 0 /\ ni1^0-ni1^post18 == 0), cost: 1
  19: l14 -> l15 : n2^0'=n2^post19, tmp___0^0'=tmp___0^post19, nk1^0'=nk1^post19, bDomain^0'=bDomain^post19, nl1^0'=nl1^post19, nj1^0'=nj1^post19, tmp___5^0'=tmp___5^post19, tmp___2^0'=tmp___2^post19, ni1^0'=ni1^post19, bSquares^0'=bSquares^post19, tmp^0'=tmp^post19, nj^0'=nj^post19, tmp___4^0'=tmp___4^post19, bCols^0'=bCols^post19, ni^0'=ni^post19, n^0'=n^post19, tmp___1^0'=tmp___1^post19, nk2^0'=nk2^post19, bRows^0'=bRows^post19, nl2^0'=nl2^post19, nj2^0'=nj2^post19, tmp___3^0'=tmp___3^post19, ni2^0'=ni2^post19, (-tmp^post19+tmp^0 == 0 /\ tmp___2^0-tmp___2^post19 == 0 /\ -tmp___1^post19+tmp___1^0 == 0 /\ -bCols^post19+bCols^0 == 0 /\ nj^0-nj^post19 == 0 /\ nk1^0-nk1^post19 == 0 /\ -nl2^post19+nl2^0 == 0 /\ -ni1^post19+ni1^0 == 0 /\ n2^0-n2^post19 == 0 /\ tmp___4^0-tmp___4^post19 == 0 /\ -tmp___2^0+bRows^post19 == 0 /\ nl1^0-nl1^post19 == 0 /\ nj1^0-nj1^post19 == 0 /\ -tmp___5^post19+tmp___5^0 == 0 /\ ni^0-ni^post19 == 0 /\ -tmp___3^post19+tmp___3^0 == 0 /\ n^0-n^post19 == 0 /\ bSquares^0-bSquares^post19 == 0 /\ bDomain^0-bDomain^post19 == 0 /\ -nk2^post19+nk2^0 == 0 /\ -1+nj2^post19-nj2^0 == 0 /\ -ni2^post19+ni2^0 == 0 /\ tmp___0^0-tmp___0^post19 == 0), cost: 1
  89: l15 -> l19 : n2^0'=n2^post89, tmp___0^0'=tmp___0^post89, nk1^0'=nk1^post89, bDomain^0'=bDomain^post89, nl1^0'=nl1^post89, nj1^0'=nj1^post89, tmp___5^0'=tmp___5^post89, tmp___2^0'=tmp___2^post89, ni1^0'=ni1^post89, bSquares^0'=bSquares^post89, tmp^0'=tmp^post89, nj^0'=nj^post89, tmp___4^0'=tmp___4^post89, bCols^0'=bCols^post89, ni^0'=ni^post89, n^0'=n^post89, tmp___1^0'=tmp___1^post89, nk2^0'=nk2^post89, bRows^0'=bRows^post89, nl2^0'=nl2^post89, nj2^0'=nj2^post89, tmp___3^0'=tmp___3^post89, ni2^0'=ni2^post89, (-ni^post89+ni^0 == 0 /\ tmp___4^0-tmp___4^post89 == 0 /\ nj1^0-nj1^post89 == 0 /\ -ni2^post89+ni2^0 == 0 /\ tmp___0^0-tmp___0^post89 == 0 /\ n2^0-n2^post89 == 0 /\ tmp___5^0-tmp___5^post89 == 0 /\ bDomain^0-bDomain^post89 == 0 /\ -nk2^post89+nk2^0 == 0 /\ nl1^0-nl1^post89 == 0 /\ nj^0-nj^post89 == 0 /\ n^0-n^post89 == 0 /\ -tmp___3^post89+tmp___3^0 == 0 /\ -tmp^post89+tmp^0 == 0 /\ -nl2^post89+nl2^0 == 0 /\ bSquares^0-bSquares^post89 == 0 /\ ni1^0-ni1^post89 == 0 /\ -bCols^post89+bCols^0 == 0 /\ -nj2^post89+nj2^0 == 0 /\ -tmp___2^post89+tmp___2^0 == 0 /\ -nk1^post89+nk1^0 == 0 /\ tmp___1^0-tmp___1^post89 == 0 /\ -bRows^post89+bRows^0 == 0), cost: 1
  20: l16 -> l14 : n2^0'=n2^post20, tmp___0^0'=tmp___0^post20, nk1^0'=nk1^post20, bDomain^0'=bDomain^post20, nl1^0'=nl1^post20, nj1^0'=nj1^post20, tmp___5^0'=tmp___5^post20, tmp___2^0'=tmp___2^post20, ni1^0'=ni1^post20, bSquares^0'=bSquares^post20, tmp^0'=tmp^post20, nj^0'=nj^post20, tmp___4^0'=tmp___4^post20, bCols^0'=bCols^post20, ni^0'=ni^post20, n^0'=n^post20, tmp___1^0'=tmp___1^post20, nk2^0'=nk2^post20, bRows^0'=bRows^post20, nl2^0'=nl2^post20, nj2^0'=nj2^post20, tmp___3^0'=tmp___3^post20, ni2^0'=ni2^post20, (-ni1^post20+ni1^0 == 0 /\ -tmp___1^post20+tmp___1^0 == 0 /\ nk1^0-nk1^post20 == 0 /\ -nl2^post20+nl2^0 == 0 /\ ni^0-ni^post20 == 0 /\ tmp___5^0-tmp___5^post20 == 0 /\ -tmp___3^post20+tmp___3^0 == 0 /\ tmp^0-tmp^post20 == 0 /\ -bRows^post20+bRows^0 == 0 /\ n2^0-n2^post20 == 0 /\ bDomain^0-bDomain^post20 == 0 /\ nj^0-nj^post20 == 0 /\ -bCols^post20+bCols^0 == 0 /\ -tmp___4^post20+tmp___4^0 == 0 /\ -nl1^post20+nl1^0 == 0 /\ tmp___0^0-tmp___0^post20 == 0 /\ n^0-n^post20 == 0 /\ nk2^0-nk2^post20 == 0 /\ -bSquares^post20+bSquares^0 == 0 /\ -1+tmp___2^post20 == 0 /\ -nj1^post20+nj1^0 == 0 /\ -ni2^post20+ni2^0 == 0 /\ -nj2^post20+nj2^0 == 0), cost: 1
  21: l17 -> l16 : n2^0'=n2^post21, tmp___0^0'=tmp___0^post21, nk1^0'=nk1^post21, bDomain^0'=bDomain^post21, nl1^0'=nl1^post21, nj1^0'=nj1^post21, tmp___5^0'=tmp___5^post21, tmp___2^0'=tmp___2^post21, ni1^0'=ni1^post21, bSquares^0'=bSquares^post21, tmp^0'=tmp^post21, nj^0'=nj^post21, tmp___4^0'=tmp___4^post21, bCols^0'=bCols^post21, ni^0'=ni^post21, n^0'=n^post21, tmp___1^0'=tmp___1^post21, nk2^0'=nk2^post21, bRows^0'=bRows^post21, nl2^0'=nl2^post21, nj2^0'=nj2^post21, tmp___3^0'=tmp___3^post21, ni2^0'=ni2^post21, (ni^0-ni^post21 == 0 /\ -ni2^post21+ni2^0 == 0 /\ bRows^0-bRows^post21 == 0 /\ -n^post21+n^0 == 0 /\ -nj2^post21+nj2^0 == 0 /\ -bSquares^post21+bSquares^0 == 0 /\ nk1^0-nk1^post21 == 0 /\ -tmp___3^post21+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post21 == 0 /\ -tmp___4^post21+tmp___4^0 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ n2^0-n2^post21 == 0 /\ bDomain^0-bDomain^post21 == 0 /\ -ni1^post21+ni1^0 == 0 /\ tmp^0-tmp^post21 == 0 /\ nk2^0-nk2^post21 == 0 /\ nj^0-nj^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ -nl1^post21+nl1^0 == 0 /\ -nl2^post21+nl2^0 == 0 /\ -nj1^post21+nj1^0 == 0 /\ tmp___2^0-tmp___2^post21 == 0 /\ -bCols^post21+bCols^0 == 0), cost: 1
  22: l17 -> l14 : n2^0'=n2^post22, tmp___0^0'=tmp___0^post22, nk1^0'=nk1^post22, bDomain^0'=bDomain^post22, nl1^0'=nl1^post22, nj1^0'=nj1^post22, tmp___5^0'=tmp___5^post22, tmp___2^0'=tmp___2^post22, ni1^0'=ni1^post22, bSquares^0'=bSquares^post22, tmp^0'=tmp^post22, nj^0'=nj^post22, tmp___4^0'=tmp___4^post22, bCols^0'=bCols^post22, ni^0'=ni^post22, n^0'=n^post22, tmp___1^0'=tmp___1^post22, nk2^0'=nk2^post22, bRows^0'=bRows^post22, nl2^0'=nl2^post22, nj2^0'=nj2^post22, tmp___3^0'=tmp___3^post22, ni2^0'=ni2^post22, (-bRows^post22+bRows^0 == 0 /\ ni^0-ni^post22 == 0 /\ -nj^post22+nj^0 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ -nj2^post22+nj2^0 == 0 /\ -ni2^post22+ni2^0 == 0 /\ -nl1^post22+nl1^0 == 0 /\ -tmp___4^post22+tmp___4^0 == 0 /\ -bSquares^post22+bSquares^0 == 0 /\ -tmp___1^post22+tmp___1^0 == 0 /\ -nj1^post22+nj1^0 == 0 /\ tmp___0^0-tmp___0^post22 == 0 /\ tmp___5^0-tmp___5^post22 == 0 /\ tmp^0-tmp^post22 == 0 /\ -ni1^post22+ni1^0 == 0 /\ -n^post22+n^0 == 0 /\ nk2^0-nk2^post22 == 0 /\ n2^0-n2^post22 == 0 /\ tmp___2^post22 == 0 /\ bDomain^0-bDomain^post22 == 0 /\ nk1^0-nk1^post22 == 0 /\ -nl2^post22+nl2^0 == 0 /\ -bCols^post22+bCols^0 == 0), cost: 1
  23: l17 -> l16 : n2^0'=n2^post23, tmp___0^0'=tmp___0^post23, nk1^0'=nk1^post23, bDomain^0'=bDomain^post23, nl1^0'=nl1^post23, nj1^0'=nj1^post23, tmp___5^0'=tmp___5^post23, tmp___2^0'=tmp___2^post23, ni1^0'=ni1^post23, bSquares^0'=bSquares^post23, tmp^0'=tmp^post23, nj^0'=nj^post23, tmp___4^0'=tmp___4^post23, bCols^0'=bCols^post23, ni^0'=ni^post23, n^0'=n^post23, tmp___1^0'=tmp___1^post23, nk2^0'=nk2^post23, bRows^0'=bRows^post23, nl2^0'=nl2^post23, nj2^0'=nj2^post23, tmp___3^0'=tmp___3^post23, ni2^0'=ni2^post23, (ni^0-ni^post23 == 0 /\ -n^post23+n^0 == 0 /\ -nj^post23+nj^0 == 0 /\ ni1^0-ni1^post23 == 0 /\ -nj2^post23+nj2^0 == 0 /\ -tmp___4^post23+tmp___4^0 == 0 /\ -bSquares^post23+bSquares^0 == 0 /\ nk1^0-nk1^post23 == 0 /\ -tmp___3^post23+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post23 == 0 /\ tmp^0-tmp^post23 == 0 /\ nk2^0-nk2^post23 == 0 /\ -nl2^post23+nl2^0 == 0 /\ -bRows^post23+bRows^0 == 0 /\ nj1^0-nj1^post23 == 0 /\ -ni2^post23+ni2^0 == 0 /\ bDomain^0-bDomain^post23 == 0 /\ -bCols^post23+bCols^0 == 0 /\ tmp___5^0-tmp___5^post23 == 0 /\ -tmp___0^post23+tmp___0^0 == 0 /\ n2^0-n2^post23 == 0 /\ -tmp___1^post23+tmp___1^0 == 0 /\ nl1^0-nl1^post23 == 0), cost: 1
  24: l18 -> l14 : n2^0'=n2^post24, tmp___0^0'=tmp___0^post24, nk1^0'=nk1^post24, bDomain^0'=bDomain^post24, nl1^0'=nl1^post24, nj1^0'=nj1^post24, tmp___5^0'=tmp___5^post24, tmp___2^0'=tmp___2^post24, ni1^0'=ni1^post24, bSquares^0'=bSquares^post24, tmp^0'=tmp^post24, nj^0'=nj^post24, tmp___4^0'=tmp___4^post24, bCols^0'=bCols^post24, ni^0'=ni^post24, n^0'=n^post24, tmp___1^0'=tmp___1^post24, nk2^0'=nk2^post24, bRows^0'=bRows^post24, nl2^0'=nl2^post24, nj2^0'=nj2^post24, tmp___3^0'=tmp___3^post24, ni2^0'=ni2^post24, (-tmp___3^post24+tmp___3^0 == 0 /\ -tmp___4^post24+tmp___4^0 == 0 /\ -bRows^post24+bRows^0 == 0 /\ bSquares^0-bSquares^post24 == 0 /\ -nj^post24+nj^0 == 0 /\ -nk2^post24+nk2^0 == 0 /\ ni1^0-ni1^post24 == 0 /\ -ni2^post24+ni2^0 == 0 /\ -ni^post24+ni^0 == 0 /\ -bRows^0 <= 0 /\ -nj2^post24+nj2^0 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ n2^0-n2^post24 == 0 /\ nk1^0-nk1^post24 == 0 /\ tmp___5^0-tmp___5^post24 == 0 /\ bCols^0-bCols^post24 == 0 /\ bRows^0 <= 0 /\ -tmp___0^post24+tmp___0^0 == 0 /\ bDomain^0-bDomain^post24 == 0 /\ tmp___2^post24 == 0 /\ -nl2^post24+nl2^0 == 0 /\ tmp^0-tmp^post24 == 0 /\ nl1^0-nl1^post24 == 0 /\ -n^post24+n^0 == 0 /\ nj1^0-nj1^post24 == 0), cost: 1
  25: l18 -> l17 : n2^0'=n2^post25, tmp___0^0'=tmp___0^post25, nk1^0'=nk1^post25, bDomain^0'=bDomain^post25, nl1^0'=nl1^post25, nj1^0'=nj1^post25, tmp___5^0'=tmp___5^post25, tmp___2^0'=tmp___2^post25, ni1^0'=ni1^post25, bSquares^0'=bSquares^post25, tmp^0'=tmp^post25, nj^0'=nj^post25, tmp___4^0'=tmp___4^post25, bCols^0'=bCols^post25, ni^0'=ni^post25, n^0'=n^post25, tmp___1^0'=tmp___1^post25, nk2^0'=nk2^post25, bRows^0'=bRows^post25, nl2^0'=nl2^post25, nj2^0'=nj2^post25, tmp___3^0'=tmp___3^post25, ni2^0'=ni2^post25, (bCols^0-bCols^post25 == 0 /\ -nj^post25+nj^0 == 0 /\ bSquares^0-bSquares^post25 == 0 /\ ni1^0-ni1^post25 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ -ni^post25+ni^0 == 0 /\ -ni2^post25+ni2^0 == 0 /\ nk1^0-nk1^post25 == 0 /\ -nk2^post25+nk2^0 == 0 /\ -tmp___3^post25+tmp___3^0 == 0 /\ 1-bRows^0 <= 0 /\ -n^post25+n^0 == 0 /\ tmp___2^0-tmp___2^post25 == 0 /\ tmp^0-tmp^post25 == 0 /\ -nl2^post25+nl2^0 == 0 /\ tmp___4^0-tmp___4^post25 == 0 /\ nj1^0-nj1^post25 == 0 /\ -tmp___0^post25+tmp___0^0 == 0 /\ n2^0-n2^post25 == 0 /\ tmp___5^0-tmp___5^post25 == 0 /\ bDomain^0-bDomain^post25 == 0 /\ -nj2^post25+nj2^0 == 0 /\ -bRows^post25+bRows^0 == 0 /\ nl1^0-nl1^post25 == 0), cost: 1
  26: l18 -> l17 : n2^0'=n2^post26, tmp___0^0'=tmp___0^post26, nk1^0'=nk1^post26, bDomain^0'=bDomain^post26, nl1^0'=nl1^post26, nj1^0'=nj1^post26, tmp___5^0'=tmp___5^post26, tmp___2^0'=tmp___2^post26, ni1^0'=ni1^post26, bSquares^0'=bSquares^post26, tmp^0'=tmp^post26, nj^0'=nj^post26, tmp___4^0'=tmp___4^post26, bCols^0'=bCols^post26, ni^0'=ni^post26, n^0'=n^post26, tmp___1^0'=tmp___1^post26, nk2^0'=nk2^post26, bRows^0'=bRows^post26, nl2^0'=nl2^post26, nj2^0'=nj2^post26, tmp___3^0'=tmp___3^post26, ni2^0'=ni2^post26, (bCols^0-bCols^post26 == 0 /\ tmp___5^0-tmp___5^post26 == 0 /\ bSquares^0-bSquares^post26 == 0 /\ nj1^0-nj1^post26 == 0 /\ n2^0-n2^post26 == 0 /\ -tmp___3^post26+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post26 == 0 /\ tmp___2^0-tmp___2^post26 == 0 /\ -nk2^post26+nk2^0 == 0 /\ -ni2^post26+ni2^0 == 0 /\ ni1^0-ni1^post26 == 0 /\ -n^post26+n^0 == 0 /\ nl1^0-nl1^post26 == 0 /\ tmp^0-tmp^post26 == 0 /\ 1+bRows^0 <= 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ -nj^post26+nj^0 == 0 /\ tmp___4^0-tmp___4^post26 == 0 /\ -nl2^post26+nl2^0 == 0 /\ -ni^post26+ni^0 == 0 /\ -bRows^post26+bRows^0 == 0 /\ -nj2^post26+nj2^0 == 0 /\ -bDomain^post26+bDomain^0 == 0 /\ -nk1^post26+nk1^0 == 0), cost: 1
  27: l19 -> l20 : n2^0'=n2^post27, tmp___0^0'=tmp___0^post27, nk1^0'=nk1^post27, bDomain^0'=bDomain^post27, nl1^0'=nl1^post27, nj1^0'=nj1^post27, tmp___5^0'=tmp___5^post27, tmp___2^0'=tmp___2^post27, ni1^0'=ni1^post27, bSquares^0'=bSquares^post27, tmp^0'=tmp^post27, nj^0'=nj^post27, tmp___4^0'=tmp___4^post27, bCols^0'=bCols^post27, ni^0'=ni^post27, n^0'=n^post27, tmp___1^0'=tmp___1^post27, nk2^0'=nk2^post27, bRows^0'=bRows^post27, nl2^0'=nl2^post27, nj2^0'=nj2^post27, tmp___3^0'=tmp___3^post27, ni2^0'=ni2^post27, (nl1^0-nl1^post27 == 0 /\ n2^0-nj2^0 <= 0 /\ -nl2^post27+nl2^0 == 0 /\ bCols^0-bCols^post27 == 0 /\ nj^0-nj^post27 == 0 /\ -ni2^post27+ni2^0 == 0 /\ tmp___5^0-tmp___5^post27 == 0 /\ -nj2^post27+nj2^0 == 0 /\ -nk2^post27+nk2^0 == 0 /\ tmp___0^0-tmp___0^post27 == 0 /\ -tmp___2^post27+tmp___2^0 == 0 /\ -1-nj1^0+nj1^post27 == 0 /\ bSquares^0-bSquares^post27 == 0 /\ nk1^0-nk1^post27 == 0 /\ bDomain^0-bDomain^post27 == 0 /\ -tmp___3^post27+tmp___3^0 == 0 /\ -tmp^post27+tmp^0 == 0 /\ tmp___1^0-tmp___1^post27 == 0 /\ n2^0-n2^post27 == 0 /\ -bRows^post27+bRows^0 == 0 /\ ni1^0-ni1^post27 == 0 /\ -n^post27+n^0 == 0 /\ -ni^post27+ni^0 == 0 /\ tmp___4^0-tmp___4^post27 == 0), cost: 1
  28: l19 -> l18 : n2^0'=n2^post28, tmp___0^0'=tmp___0^post28, nk1^0'=nk1^post28, bDomain^0'=bDomain^post28, nl1^0'=nl1^post28, nj1^0'=nj1^post28, tmp___5^0'=tmp___5^post28, tmp___2^0'=tmp___2^post28, ni1^0'=ni1^post28, bSquares^0'=bSquares^post28, tmp^0'=tmp^post28, nj^0'=nj^post28, tmp___4^0'=tmp___4^post28, bCols^0'=bCols^post28, ni^0'=ni^post28, n^0'=n^post28, tmp___1^0'=tmp___1^post28, nk2^0'=nk2^post28, bRows^0'=bRows^post28, nl2^0'=nl2^post28, nj2^0'=nj2^post28, tmp___3^0'=tmp___3^post28, ni2^0'=ni2^post28, (nl1^0-nl1^post28 == 0 /\ nj^0-nj^post28 == 0 /\ nj1^0-nj1^post28 == 0 /\ -ni1^post28+ni1^0 == 0 /\ tmp___2^0-tmp___2^post28 == 0 /\ tmp___4^0-tmp___4^post28 == 0 /\ -tmp^post28+tmp^0 == 0 /\ -nl2^post28+nl2^0 == 0 /\ 1-n2^0+nj2^0 <= 0 /\ -bRows^post28+bRows^0 == 0 /\ tmp___5^0-tmp___5^post28 == 0 /\ -bCols^post28+bCols^0 == 0 /\ tmp___0^0-tmp___0^post28 == 0 /\ n^0-n^post28 == 0 /\ -nj2^post28+nj2^0 == 0 /\ -nk2^post28+nk2^0 == 0 /\ bDomain^0-bDomain^post28 == 0 /\ -tmp___3^post28+tmp___3^0 == 0 /\ ni^0-ni^post28 == 0 /\ n2^0-n2^post28 == 0 /\ bSquares^0-bSquares^post28 == 0 /\ nk1^0-nk1^post28 == 0 /\ -ni2^post28+ni2^0 == 0 /\ tmp___1^0-tmp___1^post28 == 0), cost: 1
  74: l20 -> l22 : n2^0'=n2^post74, tmp___0^0'=tmp___0^post74, nk1^0'=nk1^post74, bDomain^0'=bDomain^post74, nl1^0'=nl1^post74, nj1^0'=nj1^post74, tmp___5^0'=tmp___5^post74, tmp___2^0'=tmp___2^post74, ni1^0'=ni1^post74, bSquares^0'=bSquares^post74, tmp^0'=tmp^post74, nj^0'=nj^post74, tmp___4^0'=tmp___4^post74, bCols^0'=bCols^post74, ni^0'=ni^post74, n^0'=n^post74, tmp___1^0'=tmp___1^post74, nk2^0'=nk2^post74, bRows^0'=bRows^post74, nl2^0'=nl2^post74, nj2^0'=nj2^post74, tmp___3^0'=tmp___3^post74, ni2^0'=ni2^post74, (bDomain^0-bDomain^post74 == 0 /\ tmp___5^0-tmp___5^post74 == 0 /\ nl2^0-nl2^post74 == 0 /\ nk2^0-nk2^post74 == 0 /\ nk1^0-nk1^post74 == 0 /\ ni^0-ni^post74 == 0 /\ -tmp___3^post74+tmp___3^0 == 0 /\ -bSquares^post74+bSquares^0 == 0 /\ -tmp^post74+tmp^0 == 0 /\ nj^0-nj^post74 == 0 /\ -bCols^post74+bCols^0 == 0 /\ nj1^0-nj1^post74 == 0 /\ tmp___2^0-tmp___2^post74 == 0 /\ -ni2^post74+ni2^0 == 0 /\ -ni1^post74+ni1^0 == 0 /\ n2^0-n2^post74 == 0 /\ tmp___0^0-tmp___0^post74 == 0 /\ -nj2^post74+nj2^0 == 0 /\ -tmp___1^post74+tmp___1^0 == 0 /\ -tmp___4^post74+tmp___4^0 == 0 /\ n^0-n^post74 == 0 /\ -bRows^post74+bRows^0 == 0 /\ nl1^0-nl1^post74 == 0), cost: 1
  94: l21 -> l13 : n2^0'=n2^post94, tmp___0^0'=tmp___0^post94, nk1^0'=nk1^post94, bDomain^0'=bDomain^post94, nl1^0'=nl1^post94, nj1^0'=nj1^post94, tmp___5^0'=tmp___5^post94, tmp___2^0'=tmp___2^post94, ni1^0'=ni1^post94, bSquares^0'=bSquares^post94, tmp^0'=tmp^post94, nj^0'=nj^post94, tmp___4^0'=tmp___4^post94, bCols^0'=bCols^post94, ni^0'=ni^post94, n^0'=n^post94, tmp___1^0'=tmp___1^post94, nk2^0'=nk2^post94, bRows^0'=bRows^post94, nl2^0'=nl2^post94, nj2^0'=nj2^post94, tmp___3^0'=tmp___3^post94, ni2^0'=ni2^post94, (-nj^post94+nj^0 == 0 /\ -nl1^post94+nl1^0 == 0 /\ bRows^0-bRows^post94 == 0 /\ tmp___0^0-tmp___0^post94 == 0 /\ -nj1^post94+nj1^0 == 0 /\ -nj^0+n^0 <= 0 /\ -nl2^post94+nl2^0 == 0 /\ -bCols^post94+bCols^0 == 0 /\ tmp___5^0-tmp___5^post94 == 0 /\ -ni1^post94+ni1^0 == 0 /\ -tmp___3^post94+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post94 == 0 /\ -nj2^post94+nj2^0 == 0 /\ -ni2^post94+ni2^0 == 0 /\ -n^post94+n^0 == 0 /\ -tmp___4^post94+tmp___4^0 == 0 /\ -1-ni^0+ni^post94 == 0 /\ -bSquares^post94+bSquares^0 == 0 /\ n2^0-n2^post94 == 0 /\ bDomain^0-bDomain^post94 == 0 /\ tmp^0-tmp^post94 == 0 /\ nk2^0-nk2^post94 == 0 /\ nk1^0-nk1^post94 == 0 /\ -tmp___1^post94+tmp___1^0 == 0), cost: 1
