unknown

Initial ITS

Start location: [1]
Program variables: res x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : res'=0, T, cost: 1
   3: [4] -> [5] : y > 0, cost: 1
   9: [4] -> [10] : y <= 0, cost: 1
   4: [5] -> [6] : z'=x, T, cost: 1
   5: [6] -> [7] : x'=-1+y, T, cost: 1
   6: [7] -> [8] : y'=z, T, cost: 1
   7: [8] -> [9] : res'=1+res, T, cost: 1
   8: [9] -> [4] : T, cost: 1
  10: [10] -> [11] : res'=res+x, T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: res x y z
  12: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  14: [4] -> [11] : res'=res+x, y <= 0, cost: 1
  18: [4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1

	Eliminating location [2] by chaining:
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+x > 0 [1]: eventual increase yields (n271*n101+n35*n15*n101+n35*n29*n101+n <= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+x > 0)
		
		1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0 [0]: montonic decrease yields 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0, dependencies: -1+n35 >= 0 -1+n271 >= 0 -1+n15 >= 0 -1+n >= 0 -1+n29 >= 0 -1+n101 >= 0
		
		1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0 [1]: eventual decrease yields (1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0)
		
		1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0 [2]: eventual increase yields (n271*n101+n35*n15*n101+n35*n29*n101+n <= 0 /\ 1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 [0]: montonic decrease yields 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0, dependencies: -1+n >= 0 1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0 -1+n29 >= 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 [1]: eventual increase yields (n271*n101+n35*n15*n101+n35*n29*n101+n <= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 [0]: montonic decrease yields 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0, dependencies: -1+n >= 0 -1+n29 >= 0 1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 [1]: eventual increase yields (n271*n101+n35*n15*n101+n35*n29*n101+n <= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0)
		
		-1+n101 >= 0 [0]: monotonic increase yields -1+n101 >= 0
		
		Replacement map: {-1+n35 >= 0 -> -1+n35 >= 0, -1+n271 >= 0 -> -1+n271 >= 0, -1+n15 >= 0 -> -1+n15 >= 0, 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 -> 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0, 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+y > 0 -> 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0, -1+n >= 0 -> -1+n >= 0, 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+x > 0 -> 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0, 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 -> 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0, 1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0 -> 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0, 1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+y > 0 -> 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0, -1+n29 >= 0 -> -1+n29 >= 0, 1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+x > 0 -> 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0, 1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0 -> 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0, 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 -> 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0, 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 -> 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0, -1+n101 >= 0 -> -1+n101 >= 0}

	Trace

	12[T], 25[(1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {25[T]}]

Step with 14

	Trace

	12[T], 25[(1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0)], 14[(y <= 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {25[T]}, {}]

Backtrack

	Trace

	12[T], 25[(1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 25[T]}]

Step with 18

	Trace

	12[T], 25[(1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0)], 18[(y > 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 25[T]}, {}]

Covered

	Trace

	12[T], 25[(1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 18[T], 25[T]}]

Step with 19

	Trace

	12[T], 25[(1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0)], 19[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 18[T], 25[T]}, {}]

Covered

	Trace

	12[T], 25[(1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 18[T], 19[T], 25[T]}]

Step with 20

	Trace

