WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
  21: l9 -> l8 : i12^0'=i12^post21, tmp___1^0'=tmp___1^post21, c5^0'=c5^post21, ret_swi5010^0'=ret_swi5010^post21, i9^0'=i9^post21, cnt^0'=cnt^post21, tmp___0^0'=tmp___0^post21, c11^0'=c11^post21, ret_swi12013^0'=ret_swi12013^post21, i6^0'=i6^post21, c8^0'=c8^post21, tmp^0'=tmp^post21, ret_swi107^0'=ret_swi107^post21, (-ret_swi107^post21+ret_swi107^0 == 0 /\ c5^0-c5^post21 == 0 /\ cnt^0-cnt^post21 == 0 /\ tmp___1^0-tmp___1^post21 == 0 /\ i12^0-i12^post21 == 0 /\ -tmp^post21+tmp^0 == 0 /\ c11^0-c11^post21 == 0 /\ -c8^post21+c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post21 == 0 /\ -i6^post21+i6^0 == 0 /\ 12-i9^0 <= 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ -i9^post21+i9^0 == 0 /\ -ret_swi12013^post21+ret_swi12013^0 == 0), cost: 1
  22: l9 -> l8 : i12^0'=i12^post22, tmp___1^0'=tmp___1^post22, c5^0'=c5^post22, ret_swi5010^0'=ret_swi5010^post22, i9^0'=i9^post22, cnt^0'=cnt^post22, tmp___0^0'=tmp___0^post22, c11^0'=c11^post22, ret_swi12013^0'=ret_swi12013^post22, i6^0'=i6^post22, c8^0'=c8^post22, tmp^0'=tmp^post22, ret_swi107^0'=ret_swi107^post22, (tmp___1^0-tmp___1^post22 == 0 /\ -c8^post22+c8^0 == 0 /\ c5^0-c5^post22 == 0 /\ -10+i9^0 <= 0 /\ -i9^post22+i9^0 == 0 /\ cnt^0-cnt^post22 == 0 /\ c11^0-c11^post22 == 0 /\ tmp___0^0-tmp___0^post22 == 0 /\ i12^0-i12^post22 == 0 /\ -ret_swi5010^post22+ret_swi5010^0 == 0 /\ -i6^post22+i6^0 == 0 /\ -ret_swi12013^post22+ret_swi12013^0 == 0 /\ -ret_swi107^post22+ret_swi107^0 == 0 /\ -tmp^post22+tmp^0 == 0), cost: 1
  23: l9 -> l2 : i12^0'=i12^post23, tmp___1^0'=tmp___1^post23, c5^0'=c5^post23, ret_swi5010^0'=ret_swi5010^post23, i9^0'=i9^post23, cnt^0'=cnt^post23, tmp___0^0'=tmp___0^post23, c11^0'=c11^post23, ret_swi12013^0'=ret_swi12013^post23, i6^0'=i6^post23, c8^0'=c8^post23, tmp^0'=tmp^post23, ret_swi107^0'=ret_swi107^post23, (cnt^0-cnt^post23 == 0 /\ -i9^post23+i9^0 == 0 /\ c11^0-c11^post23 == 0 /\ -ret_swi12013^post23+ret_swi12013^0 == 0 /\ 11-i9^0 <= 0 /\ -i6^post23+i6^0 == 0 /\ tmp___1^0-tmp___1^post23 == 0 /\ c5^0-c5^post23 == 0 /\ ret_swi5010^0-ret_swi5010^post23 == 0 /\ tmp___0^0-tmp___0^post23 == 0 /\ -1+c8^post23-c8^0 == 0 /\ -11+i9^0 <= 0 /\ -tmp^post23+tmp^0 == 0 /\ -i12^post23+i12^0 == 0 /\ -ret_swi107^post23+ret_swi107^0 == 0), cost: 1
  24: l10 -> l9 : i12^0'=i12^post24, tmp___1^0'=tmp___1^post24, c5^0'=c5^post24, ret_swi5010^0'=ret_swi5010^post24, i9^0'=i9^post24, cnt^0'=cnt^post24, tmp___0^0'=tmp___0^post24, c11^0'=c11^post24, ret_swi12013^0'=ret_swi12013^post24, i6^0'=i6^post24, c8^0'=c8^post24, tmp^0'=tmp^post24, ret_swi107^0'=ret_swi107^post24, (tmp___1^0-tmp___1^post24 == 0 /\ -tmp___0^post24+tmp___0^0 == 0 /\ -tmp^post24+tmp^0 == 0 /\ 11-i9^0 <= 0 /\ cnt^0-cnt^post24 == 0 /\ -ret_swi107^post24+ret_swi107^0 == 0 /\ c11^0-c11^post24 == 0 /\ -c8^post24+c8^0 == 0 /\ c5^0-c5^post24 == 0 /\ -ret_swi12013^post24+ret_swi12013^0 == 0 /\ i9^0-i9^post24 == 0 /\ -ret_swi5010^post24+ret_swi5010^0 == 0 /\ i12^0-i12^post24 == 0 /\ -i6^post24+i6^0 == 0), cost: 1
  25: l10 -> l9 : i12^0'=i12^post25, tmp___1^0'=tmp___1^post25, c5^0'=c5^post25, ret_swi5010^0'=ret_swi5010^post25, i9^0'=i9^post25, cnt^0'=cnt^post25, tmp___0^0'=tmp___0^post25, c11^0'=c11^post25, ret_swi12013^0'=ret_swi12013^post25, i6^0'=i6^post25, c8^0'=c8^post25, tmp^0'=tmp^post25, ret_swi107^0'=ret_swi107^post25, (-tmp^post25+tmp^0 == 0 /\ tmp___1^0-tmp___1^post25 == 0 /\ -i6^post25+i6^0 == 0 /\ -c8^post25+c8^0 == 0 /\ -ret_swi12013^post25+ret_swi12013^0 == 0 /\ -ret_swi107^post25+ret_swi107^0 == 0 /\ c5^0-c5^post25 == 0 /\ ret_swi5010^0-ret_swi5010^post25 == 0 /\ -i9^post25+i9^0 == 0 /\ c11^0-c11^post25 == 0 /\ -9+i9^0 <= 0 /\ cnt^0-cnt^post25 == 0 /\ i12^0-i12^post25 == 0 /\ tmp___0^0-tmp___0^post25 == 0), cost: 1
  26: l10 -> l2 : i12^0'=i12^post26, tmp___1^0'=tmp___1^post26, c5^0'=c5^post26, ret_swi5010^0'=ret_swi5010^post26, i9^0'=i9^post26, cnt^0'=cnt^post26, tmp___0^0'=tmp___0^post26, c11^0'=c11^post26, ret_swi12013^0'=ret_swi12013^post26, i6^0'=i6^post26, c8^0'=c8^post26, tmp^0'=tmp^post26, ret_swi107^0'=ret_swi107^post26, (c11^0-c11^post26 == 0 /\ -ret_swi12013^post26+ret_swi12013^0 == 0 /\ c5^0-c5^post26 == 0 /\ -ret_swi107^post26+ret_swi107^0 == 0 /\ cnt^0-cnt^post26 == 0 /\ i12^0-i12^post26 == 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ -10+i9^0 <= 0 /\ -1+c8^post26-c8^0 == 0 /\ -tmp^post26+tmp^0 == 0 /\ ret_swi5010^0-ret_swi5010^post26 == 0 /\ tmp___0^0-tmp___0^post26 == 0 /\ -i6^post26+i6^0 == 0 /\ -i9^post26+i9^0 == 0 /\ 10-i9^0 <= 0), cost: 1
  27: l11 -> l10 : i12^0'=i12^post27, tmp___1^0'=tmp___1^post27, c5^0'=c5^post27, ret_swi5010^0'=ret_swi5010^post27, i9^0'=i9^post27, cnt^0'=cnt^post27, tmp___0^0'=tmp___0^post27, c11^0'=c11^post27, ret_swi12013^0'=ret_swi12013^post27, i6^0'=i6^post27, c8^0'=c8^post27, tmp^0'=tmp^post27, ret_swi107^0'=ret_swi107^post27, (tmp___1^0-tmp___1^post27 == 0 /\ -c8^post27+c8^0 == 0 /\ c11^0-c11^post27 == 0 /\ -i9^post27+i9^0 == 0 /\ c5^0-c5^post27 == 0 /\ cnt^0-cnt^post27 == 0 /\ tmp___0^0-tmp___0^post27 == 0 /\ i12^0-i12^post27 == 0 /\ -ret_swi5010^post27+ret_swi5010^0 == 0 /\ -i6^post27+i6^0 == 0 /\ 10-i9^0 <= 0 /\ -ret_swi12013^post27+ret_swi12013^0 == 0 /\ -tmp^post27+tmp^0 == 0 /\ -ret_swi107^post27+ret_swi107^0 == 0), cost: 1
  28: l11 -> l10 : i12^0'=i12^post28, tmp___1^0'=tmp___1^post28, c5^0'=c5^post28, ret_swi5010^0'=ret_swi5010^post28, i9^0'=i9^post28, cnt^0'=cnt^post28, tmp___0^0'=tmp___0^post28, c11^0'=c11^post28, ret_swi12013^0'=ret_swi12013^post28, i6^0'=i6^post28, c8^0'=c8^post28, tmp^0'=tmp^post28, ret_swi107^0'=ret_swi107^post28, (c5^0-c5^post28 == 0 /\ -c8^post28+c8^0 == 0 /\ c11^0-c11^post28 == 0 /\ -8+i9^0 <= 0 /\ cnt^0-cnt^post28 == 0 /\ tmp___1^0-tmp___1^post28 == 0 /\ -ret_swi12013^post28+ret_swi12013^0 == 0 /\ -i6^post28+i6^0 == 0 /\ -ret_swi107^post28+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post28 == 0 /\ tmp___0^0-tmp___0^post28 == 0 /\ -i12^post28+i12^0 == 0 /\ -tmp^post28+tmp^0 == 0 /\ -i9^post28+i9^0 == 0), cost: 1
  29: l11 -> l2 : i12^0'=i12^post29, tmp___1^0'=tmp___1^post29, c5^0'=c5^post29, ret_swi5010^0'=ret_swi5010^post29, i9^0'=i9^post29, cnt^0'=cnt^post29, tmp___0^0'=tmp___0^post29, c11^0'=c11^post29, ret_swi12013^0'=ret_swi12013^post29, i6^0'=i6^post29, c8^0'=c8^post29, tmp^0'=tmp^post29, ret_swi107^0'=ret_swi107^post29, (-1+c8^post29-c8^0 == 0 /\ tmp___1^0-tmp___1^post29 == 0 /\ c5^0-c5^post29 == 0 /\ 9-i9^0 <= 0 /\ -ret_swi107^post29+ret_swi107^0 == 0 /\ -tmp^post29+tmp^0 == 0 /\ c11^0-c11^post29 == 0 /\ -i9^post29+i9^0 == 0 /\ cnt^0-cnt^post29 == 0 /\ -ret_swi5010^post29+ret_swi5010^0 == 0 /\ tmp___0^0-tmp___0^post29 == 0 /\ -ret_swi12013^post29+ret_swi12013^0 == 0 /\ -9+i9^0 <= 0 /\ -i6^post29+i6^0 == 0 /\ i12^0-i12^post29 == 0), cost: 1
  30: l12 -> l13 : i12^0'=i12^post30, tmp___1^0'=tmp___1^post30, c5^0'=c5^post30, ret_swi5010^0'=ret_swi5010^post30, i9^0'=i9^post30, cnt^0'=cnt^post30, tmp___0^0'=tmp___0^post30, c11^0'=c11^post30, ret_swi12013^0'=ret_swi12013^post30, i6^0'=i6^post30, c8^0'=c8^post30, tmp^0'=tmp^post30, ret_swi107^0'=ret_swi107^post30, (cnt^0-cnt^post30 == 0 /\ -i9^post30+i9^0 == 0 /\ c11^0-c11^post30 == 0 /\ -ret_swi12013^post30+ret_swi12013^0 == 0 /\ tmp___1^0-tmp___1^post30 == 0 /\ -1-i12^0+i12^post30 == 0 /\ c5^0-c5^post30 == 0 /\ -i6^post30+i6^0 == 0 /\ ret_swi5010^0-ret_swi5010^post30 == 0 /\ tmp___0^0-tmp___0^post30 == 0 /\ -ret_swi107^post30+ret_swi107^0 == 0 /\ -tmp^post30+tmp^0 == 0 /\ -c8^post30+c8^0 == 0), cost: 1
 445: l13 -> l151 : i12^0'=i12^post445, tmp___1^0'=tmp___1^post445, c5^0'=c5^post445, ret_swi5010^0'=ret_swi5010^post445, i9^0'=i9^post445, cnt^0'=cnt^post445, tmp___0^0'=tmp___0^post445, c11^0'=c11^post445, ret_swi12013^0'=ret_swi12013^post445, i6^0'=i6^post445, c8^0'=c8^post445, tmp^0'=tmp^post445, ret_swi107^0'=ret_swi107^post445, (-tmp^post445+tmp^0 == 0 /\ c5^0-c5^post445 == 0 /\ cnt^0-cnt^post445 == 0 /\ -i6^post445+i6^0 == 0 /\ i12^0-i12^post445 == 0 /\ tmp___1^0-tmp___1^post445 == 0 /\ -c8^post445+c8^0 == 0 /\ -ret_swi12013^post445+ret_swi12013^0 == 0 /\ -ret_swi107^post445+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post445 == 0 /\ c11^0-c11^post445 == 0 /\ tmp___0^0-tmp___0^post445 == 0 /\ -i9^post445+i9^0 == 0), cost: 1
  31: l14 -> l15 : i12^0'=i12^post31, tmp___1^0'=tmp___1^post31, c5^0'=c5^post31, ret_swi5010^0'=ret_swi5010^post31, i9^0'=i9^post31, cnt^0'=cnt^post31, tmp___0^0'=tmp___0^post31, c11^0'=c11^post31, ret_swi12013^0'=ret_swi12013^post31, i6^0'=i6^post31, c8^0'=c8^post31, tmp^0'=tmp^post31, ret_swi107^0'=ret_swi107^post31, (-i6^post31+i6^0 == 0 /\ -tmp___0^post31+tmp___0^0 == 0 /\ -i9^post31+i9^0 == 0 /\ -tmp^post31+tmp^0 == 0 /\ -ret_swi107^post31+ret_swi107^0 == 0 /\ cnt^0-cnt^post31 == 0 /\ -c8^post31+c8^0 == 0 /\ c11^0-c11^post31 == 0 /\ tmp___1^0-tmp___1^post31 == 0 /\ c5^0-c5^post31 == 0 /\ ret_swi5010^0-ret_swi5010^post31 == 0 /\ -ret_swi12013^post31+ret_swi12013^0 == 0 /\ 1-i6^0 <= 0 /\ i12^0-i12^post31 == 0), cost: 1
  32: l14 -> l15 : i12^0'=i12^post32, tmp___1^0'=tmp___1^post32, c5^0'=c5^post32, ret_swi5010^0'=ret_swi5010^post32, i9^0'=i9^post32, cnt^0'=cnt^post32, tmp___0^0'=tmp___0^post32, c11^0'=c11^post32, ret_swi12013^0'=ret_swi12013^post32, i6^0'=i6^post32, c8^0'=c8^post32, tmp^0'=tmp^post32, ret_swi107^0'=ret_swi107^post32, (c11^0-c11^post32 == 0 /\ -tmp___0^post32+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ -ret_swi107^post32+ret_swi107^0 == 0 /\ cnt^0-cnt^post32 == 0 /\ 1+i6^0 <= 0 /\ -tmp^post32+tmp^0 == 0 /\ -ret_swi12013^post32+ret_swi12013^0 == 0 /\ -i6^post32+i6^0 == 0 /\ c5^0-c5^post32 == 0 /\ i9^0-i9^post32 == 0 /\ -ret_swi5010^post32+ret_swi5010^0 == 0 /\ -c8^post32+c8^0 == 0 /\ i12^0-i12^post32 == 0), cost: 1
  33: l14 -> l16 : i12^0'=i12^post33, tmp___1^0'=tmp___1^post33, c5^0'=c5^post33, ret_swi5010^0'=ret_swi5010^post33, i9^0'=i9^post33, cnt^0'=cnt^post33, tmp___0^0'=tmp___0^post33, c11^0'=c11^post33, ret_swi12013^0'=ret_swi12013^post33, i6^0'=i6^post33, c8^0'=c8^post33, tmp^0'=tmp^post33, ret_swi107^0'=ret_swi107^post33, (c11^0-c11^post33 == 0 /\ -tmp^post33+tmp^0 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ -i9^post33+i9^0 == 0 /\ cnt^0-cnt^post33 == 0 /\ tmp___0^0-tmp___0^post33 == 0 /\ i12^0-i12^post33 == 0 /\ -i6^0 <= 0 /\ -ret_swi107^post33+ret_swi107^0 == 0 /\ i6^0 <= 0 /\ -i6^post33+i6^0 == 0 /\ -ret_swi5010^post33+ret_swi5010^0 == 0 /\ -1-c5^0+c5^post33 == 0 /\ -c8^post33+c8^0 == 0 /\ -ret_swi12013^post33+ret_swi12013^0 == 0), cost: 1
 567: l15 -> l188 : i12^0'=i12^post567, tmp___1^0'=tmp___1^post567, c5^0'=c5^post567, ret_swi5010^0'=ret_swi5010^post567, i9^0'=i9^post567, cnt^0'=cnt^post567, tmp___0^0'=tmp___0^post567, c11^0'=c11^post567, ret_swi12013^0'=ret_swi12013^post567, i6^0'=i6^post567, c8^0'=c8^post567, tmp^0'=tmp^post567, ret_swi107^0'=ret_swi107^post567, (i12^0-i12^post567 == 0 /\ -ret_swi12013^post567+ret_swi12013^0 == 0 /\ i9^0-i9^post567 == 0 /\ -ret_swi107^post567+ret_swi107^0 == 0 /\ -tmp___0^post567+tmp___0^0 == 0 /\ i6^0-i6^post567 == 0 /\ -tmp^post567+tmp^0 == 0 /\ tmp___1^0-tmp___1^post567 == 0 /\ cnt^0-cnt^post567 == 0 /\ -c11^post567+c11^0 == 0 /\ 2-i6^0 <= 0 /\ c5^0-c5^post567 == 0 /\ ret_swi5010^0-ret_swi5010^post567 == 0 /\ -c8^post567+c8^0 == 0), cost: 1
 568: l15 -> l188 : i12^0'=i12^post568, tmp___1^0'=tmp___1^post568, c5^0'=c5^post568, ret_swi5010^0'=ret_swi5010^post568, i9^0'=i9^post568, cnt^0'=cnt^post568, tmp___0^0'=tmp___0^post568, c11^0'=c11^post568, ret_swi12013^0'=ret_swi12013^post568, i6^0'=i6^post568, c8^0'=c8^post568, tmp^0'=tmp^post568, ret_swi107^0'=ret_swi107^post568, (-tmp___0^post568+tmp___0^0 == 0 /\ -c11^post568+c11^0 == 0 /\ i12^0-i12^post568 == 0 /\ tmp^0-tmp^post568 == 0 /\ tmp___1^0-tmp___1^post568 == 0 /\ i9^0-i9^post568 == 0 /\ -c8^post568+c8^0 == 0 /\ -ret_swi107^post568+ret_swi107^0 == 0 /\ i6^0 <= 0 /\ ret_swi5010^0-ret_swi5010^post568 == 0 /\ i6^0-i6^post568 == 0 /\ ret_swi12013^0-ret_swi12013^post568 == 0 /\ -c5^post568+c5^0 == 0 /\ cnt^0-cnt^post568 == 0), cost: 1
 569: l15 -> l16 : i12^0'=i12^post569, tmp___1^0'=tmp___1^post569, c5^0'=c5^post569, ret_swi5010^0'=ret_swi5010^post569, i9^0'=i9^post569, cnt^0'=cnt^post569, tmp___0^0'=tmp___0^post569, c11^0'=c11^post569, ret_swi12013^0'=ret_swi12013^post569, i6^0'=i6^post569, c8^0'=c8^post569, tmp^0'=tmp^post569, ret_swi107^0'=ret_swi107^post569, (i9^0-i9^post569 == 0 /\ tmp___1^0-tmp___1^post569 == 0 /\ -1+c5^post569-c5^0 == 0 /\ i12^0-i12^post569 == 0 /\ -c11^post569+c11^0 == 0 /\ -ret_swi107^post569+ret_swi107^0 == 0 /\ -tmp^post569+tmp^0 == 0 /\ -c8^post569+c8^0 == 0 /\ 1-i6^0 <= 0 /\ -1+i6^0 <= 0 /\ i6^0-i6^post569 == 0 /\ -ret_swi12013^post569+ret_swi12013^0 == 0 /\ cnt^0-cnt^post569 == 0 /\ -tmp___0^post569+tmp___0^0 == 0 /\ ret_swi5010^0-ret_swi5010^post569 == 0), cost: 1
 105: l16 -> l43 : i12^0'=i12^post105, tmp___1^0'=tmp___1^post105, c5^0'=c5^post105, ret_swi5010^0'=ret_swi5010^post105, i9^0'=i9^post105, cnt^0'=cnt^post105, tmp___0^0'=tmp___0^post105, c11^0'=c11^post105, ret_swi12013^0'=ret_swi12013^post105, i6^0'=i6^post105, c8^0'=c8^post105, tmp^0'=tmp^post105, ret_swi107^0'=ret_swi107^post105, (tmp^0-tmp^post105 == 0 /\ -ret_swi107^post105+ret_swi107^0 == 0 /\ -1+i6^post105-i6^0 == 0 /\ i12^0-i12^post105 == 0 /\ tmp___1^0-tmp___1^post105 == 0 /\ -cnt^post105+cnt^0 == 0 /\ -tmp___0^post105+tmp___0^0 == 0 /\ ret_swi12013^0-ret_swi12013^post105 == 0 /\ ret_swi5010^0-ret_swi5010^post105 == 0 /\ i9^0-i9^post105 == 0 /\ -c11^post105+c11^0 == 0 /\ -c5^post105+c5^0 == 0 /\ -c8^post105+c8^0 == 0), cost: 1
  34: l17 -> l11 : i12^0'=i12^post34, tmp___1^0'=tmp___1^post34, c5^0'=c5^post34, ret_swi5010^0'=ret_swi5010^post34, i9^0'=i9^post34, cnt^0'=cnt^post34, tmp___0^0'=tmp___0^post34, c11^0'=c11^post34, ret_swi12013^0'=ret_swi12013^post34, i6^0'=i6^post34, c8^0'=c8^post34, tmp^0'=tmp^post34, ret_swi107^0'=ret_swi107^post34, (-tmp^post34+tmp^0 == 0 /\ -ret_swi5010^post34+ret_swi5010^0 == 0 /\ c11^0-c11^post34 == 0 /\ 9-i9^0 <= 0 /\ -c8^post34+c8^0 == 0 /\ -ret_swi12013^post34+ret_swi12013^0 == 0 /\ -tmp___0^post34+tmp___0^0 == 0 /\ i6^0-i6^post34 == 0 /\ -ret_swi107^post34+ret_swi107^0 == 0 /\ c5^0-c5^post34 == 0 /\ cnt^0-cnt^post34 == 0 /\ i12^0-i12^post34 == 0 /\ tmp___1^0-tmp___1^post34 == 0 /\ i9^0-i9^post34 == 0), cost: 1
  35: l17 -> l11 : i12^0'=i12^post35, tmp___1^0'=tmp___1^post35, c5^0'=c5^post35, ret_swi5010^0'=ret_swi5010^post35, i9^0'=i9^post35, cnt^0'=cnt^post35, tmp___0^0'=tmp___0^post35, c11^0'=c11^post35, ret_swi12013^0'=ret_swi12013^post35, i6^0'=i6^post35, c8^0'=c8^post35, tmp^0'=tmp^post35, ret_swi107^0'=ret_swi107^post35, (-ret_swi5010^post35+ret_swi5010^0 == 0 /\ -c8^post35+c8^0 == 0 /\ -tmp___0^post35+tmp___0^0 == 0 /\ -ret_swi12013^post35+ret_swi12013^0 == 0 /\ i6^0-i6^post35 == 0 /\ c5^0-c5^post35 == 0 /\ -7+i9^0 <= 0 /\ cnt^0-cnt^post35 == 0 /\ tmp___1^0-tmp___1^post35 == 0 /\ i12^0-i12^post35 == 0 /\ -c11^post35+c11^0 == 0 /\ i9^0-i9^post35 == 0 /\ -tmp^post35+tmp^0 == 0 /\ -ret_swi107^post35+ret_swi107^0 == 0), cost: 1
  36: l17 -> l2 : i12^0'=i12^post36, tmp___1^0'=tmp___1^post36, c5^0'=c5^post36, ret_swi5010^0'=ret_swi5010^post36, i9^0'=i9^post36, cnt^0'=cnt^post36, tmp___0^0'=tmp___0^post36, c11^0'=c11^post36, ret_swi12013^0'=ret_swi12013^post36, i6^0'=i6^post36, c8^0'=c8^post36, tmp^0'=tmp^post36, ret_swi107^0'=ret_swi107^post36, (-ret_swi5010^post36+ret_swi5010^0 == 0 /\ -1+c8^post36-c8^0 == 0 /\ 8-i9^0 <= 0 /\ -8+i9^0 <= 0 /\ i9^0-i9^post36 == 0 /\ -c11^post36+c11^0 == 0 /\ -ret_swi107^post36+ret_swi107^0 == 0 /\ -tmp^post36+tmp^0 == 0 /\ c5^0-c5^post36 == 0 /\ i6^0-i6^post36 == 0 /\ tmp___1^0-tmp___1^post36 == 0 /\ i12^0-i12^post36 == 0 /\ -ret_swi12013^post36+ret_swi12013^0 == 0 /\ cnt^0-cnt^post36 == 0 /\ -tmp___0^post36+tmp___0^0 == 0), cost: 1
  37: l18 -> l17 : i12^0'=i12^post37, tmp___1^0'=tmp___1^post37, c5^0'=c5^post37, ret_swi5010^0'=ret_swi5010^post37, i9^0'=i9^post37, cnt^0'=cnt^post37, tmp___0^0'=tmp___0^post37, c11^0'=c11^post37, ret_swi12013^0'=ret_swi12013^post37, i6^0'=i6^post37, c8^0'=c8^post37, tmp^0'=tmp^post37, ret_swi107^0'=ret_swi107^post37, (8-i9^0 <= 0 /\ -c8^post37+c8^0 == 0 /\ i9^0-i9^post37 == 0 /\ -ret_swi12013^post37+ret_swi12013^0 == 0 /\ i12^0-i12^post37 == 0 /\ i6^0-i6^post37 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ c5^0-c5^post37 == 0 /\ -tmp___0^post37+tmp___0^0 == 0 /\ -ret_swi107^post37+ret_swi107^0 == 0 /\ -tmp^post37+tmp^0 == 0 /\ ret_swi5010^0-ret_swi5010^post37 == 0 /\ cnt^0-cnt^post37 == 0 /\ -c11^post37+c11^0 == 0), cost: 1
  38: l18 -> l17 : i12^0'=i12^post38, tmp___1^0'=tmp___1^post38, c5^0'=c5^post38, ret_swi5010^0'=ret_swi5010^post38, i9^0'=i9^post38, cnt^0'=cnt^post38, tmp___0^0'=tmp___0^post38, c11^0'=c11^post38, ret_swi12013^0'=ret_swi12013^post38, i6^0'=i6^post38, c8^0'=c8^post38, tmp^0'=tmp^post38, ret_swi107^0'=ret_swi107^post38, (i9^0-i9^post38 == 0 /\ i12^0-i12^post38 == 0 /\ -ret_swi12013^post38+ret_swi12013^0 == 0 /\ -ret_swi107^post38+ret_swi107^0 == 0 /\ -tmp^post38+tmp^0 == 0 /\ -ret_swi5010^post38+ret_swi5010^0 == 0 /\ cnt^0-cnt^post38 == 0 /\ -c11^post38+c11^0 == 0 /\ i6^0-i6^post38 == 0 /\ -c8^post38+c8^0 == 0 /\ -6+i9^0 <= 0 /\ -tmp___0^post38+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post38 == 0 /\ c5^0-c5^post38 == 0), cost: 1
  39: l18 -> l2 : i12^0'=i12^post39, tmp___1^0'=tmp___1^post39, c5^0'=c5^post39, ret_swi5010^0'=ret_swi5010^post39, i9^0'=i9^post39, cnt^0'=cnt^post39, tmp___0^0'=tmp___0^post39, c11^0'=c11^post39, ret_swi12013^0'=ret_swi12013^post39, i6^0'=i6^post39, c8^0'=c8^post39, tmp^0'=tmp^post39, ret_swi107^0'=ret_swi107^post39, (-c11^post39+c11^0 == 0 /\ -tmp___0^post39+tmp___0^0 == 0 /\ -ret_swi107^post39+ret_swi107^0 == 0 /\ -tmp^post39+tmp^0 == 0 /\ i9^0-i9^post39 == 0 /\ i12^0-i12^post39 == 0 /\ -c5^post39+c5^0 == 0 /\ -7+i9^0 <= 0 /\ 7-i9^0 <= 0 /\ tmp___1^0-tmp___1^post39 == 0 /\ -ret_swi12013^post39+ret_swi12013^0 == 0 /\ -1+c8^post39-c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post39 == 0 /\ cnt^0-cnt^post39 == 0 /\ i6^0-i6^post39 == 0), cost: 1
  40: l19 -> l18 : i12^0'=i12^post40, tmp___1^0'=tmp___1^post40, c5^0'=c5^post40, ret_swi5010^0'=ret_swi5010^post40, i9^0'=i9^post40, cnt^0'=cnt^post40, tmp___0^0'=tmp___0^post40, c11^0'=c11^post40, ret_swi12013^0'=ret_swi12013^post40, i6^0'=i6^post40, c8^0'=c8^post40, tmp^0'=tmp^post40, ret_swi107^0'=ret_swi107^post40, (i12^0-i12^post40 == 0 /\ -ret_swi12013^post40+ret_swi12013^0 == 0 /\ ret_swi5010^0-ret_swi5010^post40 == 0 /\ i9^0-i9^post40 == 0 /\ -ret_swi107^post40+ret_swi107^0 == 0 /\ i6^0-i6^post40 == 0 /\ cnt^0-cnt^post40 == 0 /\ -tmp___0^post40+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ 7-i9^0 <= 0 /\ -tmp^post40+tmp^0 == 0 /\ -c11^post40+c11^0 == 0 /\ c5^0-c5^post40 == 0 /\ -c8^post40+c8^0 == 0), cost: 1
