WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
  29: l23 -> l10 : maxarg2^0'=maxarg2^post29, tmp___5^0'=tmp___5^post29, tmp___0^0'=tmp___0^post29, j^0'=j^post29, tmp___2^0'=tmp___2^post29, sum^0'=sum^post29, scale^0'=scale^post29, maxarg1^0'=maxarg1^post29, tmp___4^0'=tmp___4^post29, tmp^0'=tmp^post29, i^0'=i^post29, sqrarg^0'=sqrarg^post29, n^0'=n^post29, tmp___1^0'=tmp___1^post29, k^0'=k^post29, tmp___3^0'=tmp___3^post29, tau^0'=tau^post29, sigma^0'=sigma^post29, (-tau^post29+tau^0 == 0 /\ -sigma^post29+sigma^0 == 0 /\ -tmp___4^post29+tmp___4^0 == 0 /\ maxarg1^0-maxarg1^post29 == 0 /\ -n^post29+n^0 == 0 /\ -tmp___3^post29+tmp___3^0 == 0 /\ -k^post29+k^0 == 0 /\ tmp___5^0-tmp___5^post29 == 0 /\ -sqrarg^post29+sqrarg^0 == 0 /\ tmp___0^0-tmp___0^post29 == 0 /\ scale^0-scale^post29 == 0 /\ -i^post29+i^0 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ j^0-j^post29 == 0 /\ -sum^post29+sum^0 == 0 /\ -tmp^post29+tmp^0 == 0 /\ maxarg2^0-maxarg2^post29 == 0 /\ tmp___1^0-tmp___1^post29 == 0 /\ 1+scale^0 <= 0), cost: 1
  30: l23 -> l15 : maxarg2^0'=maxarg2^post30, tmp___5^0'=tmp___5^post30, tmp___0^0'=tmp___0^post30, j^0'=j^post30, tmp___2^0'=tmp___2^post30, sum^0'=sum^post30, scale^0'=scale^post30, maxarg1^0'=maxarg1^post30, tmp___4^0'=tmp___4^post30, tmp^0'=tmp^post30, i^0'=i^post30, sqrarg^0'=sqrarg^post30, n^0'=n^post30, tmp___1^0'=tmp___1^post30, k^0'=k^post30, tmp___3^0'=tmp___3^post30, tau^0'=tau^post30, sigma^0'=sigma^post30, (-i^post30+i^0 == 0 /\ -maxarg1^post30+maxarg1^0 == 0 /\ -scale^0 <= 0 /\ tmp___2^0-tmp___2^post30 == 0 /\ tmp___5^0-tmp___5^post30 == 0 /\ -tmp___1^post30+tmp___1^0 == 0 /\ -tau^post30+tau^0 == 0 /\ scale^0 <= 0 /\ tmp___4^0-tmp___4^post30 == 0 /\ sqrarg^0-sqrarg^post30 == 0 /\ sum^0-sum^post30 == 0 /\ -tmp___3^post30+tmp___3^0 == 0 /\ maxarg2^0-maxarg2^post30 == 0 /\ tmp^0-tmp^post30 == 0 /\ scale^0-scale^post30 == 0 /\ tmp___0^post30 == 0 /\ -sigma^post30+sigma^0 == 0 /\ -k^post30+k^0 == 0 /\ j^0-j^post30 == 0 /\ -n^post30+n^0 == 0), cost: 1
  31: l24 -> l5 : maxarg2^0'=maxarg2^post31, tmp___5^0'=tmp___5^post31, tmp___0^0'=tmp___0^post31, j^0'=j^post31, tmp___2^0'=tmp___2^post31, sum^0'=sum^post31, scale^0'=scale^post31, maxarg1^0'=maxarg1^post31, tmp___4^0'=tmp___4^post31, tmp^0'=tmp^post31, i^0'=i^post31, sqrarg^0'=sqrarg^post31, n^0'=n^post31, tmp___1^0'=tmp___1^post31, k^0'=k^post31, tmp___3^0'=tmp___3^post31, tau^0'=tau^post31, sigma^0'=sigma^post31, (maxarg1^0-maxarg1^post31 == 0 /\ j^0-j^post31 == 0 /\ -tmp___3^post31+tmp___3^0 == 0 /\ -scale^post31+scale^0 == 0 /\ maxarg2^0-maxarg2^post31 == 0 /\ tmp___5^0-tmp___5^post31 == 0 /\ -k^post31+k^0 == 0 /\ -1+i^post31-i^0 == 0 /\ -n^post31+n^0 == 0 /\ -sqrarg^post31+sqrarg^0 == 0 /\ tmp___0^0-tmp___0^post31 == 0 /\ sum^0-sum^post31 == 0 /\ tmp___2^0-tmp___2^post31 == 0 /\ tmp___4^0-tmp___4^post31 == 0 /\ -sigma^post31+sigma^0 == 0 /\ -tmp^post31+tmp^0 == 0 /\ tmp___1^0-tmp___1^post31 == 0 /\ -tau^post31+tau^0 == 0), cost: 1
  33: l25 -> l24 : maxarg2^0'=maxarg2^post33, tmp___5^0'=tmp___5^post33, tmp___0^0'=tmp___0^post33, j^0'=j^post33, tmp___2^0'=tmp___2^post33, sum^0'=sum^post33, scale^0'=scale^post33, maxarg1^0'=maxarg1^post33, tmp___4^0'=tmp___4^post33, tmp^0'=tmp^post33, i^0'=i^post33, sqrarg^0'=sqrarg^post33, n^0'=n^post33, tmp___1^0'=tmp___1^post33, k^0'=k^post33, tmp___3^0'=tmp___3^post33, tau^0'=tau^post33, sigma^0'=sigma^post33, (-tmp___4^post33+tmp___4^0 == 0 /\ -maxarg2^0+scale^post33 == 0 /\ -maxarg2^0+maxarg1^0 <= 0 /\ -tmp^post33+tmp^0 == 0 /\ maxarg1^0-maxarg1^post33 == 0 /\ tmp___0^0-tmp___0^post33 == 0 /\ k^0-k^post33 == 0 /\ tmp___5^0-tmp___5^post33 == 0 /\ -tau^post33+tau^0 == 0 /\ -sigma^post33+sigma^0 == 0 /\ -tmp___3^post33+tmp___3^0 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ -sum^post33+sum^0 == 0 /\ tmp___2^0-tmp___2^post33 == 0 /\ j^0-j^post33 == 0 /\ -n^post33+n^0 == 0 /\ -sqrarg^post33+sqrarg^0 == 0 /\ i^0-i^post33 == 0 /\ maxarg2^0-maxarg2^post33 == 0), cost: 1
  34: l25 -> l24 : maxarg2^0'=maxarg2^post34, tmp___5^0'=tmp___5^post34, tmp___0^0'=tmp___0^post34, j^0'=j^post34, tmp___2^0'=tmp___2^post34, sum^0'=sum^post34, scale^0'=scale^post34, maxarg1^0'=maxarg1^post34, tmp___4^0'=tmp___4^post34, tmp^0'=tmp^post34, i^0'=i^post34, sqrarg^0'=sqrarg^post34, n^0'=n^post34, tmp___1^0'=tmp___1^post34, k^0'=k^post34, tmp___3^0'=tmp___3^post34, tau^0'=tau^post34, sigma^0'=sigma^post34, (tmp___0^0-tmp___0^post34 == 0 /\ scale^post34-maxarg1^0 == 0 /\ -k^post34+k^0 == 0 /\ maxarg2^0-maxarg2^post34 == 0 /\ sqrarg^0-sqrarg^post34 == 0 /\ -tmp^post34+tmp^0 == 0 /\ -tmp___1^post34+tmp___1^0 == 0 /\ tmp___4^0-tmp___4^post34 == 0 /\ -j^post34+j^0 == 0 /\ -tau^post34+tau^0 == 0 /\ 1+maxarg2^0-maxarg1^0 <= 0 /\ -tmp___3^post34+tmp___3^0 == 0 /\ -i^post34+i^0 == 0 /\ -maxarg1^post34+maxarg1^0 == 0 /\ -n^post34+n^0 == 0 /\ tmp___2^0-tmp___2^post34 == 0 /\ -sigma^post34+sigma^0 == 0 /\ tmp___5^0-tmp___5^post34 == 0 /\ sum^0-sum^post34 == 0), cost: 1
  39: l26 -> l0 : maxarg2^0'=maxarg2^post39, tmp___5^0'=tmp___5^post39, tmp___0^0'=tmp___0^post39, j^0'=j^post39, tmp___2^0'=tmp___2^post39, sum^0'=sum^post39, scale^0'=scale^post39, maxarg1^0'=maxarg1^post39, tmp___4^0'=tmp___4^post39, tmp^0'=tmp^post39, i^0'=i^post39, sqrarg^0'=sqrarg^post39, n^0'=n^post39, tmp___1^0'=tmp___1^post39, k^0'=k^post39, tmp___3^0'=tmp___3^post39, tau^0'=tau^post39, sigma^0'=sigma^post39, (sum^0-sum^post39 == 0 /\ -scale^post39+scale^0 == 0 /\ -sigma^post39+sigma^0 == 0 /\ tmp___4^0-tmp___4^post39 == 0 /\ -tau^post39+tau^0 == 0 /\ -i^post39+i^0 == 0 /\ -n^post39+n^0 == 0 /\ -tmp___3^post39+tmp___3^0 == 0 /\ sqrarg^0-sqrarg^post39 == 0 /\ -maxarg1^post39+maxarg1^0 == 0 /\ tmp___5^0-tmp___5^post39 == 0 /\ tmp^0-tmp^post39 == 0 /\ -tmp___1^post39+tmp___1^0 == 0 /\ -k^post39+k^0 == 0 /\ tmp___0^0-tmp___0^post39 == 0 /\ 2-n^0 <= 0 /\ j^0-j^post39 == 0 /\ tmp___2^0-tmp___2^post39 == 0 /\ maxarg2^0-maxarg2^post39 == 0), cost: 1
  40: l27 -> l26 : maxarg2^0'=maxarg2^post40, tmp___5^0'=tmp___5^post40, tmp___0^0'=tmp___0^post40, j^0'=j^post40, tmp___2^0'=tmp___2^post40, sum^0'=sum^post40, scale^0'=scale^post40, maxarg1^0'=maxarg1^post40, tmp___4^0'=tmp___4^post40, tmp^0'=tmp^post40, i^0'=i^post40, sqrarg^0'=sqrarg^post40, n^0'=n^post40, tmp___1^0'=tmp___1^post40, k^0'=k^post40, tmp___3^0'=tmp___3^post40, tau^0'=tau^post40, sigma^0'=sigma^post40, (-n^post40+n^0 == 0 /\ maxarg2^0-maxarg2^post40 == 0 /\ tmp___0^0-tmp___0^post40 == 0 /\ j^0-j^post40 == 0 /\ -sum^post40+sum^0 == 0 /\ -tau^post40+tau^0 == 0 /\ -tmp___4^post40+tmp___4^0 == 0 /\ k^0-k^post40 == 0 /\ -tmp___3^post40+tmp___3^0 == 0 /\ -tmp^post40+tmp^0 == 0 /\ -tmp___1^post40+tmp___1^0 == 0 /\ maxarg1^0-maxarg1^post40 == 0 /\ -sqrarg^post40+sqrarg^0 == 0 /\ -sigma^post40+sigma^0 == 0 /\ i^0-i^post40 == 0 /\ scale^0-scale^post40 == 0 /\ tmp___2^0-tmp___2^post40 == 0 /\ -tmp___5^post40+tmp___5^0 == 0), cost: 1


Applied preprocessing
Original rule:
l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
New rule:
l0 -> l1 : TRUE, cost: 1

Applied preprocessing
Original rule:
l5 -> l6 : maxarg2^0'=maxarg2^post4, tmp___5^0'=tmp___5^post4, tmp___0^0'=tmp___0^post4, j^0'=j^post4, tmp___2^0'=tmp___2^post4, sum^0'=sum^post4, scale^0'=scale^post4, maxarg1^0'=maxarg1^post4, tmp___4^0'=tmp___4^post4, tmp^0'=tmp^post4, i^0'=i^post4, sqrarg^0'=sqrarg^post4, n^0'=n^post4, tmp___1^0'=tmp___1^post4, k^0'=k^post4, tmp___3^0'=tmp___3^post4, tau^0'=tau^post4, sigma^0'=sigma^post4, (-k^post4+k^0 == 0 /\ -i^post4+i^0 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ tmp___3^0-tmp___3^post4 == 0 /\ sqrarg^0-sqrarg^post4 == 0 /\ maxarg1^0-maxarg1^post4 == 0 /\ -sigma^post4+sigma^0 == 0 /\ maxarg2^0-maxarg2^post4 == 0 /\ tmp___2^0-tmp___2^post4 == 0 /\ -n^post4+n^0 == 0 /\ tmp___5^0-tmp___5^post4 == 0 /\ j^0-j^post4 == 0 /\ -tmp^post4+tmp^0 == 0 /\ -tau^post4+tau^0 == 0 /\ sum^0-sum^post4 == 0 /\ -tmp___0^post4+tmp___0^0 == 0 /\ -scale^post4+scale^0 == 0 /\ tmp___4^0-tmp___4^post4 == 0), cost: 1
New rule:
l5 -> l6 : TRUE, cost: 1

Applied preprocessing
Original rule:
l7 -> l8 : maxarg2^0'=maxarg2^post5, tmp___5^0'=tmp___5^post5, tmp___0^0'=tmp___0^post5, j^0'=j^post5, tmp___2^0'=tmp___2^post5, sum^0'=sum^post5, scale^0'=scale^post5, maxarg1^0'=maxarg1^post5, tmp___4^0'=tmp___4^post5, tmp^0'=tmp^post5, i^0'=i^post5, sqrarg^0'=sqrarg^post5, n^0'=n^post5, tmp___1^0'=tmp___1^post5, k^0'=k^post5, tmp___3^0'=tmp___3^post5, tau^0'=tau^post5, sigma^0'=sigma^post5, (tmp^0-tmp^post5 == 0 /\ -tmp___4^post5+tmp___4^0 == 0 /\ tau^0-tau^post5 == 0 /\ -tmp___3^post5+tmp___3^0 == 0 /\ maxarg2^0-maxarg2^post5 == 0 /\ -k^post5+k^0 == 0 /\ scale^0-scale^post5 == 0 /\ -sigma^post5+sigma^0 == 0 /\ tmp___5^0-tmp___5^post5 == 0 /\ -tmp___2^post5+tmp___2^0 == 0 /\ 1-i^0+n^0 <= 0 /\ sqrarg^0-sqrarg^post5 == 0 /\ -i^post5+i^0 == 0 /\ sum^0-sum^post5 == 0 /\ maxarg1^0-maxarg1^post5 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ -1-j^0+j^post5 == 0 /\ n^0-n^post5 == 0 /\ -tmp___1^post5+tmp___1^0 == 0), cost: 1
New rule:
l7 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l9 : maxarg2^0'=maxarg2^post6, tmp___5^0'=tmp___5^post6, tmp___0^0'=tmp___0^post6, j^0'=j^post6, tmp___2^0'=tmp___2^post6, sum^0'=sum^post6, scale^0'=scale^post6, maxarg1^0'=maxarg1^post6, tmp___4^0'=tmp___4^post6, tmp^0'=tmp^post6, i^0'=i^post6, sqrarg^0'=sqrarg^post6, n^0'=n^post6, tmp___1^0'=tmp___1^post6, k^0'=k^post6, tmp___3^0'=tmp___3^post6, tau^0'=tau^post6, sigma^0'=sigma^post6, (-n^post6+n^0 == 0 /\ tmp___2^0-tmp___2^post6 == 0 /\ maxarg1^0-maxarg1^post6 == 0 /\ -tau^post6+tau^0 == 0 /\ tmp___5^0-tmp___5^post6 == 0 /\ -scale^post6+scale^0 == 0 /\ -tmp___3^post6+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post6 == 0 /\ -k^post6+k^0 == 0 /\ -tmp^post6+tmp^0 == 0 /\ -sum^post6+sum^0 == 0 /\ maxarg2^0-maxarg2^post6 == 0 /\ -sqrarg^post6+sqrarg^0 == 0 /\ -1+i^post6-i^0 == 0 /\ -sigma^post6+sigma^0 == 0 /\ tmp___1^0-tmp___1^post6 == 0 /\ j^0-j^post6 == 0 /\ i^0-n^0 <= 0 /\ tmp___4^0-tmp___4^post6 == 0), cost: 1
New rule:
l7 -> l9 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l11 : maxarg2^0'=maxarg2^post7, tmp___5^0'=tmp___5^post7, tmp___0^0'=tmp___0^post7, j^0'=j^post7, tmp___2^0'=tmp___2^post7, sum^0'=sum^post7, scale^0'=scale^post7, maxarg1^0'=maxarg1^post7, tmp___4^0'=tmp___4^post7, tmp^0'=tmp^post7, i^0'=i^post7, sqrarg^0'=sqrarg^post7, n^0'=n^post7, tmp___1^0'=tmp___1^post7, k^0'=k^post7, tmp___3^0'=tmp___3^post7, tau^0'=tau^post7, sigma^0'=sigma^post7, (-tmp___2^post7+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ tmp___5^0-tmp___5^post7 == 0 /\ -i^post7+i^0 == 0 /\ sum^0-sum^post7 == 0 /\ sqrarg^0-sqrarg^post7 == 0 /\ -tau^post7+tau^0 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ maxarg2^0-maxarg2^post7 == 0 /\ j^0-j^post7 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ -n^post7+n^0 == 0 /\ tmp^0-tmp^post7 == 0 /\ scale^0-scale^post7 == 0 /\ -k^post7+k^0 == 0 /\ -maxarg1^post7+maxarg1^0 == 0 /\ -sigma^post7+sigma^0 == 0), cost: 1
New rule:
l10 -> l11 : TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l9 : maxarg2^0'=maxarg2^post8, tmp___5^0'=tmp___5^post8, tmp___0^0'=tmp___0^post8, j^0'=j^post8, tmp___2^0'=tmp___2^post8, sum^0'=sum^post8, scale^0'=scale^post8, maxarg1^0'=maxarg1^post8, tmp___4^0'=tmp___4^post8, tmp^0'=tmp^post8, i^0'=i^post8, sqrarg^0'=sqrarg^post8, n^0'=n^post8, tmp___1^0'=tmp___1^post8, k^0'=k^post8, tmp___3^0'=tmp___3^post8, tau^0'=tau^post8, sigma^0'=sigma^post8, (0 == 0 /\ k^0-k^post8 == 0 /\ -tmp^post8+tmp^0 == 0 /\ tmp___5^0-tmp___5^post8 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ -sqrarg^post8+sqrarg^0 == 0 /\ tmp___0^0-tmp___0^post8 == 0 /\ -sigma^post8+sigma^0 == 0 /\ maxarg1^0-maxarg1^post8 == 0 /\ -scale^post8+scale^0 == 0 /\ -sum^post8+sum^0 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ i^0-i^post8 == 0 /\ -n^post8+n^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___4^0-tmp___4^post8 == 0 /\ maxarg2^0-maxarg2^post8 == 0 /\ j^0-j^post8 == 0 /\ -tmp___3^post8+tmp___3^0 == 0), cost: 1
New rule:
l12 -> l9 : tau^0'=tau^post8, 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l13 : maxarg2^0'=maxarg2^post9, tmp___5^0'=tmp___5^post9, tmp___0^0'=tmp___0^post9, j^0'=j^post9, tmp___2^0'=tmp___2^post9, sum^0'=sum^post9, scale^0'=scale^post9, maxarg1^0'=maxarg1^post9, tmp___4^0'=tmp___4^post9, tmp^0'=tmp^post9, i^0'=i^post9, sqrarg^0'=sqrarg^post9, n^0'=n^post9, tmp___1^0'=tmp___1^post9, k^0'=k^post9, tmp___3^0'=tmp___3^post9, tau^0'=tau^post9, sigma^0'=sigma^post9, (0 == 0 /\ tmp___4^0-tmp___4^post9 == 0 /\ -scale^post9+scale^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ sqrarg^0-sqrarg^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ maxarg2^0-maxarg2^post9 == 0 /\ -n^post9+n^0 == 0 /\ -k^post9+k^0 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ -1+i^post9-i^0 == 0 /\ -maxarg1^post9+maxarg1^0 == 0 /\ -sigma^post9+sigma^0 == 0 /\ tmp^0-tmp^post9 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ -j^post9+j^0 == 0 /\ i^0-n^0 <= 0 /\ -tau^post9+tau^0 == 0 /\ -tmp___1^post9+tmp___1^0 == 0), cost: 1
New rule:
l12 -> l13 : sum^0'=sum^post9, i^0'=1+i^0, i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l14 -> l15 : maxarg2^0'=maxarg2^post10, tmp___5^0'=tmp___5^post10, tmp___0^0'=tmp___0^post10, j^0'=j^post10, tmp___2^0'=tmp___2^post10, sum^0'=sum^post10, scale^0'=scale^post10, maxarg1^0'=maxarg1^post10, tmp___4^0'=tmp___4^post10, tmp^0'=tmp^post10, i^0'=i^post10, sqrarg^0'=sqrarg^post10, n^0'=n^post10, tmp___1^0'=tmp___1^post10, k^0'=k^post10, tmp___3^0'=tmp___3^post10, tau^0'=tau^post10, sigma^0'=sigma^post10, (tmp___0^0-tmp___0^post10 == 0 /\ i^0-i^post10 == 0 /\ maxarg2^0-maxarg2^post10 == 0 /\ -k^post10+k^0 == 0 /\ -tmp___1^post10+tmp___1^0 == 0 /\ 1-j^0+n^0 <= 0 /\ -sqrarg^post10+sqrarg^0 == 0 /\ scale^0-scale^post10 == 0 /\ -tau^post10+tau^0 == 0 /\ j^0-j^post10 == 0 /\ tmp^0-tmp^post10 == 0 /\ -tmp___3^post10+tmp___3^0 == 0 /\ n^0-n^post10 == 0 /\ tmp___2^0-tmp___2^post10 == 0 /\ -sigma^post10+sigma^0 == 0 /\ -tmp___5^post10+tmp___5^0 == 0 /\ maxarg1^0-maxarg1^post10 == 0 /\ -tmp___4^post10+tmp___4^0 == 0 /\ sum^0-sum^post10 == 0), cost: 1
New rule:
l14 -> l15 : 1-j^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l14 -> l13 : maxarg2^0'=maxarg2^post11, tmp___5^0'=tmp___5^post11, tmp___0^0'=tmp___0^post11, j^0'=j^post11, tmp___2^0'=tmp___2^post11, sum^0'=sum^post11, scale^0'=scale^post11, maxarg1^0'=maxarg1^post11, tmp___4^0'=tmp___4^post11, tmp^0'=tmp^post11, i^0'=i^post11, sqrarg^0'=sqrarg^post11, n^0'=n^post11, tmp___1^0'=tmp___1^post11, k^0'=k^post11, tmp___3^0'=tmp___3^post11, tau^0'=tau^post11, sigma^0'=sigma^post11, (maxarg1^0-maxarg1^post11 == 0 /\ tmp___2^0-tmp___2^post11 == 0 /\ -scale^post11+scale^0 == 0 /\ tmp___3^0-tmp___3^post11 == 0 /\ j^0-n^0 <= 0 /\ sum^0-sum^post11 == 0 /\ -sqrarg^post11+sqrarg^0 == 0 /\ tmp___4^0-tmp___4^post11 == 0 /\ -tau^post11+tau^0 == 0 /\ -sigma^post11+sigma^0 == 0 /\ j^0-j^post11 == 0 /\ maxarg2^0-maxarg2^post11 == 0 /\ tmp___5^0-tmp___5^post11 == 0 /\ -n^post11+n^0 == 0 /\ -k^post11+k^0 == 0 /\ -i^post11+i^0 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ tmp___1^0-tmp___1^post11 == 0 /\ -tmp^post11+tmp^0 == 0), cost: 1
New rule:
l14 -> l13 : j^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l16 -> l17 : maxarg2^0'=maxarg2^post12, tmp___5^0'=tmp___5^post12, tmp___0^0'=tmp___0^post12, j^0'=j^post12, tmp___2^0'=tmp___2^post12, sum^0'=sum^post12, scale^0'=scale^post12, maxarg1^0'=maxarg1^post12, tmp___4^0'=tmp___4^post12, tmp^0'=tmp^post12, i^0'=i^post12, sqrarg^0'=sqrarg^post12, n^0'=n^post12, tmp___1^0'=tmp___1^post12, k^0'=k^post12, tmp___3^0'=tmp___3^post12, tau^0'=tau^post12, sigma^0'=sigma^post12, (-maxarg1^post12+maxarg1^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ tmp^0-tmp^post12 == 0 /\ tau^0-tau^post12 == 0 /\ -sigma^post12+sigma^0 == 0 /\ i^0-i^post12 == 0 /\ maxarg2^0-maxarg2^post12 == 0 /\ -k^post12+k^0 == 0 /\ scale^0-scale^post12 == 0 /\ -tmp___4^post12+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post12 == 0 /\ j^0-j^post12 == 0 /\ sqrarg^0-sqrarg^post12 == 0 /\ sum^0-sum^post12 == 0 /\ tmp___0^0-tmp___0^post12 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ n^0-n^post12 == 0), cost: 1
New rule:
l16 -> l17 : TRUE, cost: 1

Applied preprocessing
Original rule:
l18 -> l8 : maxarg2^0'=maxarg2^post13, tmp___5^0'=tmp___5^post13, tmp___0^0'=tmp___0^post13, j^0'=j^post13, tmp___2^0'=tmp___2^post13, sum^0'=sum^post13, scale^0'=scale^post13, maxarg1^0'=maxarg1^post13, tmp___4^0'=tmp___4^post13, tmp^0'=tmp^post13, i^0'=i^post13, sqrarg^0'=sqrarg^post13, n^0'=n^post13, tmp___1^0'=tmp___1^post13, k^0'=k^post13, tmp___3^0'=tmp___3^post13, tau^0'=tau^post13, sigma^0'=sigma^post13, (-tau^post13+tau^0 == 0 /\ -sigma^post13+sigma^0 == 0 /\ -tmp___4^post13+tmp___4^0 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ maxarg1^0-maxarg1^post13 == 0 /\ -n^post13+n^0 == 0 /\ -k^post13+k^0 == 0 /\ -sqrarg^post13+sqrarg^0 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ -i^post13+i^0 == 0 /\ scale^0-scale^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ j^0-j^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ -sum^post13+sum^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ maxarg2^0-maxarg2^post13 == 0), cost: 1
New rule:
l18 -> l8 : TRUE, cost: 1

Applied preprocessing
Original rule:
