NO

Initial ITS

Start location: l17
Program variables: ___rho_10_^0 ___rho_1_^0 ___rho_9_^0 a11^0 a66^0 a77^0 a99^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice88^0 ret_ppmakedevicename55^0 set^0 status^0 unset^0
   0: l0 -> l1 : ___rho_10_^0'=___rho_10_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_9_^0'=___rho_9_^post1, a11^0'=a11^post1, a66^0'=a66^post1, a77^0'=a77^post1, a99^0'=a99^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice88^0'=ret_iocreatedevice88^post1, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post1, set^0'=set^post1, status^0'=status^post1, unset^0'=unset^post1, (-lptnamei^post1+lptnamei^0 == 0 /\ i^0-i^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -d44^post1+d44^0 == 0 /\ c33^0-c33^post1 == 0 /\ ___rho_10_^0-___rho_10_^post1 == 0 /\ -ret_iocreatedevice88^post1+ret_iocreatedevice88^0 == 0 /\ pc^0-pc^post1 == 0 /\ set^0-set^post1 == 0 /\ -pdolen^post1+pdolen^0 == 0 /\ -status^post1+status^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -dname^post1+dname^0 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ pdotype^0-pdotype^post1 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post1 == 0 /\ ___rho_1_^0 <= 0 /\ -unset^post1+unset^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a99^post1+a99^0 == 0 /\ -a66^post1+a66^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_9_^0-___rho_9_^post1 == 0 /\ -dcidi^post1+dcidi^0 == 0 /\ num^0-num^post1 == 0), cost: 1
	l17 -> l0 : ___rho_10_^0'=___rho_10_^post24, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^post24, a11^0'=a11^post24, a66^0'=a66^post24, a77^0'=a77^post24, a99^0'=a99^post24, b22^0'=b22^post24, c33^0'=c33^post24, d44^0'=d44^post24, dcidi^0'=dcidi^post24, dname^0'=dname^post24, i^0'=i^post24, lptnamei^0'=lptnamei^post24, num^0'=num^post24, pc^0'=pc^post24, pdoi^0'=pdoi^post24, pdolen^0'=pdolen^post24, pdotype^0'=pdotype^post24, ret_iocreatedevice88^0'=ret_iocreatedevice88^post24, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post24, set^0'=set^post24, status^0'=status^post24, unset^0'=unset^post24, (0 == 0 /\ lptnamei^post25-lptnamei^post24 == 0 /\ c33^0-c33^post25 == 0 /\ ___rho_9_^0-___rho_9_^post25 == 0 /\ -a99^post25+a99^0 == 0 /\ -b22^post25+b22^0 == 0 /\ ___rho_10_^0-___rho_10_^post25 == 0 /\ num^post25-num^post24 == 0 /\ ret_ppmakedevicename55^post25-ret_ppmakedevicename55^post24 == 0 /\ a66^post25-a66^post24 == 0 /\ -status^post24+status^post25 == 0 /\ -a66^post25+a66^0 == 0 /\ a77^post25-a77^post24 == 0 /\ -pdolen^post25+pdolen^0 == 0 /\ dname^post25-dname^post24 == 0 /\ -___rho_10_^post24+___rho_10_^post25 == 0 /\ -i^post25+i^0 == 0 /\ pdoi^post25-pdoi^post24 == 0 /\ ___rho_9_^post25-___rho_9_^post24 == 0 /\ pdotype^0-pdotype^post25 == 0 /\ ret_iocreatedevice88^post25-ret_iocreatedevice88^post24 == 0 /\ unset^post24 == 0 /\ -dname^post25+dname^0 == 0 /\ b22^post25-b22^post24 == 0 /\ status^0-status^post25 == 0 /\ dcidi^post25-dcidi^post24 == 0 /\ a11^0-a11^post25 == 0 /\ -pdotype^post24+pdotype^post25 == 0 /\ set^0-set^post25 == 0 /\ -d44^post24+d44^post25 == 0 /\ c33^post25-c33^post24 == 0 /\ -a11^post24+a11^post25 == 0 /\ -ret_iocreatedevice88^post25+ret_iocreatedevice88^0 == 0 /\ -pdoi^post25+pdoi^0 == 0 /\ pc^post25-pc^post24 == 0 /\ -unset^post24+set^post24 == 0 /\ a77^0-a77^post25 == 0 /\ -i^post24+i^post25 == 0 /\ pdolen^post25-pdolen^post24 == 0 /\ d44^0-d44^post25 == 0 /\ num^0-num^post25 == 0 /\ -dcidi^post25+dcidi^0 == 0 /\ -___rho_1_^post25+___rho_1_^0 == 0 /\ -unset^post25+unset^0 == 0 /\ -lptnamei^post25+lptnamei^0 == 0 /\ pc^0-pc^post25 == 0 /\ -a99^post24+a99^post25 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post25 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 23 24
	
	Eliminating location l15 by chaining:

	Applied chaining

	First rule:
	l5 -> l15 : ___rho_10_^0'=___rho_10_^post19, ___rho_1_^0'=___rho_1_^post19, ___rho_9_^0'=___rho_9_^post19, a11^0'=a11^post19, a66^0'=a66^post19, a77^0'=a77^post19, a99^0'=a99^post19, b22^0'=b22^post19, c33^0'=c33^post19, d44^0'=d44^post19, dcidi^0'=dcidi^post19, dname^0'=dname^post19, i^0'=i^post19, lptnamei^0'=lptnamei^post19, num^0'=num^post19, pc^0'=pc^post19, pdoi^0'=pdoi^post19, pdolen^0'=pdolen^post19, pdotype^0'=pdotype^post19, ret_iocreatedevice88^0'=ret_iocreatedevice88^post19, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post19, set^0'=set^post19, status^0'=status^post19, unset^0'=unset^post19, (a11^0-a11^post19 == 0 /\ ___rho_1_^0-___rho_1_^post19 == 0 /\ a66^0-a66^post19 == 0 /\ -___rho_9_^post19+___rho_9_^0 == 0 /\ lptnamei^0-lptnamei^post19 == 0 /\ b22^0-b22^post19 == 0 /\ -i^post19+i^0 == 0 /\ dcidi^0-dcidi^post19 == 0 /\ -d44^post19+d44^0 == 0 /\ -c33^post19+c33^0 == 0 /\ -num^post19+num^0 == 0 /\ -a99^post19+a99^0 == 0 /\ status^0-status^post19 == 0 /\ -dname^post19+dname^0 == 0 /\ ___rho_10_^0-___rho_10_^post19 == 0 /\ pdolen^0-pdolen^post19 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post19 == 0 /\ -set^post19+set^0 == 0 /\ -pdotype^post19+pdotype^0 == 0 /\ -a77^post19+a77^0 == 0 /\ -unset^post19+unset^0 == 0 /\ -pc^post19+pc^0 == 0 /\ pdoi^0-pdoi^post19 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post19 == 0), cost: 1
	Second rule:
	l15 -> l5 : ___rho_10_^0'=___rho_10_^post20, ___rho_1_^0'=___rho_1_^post20, ___rho_9_^0'=___rho_9_^post20, a11^0'=a11^post20, a66^0'=a66^post20, a77^0'=a77^post20, a99^0'=a99^post20, b22^0'=b22^post20, c33^0'=c33^post20, d44^0'=d44^post20, dcidi^0'=dcidi^post20, dname^0'=dname^post20, i^0'=i^post20, lptnamei^0'=lptnamei^post20, num^0'=num^post20, pc^0'=pc^post20, pdoi^0'=pdoi^post20, pdolen^0'=pdolen^post20, pdotype^0'=pdotype^post20, ret_iocreatedevice88^0'=ret_iocreatedevice88^post20, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post20, set^0'=set^post20, status^0'=status^post20, unset^0'=unset^post20, (-unset^post20+unset^0 == 0 /\ -status^post20+status^0 == 0 /\ -ret_iocreatedevice88^post20+ret_iocreatedevice88^0 == 0 /\ a11^0-a11^post20 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post20 == 0 /\ ___rho_9_^0-___rho_9_^post20 == 0 /\ set^0-set^post20 == 0 /\ -___rho_1_^post20+___rho_1_^0 == 0 /\ -i^post20+i^0 == 0 /\ a77^0-a77^post20 == 0 /\ -a99^post20+a99^0 == 0 /\ -a66^post20+a66^0 == 0 /\ -b22^post20+b22^0 == 0 /\ -___rho_10_^post20+___rho_10_^0 == 0 /\ -dname^post20+dname^0 == 0 /\ -dcidi^post20+dcidi^0 == 0 /\ num^0-num^post20 == 0 /\ -lptnamei^post20+lptnamei^0 == 0 /\ pdotype^0-pdotype^post20 == 0 /\ c33^0-c33^post20 == 0 /\ -pdolen^post20+pdolen^0 == 0 /\ d44^0-d44^post20 == 0 /\ -pdoi^post20+pdoi^0 == 0 /\ pc^0-pc^post20 == 0), cost: 1
	New rule:
	l5 -> l5 : ___rho_10_^0'=___rho_10_^post20, ___rho_1_^0'=___rho_1_^post20, ___rho_9_^0'=___rho_9_^post20, a11^0'=a11^post20, a66^0'=a66^post20, a77^0'=a77^post20, a99^0'=a99^post20, b22^0'=b22^post20, c33^0'=c33^post20, d44^0'=d44^post20, dcidi^0'=dcidi^post20, dname^0'=dname^post20, i^0'=i^post20, lptnamei^0'=lptnamei^post20, num^0'=num^post20, pc^0'=pc^post20, pdoi^0'=pdoi^post20, pdolen^0'=pdolen^post20, pdotype^0'=pdotype^post20, ret_iocreatedevice88^0'=ret_iocreatedevice88^post20, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post20, set^0'=set^post20, status^0'=status^post20, unset^0'=unset^post20, (a11^0-a11^post19 == 0 /\ ___rho_9_^post19-___rho_9_^post20 == 0 /\ ___rho_1_^0-___rho_1_^post19 == 0 /\ dname^post19-dname^post20 == 0 /\ a66^0-a66^post19 == 0 /\ -___rho_9_^post19+___rho_9_^0 == 0 /\ c33^post19-c33^post20 == 0 /\ i^post19-i^post20 == 0 /\ lptnamei^0-lptnamei^post19 == 0 /\ d44^post19-d44^post20 == 0 /\ b22^0-b22^post19 == 0 /\ pdotype^post19-pdotype^post20 == 0 /\ -status^post20+status^post19 == 0 /\ -i^post19+i^0 == 0 /\ dcidi^0-dcidi^post19 == 0 /\ -d44^post19+d44^0 == 0 /\ -___rho_10_^post20+___rho_10_^post19 == 0 /\ -a66^post20+a66^post19 == 0 /\ -c33^post19+c33^0 == 0 /\ -unset^post20+unset^post19 == 0 /\ -num^post19+num^0 == 0 /\ set^post19-set^post20 == 0 /\ num^post19-num^post20 == 0 /\ -a99^post19+a99^0 == 0 /\ status^0-status^post19 == 0 /\ -dname^post19+dname^0 == 0 /\ ___rho_10_^0-___rho_10_^post19 == 0 /\ -pdolen^post20+pdolen^post19 == 0 /\ pc^post19-pc^post20 == 0 /\ -ret_ppmakedevicename55^post20+ret_ppmakedevicename55^post19 == 0 /\ -dcidi^post20+dcidi^post19 == 0 /\ a77^post19-a77^post20 == 0 /\ -lptnamei^post20+lptnamei^post19 == 0 /\ -a11^post20+a11^post19 == 0 /\ -a99^post20+a99^post19 == 0 /\ -pdoi^post20+pdoi^post19 == 0 /\ pdolen^0-pdolen^post19 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post19 == 0 /\ -b22^post20+b22^post19 == 0 /\ -set^post19+set^0 == 0 /\ -pdotype^post19+pdotype^0 == 0 /\ -a77^post19+a77^0 == 0 /\ -unset^post19+unset^0 == 0 /\ -ret_iocreatedevice88^post20+ret_iocreatedevice88^post19 == 0 /\ -pc^post19+pc^0 == 0 /\ pdoi^0-pdoi^post19 == 0 /\ -___rho_1_^post20+___rho_1_^post19 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post19 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 18 19

Simplified Transitions

Start location: l17
Program variables: ___rho_10_^0 ___rho_1_^0 ___rho_9_^0 a11^0 a66^0 a77^0 a99^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice88^0 ret_ppmakedevicename55^0 set^0 status^0 unset^0
  27: l0 -> l1 : ___rho_1_^0 <= 0, cost: 1
  28: l0 -> l1 : set^0'=0, 1-___rho_1_^0 <= 0, cost: 1
  47: l1 -> l12 : T, cost: 1
  29: l2 -> l3 : T, cost: 1
  30: l4 -> l5 : T, cost: 1
  49: l5 -> l5 : T, cost: 1
  31: l6 -> l4 : 1-___rho_1_^0 <= 0, cost: 1
  32: l6 -> l4 : unset^0'=0, ___rho_1_^0 <= 0, cost: 1
  33: l7 -> l6 : num^0'=0, T, cost: 1
  34: l8 -> l7 : T, cost: 1
  35: l9 -> l8 : -1+status^0 <= 0, cost: 1
  36: l9 -> l8 : 3-status^0 <= 0, cost: 1
  37: l9 -> l8 : a99^0'=dname^0, num^0'=1+num^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
  38: l10 -> l9 : pdoi^0'=0, T, cost: 1
  39: l11 -> l12 : i^0'=1+i^0, (1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0), cost: 1
  40: l11 -> l10 : status^0 <= 0, cost: 1
  41: l11 -> l10 : 2-status^0 <= 0, cost: 1
  42: l12 -> l13 : T, cost: 1
  45: l13 -> l14 : ___rho_9_^0'=ret_ppmakedevicename55^post21, a11^0'=lptnamei^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dname^0'=ret_ppmakedevicename55^post21, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post21, 1-pdolen^0+i^0 <= 0, cost: 1
  46: l13 -> l7 : pdolen^0-i^0 <= 0, cost: 1
  43: l14 -> l11 : ___rho_10_^0'=status^post17, a66^0'=dname^0, a77^0'=pdoi^0, pc^0'=0, ret_iocreatedevice88^0'=status^post17, status^0'=status^post17, dname^0 <= 0, cost: 1
  44: l14 -> l7 : 1-dname^0 <= 0, cost: 1
  48: l17 -> l0 : ___rho_1_^0'=___rho_1_^post24, set^0'=0, unset^0'=0, T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_9_^0'=___rho_9_^post1, a11^0'=a11^post1, a66^0'=a66^post1, a77^0'=a77^post1, a99^0'=a99^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice88^0'=ret_iocreatedevice88^post1, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post1, set^0'=set^post1, status^0'=status^post1, unset^0'=unset^post1, (-lptnamei^post1+lptnamei^0 == 0 /\ i^0-i^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -d44^post1+d44^0 == 0 /\ c33^0-c33^post1 == 0 /\ ___rho_10_^0-___rho_10_^post1 == 0 /\ -ret_iocreatedevice88^post1+ret_iocreatedevice88^0 == 0 /\ pc^0-pc^post1 == 0 /\ set^0-set^post1 == 0 /\ -pdolen^post1+pdolen^0 == 0 /\ -status^post1+status^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -dname^post1+dname^0 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ pdotype^0-pdotype^post1 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post1 == 0 /\ ___rho_1_^0 <= 0 /\ -unset^post1+unset^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a99^post1+a99^0 == 0 /\ -a66^post1+a66^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_9_^0-___rho_9_^post1 == 0 /\ -dcidi^post1+dcidi^0 == 0 /\ num^0-num^post1 == 0), cost: 1
	New rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ ___rho_1_^0 <= 0), cost: 1
	
		propagated equality lptnamei^post1 = lptnamei^0
		
		propagated equality i^post1 = i^0
		
		propagated equality b22^post1 = b22^0
		
		propagated equality d44^post1 = d44^0
		
		propagated equality c33^post1 = c33^0
		
		propagated equality ___rho_10_^post1 = ___rho_10_^0
		
		propagated equality ret_iocreatedevice88^post1 = ret_iocreatedevice88^0
		
		propagated equality pc^post1 = pc^0
		
		propagated equality set^post1 = set^0
		
		propagated equality pdolen^post1 = pdolen^0
		
		propagated equality status^post1 = status^0
		
		propagated equality pdoi^post1 = pdoi^0
		
		propagated equality dname^post1 = dname^0
		
		propagated equality ___rho_1_^post1 = ___rho_1_^0
		
		propagated equality pdotype^post1 = pdotype^0
		
		propagated equality ret_ppmakedevicename55^post1 = ret_ppmakedevicename55^0
		
		propagated equality unset^post1 = unset^0
		
		propagated equality a11^post1 = a11^0
		
		propagated equality a99^post1 = a99^0
		
		propagated equality a66^post1 = a66^0
		
		propagated equality a77^post1 = a77^0
		
		propagated equality ___rho_9_^post1 = ___rho_9_^0
		
		propagated equality dcidi^post1 = dcidi^0
		
		propagated equality num^post1 = num^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ ___rho_1_^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, ___rho_1_^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=set^0, status^0'=status^0, unset^0'=unset^0, ___rho_1_^0 <= 0, cost: 1
	New rule:
	l0 -> l1 : ___rho_1_^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^post2, ___rho_1_^0'=___rho_1_^post2, ___rho_9_^0'=___rho_9_^post2, a11^0'=a11^post2, a66^0'=a66^post2, a77^0'=a77^post2, a99^0'=a99^post2, b22^0'=b22^post2, c33^0'=c33^post2, d44^0'=d44^post2, dcidi^0'=dcidi^post2, dname^0'=dname^post2, i^0'=i^post2, lptnamei^0'=lptnamei^post2, num^0'=num^post2, pc^0'=pc^post2, pdoi^0'=pdoi^post2, pdolen^0'=pdolen^post2, pdotype^0'=pdotype^post2, ret_iocreatedevice88^0'=ret_iocreatedevice88^post2, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post2, set^0'=set^post2, status^0'=status^post2, unset^0'=unset^post2, (-a11^post2+a11^0 == 0 /\ -a66^post2+a66^0 == 0 /\ -b22^post2+b22^0 == 0 /\ -a99^post2+a99^0 == 0 /\ num^0-num^post2 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post2 == 0 /\ -dname^post2+dname^0 == 0 /\ -dcidi^post2+dcidi^0 == 0 /\ -lptnamei^post2+lptnamei^0 == 0 /\ a77^0-a77^post2 == 0 /\ ___rho_10_^0-___rho_10_^post2 == 0 /\ pdotype^0-pdotype^post2 == 0 /\ -1+set^1 == 0 /\ 1-___rho_1_^0 <= 0 /\ -pc^post2+pc^0 == 0 /\ -___rho_1_^post2+___rho_1_^0 == 0 /\ -pdoi^post2+pdoi^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post2 == 0 /\ set^post2 == 0 /\ -unset^post2+unset^0 == 0 /\ c33^0-c33^post2 == 0 /\ ___rho_9_^0-___rho_9_^post2 == 0 /\ d44^0-d44^post2 == 0 /\ status^0-status^post2 == 0 /\ -pdolen^post2+pdolen^0 == 0 /\ -i^post2+i^0 == 0), cost: 1
	New rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ -1+set^1 == 0 /\ 1-___rho_1_^0 <= 0), cost: 1
	
		propagated equality a11^post2 = a11^0
		
		propagated equality a66^post2 = a66^0
		
		propagated equality b22^post2 = b22^0
		
		propagated equality a99^post2 = a99^0
		
		propagated equality num^post2 = num^0
		
		propagated equality ret_ppmakedevicename55^post2 = ret_ppmakedevicename55^0
		
		propagated equality dname^post2 = dname^0
		
		propagated equality dcidi^post2 = dcidi^0
		
		propagated equality lptnamei^post2 = lptnamei^0
		
		propagated equality a77^post2 = a77^0
		
		propagated equality ___rho_10_^post2 = ___rho_10_^0
		
		propagated equality pdotype^post2 = pdotype^0
		
		propagated equality pc^post2 = pc^0
		
		propagated equality ___rho_1_^post2 = ___rho_1_^0
		
		propagated equality pdoi^post2 = pdoi^0
		
		propagated equality ret_iocreatedevice88^post2 = ret_iocreatedevice88^0
		
		propagated equality set^post2 = 0
		
		propagated equality unset^post2 = unset^0
		
		propagated equality c33^post2 = c33^0
		
		propagated equality ___rho_9_^post2 = ___rho_9_^0
		
		propagated equality d44^post2 = d44^0
		
		propagated equality status^post2 = status^0
		
		propagated equality pdolen^post2 = pdolen^0
		
		propagated equality i^post2 = i^0
		
	Propagated Equalities

	Original rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ -1+set^1 == 0 /\ 1-___rho_1_^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 1-___rho_1_^0 <= 0), cost: 1
	
		propagated equality set^1 = 1
		
	Simplified Guard

	Original rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=unset^0, (0 == 0 /\ 1-___rho_1_^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : ___rho_10_^0'=___rho_10_^0, ___rho_1_^0'=___rho_1_^0, ___rho_9_^0'=___rho_9_^0, a11^0'=a11^0, a66^0'=a66^0, a77^0'=a77^0, a99^0'=a99^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice88^0'=ret_iocreatedevice88^0, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^0, set^0'=0, status^0'=status^0, unset^0'=unset^0, 1-___rho_1_^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
