NO

Initial ITS
Start location: l36
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post0, err^0'=err^post0, ___rho_9_^0'=___rho_9_^post0, MAXADDR^0'=MAXADDR^post0, addr^0'=addr^post0, ___rho_4_^0'=___rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, ___rho_1_^0'=___rho_1_^post0, MaxListen^0'=MaxListen^post0, addrs^0'=addrs^post0, ___rho_8_^0'=___rho_8_^post0, tmp1^0'=tmp1^post0, maxconn^0'=maxconn^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, ___rho_3_^0'=___rho_3_^post0, ___rho_16_^0'=___rho_16_^post0, family^0'=family^post0, added^0'=added^post0, MaxBackends^0'=MaxBackends^post0, addr_ai_family^0'=addr_ai_family^post0, ___rho_5_^0'=___rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ___rho_2_^0'=___rho_2_^post0, (-addr_ai_family^post0+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -ret^post0+ret^0 == 0 /\ ___rho_1_^0-___rho_1_^post0 == 0 /\ -added^post0+added^0 == 0 /\ -addr^post0+addr^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ one^0-one^post0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ MaxListen^0-MaxListen^post0 == 0 /\ -___rho_3_^post0+___rho_3_^0 == 0 /\ ___rho_15_^0-___rho_15_^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_9_^0-___rho_9_^post0 == 0 /\ ___rho_16_^0-___rho_16_^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ err^0-err^post0 == 0 /\ -___rho_5_^post0+___rho_5_^0 == 0 /\ -family^post0+family^0 == 0 /\ listen_index^0-listen_index^post0 == 0 /\ ___rho_4_^0-___rho_4_^post0 == 0 /\ -___rho_8_^post0+___rho_8_^0 == 0), cost: 1
  36: l25 -> l20 : ___rho_15_^0'=___rho_15_^post36, err^0'=err^post36, ___rho_9_^0'=___rho_9_^post36, MAXADDR^0'=MAXADDR^post36, addr^0'=addr^post36, ___rho_4_^0'=___rho_4_^post36, one^0'=one^post36, fd^0'=fd^post36, ___rho_1_^0'=___rho_1_^post36, MaxListen^0'=MaxListen^post36, addrs^0'=addrs^post36, ___rho_8_^0'=___rho_8_^post36, tmp1^0'=tmp1^post36, maxconn^0'=maxconn^post36, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post36, ___rho_3_^0'=___rho_3_^post36, ___rho_16_^0'=___rho_16_^post36, family^0'=family^post36, added^0'=added^post36, MaxBackends^0'=MaxBackends^post36, addr_ai_family^0'=addr_ai_family^post36, ___rho_5_^0'=___rho_5_^post36, ret^0'=ret^post36, listen_index^0'=listen_index^post36, ___rho_2_^0'=___rho_2_^post36, (___rho_1_^0-___rho_1_^post36 == 0 /\ -addr_ai_family^post36+addr_ai_family^0 == 0 /\ -family^post36+family^0 == 0 /\ -___rho_5_^post36+___rho_5_^0 == 0 /\ -addr^post36+addr^0 == 0 /\ -added^post36+added^0 == 0 /\ tmp1^0-tmp1^post36 == 0 /\ -maxconn^post36+maxconn^0 == 0 /\ one^0-one^post36 == 0 /\ -MaxBackends^post36+MaxBackends^0 == 0 /\ -ret^post36+ret^0 == 0 /\ MaxListen^0-MaxListen^post36 == 0 /\ ___rho_9_^0-___rho_9_^post36 == 0 /\ -ListenSocket_OF_listen_index^post36+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_16_^0-___rho_16_^post36 == 0 /\ -fd^post36+fd^0 == 0 /\ ___rho_15_^0-___rho_15_^post36 == 0 /\ MAXADDR^0-MAXADDR^post36 == 0 /\ addrs^0-addrs^post36 == 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ err^0-err^post36 == 0 /\ -___rho_2_^post36+___rho_2_^0 == 0 /\ listen_index^0-listen_index^post36 == 0 /\ ___rho_4_^0-___rho_4_^post36 == 0 /\ -___rho_3_^post36+___rho_3_^0 == 0 /\ -___rho_8_^post36+___rho_8_^0 == 0), cost: 1
  37: l26 -> l23 : ___rho_15_^0'=___rho_15_^post37, err^0'=err^post37, ___rho_9_^0'=___rho_9_^post37, MAXADDR^0'=MAXADDR^post37, addr^0'=addr^post37, ___rho_4_^0'=___rho_4_^post37, one^0'=one^post37, fd^0'=fd^post37, ___rho_1_^0'=___rho_1_^post37, MaxListen^0'=MaxListen^post37, addrs^0'=addrs^post37, ___rho_8_^0'=___rho_8_^post37, tmp1^0'=tmp1^post37, maxconn^0'=maxconn^post37, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post37, ___rho_3_^0'=___rho_3_^post37, ___rho_16_^0'=___rho_16_^post37, family^0'=family^post37, added^0'=added^post37, MaxBackends^0'=MaxBackends^post37, addr_ai_family^0'=addr_ai_family^post37, ___rho_5_^0'=___rho_5_^post37, ret^0'=ret^post37, listen_index^0'=listen_index^post37, ___rho_2_^0'=___rho_2_^post37, (one^0-one^post37 == 0 /\ maxconn^0-maxconn^post37 == 0 /\ -___rho_2_^post37+___rho_2_^0 == 0 /\ ___rho_16_^0-___rho_16_^post37 == 0 /\ MaxListen^0-MaxListen^post37 == 0 /\ -fd^post37+fd^0 == 0 /\ MaxBackends^0-MaxBackends^post37 == 0 /\ ___rho_15_^0-___rho_15_^post37 == 0 /\ err^0-err^post37 == 0 /\ -addrs^post37+addrs^0 == 0 /\ ___rho_3_^0 <= 0 /\ -___rho_3_^post37+___rho_3_^0 == 0 /\ -___rho_8_^post37+___rho_8_^0 == 0 /\ MAXADDR^0-MAXADDR^post37 == 0 /\ -addr_ai_family^post37+addr_ai_family^0 == 0 /\ -family^post37+family^0 == 0 /\ -addr^post37+addr^0 == 0 /\ listen_index^0-listen_index^post37 == 0 /\ ___rho_9_^0-___rho_9_^post37 == 0 /\ -___rho_5_^post37+___rho_5_^0 == 0 /\ -added^post37+added^0 == 0 /\ ___rho_4_^0-___rho_4_^post37 == 0 /\ -ListenSocket_OF_listen_index^post37+ListenSocket_OF_listen_index^0 == 0 /\ tmp1^0-tmp1^post37 == 0 /\ ret^0-ret^post37 == 0 /\ ___rho_1_^0-___rho_1_^post37 == 0), cost: 1
  38: l26 -> l5 : ___rho_15_^0'=___rho_15_^post38, err^0'=err^post38, ___rho_9_^0'=___rho_9_^post38, MAXADDR^0'=MAXADDR^post38, addr^0'=addr^post38, ___rho_4_^0'=___rho_4_^post38, one^0'=one^post38, fd^0'=fd^post38, ___rho_1_^0'=___rho_1_^post38, MaxListen^0'=MaxListen^post38, addrs^0'=addrs^post38, ___rho_8_^0'=___rho_8_^post38, tmp1^0'=tmp1^post38, maxconn^0'=maxconn^post38, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post38, ___rho_3_^0'=___rho_3_^post38, ___rho_16_^0'=___rho_16_^post38, family^0'=family^post38, added^0'=added^post38, MaxBackends^0'=MaxBackends^post38, addr_ai_family^0'=addr_ai_family^post38, ___rho_5_^0'=___rho_5_^post38, ret^0'=ret^post38, listen_index^0'=listen_index^post38, ___rho_2_^0'=___rho_2_^post38, (-tmp1^post38+tmp1^0 == 0 /\ -listen_index^post38+listen_index^0 == 0 /\ fd^0-fd^post38 == 0 /\ addr_ai_family^0-addr_ai_family^post38 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post38 == 0 /\ -addrs^post38+addrs^0 == 0 /\ err^0-err^post38 == 0 /\ ___rho_9_^0-___rho_9_^post38 == 0 /\ one^0-one^post38 == 0 /\ -___rho_1_^post38+___rho_1_^0 == 0 /\ -___rho_2_^post38+___rho_2_^0 == 0 /\ -MaxListen^post38+MaxListen^0 == 0 /\ -family^post38+family^0 == 0 /\ -___rho_8_^post38+___rho_8_^0 == 0 /\ -___rho_3_^post38+___rho_3_^0 == 0 /\ maxconn^0-maxconn^post38 == 0 /\ 1-___rho_3_^0 <= 0 /\ -ret^post38+ret^0 == 0 /\ -MaxBackends^post38+MaxBackends^0 == 0 /\ ___rho_4_^0-___rho_4_^post38 == 0 /\ -___rho_16_^post38+___rho_16_^0 == 0 /\ MAXADDR^0-MAXADDR^post38 == 0 /\ -___rho_5_^post38+___rho_5_^0 == 0 /\ -added^post38+added^0 == 0 /\ addr^0-addr^post38 == 0 /\ ___rho_15_^0-___rho_15_^post38 == 0), cost: 1
  39: l27 -> l23 : ___rho_15_^0'=___rho_15_^post39, err^0'=err^post39, ___rho_9_^0'=___rho_9_^post39, MAXADDR^0'=MAXADDR^post39, addr^0'=addr^post39, ___rho_4_^0'=___rho_4_^post39, one^0'=one^post39, fd^0'=fd^post39, ___rho_1_^0'=___rho_1_^post39, MaxListen^0'=MaxListen^post39, addrs^0'=addrs^post39, ___rho_8_^0'=___rho_8_^post39, tmp1^0'=tmp1^post39, maxconn^0'=maxconn^post39, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post39, ___rho_3_^0'=___rho_3_^post39, ___rho_16_^0'=___rho_16_^post39, family^0'=family^post39, added^0'=added^post39, MaxBackends^0'=MaxBackends^post39, addr_ai_family^0'=addr_ai_family^post39, ___rho_5_^0'=___rho_5_^post39, ret^0'=ret^post39, listen_index^0'=listen_index^post39, ___rho_2_^0'=___rho_2_^post39, (1-___rho_2_^0 <= 0 /\ -MAXADDR^post39+MAXADDR^0 == 0 /\ -ret^post39+ret^0 == 0 /\ ___rho_9_^0-___rho_9_^post39 == 0 /\ -listen_index^post39+listen_index^0 == 0 /\ ___rho_4_^0-___rho_4_^post39 == 0 /\ ___rho_15_^0-___rho_15_^post39 == 0 /\ fd^0-fd^post39 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post39 == 0 /\ -tmp1^post39+tmp1^0 == 0 /\ family^0-family^post39 == 0 /\ added^0-added^post39 == 0 /\ -one^post39+one^0 == 0 /\ -___rho_5_^post39+___rho_5_^0 == 0 /\ -___rho_2_^post39+___rho_2_^0 == 0 /\ ___rho_3_^0-___rho_3_^post39 == 0 /\ ___rho_1_^0-___rho_1_^post39 == 0 /\ addrs^0-addrs^post39 == 0 /\ -___rho_16_^post39+___rho_16_^0 == 0 /\ -MaxBackends^post39+MaxBackends^0 == 0 /\ addr^0-addr^post39 == 0 /\ -addr_ai_family^post39+addr_ai_family^0 == 0 /\ err^0-err^post39 == 0 /\ MaxListen^0-MaxListen^post39 == 0 /\ -maxconn^post39+maxconn^0 == 0 /\ ___rho_8_^0-___rho_8_^post39 == 0), cost: 1
  40: l27 -> l26 : ___rho_15_^0'=___rho_15_^post40, err^0'=err^post40, ___rho_9_^0'=___rho_9_^post40, MAXADDR^0'=MAXADDR^post40, addr^0'=addr^post40, ___rho_4_^0'=___rho_4_^post40, one^0'=one^post40, fd^0'=fd^post40, ___rho_1_^0'=___rho_1_^post40, MaxListen^0'=MaxListen^post40, addrs^0'=addrs^post40, ___rho_8_^0'=___rho_8_^post40, tmp1^0'=tmp1^post40, maxconn^0'=maxconn^post40, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post40, ___rho_3_^0'=___rho_3_^post40, ___rho_16_^0'=___rho_16_^post40, family^0'=family^post40, added^0'=added^post40, MaxBackends^0'=MaxBackends^post40, addr_ai_family^0'=addr_ai_family^post40, ___rho_5_^0'=___rho_5_^post40, ret^0'=ret^post40, listen_index^0'=listen_index^post40, ___rho_2_^0'=___rho_2_^post40, (___rho_5_^0-___rho_5_^post40 == 0 /\ tmp1^0-tmp1^post40 == 0 /\ -ret^post40+ret^0 == 0 /\ -addr^post40+addr^0 == 0 /\ ___rho_1_^0-___rho_1_^post40 == 0 /\ -added^post40+added^0 == 0 /\ -fd^post40+fd^0 == 0 /\ addrs^0-addrs^post40 == 0 /\ MaxListen^0-MaxListen^post40 == 0 /\ -___rho_3_^post40+___rho_3_^0 == 0 /\ -listen_index^post40+listen_index^0 == 0 /\ -addr_ai_family^post40+addr_ai_family^0 == 0 /\ err^0-err^post40 == 0 /\ -one^post40+one^0 == 0 /\ ___rho_9_^0-___rho_9_^post40 == 0 /\ -ListenSocket_OF_listen_index^post40+ListenSocket_OF_listen_index^0 == 0 /\ MAXADDR^0-MAXADDR^post40 == 0 /\ ___rho_8_^0-___rho_8_^post40 == 0 /\ -MaxBackends^post40+MaxBackends^0 == 0 /\ -___rho_16_^post40+___rho_16_^0 == 0 /\ -___rho_2_^post40+___rho_2_^0 == 0 /\ ___rho_4_^0-___rho_4_^post40 == 0 /\ -maxconn^post40+maxconn^0 == 0 /\ -family^post40+family^0 == 0 /\ ___rho_15_^0-___rho_15_^post40 == 0 /\ ___rho_2_^0 <= 0), cost: 1
  44: l28 -> l29 : ___rho_15_^0'=___rho_15_^post44, err^0'=err^post44, ___rho_9_^0'=___rho_9_^post44, MAXADDR^0'=MAXADDR^post44, addr^0'=addr^post44, ___rho_4_^0'=___rho_4_^post44, one^0'=one^post44, fd^0'=fd^post44, ___rho_1_^0'=___rho_1_^post44, MaxListen^0'=MaxListen^post44, addrs^0'=addrs^post44, ___rho_8_^0'=___rho_8_^post44, tmp1^0'=tmp1^post44, maxconn^0'=maxconn^post44, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post44, ___rho_3_^0'=___rho_3_^post44, ___rho_16_^0'=___rho_16_^post44, family^0'=family^post44, added^0'=added^post44, MaxBackends^0'=MaxBackends^post44, addr_ai_family^0'=addr_ai_family^post44, ___rho_5_^0'=___rho_5_^post44, ret^0'=ret^post44, listen_index^0'=listen_index^post44, ___rho_2_^0'=___rho_2_^post44, (maxconn^0-maxconn^post44 == 0 /\ 1-addrs^0 <= 0 /\ MaxListen^0-MaxListen^post44 == 0 /\ -___rho_8_^post44+___rho_8_^0 == 0 /\ -___rho_3_^post44+___rho_3_^0 == 0 /\ -ret^post44+ret^0 == 0 /\ addrs^0-addrs^post44 == 0 /\ MaxBackends^0-MaxBackends^post44 == 0 /\ -ListenSocket_OF_listen_index^post44+ListenSocket_OF_listen_index^0 == 0 /\ -addr_ai_family^post44+addr_ai_family^0 == 0 /\ -___rho_1_^post44+___rho_1_^0 == 0 /\ MAXADDR^0-MAXADDR^post44 == 0 /\ -added^post44+added^0 == 0 /\ ___rho_15_^0-___rho_15_^post44 == 0 /\ -___rho_5_^post44+___rho_5_^0 == 0 /\ fd^0-fd^post44 == 0 /\ -___rho_2_^post44+___rho_2_^0 == 0 /\ tmp1^post44 == 0 /\ addr^0-addr^post44 == 0 /\ ___rho_16_^0-___rho_16_^post44 == 0 /\ -listen_index^post44+listen_index^0 == 0 /\ -___rho_4_^post44+___rho_4_^0 == 0 /\ -err^post44+err^0 == 0 /\ -family^post44+family^0 == 0 /\ one^0-one^post44 == 0 /\ ___rho_9_^0-___rho_9_^post44 == 0), cost: 1
  45: l28 -> l29 : ___rho_15_^0'=___rho_15_^post45, err^0'=err^post45, ___rho_9_^0'=___rho_9_^post45, MAXADDR^0'=MAXADDR^post45, addr^0'=addr^post45, ___rho_4_^0'=___rho_4_^post45, one^0'=one^post45, fd^0'=fd^post45, ___rho_1_^0'=___rho_1_^post45, MaxListen^0'=MaxListen^post45, addrs^0'=addrs^post45, ___rho_8_^0'=___rho_8_^post45, tmp1^0'=tmp1^post45, maxconn^0'=maxconn^post45, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post45, ___rho_3_^0'=___rho_3_^post45, ___rho_16_^0'=___rho_16_^post45, family^0'=family^post45, added^0'=added^post45, MaxBackends^0'=MaxBackends^post45, addr_ai_family^0'=addr_ai_family^post45, ___rho_5_^0'=___rho_5_^post45, ret^0'=ret^post45, listen_index^0'=listen_index^post45, ___rho_2_^0'=___rho_2_^post45, (-added^post45+added^0 == 0 /\ err^0-err^post45 == 0 /\ ___rho_15_^0-___rho_15_^post45 == 0 /\ -ret^post45+ret^0 == 0 /\ ___rho_3_^0-___rho_3_^post45 == 0 /\ -___rho_8_^post45+___rho_8_^0 == 0 /\ -___rho_16_^post45+___rho_16_^0 == 0 /\ -1+tmp1^post45 == 0 /\ addrs^0 <= 0 /\ ___rho_9_^0-___rho_9_^post45 == 0 /\ -addr_ai_family^post45+addr_ai_family^0 == 0 /\ -MaxBackends^post45+MaxBackends^0 == 0 /\ ___rho_4_^0-___rho_4_^post45 == 0 /\ fd^0-fd^post45 == 0 /\ -listen_index^post45+listen_index^0 == 0 /\ -___rho_5_^post45+___rho_5_^0 == 0 /\ -___rho_2_^post45+___rho_2_^0 == 0 /\ -addrs^post45+addrs^0 == 0 /\ maxconn^0-maxconn^post45 == 0 /\ one^0-one^post45 == 0 /\ -___rho_1_^post45+___rho_1_^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post45 == 0 /\ addr^0-addr^post45 == 0 /\ MAXADDR^0-MAXADDR^post45 == 0 /\ -MaxListen^post45+MaxListen^0 == 0 /\ -family^post45+family^0 == 0), cost: 1
  46: l29 -> l6 : ___rho_15_^0'=___rho_15_^post46, err^0'=err^post46, ___rho_9_^0'=___rho_9_^post46, MAXADDR^0'=MAXADDR^post46, addr^0'=addr^post46, ___rho_4_^0'=___rho_4_^post46, one^0'=one^post46, fd^0'=fd^post46, ___rho_1_^0'=___rho_1_^post46, MaxListen^0'=MaxListen^post46, addrs^0'=addrs^post46, ___rho_8_^0'=___rho_8_^post46, tmp1^0'=tmp1^post46, maxconn^0'=maxconn^post46, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post46, ___rho_3_^0'=___rho_3_^post46, ___rho_16_^0'=___rho_16_^post46, family^0'=family^post46, added^0'=added^post46, MaxBackends^0'=MaxBackends^post46, addr_ai_family^0'=addr_ai_family^post46, ___rho_5_^0'=___rho_5_^post46, ret^0'=ret^post46, listen_index^0'=listen_index^post46, ___rho_2_^0'=___rho_2_^post46, (-addrs^0+addr^post46 == 0 /\ one^0-one^post46 == 0 /\ -MaxBackends^post46+MaxBackends^0 == 0 /\ -___rho_16_^post46+___rho_16_^0 == 0 /\ -___rho_2_^post46+___rho_2_^0 == 0 /\ -___rho_5_^post46+___rho_5_^0 == 0 /\ ___rho_4_^0-___rho_4_^post46 == 0 /\ -ListenSocket_OF_listen_index^post46+ListenSocket_OF_listen_index^0 == 0 /\ MAXADDR^0-MAXADDR^post46 == 0 /\ ___rho_15_^0-___rho_15_^post46 == 0 /\ family^0-family^post46 == 0 /\ -tmp1^post46+tmp1^0 == 0 /\ fd^0-fd^post46 == 0 /\ -MaxListen^post46+MaxListen^0 == 0 /\ -maxconn^post46+maxconn^0 == 0 /\ -listen_index^post46+listen_index^0 == 0 /\ ___rho_3_^0-___rho_3_^post46 == 0 /\ -ret^post46+ret^0 == 0 /\ added^0-added^post46 == 0 /\ ___rho_8_^0-___rho_8_^post46 == 0 /\ -___rho_9_^post46+___rho_9_^0 == 0 /\ ___rho_1_^0-___rho_1_^post46 == 0 /\ -addr_ai_family^post46+addr_ai_family^0 == 0 /\ err^0-err^post46 == 0 /\ addrs^0-addrs^post46 == 0), cost: 1
  47: l30 -> l28 : ___rho_15_^0'=___rho_15_^post47, err^0'=err^post47, ___rho_9_^0'=___rho_9_^post47, MAXADDR^0'=MAXADDR^post47, addr^0'=addr^post47, ___rho_4_^0'=___rho_4_^post47, one^0'=one^post47, fd^0'=fd^post47, ___rho_1_^0'=___rho_1_^post47, MaxListen^0'=MaxListen^post47, addrs^0'=addrs^post47, ___rho_8_^0'=___rho_8_^post47, tmp1^0'=tmp1^post47, maxconn^0'=maxconn^post47, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post47, ___rho_3_^0'=___rho_3_^post47, ___rho_16_^0'=___rho_16_^post47, family^0'=family^post47, added^0'=added^post47, MaxBackends^0'=MaxBackends^post47, addr_ai_family^0'=addr_ai_family^post47, ___rho_5_^0'=___rho_5_^post47, ret^0'=ret^post47, listen_index^0'=listen_index^post47, ___rho_2_^0'=___rho_2_^post47, (-maxconn^post47+maxconn^0 == 0 /\ addrs^0-addrs^post47 == 0 /\ ___rho_8_^0-___rho_8_^post47 == 0 /\ ___rho_5_^0-___rho_5_^post47 == 0 /\ ___rho_1_^0-___rho_1_^post47 == 0 /\ -one^post47+one^0 == 0 /\ -listen_index^post47+listen_index^0 == 0 /\ -___rho_2_^post47+___rho_2_^0 == 0 /\ ___rho_9_^0-___rho_9_^post47 == 0 /\ err^0-err^post47 == 0 /\ tmp1^0-tmp1^post47 == 0 /\ -fd^post47+fd^0 == 0 /\ -addr_ai_family^post47+addr_ai_family^0 == 0 /\ -___rho_3_^post47+___rho_3_^0 == 0 /\ ___rho_4_^0-___rho_4_^post47 == 0 /\ -MAXADDR^post47+MAXADDR^0 == 0 /\ -family^post47+family^0 == 0 /\ ___rho_15_^0-___rho_15_^post47 == 0 /\ -added^post47+added^0 == 0 /\ -ListenSocket_OF_listen_index^post47+ListenSocket_OF_listen_index^0 == 0 /\ ret^0 <= 0 /\ ___rho_16_^0-___rho_16_^post47 == 0 /\ addr^0-addr^post47 == 0 /\ -ret^post47+ret^0 == 0 /\ MaxListen^0-MaxListen^post47 == 0 /\ -MaxBackends^post47+MaxBackends^0 == 0), cost: 1
  48: l30 -> l29 : ___rho_15_^0'=___rho_15_^post48, err^0'=err^post48, ___rho_9_^0'=___rho_9_^post48, MAXADDR^0'=MAXADDR^post48, addr^0'=addr^post48, ___rho_4_^0'=___rho_4_^post48, one^0'=one^post48, fd^0'=fd^post48, ___rho_1_^0'=___rho_1_^post48, MaxListen^0'=MaxListen^post48, addrs^0'=addrs^post48, ___rho_8_^0'=___rho_8_^post48, tmp1^0'=tmp1^post48, maxconn^0'=maxconn^post48, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post48, ___rho_3_^0'=___rho_3_^post48, ___rho_16_^0'=___rho_16_^post48, family^0'=family^post48, added^0'=added^post48, MaxBackends^0'=MaxBackends^post48, addr_ai_family^0'=addr_ai_family^post48, ___rho_5_^0'=___rho_5_^post48, ret^0'=ret^post48, listen_index^0'=listen_index^post48, ___rho_2_^0'=___rho_2_^post48, (-___rho_8_^post48+___rho_8_^0 == 0 /\ -family^post48+family^0 == 0 /\ -___rho_3_^post48+___rho_3_^0 == 0 /\ MaxListen^0-MaxListen^post48 == 0 /\ 1-ret^0 <= 0 /\ maxconn^0-maxconn^post48 == 0 /\ addrs^0-addrs^post48 == 0 /\ -ret^post48+ret^0 == 0 /\ -ListenSocket_OF_listen_index^post48+ListenSocket_OF_listen_index^0 == 0 /\ -listen_index^post48+listen_index^0 == 0 /\ -added^post48+added^0 == 0 /\ MAXADDR^0-MAXADDR^post48 == 0 /\ -___rho_1_^post48+___rho_1_^0 == 0 /\ MaxBackends^0-MaxBackends^post48 == 0 /\ ___rho_15_^0-___rho_15_^post48 == 0 /\ -___rho_5_^post48+___rho_5_^0 == 0 /\ fd^0-fd^post48 == 0 /\ -addr_ai_family^post48+addr_ai_family^0 == 0 /\ addr^0-addr^post48 == 0 /\ ___rho_16_^0-___rho_16_^post48 == 0 /\ -___rho_4_^post48+___rho_4_^0 == 0 /\ -1+tmp1^post48 == 0 /\ -err^post48+err^0 == 0 /\ ___rho_9_^0-___rho_9_^post48 == 0 /\ one^0-one^post48 == 0 /\ -___rho_2_^post48+___rho_2_^0 == 0), cost: 1
  50: l31 -> l4 : ___rho_15_^0'=___rho_15_^post50, err^0'=err^post50, ___rho_9_^0'=___rho_9_^post50, MAXADDR^0'=MAXADDR^post50, addr^0'=addr^post50, ___rho_4_^0'=___rho_4_^post50, one^0'=one^post50, fd^0'=fd^post50, ___rho_1_^0'=___rho_1_^post50, MaxListen^0'=MaxListen^post50, addrs^0'=addrs^post50, ___rho_8_^0'=___rho_8_^post50, tmp1^0'=tmp1^post50, maxconn^0'=maxconn^post50, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post50, ___rho_3_^0'=___rho_3_^post50, ___rho_16_^0'=___rho_16_^post50, family^0'=family^post50, added^0'=added^post50, MaxBackends^0'=MaxBackends^post50, addr_ai_family^0'=addr_ai_family^post50, ___rho_5_^0'=___rho_5_^post50, ret^0'=ret^post50, listen_index^0'=listen_index^post50, ___rho_2_^0'=___rho_2_^post50, (one^0-one^post50 == 0 /\ -___rho_5_^post50+___rho_5_^0 == 0 /\ -ListenSocket_OF_listen_index^post50+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_4_^0-___rho_4_^post50 == 0 /\ -___rho_16_^post50+___rho_16_^0 == 0 /\ MAXADDR^0-MAXADDR^post50 == 0 /\ addr^0-addr^post50 == 0 /\ ___rho_15_^0-___rho_15_^post50 == 0 /\ fd^0-fd^post50 == 0 /\ -addr_ai_family^post50+addr_ai_family^0 == 0 /\ -tmp1^post50+tmp1^0 == 0 /\ family^0-family^post50 == 0 /\ -listen_index^post50+listen_index^0 == 0 /\ -MaxBackends^post50+MaxBackends^0 == 0 /\ ___rho_3_^0-___rho_3_^post50 == 0 /\ -ret^post50+ret^0 == 0 /\ -___rho_9_^post50+___rho_9_^0 == 0 /\ -___rho_2_^post50+___rho_2_^0 == 0 /\ added^0-added^post50 == 0 /\ ___rho_1_^0-___rho_1_^post50 == 0 /\ MaxListen^0-MaxListen^post50 == 0 /\ ___rho_8_^0-___rho_8_^post50 == 0 /\ addrs^0-addrs^post50 == 0 /\ -maxconn^post50+maxconn^0 == 0 /\ err^0-err^post50 == 0), cost: 1
  51: l32 -> l33 : ___rho_15_^0'=___rho_15_^post51, err^0'=err^post51, ___rho_9_^0'=___rho_9_^post51, MAXADDR^0'=MAXADDR^post51, addr^0'=addr^post51, ___rho_4_^0'=___rho_4_^post51, one^0'=one^post51, fd^0'=fd^post51, ___rho_1_^0'=___rho_1_^post51, MaxListen^0'=MaxListen^post51, addrs^0'=addrs^post51, ___rho_8_^0'=___rho_8_^post51, tmp1^0'=tmp1^post51, maxconn^0'=maxconn^post51, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post51, ___rho_3_^0'=___rho_3_^post51, ___rho_16_^0'=___rho_16_^post51, family^0'=family^post51, added^0'=added^post51, MaxBackends^0'=MaxBackends^post51, addr_ai_family^0'=addr_ai_family^post51, ___rho_5_^0'=___rho_5_^post51, ret^0'=ret^post51, listen_index^0'=listen_index^post51, ___rho_2_^0'=___rho_2_^post51, (-ListenSocket_OF_listen_index^post51+ListenSocket_OF_listen_index^0 == 0 /\ -addr_ai_family^post51+addr_ai_family^0 == 0 /\ -MaxBackends^post51+MaxBackends^0 == 0 /\ -___rho_2_^post51+___rho_2_^0 == 0 /\ -___rho_5_^post51+___rho_5_^0 == 0 /\ ___rho_8_^0-___rho_8_^post51 == 0 /\ tmp1^0-tmp1^post51 == 0 /\ ___rho_1_^0-___rho_1_^post51 == 0 /\ -one^post51+one^0 == 0 /\ -family^post51+family^0 == 0 /\ addrs^0-addrs^post51 == 0 /\ err^0-err^post51 == 0 /\ ___rho_9_^0-___rho_9_^post51 == 0 /\ -ret^post51+ret^0 == 0 /\ -fd^post51+fd^0 == 0 /\ -maxconn^post51+maxconn^0 == 0 /\ MaxListen^0-MaxListen^post51 == 0 /\ -added^post51+added^0 == 0 /\ ___rho_16_^0-___rho_16_^post51 == 0 /\ listen_index^0-listen_index^post51 == 0 /\ ___rho_15_^0-___rho_15_^post51 == 0 /\ MAXADDR^0-MAXADDR^post51 == 0 /\ addr^0-addr^post51 == 0 /\ ___rho_4_^0-___rho_4_^post51 == 0 /\ -___rho_3_^post51+___rho_3_^0 == 0), cost: 1
