unknown

Initial ITS

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
   0: l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
  63: l41 -> l40 : c^0'=c^post64, g^0'=g^post64, h^0'=h^post64, i^0'=i^post64, ip^0'=ip^post64, iq^0'=iq^post64, j^0'=j^post64, n^0'=n^post64, s^0'=s^post64, sm^0'=sm^post64, t^0'=t^post64, tau^0'=tau^post64, theta^0'=theta^post64, tmp^0'=tmp^post64, tmp___0^0'=tmp___0^post64, tmp___10^0'=tmp___10^post64, tmp___11^0'=tmp___11^post64, tmp___1^0'=tmp___1^post64, tmp___2^0'=tmp___2^post64, tmp___3^0'=tmp___3^post64, tmp___4^0'=tmp___4^post64, tmp___5^0'=tmp___5^post64, tmp___6^0'=tmp___6^post64, tmp___7^0'=tmp___7^post64, tmp___8^0'=tmp___8^post64, tmp___9^0'=tmp___9^post64, tresh^0'=tresh^post64, (tau^0-tau^post64 == 0 /\ -tmp___3^post64+tmp___3^0 == 0 /\ tmp___4^0-tmp___4^post64 == 0 /\ tmp___5^0-tmp___5^post64 == 0 /\ tmp___8^0-tmp___8^post64 == 0 /\ -tmp^post64+tmp^0 == 0 /\ -tmp___7^post64+tmp___7^0 == 0 /\ -tmp___9^post64+tmp___9^0 == 0 /\ theta^0-theta^post64 == 0 /\ tmp___2^0-tmp___2^post64 == 0 /\ -tmp___1^post64+tmp___1^0 == 0 /\ -j^post64+j^0 == 0 /\ iq^0-iq^post64 == 0 /\ n^0-n^post64 == 0 /\ -ip^post64+ip^0 == 0 /\ tmp___0^0-tmp___0^post64 == 0 /\ -tmp___6^post64+tmp___6^0 == 0 /\ iq^0-j^0 <= 0 /\ h^0-h^post64 == 0 /\ -tmp___11^post64+tmp___11^0 == 0 /\ -g^post64+g^0 == 0 /\ -i^post64+i^0 == 0 /\ c^0-c^post64 == 0 /\ tmp___10^0-tmp___10^post64 == 0 /\ -s^post64+s^0 == 0 /\ -t^post64+t^0 == 0 /\ -tresh^post64+tresh^0 == 0 /\ sm^0-sm^post64 == 0), cost: 1
  64: l41 -> l1 : c^0'=c^post65, g^0'=g^post65, h^0'=h^post65, i^0'=i^post65, ip^0'=ip^post65, iq^0'=iq^post65, j^0'=j^post65, n^0'=n^post65, s^0'=s^post65, sm^0'=sm^post65, t^0'=t^post65, tau^0'=tau^post65, theta^0'=theta^post65, tmp^0'=tmp^post65, tmp___0^0'=tmp___0^post65, tmp___10^0'=tmp___10^post65, tmp___11^0'=tmp___11^post65, tmp___1^0'=tmp___1^post65, tmp___2^0'=tmp___2^post65, tmp___3^0'=tmp___3^post65, tmp___4^0'=tmp___4^post65, tmp___5^0'=tmp___5^post65, tmp___6^0'=tmp___6^post65, tmp___7^0'=tmp___7^post65, tmp___8^0'=tmp___8^post65, tmp___9^0'=tmp___9^post65, tresh^0'=tresh^post65, (0 == 0 /\ -1+j^post65-j^0 == 0 /\ ip^0-ip^post65 == 0 /\ tau^0-tau^post65 == 0 /\ c^0-c^post65 == 0 /\ -tmp___1^post65+tmp___1^0 == 0 /\ -tmp___6^post65+tmp___6^0 == 0 /\ iq^0-iq^post65 == 0 /\ -tmp___7^post65+tmp___7^0 == 0 /\ -tmp___9^post65+tmp___9^0 == 0 /\ -tmp^post65+tmp^0 == 0 /\ tmp___8^0-tmp___8^post65 == 0 /\ theta^0-theta^post65 == 0 /\ tmp___4^0-tmp___4^post65 == 0 /\ 1-iq^0+j^0 <= 0 /\ -s^post65+s^0 == 0 /\ tmp___5^0-tmp___5^post65 == 0 /\ -tmp___3^post65+tmp___3^0 == 0 /\ -tmp___2^post65+tmp___2^0 == 0 /\ n^0-n^post65 == 0 /\ tmp___0^0-tmp___0^post65 == 0 /\ i^0-i^post65 == 0 /\ -tmp___11^post65+tmp___11^0 == 0 /\ -tresh^post65+tresh^0 == 0 /\ tmp___10^0-tmp___10^post65 == 0 /\ -t^post65+t^0 == 0 /\ sm^0-sm^post65 == 0), cost: 1
  67: l42 -> l6 : c^0'=c^post51, g^0'=g^post51, h^0'=h^post51, i^0'=i^post51, ip^0'=ip^post51, iq^0'=iq^post51, j^0'=j^post51, n^0'=n^post51, s^0'=s^post51, sm^0'=sm^post51, t^0'=t^post51, tau^0'=tau^post51, theta^0'=theta^post51, tmp^0'=tmp^post51, tmp___0^0'=tmp___0^post51, tmp___10^0'=tmp___10^post51, tmp___11^0'=tmp___11^post51, tmp___1^0'=tmp___1^post51, tmp___2^0'=tmp___2^post51, tmp___3^0'=tmp___3^post51, tmp___4^0'=tmp___4^post51, tmp___5^0'=tmp___5^post51, tmp___6^0'=tmp___6^post51, tmp___7^0'=tmp___7^post51, tmp___8^0'=tmp___8^post51, tmp___9^0'=tmp___9^post51, tresh^0'=tresh^post51, (-h^post51+h^post67 == 0 /\ tmp^post67-tmp^post51 == 0 /\ -tmp___7^post67+tmp___7^0 == 0 /\ tmp___9^post67-tmp___9^post51 == 0 /\ -s^post51+s^post67 == 0 /\ -tmp___10^post51+tmp___10^post67 == 0 /\ -tmp___3^post67+tmp___3^0 == 0 /\ i^0-i^post67 == 0 /\ -tresh^post67+tresh^0 == 0 /\ tmp___10^0-tmp___10^post67 == 0 /\ n^post67-n^post51 == 0 /\ -tmp___9^post67+tmp___9^0 == 0 /\ c^post67-c^post51 == 0 /\ tresh^post67-tresh^post51 == 0 /\ -iq^post51+iq^post67 == 0 /\ iq^0-iq^post67 == 0 /\ -tmp___4^post51+tmp___4^post67 == 0 /\ -tmp___6^post67+tmp___6^0 == 0 /\ h^0-h^post67 == 0 /\ tmp___11^0-tmp___11^post67 == 0 /\ tmp___4^0-tmp___4^post67 == 0 /\ tmp___7^post67-tmp___7^post51 == 0 /\ n^0-n^post67 == 0 /\ tmp___5^0-tmp___5^post67 == 0 /\ -i^post51+i^post67 == 0 /\ -tmp___2^post51+tmp___2^post67 == 0 /\ -tau^post51+tau^post67 == 0 /\ ip^post67-ip^post51 == 0 /\ -tmp___1^post51+tmp___1^post67 == 0 /\ -ip^post67+ip^0 == 0 /\ sm^0-sm^post67 == 0 /\ -theta^post51+theta^post67 == 0 /\ tmp___8^0-tmp___8^post67 == 0 /\ tmp___2^0-tmp___2^post67 == 0 /\ -tmp^post67+tmp^0 == 0 /\ -t^post67+t^0 == 0 /\ -s^post67+s^0 == 0 /\ -tmp___1^post67+tmp___1^0 == 0 /\ -tmp___0^post67+tmp___0^0 == 0 /\ t^post67-t^post51 == 0 /\ -j^post67+j^0 == 0 /\ -tau^post67+tau^0 == 0 /\ -g^post51+g^post67 == 0 /\ -tmp___8^post51+tmp___8^post67 == 0 /\ -tmp___0^post51+tmp___0^post67 == 0 /\ tmp___6^post67-tmp___6^post51 == 0 /\ -g^post67+g^0 == 0 /\ -c^post67+c^0 == 0 /\ -sm^post51+sm^post67 == 0 /\ -j^post51+j^post67 == 0 /\ theta^0-theta^post67 == 0 /\ -tmp___5^post51+tmp___5^post67 == 0 /\ tmp___11^post67-tmp___11^post51 == 0 /\ tmp___3^post67-tmp___3^post51 == 0), cost: 1

	Eliminating location l34 by chaining:

	Applied chaining

	First rule:
	l42 -> l34 : c^0'=c^post67, g^0'=g^post67, h^0'=h^post67, i^0'=i^post67, ip^0'=ip^post67, iq^0'=iq^post67, j^0'=j^post67, n^0'=n^post67, s^0'=s^post67, sm^0'=sm^post67, t^0'=t^post67, tau^0'=tau^post67, theta^0'=theta^post67, tmp^0'=tmp^post67, tmp___0^0'=tmp___0^post67, tmp___10^0'=tmp___10^post67, tmp___11^0'=tmp___11^post67, tmp___1^0'=tmp___1^post67, tmp___2^0'=tmp___2^post67, tmp___3^0'=tmp___3^post67, tmp___4^0'=tmp___4^post67, tmp___5^0'=tmp___5^post67, tmp___6^0'=tmp___6^post67, tmp___7^0'=tmp___7^post67, tmp___8^0'=tmp___8^post67, tmp___9^0'=tmp___9^post67, tresh^0'=tresh^post67, (-tmp___7^post67+tmp___7^0 == 0 /\ -tmp___3^post67+tmp___3^0 == 0 /\ i^0-i^post67 == 0 /\ -tresh^post67+tresh^0 == 0 /\ tmp___10^0-tmp___10^post67 == 0 /\ -tmp___9^post67+tmp___9^0 == 0 /\ iq^0-iq^post67 == 0 /\ -tmp___6^post67+tmp___6^0 == 0 /\ h^0-h^post67 == 0 /\ tmp___11^0-tmp___11^post67 == 0 /\ tmp___4^0-tmp___4^post67 == 0 /\ n^0-n^post67 == 0 /\ tmp___5^0-tmp___5^post67 == 0 /\ -ip^post67+ip^0 == 0 /\ sm^0-sm^post67 == 0 /\ tmp___8^0-tmp___8^post67 == 0 /\ tmp___2^0-tmp___2^post67 == 0 /\ -tmp^post67+tmp^0 == 0 /\ -t^post67+t^0 == 0 /\ -s^post67+s^0 == 0 /\ -tmp___1^post67+tmp___1^0 == 0 /\ -tmp___0^post67+tmp___0^0 == 0 /\ -j^post67+j^0 == 0 /\ -tau^post67+tau^0 == 0 /\ -g^post67+g^0 == 0 /\ -c^post67+c^0 == 0 /\ theta^0-theta^post67 == 0), cost: 1
	Second rule:
	l34 -> l6 : c^0'=c^post51, g^0'=g^post51, h^0'=h^post51, i^0'=i^post51, ip^0'=ip^post51, iq^0'=iq^post51, j^0'=j^post51, n^0'=n^post51, s^0'=s^post51, sm^0'=sm^post51, t^0'=t^post51, tau^0'=tau^post51, theta^0'=theta^post51, tmp^0'=tmp^post51, tmp___0^0'=tmp___0^post51, tmp___10^0'=tmp___10^post51, tmp___11^0'=tmp___11^post51, tmp___1^0'=tmp___1^post51, tmp___2^0'=tmp___2^post51, tmp___3^0'=tmp___3^post51, tmp___4^0'=tmp___4^post51, tmp___5^0'=tmp___5^post51, tmp___6^0'=tmp___6^post51, tmp___7^0'=tmp___7^post51, tmp___8^0'=tmp___8^post51, tmp___9^0'=tmp___9^post51, tresh^0'=tresh^post51, (sm^0-sm^post51 == 0 /\ -tmp___7^post51+tmp___7^0 == 0 /\ -tmp___8^post51+tmp___8^0 == 0 /\ ip^0-ip^post51 == 0 /\ -tmp___2^post51+tmp___2^0 == 0 /\ -tmp___4^post51+tmp___4^0 == 0 /\ c^0-c^post51 == 0 /\ tmp___6^0-tmp___6^post51 == 0 /\ -tmp___5^post51+tmp___5^0 == 0 /\ -tmp___10^post51+tmp___10^0 == 0 /\ tmp___11^0-tmp___11^post51 == 0 /\ theta^0-theta^post51 == 0 /\ -h^post51+h^0 == 0 /\ -tmp^post51+tmp^0 == 0 /\ -t^post51+t^0 == 0 /\ -s^post51+s^0 == 0 /\ -j^post51+j^0 == 0 /\ -tau^post51+tau^0 == 0 /\ tmp___3^0-tmp___3^post51 == 0 /\ iq^0-iq^post51 == 0 /\ i^0-i^post51 == 0 /\ -tmp___1^post51+tmp___1^0 == 0 /\ tmp___9^0-tmp___9^post51 == 0 /\ -tmp___0^post51+tmp___0^0 == 0 /\ n^0-n^post51 == 0 /\ tresh^0-tresh^post51 == 0 /\ -g^post51+g^0 == 0), cost: 1
	New rule:
	l42 -> l6 : c^0'=c^post51, g^0'=g^post51, h^0'=h^post51, i^0'=i^post51, ip^0'=ip^post51, iq^0'=iq^post51, j^0'=j^post51, n^0'=n^post51, s^0'=s^post51, sm^0'=sm^post51, t^0'=t^post51, tau^0'=tau^post51, theta^0'=theta^post51, tmp^0'=tmp^post51, tmp___0^0'=tmp___0^post51, tmp___10^0'=tmp___10^post51, tmp___11^0'=tmp___11^post51, tmp___1^0'=tmp___1^post51, tmp___2^0'=tmp___2^post51, tmp___3^0'=tmp___3^post51, tmp___4^0'=tmp___4^post51, tmp___5^0'=tmp___5^post51, tmp___6^0'=tmp___6^post51, tmp___7^0'=tmp___7^post51, tmp___8^0'=tmp___8^post51, tmp___9^0'=tmp___9^post51, tresh^0'=tresh^post51, (-h^post51+h^post67 == 0 /\ tmp^post67-tmp^post51 == 0 /\ -tmp___7^post67+tmp___7^0 == 0 /\ tmp___9^post67-tmp___9^post51 == 0 /\ -s^post51+s^post67 == 0 /\ -tmp___10^post51+tmp___10^post67 == 0 /\ -tmp___3^post67+tmp___3^0 == 0 /\ i^0-i^post67 == 0 /\ -tresh^post67+tresh^0 == 0 /\ tmp___10^0-tmp___10^post67 == 0 /\ n^post67-n^post51 == 0 /\ -tmp___9^post67+tmp___9^0 == 0 /\ c^post67-c^post51 == 0 /\ tresh^post67-tresh^post51 == 0 /\ -iq^post51+iq^post67 == 0 /\ iq^0-iq^post67 == 0 /\ -tmp___4^post51+tmp___4^post67 == 0 /\ -tmp___6^post67+tmp___6^0 == 0 /\ h^0-h^post67 == 0 /\ tmp___11^0-tmp___11^post67 == 0 /\ tmp___4^0-tmp___4^post67 == 0 /\ tmp___7^post67-tmp___7^post51 == 0 /\ n^0-n^post67 == 0 /\ tmp___5^0-tmp___5^post67 == 0 /\ -i^post51+i^post67 == 0 /\ -tmp___2^post51+tmp___2^post67 == 0 /\ -tau^post51+tau^post67 == 0 /\ ip^post67-ip^post51 == 0 /\ -tmp___1^post51+tmp___1^post67 == 0 /\ -ip^post67+ip^0 == 0 /\ sm^0-sm^post67 == 0 /\ -theta^post51+theta^post67 == 0 /\ tmp___8^0-tmp___8^post67 == 0 /\ tmp___2^0-tmp___2^post67 == 0 /\ -tmp^post67+tmp^0 == 0 /\ -t^post67+t^0 == 0 /\ -s^post67+s^0 == 0 /\ -tmp___1^post67+tmp___1^0 == 0 /\ -tmp___0^post67+tmp___0^0 == 0 /\ t^post67-t^post51 == 0 /\ -j^post67+j^0 == 0 /\ -tau^post67+tau^0 == 0 /\ -g^post51+g^post67 == 0 /\ -tmp___8^post51+tmp___8^post67 == 0 /\ -tmp___0^post51+tmp___0^post67 == 0 /\ tmp___6^post67-tmp___6^post51 == 0 /\ -g^post67+g^0 == 0 /\ -c^post67+c^0 == 0 /\ -sm^post51+sm^post67 == 0 /\ -j^post51+j^post67 == 0 /\ theta^0-theta^post67 == 0 /\ -tmp___5^post51+tmp___5^post67 == 0 /\ tmp___11^post67-tmp___11^post51 == 0 /\ tmp___3^post67-tmp___3^post51 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 50 66

Simplified Transitions

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
  68: l0 -> l1 : ip^0-j^0 <= 0, cost: 1
  69: l0 -> l2 : g^0'=g^post2, h^0'=h^post2, j^0'=1+j^0, 1-ip^0+j^0 <= 0, cost: 1
 132: l1 -> l41 : T, cost: 1
  70: l2 -> l0 : T, cost: 1
  71: l3 -> l4 : -theta^0 <= 0, cost: 1
  72: l3 -> l4 : t^0'=-t^0, 1+theta^0 <= 0, cost: 1
  76: l4 -> l2 : c^0'=c^post9, h^0'=h^post9, s^0'=s^post9, tau^0'=tau^post9, tmp___6^0'=tmp___6^post9, T, cost: 1
  73: l5 -> l6 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 1
  74: l5 -> l7 : iq^0'=1+iq^0, iq^0-n^0 <= 0, cost: 1
 108: l6 -> l23 : T, cost: 1
  92: l7 -> l5 : T, cost: 1
  75: l8 -> l3 : t^0'=t^post8, theta^0'=theta^post8, tmp___2^0'=tmp___2^post8, tmp___3^0'=tmp___3^post8, T, cost: 1
  77: l9 -> l8 : 1-tmp___4^0+tmp___5^0-g^0 <= 0, cost: 1
  78: l9 -> l8 : 1+tmp___4^0-tmp___5^0+g^0 <= 0, cost: 1
  79: l9 -> l4 : t^0'=t^post12, (-tmp___4^0+tmp___5^0-g^0 <= 0 /\ -tmp___4^0+tmp___5^0-g^0 == 0 /\ tmp___4^0-tmp___5^0+g^0 <= 0), cost: 1
  80: l10 -> l11 : -tresh^0+tmp___7^0 <= 0, cost: 1
  81: l10 -> l9 : h^0'=h^post14, tmp___4^0'=tmp___4^post14, tmp___5^0'=tmp___5^post14, 1+tresh^0-tmp___7^0 <= 0, cost: 1
  85: l11 -> l15 : iq^0'=1+iq^0, T, cost: 1
  82: l12 -> l10 : tmp___7^0'=tmp___7^post15, T, cost: 1
  83: l13 -> l12 : T, cost: 1
  84: l14 -> l12 : T, cost: 1
  97: l15 -> l19 : T, cost: 1
  86: l16 -> l14 : 1+tmp___11^0-tmp___10^0-g^0 <= 0, cost: 1
  87: l16 -> l14 : 1-tmp___11^0+tmp___10^0+g^0 <= 0, cost: 1
  88: l16 -> l11 : (tmp___11^0-tmp___10^0-g^0 <= 0 /\ tmp___11^0-tmp___10^0-g^0 == 0 /\ -tmp___11^0+tmp___10^0+g^0 <= 0), cost: 1
  89: l17 -> l13 : 1+tmp___9^0-tmp___8^0-g^0 <= 0, cost: 1
  90: l17 -> l13 : 1-tmp___9^0+tmp___8^0+g^0 <= 0, cost: 1
  91: l17 -> l16 : tmp___10^0'=tmp___10^post24, tmp___11^0'=tmp___11^post24, (-tmp___9^0+tmp___8^0+g^0 <= 0 /\ -tmp___9^0+tmp___8^0+g^0 == 0 /\ tmp___9^0-tmp___8^0-g^0 <= 0), cost: 1
  93: l18 -> l12 : -4+i^0 <= 0, cost: 1
  94: l18 -> l17 : tmp___8^0'=tmp___8^post27, tmp___9^0'=tmp___9^post27, 5-i^0 <= 0, cost: 1
  95: l19 -> l20 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 1
  96: l19 -> l18 : g^0'=100*tmp___1^post29, tmp___1^0'=tmp___1^post29, iq^0-n^0 <= 0, cost: 1
 102: l20 -> l21 : T, cost: 1
  98: l21 -> l22 : n^0-ip^0 <= 0, cost: 1
  99: l21 -> l15 : 1-n^0+ip^0 <= 0, cost: 1
 123: l22 -> l36 : T, cost: 1
 100: l23 -> l24 : 1+n^0-ip^0 <= 0, cost: 1
 101: l23 -> l7 : -n^0+ip^0 <= 0, cost: 1
 120: l24 -> l35 : T, cost: 1
 103: l25 -> l20 : tresh^0'=0, 4-i^0 <= 0, cost: 1
 104: l25 -> l20 : tresh^0'=tresh^post37, -3+i^0 <= 0, cost: 1
 105: l26 -> l25 : 1-sm^0 <= 0, cost: 1
 106: l26 -> l25 : 1+sm^0 <= 0, cost: 1
 107: l26 -> l27 : (sm^0 <= 0 /\ sm^0 == 0 /\ -sm^0 <= 0), cost: 1
 109: l28 -> l29 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 1
 110: l28 -> l30 : iq^0'=1+iq^0, sm^0'=sm^0+tmp___0^post43, tmp___0^0'=tmp___0^post43, iq^0-n^0 <= 0, cost: 1
 114: l29 -> l31 : T, cost: 1
 111: l30 -> l28 : T, cost: 1
 112: l31 -> l26 : n^0-ip^0 <= 0, cost: 1
 113: l31 -> l30 : 1-n^0+ip^0 <= 0, cost: 1
 115: l32 -> l27 : 51-i^0 <= 0, cost: 1
 116: l32 -> l29 : sm^0'=0, -50+i^0 <= 0, cost: 1
 117: l33 -> l32 : T, cost: 1
 118: l35 -> l33 : 1+n^0-ip^0 <= 0, cost: 1
 119: l35 -> l24 : ip^0'=1+ip^0, tmp^0'=tmp^post53, -n^0+ip^0 <= 0, cost: 1
 121: l36 -> l33 : i^0'=1+i^0, 1+n^0-ip^0 <= 0, cost: 1
 122: l36 -> l22 : ip^0'=1+ip^0, -n^0+ip^0 <= 0, cost: 1
 124: l37 -> l11 : 1+n^0-j^0 <= 0, cost: 1
 125: l37 -> l38 : g^0'=g^post59, h^0'=h^post59, j^0'=1+j^0, -n^0+j^0 <= 0, cost: 1
 126: l38 -> l37 : T, cost: 1
 127: l39 -> l38 : 1+n^0-j^0 <= 0, cost: 1
 128: l39 -> l40 : g^0'=g^post62, h^0'=h^post62, j^0'=1+j^0, -n^0+j^0 <= 0, cost: 1
 129: l40 -> l39 : T, cost: 1
 130: l41 -> l40 : iq^0-j^0 <= 0, cost: 1
 131: l41 -> l1 : g^0'=g^post65, h^0'=h^post65, j^0'=1+j^0, 1-iq^0+j^0 <= 0, cost: 1
 133: l42 -> l6 : T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
	New rule:
	l0 -> l1 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ ip^0-j^0 <= 0), cost: 1
	
		propagated equality tmp^post1 = tmp^0
		
		propagated equality tmp___2^post1 = tmp___2^0
		
		propagated equality tau^post1 = tau^0
		
		propagated equality tmp___5^post1 = tmp___5^0
		
		propagated equality s^post1 = s^0
		
		propagated equality j^post1 = j^0
		
		propagated equality theta^post1 = theta^0
		
		propagated equality t^post1 = t^0
		
		propagated equality tmp___10^post1 = tmp___10^0
		
		propagated equality tmp___3^post1 = tmp___3^0
		
		propagated equality tmp___0^post1 = tmp___0^0
		
		propagated equality tmp___11^post1 = tmp___11^0
		
		propagated equality tmp___8^post1 = tmp___8^0
		
		propagated equality tmp___9^post1 = tmp___9^0
		
		propagated equality ip^post1 = ip^0
		
		propagated equality n^post1 = n^0
		
		propagated equality iq^post1 = iq^0
		
		propagated equality tmp___7^post1 = tmp___7^0
		
		propagated equality tresh^post1 = tresh^0
		
		propagated equality i^post1 = i^0
		
		propagated equality g^post1 = g^0
		
		propagated equality tmp___1^post1 = tmp___1^0
		
		propagated equality tmp___6^post1 = tmp___6^0
		
		propagated equality h^post1 = h^0
		
		propagated equality c^post1 = c^0
		
		propagated equality sm^post1 = sm^0
		
		propagated equality tmp___4^post1 = tmp___4^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : c^0'=c^0, g^0'=g^0, h^0'=h^0, i^0'=i^0, ip^0'=ip^0, iq^0'=iq^0, j^0'=j^0, n^0'=n^0, s^0'=s^0, sm^0'=sm^0, t^0'=t^0, tau^0'=tau^0, theta^0'=theta^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___10^0'=tmp___10^0, tmp___11^0'=tmp___11^0, tmp___1^0'=tmp___1^0, tmp___2^0'=tmp___2^0, tmp___3^0'=tmp___3^0, tmp___4^0'=tmp___4^0, tmp___5^0'=tmp___5^0, tmp___6^0'=tmp___6^0, tmp___7^0'=tmp___7^0, tmp___8^0'=tmp___8^0, tmp___9^0'=tmp___9^0, tresh^0'=tresh^0, (0 == 0 /\ ip^0-j^0 <= 0), cost: 1
	New rule:
