NO

Initial ITS

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_110^0 k_145^0 k_191^0 len_165^0 len_87^0 lt_21^0 lt_22^0 lt_23^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_28^0 result_4^0 t_16^0 tmp_9^0 w_15^0 x_13^0 x_17^0 x_19^0 x_8^0 y_12^0 y_18^0 y_20^0
   0: l0 -> l2 : ___cil_tmp5_10^0'=___cil_tmp5_10^post1, ___patmp1^0'=___patmp1^post1, ___patmp2^0'=___patmp2^post1, a_11^0'=a_11^post1, k_110^0'=k_110^post1, k_145^0'=k_145^post1, k_191^0'=k_191^post1, len_165^0'=len_165^post1, len_87^0'=len_87^post1, lt_21^0'=lt_21^post1, lt_22^0'=lt_22^post1, lt_23^0'=lt_23^post1, lt_24^0'=lt_24^post1, lt_25^0'=lt_25^post1, lt_26^0'=lt_26^post1, lt_27^0'=lt_27^post1, lt_28^0'=lt_28^post1, result_4^0'=result_4^post1, t_16^0'=t_16^post1, tmp_9^0'=tmp_9^post1, w_15^0'=w_15^post1, x_13^0'=x_13^post1, x_17^0'=x_17^post1, x_19^0'=x_19^post1, x_8^0'=x_8^post1, y_12^0'=y_12^post1, y_18^0'=y_18^post1, y_20^0'=y_20^post1, (-lt_23^post1+lt_23^0 == 0 /\ -lt_28^post1+lt_28^0 == 0 /\ -lt_26^post1+lt_26^0 == 0 /\ -lt_21^post1+lt_21^0 == 0 /\ -k_191^post1+k_191^0 == 0 /\ k_110^0-k_110^post1 == 0 /\ lt_22^0-lt_22^post1 == 0 /\ -x_8^post1+x_8^0 == 0 /\ -x_19^post1+x_19^0 == 0 /\ ___patmp1^0-___patmp1^post1 == 0 /\ -len_87^post1+len_87^0 == 0 /\ 1+w_15^0-x_17^0 <= 0 /\ -lt_25^post1+lt_25^0 == 0 /\ lt_24^0-lt_24^post1 == 0 /\ -x_17^post1+x_17^0 == 0 /\ -___cil_tmp5_10^post1+___cil_tmp5_10^0 == 0 /\ -___patmp2^post1+___patmp2^0 == 0 /\ -w_15^post1+w_15^0 == 0 /\ -y_20^post1+y_20^0 == 0 /\ lt_27^0-lt_27^post1 == 0 /\ tmp_9^0-tmp_9^post1 == 0 /\ k_145^0-k_145^post1 == 0 /\ -x_13^post1+x_13^0 == 0 /\ y_12^0-y_12^post1 == 0 /\ result_4^0-result_4^post1 == 0 /\ len_165^0-len_165^post1 == 0 /\ y_18^0-y_18^post1 == 0 /\ -t_16^post1+t_16^0 == 0 /\ -a_11^post1+a_11^0 == 0), cost: 1
	l3 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^post5, ___patmp1^0'=___patmp1^post5, ___patmp2^0'=___patmp2^post5, a_11^0'=a_11^post5, k_110^0'=k_110^post5, k_145^0'=k_145^post5, k_191^0'=k_191^post5, len_165^0'=len_165^post5, len_87^0'=len_87^post5, lt_21^0'=lt_21^post5, lt_22^0'=lt_22^post5, lt_23^0'=lt_23^post5, lt_24^0'=lt_24^post5, lt_25^0'=lt_25^post5, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=result_4^post5, t_16^0'=t_16^post5, tmp_9^0'=tmp_9^post5, w_15^0'=w_15^post5, x_13^0'=x_13^post5, x_17^0'=x_17^post5, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^post5, y_18^0'=y_18^post5, y_20^0'=y_20^post5, (0 == 0 /\ lt_22^0-lt_22^post5 == 0 /\ -a_11^post5+a_11^0 == 0 /\ -___patmp1^post5+___patmp1^0 == 0 /\ y_12^0-y_12^post5 == 0 /\ -lt_23^post5+lt_23^0 == 0 /\ -lt_21^post5+lt_21^0 == 0 /\ lt_24^0-lt_24^post5 == 0 /\ -len_87^post5+k_110^post5 == 0 /\ -k_191^post5+k_191^0 == 0 /\ ___patmp2^0-___patmp2^post5 == 0 /\ -x_17^post5+x_17^0 == 0 /\ -w_15^post5+w_15^0 == 0 /\ y_20^post5 == 0 /\ -len_87^post5 <= 0 /\ result_4^1-___cil_tmp5_10^1 == 0 /\ t_16^0-t_16^post5 == 0 /\ -tmp_9^1+x_8^1 == 0 /\ -2+len_87^post5 == 0 /\ x_8^post5-tmp_9^post5 == 0 /\ k_145^0-k_145^post5 == 0 /\ -x_8^post5+___cil_tmp5_10^post5 == 0 /\ x_13^post5-a_11^0 == 0 /\ result_4^post5-___cil_tmp5_10^post5 == 0 /\ -lt_25^post5+lt_25^0 == 0 /\ len_165^0-len_165^post5 == 0 /\ -x_8^1+___cil_tmp5_10^1 == 0 /\ -y_18^post5+y_18^0 == 0), cost: 1
	New rule:
	l14 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^post5, ___patmp1^0'=___patmp1^post5, ___patmp2^0'=___patmp2^post5, a_11^0'=a_11^post5, k_110^0'=k_110^post5, k_145^0'=k_145^post5, k_191^0'=k_191^post5, len_165^0'=len_165^post5, len_87^0'=len_87^post5, lt_21^0'=lt_21^post5, lt_22^0'=lt_22^post5, lt_23^0'=lt_23^post5, lt_24^0'=lt_24^post5, lt_25^0'=lt_25^post5, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=result_4^post5, t_16^0'=t_16^post5, tmp_9^0'=tmp_9^post5, w_15^0'=w_15^post5, x_13^0'=x_13^post5, x_17^0'=x_17^post5, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^post5, y_18^0'=y_18^post5, y_20^0'=y_20^post5, (0 == 0 /\ -a_11^post5+a_11^post21 == 0 /\ ___patmp2^0-___patmp2^post21 == 0 /\ -w_15^post21+w_15^0 == 0 /\ -lt_25^post21+lt_25^0 == 0 /\ lt_24^0-lt_24^post21 == 0 /\ -k_191^post5+k_191^post21 == 0 /\ -lt_26^post21+lt_26^0 == 0 /\ -lt_28^post21+lt_28^0 == 0 /\ -len_87^post5+k_110^post5 == 0 /\ lt_25^post21-lt_25^post5 == 0 /\ lt_22^0-lt_22^post21 == 0 /\ -lt_24^post5+lt_24^post21 == 0 /\ -t_16^post5+t_16^post21 == 0 /\ t_16^0-t_16^post21 == 0 /\ -___patmp1^post5+___patmp1^post21 == 0 /\ -y_12^post21+y_12^0 == 0 /\ -x_17^post5+x_17^post21 == 0 /\ tmp_9^0-tmp_9^post21 == 0 /\ y_20^post5 == 0 /\ x_17^0-x_17^post21 == 0 /\ -x_8^post21+x_8^0 == 0 /\ -x_13^post21+x_13^0 == 0 /\ lt_27^0-lt_27^post21 == 0 /\ -len_87^post5 <= 0 /\ -___patmp1^post21+___patmp1^0 == 0 /\ result_4^1-___cil_tmp5_10^1 == 0 /\ -len_165^post21+len_165^0 == 0 /\ -k_110^post21+k_110^0 == 0 /\ -w_15^post5+w_15^post21 == 0 /\ -k_191^post21+k_191^0 == 0 /\ -tmp_9^1+x_8^1 == 0 /\ -2+len_87^post5 == 0 /\ x_8^post5-tmp_9^post5 == 0 /\ -lt_23^post5+lt_23^post21 == 0 /\ -___cil_tmp5_10^post21+___cil_tmp5_10^0 == 0 /\ -len_87^post21+len_87^0 == 0 /\ -x_8^post5+___cil_tmp5_10^post5 == 0 /\ len_165^post21-len_165^post5 == 0 /\ result_4^0-result_4^post21 == 0 /\ -___patmp2^post5+___patmp2^post21 == 0 /\ x_13^post5-a_11^post21 == 0 /\ result_4^post5-___cil_tmp5_10^post5 == 0 /\ lt_21^0-lt_21^post21 == 0 /\ k_145^0-k_145^post21 == 0 /\ -y_18^post21+y_18^0 == 0 /\ y_20^0-y_20^post21 == 0 /\ -x_8^1+___cil_tmp5_10^1 == 0 /\ -k_145^post5+k_145^post21 == 0 /\ -lt_23^post21+lt_23^0 == 0 /\ y_12^post21-y_12^post5 == 0 /\ lt_22^post21-lt_22^post5 == 0 /\ -x_19^post21+x_19^0 == 0 /\ -lt_21^post5+lt_21^post21 == 0 /\ -y_18^post5+y_18^post21 == 0 /\ a_11^0-a_11^post21 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 4 20
	
	Eliminating location l1 by chaining:

	Applied chaining

	First rule:
	l2 -> l1 : ___cil_tmp5_10^0'=___cil_tmp5_10^post3, ___patmp1^0'=___patmp1^post3, ___patmp2^0'=___patmp2^post3, a_11^0'=a_11^post3, k_110^0'=k_110^post3, k_145^0'=k_145^post3, k_191^0'=k_191^post3, len_165^0'=len_165^post3, len_87^0'=len_87^post3, lt_21^0'=lt_21^post3, lt_22^0'=lt_22^post3, lt_23^0'=lt_23^post3, lt_24^0'=lt_24^post3, lt_25^0'=lt_25^post3, lt_26^0'=lt_26^post3, lt_27^0'=lt_27^post3, lt_28^0'=lt_28^post3, result_4^0'=result_4^post3, t_16^0'=t_16^post3, tmp_9^0'=tmp_9^post3, w_15^0'=w_15^post3, x_13^0'=x_13^post3, x_17^0'=x_17^post3, x_19^0'=x_19^post3, x_8^0'=x_8^post3, y_12^0'=y_12^post3, y_18^0'=y_18^post3, y_20^0'=y_20^post3, (-t_16^post3+y_18^post3 == 0 /\ -lt_28^post3+lt_28^0 == 0 /\ -lt_27^post3+lt_27^0 == 0 /\ y_20^0-y_20^post3 == 0 /\ k_110^0-k_110^post3 == 0 /\ result_4^0-result_4^post3 == 0 /\ -lt_24^post3+lt_24^0 == 0 /\ -lt_25^post3+lt_25^0 == 0 /\ x_13^0-x_13^post3 == 0 /\ -k_191^post3+k_191^0 == 0 /\ -___cil_tmp5_10^post3+___cil_tmp5_10^0 == 0 /\ k_145^0-k_145^post3 == 0 /\ ___patmp2^0-___patmp2^post3 == 0 /\ -x_19^post3+x_19^0 == 0 /\ -y_12^post3+y_12^0 == 0 /\ -len_165^post3+len_165^0 == 0 /\ -len_87^post3+len_87^0 == 0 /\ -lt_23^post3+lt_23^0 == 0 /\ t_16^post3-x_17^0 == 0 /\ lt_26^0-lt_26^post3 == 0 /\ -x_17^post3+x_17^0 == 0 /\ lt_22^0-lt_22^post3 == 0 /\ -w_15^post3+w_15^0 == 0 /\ x_8^0-x_8^post3 == 0 /\ lt_21^0-lt_21^post3 == 0 /\ -a_11^post3+a_11^0 == 0 /\ tmp_9^0-tmp_9^post3 == 0 /\ -___patmp1^post3+___patmp1^0 == 0), cost: 1
	Second rule:
	l1 -> l0 : ___cil_tmp5_10^0'=___cil_tmp5_10^post4, ___patmp1^0'=___patmp1^post4, ___patmp2^0'=___patmp2^post4, a_11^0'=a_11^post4, k_110^0'=k_110^post4, k_145^0'=k_145^post4, k_191^0'=k_191^post4, len_165^0'=len_165^post4, len_87^0'=len_87^post4, lt_21^0'=lt_21^post4, lt_22^0'=lt_22^post4, lt_23^0'=lt_23^post4, lt_24^0'=lt_24^post4, lt_25^0'=lt_25^post4, lt_26^0'=lt_26^post4, lt_27^0'=lt_27^post4, lt_28^0'=lt_28^post4, result_4^0'=result_4^post4, t_16^0'=t_16^post4, tmp_9^0'=tmp_9^post4, w_15^0'=w_15^post4, x_13^0'=x_13^post4, x_17^0'=x_17^post4, x_19^0'=x_19^post4, x_8^0'=x_8^post4, y_12^0'=y_12^post4, y_18^0'=y_18^post4, y_20^0'=y_20^post4, (lt_22^0-lt_22^post4 == 0 /\ -___cil_tmp5_10^post4+___cil_tmp5_10^0 == 0 /\ -lt_23^post4+lt_23^0 == 0 /\ -a_11^post4+a_11^0 == 0 /\ lt_27^0-lt_27^post4 == 0 /\ -len_87^post4+len_87^0 == 0 /\ -lt_21^post4+lt_21^0 == 0 /\ k_110^0-k_110^post4 == 0 /\ -x_8^post4+x_8^0 == 0 /\ -x_19^post4+x_19^0 == 0 /\ -tmp_9^post4+tmp_9^0 == 0 /\ y_12^0-y_12^post4 == 0 /\ lt_24^0-lt_24^post4 == 0 /\ -w_15^post4+w_15^0 == 0 /\ -k_191^post4+k_191^0 == 0 /\ -y_18^post4+y_18^0 == 0 /\ ___patmp2^0-___patmp2^post4 == 0 /\ ___patmp1^0-___patmp1^post4 == 0 /\ -x_17^post4+x_17^0 == 0 /\ y_20^0-y_20^post4 == 0 /\ lt_26^0-lt_26^post4 == 0 /\ result_4^0-result_4^post4 == 0 /\ k_145^0-k_145^post4 == 0 /\ t_16^0-t_16^post4 == 0 /\ -x_13^post4+x_13^0 == 0 /\ -lt_25^post4+lt_25^0 == 0 /\ len_165^0-len_165^post4 == 0 /\ -lt_28^post4+lt_28^0 == 0), cost: 1
	New rule:
	l2 -> l0 : ___cil_tmp5_10^0'=___cil_tmp5_10^post4, ___patmp1^0'=___patmp1^post4, ___patmp2^0'=___patmp2^post4, a_11^0'=a_11^post4, k_110^0'=k_110^post4, k_145^0'=k_145^post4, k_191^0'=k_191^post4, len_165^0'=len_165^post4, len_87^0'=len_87^post4, lt_21^0'=lt_21^post4, lt_22^0'=lt_22^post4, lt_23^0'=lt_23^post4, lt_24^0'=lt_24^post4, lt_25^0'=lt_25^post4, lt_26^0'=lt_26^post4, lt_27^0'=lt_27^post4, lt_28^0'=lt_28^post4, result_4^0'=result_4^post4, t_16^0'=t_16^post4, tmp_9^0'=tmp_9^post4, w_15^0'=w_15^post4, x_13^0'=x_13^post4, x_17^0'=x_17^post4, x_19^0'=x_19^post4, x_8^0'=x_8^post4, y_12^0'=y_12^post4, y_18^0'=y_18^post4, y_20^0'=y_20^post4, (-t_16^post3+y_18^post3 == 0 /\ -lt_28^post3+lt_28^0 == 0 /\ -lt_27^post3+lt_27^0 == 0 /\ y_12^post3-y_12^post4 == 0 /\ k_110^post3-k_110^post4 == 0 /\ lt_23^post3-lt_23^post4 == 0 /\ y_20^0-y_20^post3 == 0 /\ k_110^0-k_110^post3 == 0 /\ t_16^post3-t_16^post4 == 0 /\ k_145^post3-k_145^post4 == 0 /\ result_4^0-result_4^post3 == 0 /\ -w_15^post4+w_15^post3 == 0 /\ lt_22^post3-lt_22^post4 == 0 /\ -lt_24^post3+lt_24^0 == 0 /\ -lt_25^post3+lt_25^0 == 0 /\ x_13^0-x_13^post3 == 0 /\ lt_24^post3-lt_24^post4 == 0 /\ -k_191^post3+k_191^0 == 0 /\ k_191^post3-k_191^post4 == 0 /\ -___cil_tmp5_10^post3+___cil_tmp5_10^0 == 0 /\ -y_20^post4+y_20^post3 == 0 /\ k_145^0-k_145^post3 == 0 /\ a_11^post3-a_11^post4 == 0 /\ len_87^post3-len_87^post4 == 0 /\ ___patmp2^0-___patmp2^post3 == 0 /\ -x_19^post3+x_19^0 == 0 /\ -y_18^post4+y_18^post3 == 0 /\ -y_12^post3+y_12^0 == 0 /\ len_165^post3-len_165^post4 == 0 /\ ___cil_tmp5_10^post3-___cil_tmp5_10^post4 == 0 /\ -tmp_9^post4+tmp_9^post3 == 0 /\ x_17^post3-x_17^post4 == 0 /\ -len_165^post3+len_165^0 == 0 /\ -x_13^post4+x_13^post3 == 0 /\ ___patmp1^post3-___patmp1^post4 == 0 /\ -lt_28^post4+lt_28^post3 == 0 /\ -len_87^post3+len_87^0 == 0 /\ -lt_23^post3+lt_23^0 == 0 /\ t_16^post3-x_17^0 == 0 /\ lt_26^0-lt_26^post3 == 0 /\ ___patmp2^post3-___patmp2^post4 == 0 /\ -x_17^post3+x_17^0 == 0 /\ lt_22^0-lt_22^post3 == 0 /\ -result_4^post4+result_4^post3 == 0 /\ -lt_25^post4+lt_25^post3 == 0 /\ -w_15^post3+w_15^0 == 0 /\ x_8^0-x_8^post3 == 0 /\ lt_27^post3-lt_27^post4 == 0 /\ -x_8^post4+x_8^post3 == 0 /\ -lt_21^post4+lt_21^post3 == 0 /\ lt_21^0-lt_21^post3 == 0 /\ -a_11^post3+a_11^0 == 0 /\ tmp_9^0-tmp_9^post3 == 0 /\ -lt_26^post4+lt_26^post3 == 0 /\ -___patmp1^post3+___patmp1^0 == 0 /\ -x_19^post4+x_19^post3 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 2 3
	
	Eliminating location l11 by chaining:

	Applied chaining

	First rule:
	l13 -> l11 : ___cil_tmp5_10^0'=___cil_tmp5_10^post19, ___patmp1^0'=___patmp1^post19, ___patmp2^0'=___patmp2^post19, a_11^0'=a_11^post19, k_110^0'=k_110^post19, k_145^0'=k_145^post19, k_191^0'=k_191^post19, len_165^0'=len_165^post19, len_87^0'=len_87^post19, lt_21^0'=lt_21^post19, lt_22^0'=lt_22^post19, lt_23^0'=lt_23^post19, lt_24^0'=lt_24^post19, lt_25^0'=lt_25^post19, lt_26^0'=lt_26^post19, lt_27^0'=lt_27^post19, lt_28^0'=lt_28^post19, result_4^0'=result_4^post19, t_16^0'=t_16^post19, tmp_9^0'=tmp_9^post19, w_15^0'=w_15^post19, x_13^0'=x_13^post19, x_17^0'=x_17^post19, x_19^0'=x_19^post19, x_8^0'=x_8^post19, y_12^0'=y_12^post19, y_18^0'=y_18^post19, y_20^0'=y_20^post19, (0 == 0 /\ y_12^0-y_12^post19 == 0 /\ -1-len_165^0+___patmp1^post19 == 0 /\ -lt_25^post19+lt_25^0 == 0 /\ ___patmp2^post19-k_191^0 == 0 /\ -lt_27^post19+lt_27^0 == 0 /\ -lt_28^post19+lt_28^0 == 0 /\ y_20^0-y_20^post19 == 0 /\ -lt_24^post19+lt_24^0 == 0 /\ -len_87^post19+len_87^0 == 0 /\ -k_191^post19+k_191^0 == 0 /\ -x_19^post19+x_19^0 == 0 /\ -k_191^0 <= 0 /\ -t_16^post19+t_16^0 == 0 /\ len_165^post19-___patmp1^post19 == 0 /\ lt_23^0-lt_23^post19 == 0 /\ -___cil_tmp5_10^post19+___cil_tmp5_10^0 == 0 /\ tmp_9^0-tmp_9^post19 == 0 /\ -x_17^post19+x_17^0 == 0 /\ k_110^0-k_110^post19 == 0 /\ -len_165^0 <= 0 /\ w_15^0-w_15^post19 == 0 /\ -y_18^post19+y_18^0 == 0 /\ lt_26^0-lt_26^post19 == 0 /\ result_4^0-result_4^post19 == 0 /\ x_13^post19-lt_21^1 == 0 /\ -a_11^post19+a_11^0 == 0 /\ x_8^0-x_8^post19 == 0 /\ -___patmp2^post19+k_145^post19 == 0), cost: 1
	Second rule:
	l11 -> l4 : ___cil_tmp5_10^0'=___cil_tmp5_10^post20, ___patmp1^0'=___patmp1^post20, ___patmp2^0'=___patmp2^post20, a_11^0'=a_11^post20, k_110^0'=k_110^post20, k_145^0'=k_145^post20, k_191^0'=k_191^post20, len_165^0'=len_165^post20, len_87^0'=len_87^post20, lt_21^0'=lt_21^post20, lt_22^0'=lt_22^post20, lt_23^0'=lt_23^post20, lt_24^0'=lt_24^post20, lt_25^0'=lt_25^post20, lt_26^0'=lt_26^post20, lt_27^0'=lt_27^post20, lt_28^0'=lt_28^post20, result_4^0'=result_4^post20, t_16^0'=t_16^post20, tmp_9^0'=tmp_9^post20, w_15^0'=w_15^post20, x_13^0'=x_13^post20, x_17^0'=x_17^post20, x_19^0'=x_19^post20, x_8^0'=x_8^post20, y_12^0'=y_12^post20, y_18^0'=y_18^post20, y_20^0'=y_20^post20, (k_110^0-k_110^post20 == 0 /\ -x_13^post20+x_13^0 == 0 /\ -___cil_tmp5_10^post20+___cil_tmp5_10^0 == 0 /\ -a_11^post20+a_11^0 == 0 /\ -___patmp1^post20+___patmp1^0 == 0 /\ x_8^0-x_8^post20 == 0 /\ lt_24^0-lt_24^post20 == 0 /\ k_145^0-k_145^post20 == 0 /\ ___patmp2^0-___patmp2^post20 == 0 /\ y_12^0-y_12^post20 == 0 /\ -y_18^post20+y_18^0 == 0 /\ -w_15^post20+w_15^0 == 0 /\ k_191^0-k_191^post20 == 0 /\ -lt_23^post20+lt_23^0 == 0 /\ -len_87^post20+len_87^0 == 0 /\ -len_165^post20+len_165^0 == 0 /\ -lt_28^post20+lt_28^0 == 0 /\ -lt_26^post20+lt_26^0 == 0 /\ -x_19^post20+x_19^0 == 0 /\ t_16^0-t_16^post20 == 0 /\ y_20^0-y_20^post20 == 0 /\ lt_27^0-lt_27^post20 == 0 /\ tmp_9^0-tmp_9^post20 == 0 /\ -lt_25^post20+lt_25^0 == 0 /\ -x_17^post20+x_17^0 == 0 /\ lt_21^0-lt_21^post20 == 0 /\ -lt_22^post20+lt_22^0 == 0 /\ result_4^0-result_4^post20 == 0), cost: 1
	New rule:
	l13 -> l4 : ___cil_tmp5_10^0'=___cil_tmp5_10^post20, ___patmp1^0'=___patmp1^post20, ___patmp2^0'=___patmp2^post20, a_11^0'=a_11^post20, k_110^0'=k_110^post20, k_145^0'=k_145^post20, k_191^0'=k_191^post20, len_165^0'=len_165^post20, len_87^0'=len_87^post20, lt_21^0'=lt_21^post20, lt_22^0'=lt_22^post20, lt_23^0'=lt_23^post20, lt_24^0'=lt_24^post20, lt_25^0'=lt_25^post20, lt_26^0'=lt_26^post20, lt_27^0'=lt_27^post20, lt_28^0'=lt_28^post20, result_4^0'=result_4^post20, t_16^0'=t_16^post20, tmp_9^0'=tmp_9^post20, w_15^0'=w_15^post20, x_13^0'=x_13^post20, x_17^0'=x_17^post20, x_19^0'=x_19^post20, x_8^0'=x_8^post20, y_12^0'=y_12^post20, y_18^0'=y_18^post20, y_20^0'=y_20^post20, (0 == 0 /\ -lt_26^post20+lt_26^post19 == 0 /\ y_12^0-y_12^post19 == 0 /\ -1-len_165^0+___patmp1^post19 == 0 /\ -lt_25^post19+lt_25^0 == 0 /\ -len_165^post20+len_165^post19 == 0 /\ -a_11^post20+a_11^post19 == 0 /\ x_13^post19-x_13^post20 == 0 /\ ___patmp2^post19-k_191^0 == 0 /\ -lt_27^post19+lt_27^0 == 0 /\ -x_19^post20+x_19^post19 == 0 /\ tmp_9^post19-tmp_9^post20 == 0 /\ -lt_28^post19+lt_28^0 == 0 /\ t_16^post19-t_16^post20 == 0 /\ lt_21^post19-lt_21^post20 == 0 /\ -w_15^post20+w_15^post19 == 0 /\ y_20^0-y_20^post19 == 0 /\ -k_145^post20+k_145^post19 == 0 /\ lt_27^post19-lt_27^post20 == 0 /\ -lt_24^post19+lt_24^0 == 0 /\ ___cil_tmp5_10^post19-___cil_tmp5_10^post20 == 0 /\ lt_24^post19-lt_24^post20 == 0 /\ -len_87^post19+len_87^0 == 0 /\ -lt_23^post20+lt_23^post19 == 0 /\ -k_191^post19+k_191^0 == 0 /\ -x_19^post19+x_19^0 == 0 /\ -k_191^0 <= 0 /\ -t_16^post19+t_16^0 == 0 /\ -lt_22^post20+lt_22^post19 == 0 /\ len_165^post19-___patmp1^post19 == 0 /\ lt_23^0-lt_23^post19 == 0 /\ -x_17^post20+x_17^post19 == 0 /\ -___cil_tmp5_10^post19+___cil_tmp5_10^0 == 0 /\ tmp_9^0-tmp_9^post19 == 0 /\ y_12^post19-y_12^post20 == 0 /\ -___patmp1^post20+___patmp1^post19 == 0 /\ -x_8^post20+x_8^post19 == 0 /\ k_191^post19-k_191^post20 == 0 /\ -len_87^post20+len_87^post19 == 0 /\ -x_17^post19+x_17^0 == 0 /\ k_110^0-k_110^post19 == 0 /\ -k_110^post20+k_110^post19 == 0 /\ -len_165^0 <= 0 /\ w_15^0-w_15^post19 == 0 /\ -lt_25^post20+lt_25^post19 == 0 /\ -lt_28^post20+lt_28^post19 == 0 /\ -y_18^post19+y_18^0 == 0 /\ lt_26^0-lt_26^post19 == 0 /\ result_4^0-result_4^post19 == 0 /\ x_13^post19-lt_21^1 == 0 /\ -result_4^post20+result_4^post19 == 0 /\ -a_11^post19+a_11^0 == 0 /\ -y_20^post20+y_20^post19 == 0 /\ x_8^0-x_8^post19 == 0 /\ -___patmp2^post19+k_145^post19 == 0 /\ ___patmp2^post19-___patmp2^post20 == 0 /\ -y_18^post20+y_18^post19 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 18 19

Simplified Transitions

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_110^0 k_145^0 k_191^0 len_165^0 len_87^0 lt_21^0 lt_22^0 lt_23^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_28^0 result_4^0 t_16^0 tmp_9^0 w_15^0 x_13^0 x_17^0 x_19^0 x_8^0 y_12^0 y_18^0 y_20^0
  24: l0 -> l2 : 1+w_15^0-x_17^0 <= 0, cost: 1
  25: l0 -> l2 : 1-w_15^0+x_17^0 <= 0, cost: 1
  40: l2 -> l0 : t_16^0'=x_17^0, y_18^0'=x_17^0, T, cost: 1
  26: l5 -> l6 : 1+y_12^0-x_13^0 <= 0, cost: 1
  27: l5 -> l6 : 1-y_12^0+x_13^0 <= 0, cost: 1
  28: l6 -> l4 : ___patmp1^0'=1, ___patmp2^0'=k_110^0, k_145^0'=k_110^0, len_165^0'=1, lt_23^0'=lt_23^post8, lt_24^0'=lt_24^post8, x_13^0'=lt_23^1, -k_110^0 <= 0, cost: 1
  29: l4 -> l7 : lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, result_4^0'=result_4^post9, x_17^0'=lt_25^1, y_18^0'=w_15^0, (-y_12^0+x_13^0 <= 0 /\ -y_12^0+x_13^0 == 0 /\ 1-k_145^0 <= 0 /\ y_12^0-x_13^0 <= 0 /\ -len_165^0 <= 0), cost: 1
  36: l4 -> l12 : k_191^0'=-1+k_145^0, (1-k_145^0 <= 0 /\ -len_165^0 <= 0), cost: 1
  30: l7 -> l8 : 1+w_15^0-x_17^0 <= 0, cost: 1
  31: l7 -> l8 : 1-w_15^0+x_17^0 <= 0, cost: 1
  32: l8 -> l9 : t_16^0'=x_17^0, y_18^0'=x_17^0, T, cost: 1
  33: l9 -> l10 : 1+w_15^0-x_17^0 <= 0, cost: 1
  34: l9 -> l10 : 1-w_15^0+x_17^0 <= 0, cost: 1
  35: l10 -> l0 : t_16^0'=x_17^0, y_18^0'=x_17^0, T, cost: 1
  37: l12 -> l13 : 1+y_12^0-x_13^0 <= 0, cost: 1
  38: l12 -> l13 : 1-y_12^0+x_13^0 <= 0, cost: 1
  41: l13 -> l4 : ___patmp1^0'=1+len_165^0, ___patmp2^0'=k_191^0, k_145^0'=k_191^0, len_165^0'=1+len_165^0, lt_21^0'=lt_21^post19, lt_22^0'=lt_22^post19, x_13^0'=x_13^post19, (-k_191^0 <= 0 /\ -len_165^0 <= 0), cost: 1
  39: l14 -> l5 : ___cil_tmp5_10^0'=x_8^post5, k_110^0'=2, len_87^0'=2, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=x_8^post5, tmp_9^0'=x_8^post5, x_13^0'=a_11^0, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_20^0'=0, T, cost: 1

	Propagated Equalities

	Original rule:
