NO

Initial ITS

Start location: l26
Program variables: c1^0 c2^0 h1i^0 h1r^0 h2i^0 h2r^0 i1^0 i2^0 i3^0 ii3^0 isign^0 j1___0^0 j2^0 j3^0 nn1^0 nn2^0 theta^0 wi^0 wpi^0 wpr^0 wr^0 wtemp^0
   0: l0 -> l1 : c1^0'=c1^post1, c2^0'=c2^post1, h1i^0'=h1i^post1, h1r^0'=h1r^post1, h2i^0'=h2i^post1, h2r^0'=h2r^post1, i1^0'=i1^post1, i2^0'=i2^post1, i3^0'=i3^post1, ii3^0'=ii3^post1, isign^0'=isign^post1, j1___0^0'=j1___0^post1, j2^0'=j2^post1, j3^0'=j3^post1, nn1^0'=nn1^post1, nn2^0'=nn2^post1, theta^0'=theta^post1, wi^0'=wi^post1, wpi^0'=wpi^post1, wpr^0'=wpr^post1, wr^0'=wr^post1, wtemp^0'=wtemp^post1, (wpr^0-wpr^post1 == 0 /\ h2i^0-h2i^post1 == 0 /\ wr^0-wr^post1 == 0 /\ h1r^0-h1r^post1 == 0 /\ -h2r^post1+h2r^0 == 0 /\ -j1___0^post1+j1___0^0 == 0 /\ -j3^post1+j3^0 == 0 /\ wi^0-wi^post1 == 0 /\ j2^0-j2^post1 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ -nn2^post1+nn2^0 == 0 /\ c1^0-c1^post1 == 0 /\ c2^0-c2^post1 == 0 /\ theta^0-theta^post1 == 0 /\ i2^0-i2^post1 == 0 /\ -h1i^post1+h1i^0 == 0 /\ -isign^post1+isign^0 == 0 /\ -wpi^post1+wpi^0 == 0 /\ -i3^post1+i3^0 == 0 /\ ii3^0-ii3^post1 == 0 /\ i1^0-i1^post1 == 0 /\ -nn1^post1+nn1^0 == 0), cost: 1
  25: l17 -> l16 : c1^0'=c1^post26, c2^0'=c2^post26, h1i^0'=h1i^post26, h1r^0'=h1r^post26, h2i^0'=h2i^post26, h2r^0'=h2r^post26, i1^0'=i1^post26, i2^0'=i2^post26, i3^0'=i3^post26, ii3^0'=ii3^post26, isign^0'=isign^post26, j1___0^0'=j1___0^post26, j2^0'=j2^post26, j3^0'=j3^post26, nn1^0'=nn1^post26, nn2^0'=nn2^post26, theta^0'=theta^post26, wi^0'=wi^post26, wpi^0'=wpi^post26, wpr^0'=wpr^post26, wr^0'=wr^post26, wtemp^0'=wtemp^post26, (wpr^0-wpr^post26 == 0 /\ nn1^0-nn1^post26 == 0 /\ j2^0-j2^post26 == 0 /\ wr^0-wr^post26 == 0 /\ h2i^0-h2i^post26 == 0 /\ -isign^post26+isign^0 == 0 /\ wi^0-wi^post26 == 0 /\ -wtemp^post26+wtemp^0 == 0 /\ h1r^0-h1r^post26 == 0 /\ -h2r^post26+h2r^0 == 0 /\ -nn2^post26+nn2^0 == 0 /\ i2^0-i2^post26 == 0 /\ -2+i1^0-nn1^0+j1___0^post26 == 0 /\ c2^0-c2^post26 == 0 /\ -theta^post26+theta^0 == 0 /\ -wpi^post26+wpi^0 == 0 /\ -j3^post26+j3^0 == 0 /\ -c1^post26+c1^0 == 0 /\ -i3^post26+i3^0 == 0 /\ i1^0-i1^post26 == 0 /\ ii3^0-ii3^post26 == 0 /\ -h1i^post26+h1i^0 == 0), cost: 1
  26: l18 -> l16 : c1^0'=c1^post27, c2^0'=c2^post27, h1i^0'=h1i^post27, h1r^0'=h1r^post27, h2i^0'=h2i^post27, h2r^0'=h2r^post27, i1^0'=i1^post27, i2^0'=i2^post27, i3^0'=i3^post27, ii3^0'=ii3^post27, isign^0'=isign^post27, j1___0^0'=j1___0^post27, j2^0'=j2^post27, j3^0'=j3^post27, nn1^0'=nn1^post27, nn2^0'=nn2^post27, theta^0'=theta^post27, wi^0'=wi^post27, wpi^0'=wpi^post27, wpr^0'=wpr^post27, wr^0'=wr^post27, wtemp^0'=wtemp^post27, (-c1^post27+c1^0 == 0 /\ c2^0-c2^post27 == 0 /\ h1i^0-h1i^post27 == 0 /\ -h1r^post27+h1r^0 == 0 /\ i2^0-i2^post27 == 0 /\ nn1^0-nn1^post27 == 0 /\ -wtemp^post27+wtemp^0 == 0 /\ i3^0-i3^post27 == 0 /\ -j3^post27+j3^0 == 0 /\ -ii3^post27+ii3^0 == 0 /\ h2i^0-h2i^post27 == 0 /\ -wpr^post27+wpr^0 == 0 /\ -theta^post27+theta^0 == 0 /\ -i1^post27+i1^0 == 0 /\ -wpi^post27+wpi^0 == 0 /\ -nn2^post27+nn2^0 == 0 /\ -h2r^post27+h2r^0 == 0 /\ wr^0-wr^post27 == 0 /\ -1+j1___0^post27 == 0 /\ wi^0-wi^post27 == 0 /\ 1-i1^0 <= 0 /\ -1+i1^0 <= 0 /\ -j2^post27+j2^0 == 0 /\ -isign^post27+isign^0 == 0), cost: 1
  27: l18 -> l17 : c1^0'=c1^post28, c2^0'=c2^post28, h1i^0'=h1i^post28, h1r^0'=h1r^post28, h2i^0'=h2i^post28, h2r^0'=h2r^post28, i1^0'=i1^post28, i2^0'=i2^post28, i3^0'=i3^post28, ii3^0'=ii3^post28, isign^0'=isign^post28, j1___0^0'=j1___0^post28, j2^0'=j2^post28, j3^0'=j3^post28, nn1^0'=nn1^post28, nn2^0'=nn2^post28, theta^0'=theta^post28, wi^0'=wi^post28, wpi^0'=wpi^post28, wpr^0'=wpr^post28, wr^0'=wr^post28, wtemp^0'=wtemp^post28, (i1^0-i1^post28 == 0 /\ theta^0-theta^post28 == 0 /\ -i3^post28+i3^0 == 0 /\ -h1i^post28+h1i^0 == 0 /\ -h2r^post28+h2r^0 == 0 /\ -c1^post28+c1^0 == 0 /\ j2^0-j2^post28 == 0 /\ -h1r^post28+h1r^0 == 0 /\ wi^0-wi^post28 == 0 /\ h2i^0-h2i^post28 == 0 /\ -isign^post28+isign^0 == 0 /\ wr^0-wr^post28 == 0 /\ c2^0-c2^post28 == 0 /\ i2^0-i2^post28 == 0 /\ -nn2^post28+nn2^0 == 0 /\ -wtemp^post28+wtemp^0 == 0 /\ ii3^0-ii3^post28 == 0 /\ -wpi^post28+wpi^0 == 0 /\ 2-i1^0 <= 0 /\ j1___0^0-j1___0^post28 == 0 /\ -nn1^post28+nn1^0 == 0 /\ wpr^0-wpr^post28 == 0 /\ -j3^post28+j3^0 == 0), cost: 1
  28: l18 -> l17 : c1^0'=c1^post29, c2^0'=c2^post29, h1i^0'=h1i^post29, h1r^0'=h1r^post29, h2i^0'=h2i^post29, h2r^0'=h2r^post29, i1^0'=i1^post29, i2^0'=i2^post29, i3^0'=i3^post29, ii3^0'=ii3^post29, isign^0'=isign^post29, j1___0^0'=j1___0^post29, j2^0'=j2^post29, j3^0'=j3^post29, nn1^0'=nn1^post29, nn2^0'=nn2^post29, theta^0'=theta^post29, wi^0'=wi^post29, wpi^0'=wpi^post29, wpr^0'=wpr^post29, wr^0'=wr^post29, wtemp^0'=wtemp^post29, (-isign^post29+isign^0 == 0 /\ -j3^post29+j3^0 == 0 /\ -j2^post29+j2^0 == 0 /\ i3^0-i3^post29 == 0 /\ -ii3^post29+ii3^0 == 0 /\ wtemp^0-wtemp^post29 == 0 /\ i2^0-i2^post29 == 0 /\ i1^0 <= 0 /\ wr^0-wr^post29 == 0 /\ -theta^post29+theta^0 == 0 /\ -c1^post29+c1^0 == 0 /\ -i1^post29+i1^0 == 0 /\ -h2r^post29+h2r^0 == 0 /\ -h1i^post29+h1i^0 == 0 /\ h2i^0-h2i^post29 == 0 /\ wi^0-wi^post29 == 0 /\ -h1r^post29+h1r^0 == 0 /\ j1___0^0-j1___0^post29 == 0 /\ wpi^0-wpi^post29 == 0 /\ nn1^0-nn1^post29 == 0 /\ c2^0-c2^post29 == 0 /\ -nn2^post29+nn2^0 == 0 /\ -wpr^post29+wpr^0 == 0), cost: 1
  29: l19 -> l2 : c1^0'=c1^post30, c2^0'=c2^post30, h1i^0'=h1i^post30, h1r^0'=h1r^post30, h2i^0'=h2i^post30, h2r^0'=h2r^post30, i1^0'=i1^post30, i2^0'=i2^post30, i3^0'=i3^post30, ii3^0'=ii3^post30, isign^0'=isign^post30, j1___0^0'=j1___0^post30, j2^0'=j2^post30, j3^0'=j3^post30, nn1^0'=nn1^post30, nn2^0'=nn2^post30, theta^0'=theta^post30, wi^0'=wi^post30, wpi^0'=wpi^post30, wpr^0'=wpr^post30, wr^0'=wr^post30, wtemp^0'=wtemp^post30, (i3^0-i3^post30 == 0 /\ h1i^0-h1i^post30 == 0 /\ -wtemp^post30+wtemp^0 == 0 /\ -isign^post30+isign^0 == 0 /\ -j2^post30+j2^0 == 0 /\ j1___0^0-j1___0^post30 == 0 /\ 1-i1^0+nn1^0 <= 0 /\ -wpi^post30+wpi^0 == 0 /\ -nn2^post30+nn2^0 == 0 /\ -i1^post30+i1^0 == 0 /\ nn1^0-nn1^post30 == 0 /\ c2^0-c2^post30 == 0 /\ -c1^post30+c1^0 == 0 /\ -j3^post30+j3^0 == 0 /\ -theta^post30+theta^0 == 0 /\ -h1r^post30+h1r^0 == 0 /\ -ii3^post30+ii3^0 == 0 /\ wi^0-wi^post30 == 0 /\ wpr^0-wpr^post30 == 0 /\ h2r^0-h2r^post30 == 0 /\ i2^0-i2^post30 == 0 /\ h2i^0-h2i^post30 == 0 /\ wr^0-wr^post30 == 0), cost: 1
  30: l19 -> l18 : c1^0'=c1^post31, c2^0'=c2^post31, h1i^0'=h1i^post31, h1r^0'=h1r^post31, h2i^0'=h2i^post31, h2r^0'=h2r^post31, i1^0'=i1^post31, i2^0'=i2^post31, i3^0'=i3^post31, ii3^0'=ii3^post31, isign^0'=isign^post31, j1___0^0'=j1___0^post31, j2^0'=j2^post31, j3^0'=j3^post31, nn1^0'=nn1^post31, nn2^0'=nn2^post31, theta^0'=theta^post31, wi^0'=wi^post31, wpi^0'=wpi^post31, wpr^0'=wpr^post31, wr^0'=wr^post31, wtemp^0'=wtemp^post31, (wpr^0-wpr^post31 == 0 /\ j2^0-j2^post31 == 0 /\ wr^0-wr^post31 == 0 /\ c2^0-c2^post31 == 0 /\ i2^0-i2^post31 == 0 /\ i1^0-nn1^0 <= 0 /\ i3^0-i3^post31 == 0 /\ wi^0-wi^post31 == 0 /\ -wtemp^post31+wtemp^0 == 0 /\ -ii3^post31+ii3^0 == 0 /\ -h1r^post31+h1r^0 == 0 /\ nn1^0-nn1^post31 == 0 /\ -nn2^post31+nn2^0 == 0 /\ h2r^0-h2r^post31 == 0 /\ j1___0^0-j1___0^post31 == 0 /\ h2i^0-h2i^post31 == 0 /\ -j3^post31+j3^0 == 0 /\ -i1^post31+i1^0 == 0 /\ -h1i^post31+h1i^0 == 0 /\ -c1^post31+c1^0 == 0 /\ -theta^post31+theta^0 == 0 /\ -isign^post31+isign^0 == 0 /\ -wpi^post31+wpi^0 == 0), cost: 1
  39: l21 -> l15 : c1^0'=c1^post40, c2^0'=c2^post40, h1i^0'=h1i^post40, h1r^0'=h1r^post40, h2i^0'=h2i^post40, h2r^0'=h2r^post40, i1^0'=i1^post40, i2^0'=i2^post40, i3^0'=i3^post40, ii3^0'=ii3^post40, isign^0'=isign^post40, j1___0^0'=j1___0^post40, j2^0'=j2^post40, j3^0'=j3^post40, nn1^0'=nn1^post40, nn2^0'=nn2^post40, theta^0'=theta^post40, wi^0'=wi^post40, wpi^0'=wpi^post40, wpr^0'=wpr^post40, wr^0'=wr^post40, wtemp^0'=wtemp^post40, (i1^0-i1^post40 == 0 /\ nn1^0-nn1^post40 == 0 /\ wtemp^0-wtemp^post40 == 0 /\ -i3^post40+i3^0 == 0 /\ -theta^post40+theta^0 == 0 /\ wpr^0-wpr^post40 == 0 /\ -nn2^post40+nn2^0 == 0 /\ -wpi^post40+wpi^0 == 0 /\ -h2r^post40+h2r^0 == 0 /\ j2^0-j2^post40 == 0 /\ wi^0-wi^post40 == 0 /\ -isign^post40+isign^0 == 0 /\ -h1r^post40+h1r^0 == 0 /\ i2^0-i2^post40 == 0 /\ 2-isign^0 <= 0 /\ -h1i^post40+h1i^0 == 0 /\ h2i^0-h2i^post40 == 0 /\ -c1^post40+c1^0 == 0 /\ ii3^0-ii3^post40 == 0 /\ wr^0-wr^post40 == 0 /\ j1___0^0-j1___0^post40 == 0 /\ c2^0-c2^post40 == 0 /\ -j3^post40+j3^0 == 0), cost: 1
  40: l21 -> l15 : c1^0'=c1^post41, c2^0'=c2^post41, h1i^0'=h1i^post41, h1r^0'=h1r^post41, h2i^0'=h2i^post41, h2r^0'=h2r^post41, i1^0'=i1^post41, i2^0'=i2^post41, i3^0'=i3^post41, ii3^0'=ii3^post41, isign^0'=isign^post41, j1___0^0'=j1___0^post41, j2^0'=j2^post41, j3^0'=j3^post41, nn1^0'=nn1^post41, nn2^0'=nn2^post41, theta^0'=theta^post41, wi^0'=wi^post41, wpi^0'=wpi^post41, wpr^0'=wpr^post41, wr^0'=wr^post41, wtemp^0'=wtemp^post41, (i3^0-i3^post41 == 0 /\ wtemp^0-wtemp^post41 == 0 /\ j2^0-j2^post41 == 0 /\ -h1i^post41+h1i^0 == 0 /\ wr^0-wr^post41 == 0 /\ c2^0-c2^post41 == 0 /\ -i1^post41+i1^0 == 0 /\ j1___0^0-j1___0^post41 == 0 /\ -c1^post41+c1^0 == 0 /\ -theta^post41+theta^0 == 0 /\ wi^0-wi^post41 == 0 /\ wpi^0-wpi^post41 == 0 /\ -ii3^post41+ii3^0 == 0 /\ -j3^post41+j3^0 == 0 /\ -isign^post41+isign^0 == 0 /\ h2r^0-h2r^post41 == 0 /\ -nn2^post41+nn2^0 == 0 /\ i2^0-i2^post41 == 0 /\ nn1^0-nn1^post41 == 0 /\ h2i^0-h2i^post41 == 0 /\ isign^0 <= 0 /\ -h1r^post41+h1r^0 == 0 /\ -wpr^post41+wpr^0 == 0), cost: 1
  41: l21 -> l23 : c1^0'=c1^post42, c2^0'=c2^post42, h1i^0'=h1i^post42, h1r^0'=h1r^post42, h2i^0'=h2i^post42, h2r^0'=h2r^post42, i1^0'=i1^post42, i2^0'=i2^post42, i3^0'=i3^post42, ii3^0'=ii3^post42, isign^0'=isign^post42, j1___0^0'=j1___0^post42, j2^0'=j2^post42, j3^0'=j3^post42, nn1^0'=nn1^post42, nn2^0'=nn2^post42, theta^0'=theta^post42, wi^0'=wi^post42, wpi^0'=wpi^post42, wpr^0'=wpr^post42, wr^0'=wr^post42, wtemp^0'=wtemp^post42, (h2i^0-h2i^post42 == 0 /\ wr^0-wr^post42 == 0 /\ -h2r^post42+h2r^0 == 0 /\ -h1r^post42+h1r^0 == 0 /\ wi^0-wi^post42 == 0 /\ -wpr^post42+wpr^0 == 0 /\ -nn2^post42+nn2^0 == 0 /\ -wtemp^post42+wtemp^0 == 0 /\ nn1^0-nn1^post42 == 0 /\ -j3^post42+j3^0 == 0 /\ -ii3^post42+ii3^0 == 0 /\ -c1^post42+c1^0 == 0 /\ c2^0-c2^post42 == 0 /\ i2^0-i2^post42 == 0 /\ -isign^post42+isign^0 == 0 /\ -i1^post42+i1^0 == 0 /\ -h1i^post42+h1i^0 == 0 /\ j2^0-j2^post42 == 0 /\ 1-isign^0 <= 0 /\ -1+isign^0 <= 0 /\ -theta^post42+theta^0 == 0 /\ -wpi^post42+wpi^0 == 0 /\ j1___0^0-j1___0^post42 == 0 /\ -i3^post42+i3^0 == 0), cost: 1
  33: l22 -> l23 : c1^0'=c1^post34, c2^0'=c2^post34, h1i^0'=h1i^post34, h1r^0'=h1r^post34, h2i^0'=h2i^post34, h2r^0'=h2r^post34, i1^0'=i1^post34, i2^0'=i2^post34, i3^0'=i3^post34, ii3^0'=ii3^post34, isign^0'=isign^post34, j1___0^0'=j1___0^post34, j2^0'=j2^post34, j3^0'=j3^post34, nn1^0'=nn1^post34, nn2^0'=nn2^post34, theta^0'=theta^post34, wi^0'=wi^post34, wpi^0'=wpi^post34, wpr^0'=wpr^post34, wr^0'=wr^post34, wtemp^0'=wtemp^post34, (nn1^0-nn1^post34 == 0 /\ -isign^post34+isign^0 == 0 /\ -j1___0^post34+j1___0^0 == 0 /\ -1+i1^post34-i1^0 == 0 /\ -wpi^post34+wpi^0 == 0 /\ -theta^post34+theta^0 == 0 /\ j2^0-j2^post34 == 0 /\ -nn2^post34+nn2^0 == 0 /\ -wtemp^post34+wtemp^0 == 0 /\ wpr^0-wpr^post34 == 0 /\ i2^0-i2^post34 == 0 /\ i3^0-i3^post34 == 0 /\ wi^0-wi^post34 == 0 /\ -h1r^post34+h1r^0 == 0 /\ -ii3^post34+ii3^0 == 0 /\ -c1^post34+c1^0 == 0 /\ h2i^0-h2i^post34 == 0 /\ -h2r^post34+h2r^0 == 0 /\ -h1i^post34+h1i^0 == 0 /\ 1-i2^0+nn2^0 <= 0 /\ wr^0-wr^post34 == 0 /\ c2^0-c2^post34 == 0 /\ -j3^post34+j3^0 == 0), cost: 1
  34: l22 -> l24 : c1^0'=c1^post35, c2^0'=c2^post35, h1i^0'=h1i^post35, h1r^0'=h1r^post35, h2i^0'=h2i^post35, h2r^0'=h2r^post35, i1^0'=i1^post35, i2^0'=i2^post35, i3^0'=i3^post35, ii3^0'=ii3^post35, isign^0'=isign^post35, j1___0^0'=j1___0^post35, j2^0'=j2^post35, j3^0'=j3^post35, nn1^0'=nn1^post35, nn2^0'=nn2^post35, theta^0'=theta^post35, wi^0'=wi^post35, wpi^0'=wpi^post35, wpr^0'=wpr^post35, wr^0'=wr^post35, wtemp^0'=wtemp^post35, (nn1^0-nn1^post35 == 0 /\ i1^0-i1^post35 == 0 /\ -isign^post35+isign^0 == 0 /\ -theta^post35+theta^0 == 0 /\ -wpi^post35+wpi^0 == 0 /\ -i3^post35+i3^0 == 0 /\ -1-i2^0+i2^post35 == 0 /\ -nn2^post35+nn2^0 == 0 /\ -h2r^post35+h2r^0 == 0 /\ -h1r^post35+h1r^0 == 0 /\ -1+j2^post35-j2^1 == 0 /\ h2i^0-h2i^post35 == 0 /\ wi^0-wi^post35 == 0 /\ wr^0-wr^post35 == 0 /\ -c2^post35+c2^0 == 0 /\ -wtemp^post35+wtemp^0 == 0 /\ c1^0-c1^post35 == 0 /\ -h1i^post35+h1i^0 == 0 /\ ii3^0-ii3^post35 == 0 /\ j1___0^0-j1___0^post35 == 0 /\ wpr^0-wpr^post35 == 0 /\ i2^0-nn2^0 <= 0 /\ -1-j2^0+j2^1 == 0 /\ -j3^post35+j3^0 == 0), cost: 1
  38: l23 -> l25 : c1^0'=c1^post39, c2^0'=c2^post39, h1i^0'=h1i^post39, h1r^0'=h1r^post39, h2i^0'=h2i^post39, h2r^0'=h2r^post39, i1^0'=i1^post39, i2^0'=i2^post39, i3^0'=i3^post39, ii3^0'=ii3^post39, isign^0'=isign^post39, j1___0^0'=j1___0^post39, j2^0'=j2^post39, j3^0'=j3^post39, nn1^0'=nn1^post39, nn2^0'=nn2^post39, theta^0'=theta^post39, wi^0'=wi^post39, wpi^0'=wpi^post39, wpr^0'=wpr^post39, wr^0'=wr^post39, wtemp^0'=wtemp^post39, (-isign^post39+isign^0 == 0 /\ i2^0-i2^post39 == 0 /\ wi^0-wi^post39 == 0 /\ -ii3^post39+ii3^0 == 0 /\ -c1^post39+c1^0 == 0 /\ theta^0-theta^post39 == 0 /\ c2^0-c2^post39 == 0 /\ h1i^0-h1i^post39 == 0 /\ i3^0-i3^post39 == 0 /\ -i1^post39+i1^0 == 0 /\ -h1r^post39+h1r^0 == 0 /\ -j3^post39+j3^0 == 0 /\ -wpi^post39+wpi^0 == 0 /\ -j1___0^post39+j1___0^0 == 0 /\ j2^0-j2^post39 == 0 /\ -nn2^post39+nn2^0 == 0 /\ h2r^0-h2r^post39 == 0 /\ wpr^0-wpr^post39 == 0 /\ -wtemp^post39+wtemp^0 == 0 /\ h2i^0-h2i^post39 == 0 /\ -nn1^post39+nn1^0 == 0 /\ wr^0-wr^post39 == 0), cost: 1
  35: l24 -> l22 : c1^0'=c1^post36, c2^0'=c2^post36, h1i^0'=h1i^post36, h1r^0'=h1r^post36, h2i^0'=h2i^post36, h2r^0'=h2r^post36, i1^0'=i1^post36, i2^0'=i2^post36, i3^0'=i3^post36, ii3^0'=ii3^post36, isign^0'=isign^post36, j1___0^0'=j1___0^post36, j2^0'=j2^post36, j3^0'=j3^post36, nn1^0'=nn1^post36, nn2^0'=nn2^post36, theta^0'=theta^post36, wi^0'=wi^post36, wpi^0'=wpi^post36, wpr^0'=wpr^post36, wr^0'=wr^post36, wtemp^0'=wtemp^post36, (-wi^post36+wi^0 == 0 /\ -wr^post36+wr^0 == 0 /\ -wpi^post36+wpi^0 == 0 /\ -nn2^post36+nn2^0 == 0 /\ -wtemp^post36+wtemp^0 == 0 /\ -nn1^post36+nn1^0 == 0 /\ i2^0-i2^post36 == 0 /\ -c1^post36+c1^0 == 0 /\ -h1i^post36+h1i^0 == 0 /\ i3^0-i3^post36 == 0 /\ h2i^0-h2i^post36 == 0 /\ j3^0-j3^post36 == 0 /\ -i1^post36+i1^0 == 0 /\ -h2r^post36+h2r^0 == 0 /\ -h1r^post36+h1r^0 == 0 /\ wpr^0-wpr^post36 == 0 /\ -isign^post36+isign^0 == 0 /\ -ii3^post36+ii3^0 == 0 /\ j2^0-j2^post36 == 0 /\ theta^0-theta^post36 == 0 /\ j1___0^0-j1___0^post36 == 0 /\ c2^0-c2^post36 == 0), cost: 1
  36: l25 -> l15 : c1^0'=c1^post37, c2^0'=c2^post37, h1i^0'=h1i^post37, h1r^0'=h1r^post37, h2i^0'=h2i^post37, h2r^0'=h2r^post37, i1^0'=i1^post37, i2^0'=i2^post37, i3^0'=i3^post37, ii3^0'=ii3^post37, isign^0'=isign^post37, j1___0^0'=j1___0^post37, j2^0'=j2^post37, j3^0'=j3^post37, nn1^0'=nn1^post37, nn2^0'=nn2^post37, theta^0'=theta^post37, wi^0'=wi^post37, wpi^0'=wpi^post37, wpr^0'=wpr^post37, wr^0'=wr^post37, wtemp^0'=wtemp^post37, (ii3^0-ii3^post37 == 0 /\ -h2r^post37+h2r^0 == 0 /\ i1^0-i1^post37 == 0 /\ h2i^0-h2i^post37 == 0 /\ theta^0-theta^post37 == 0 /\ j2^0-j2^post37 == 0 /\ -nn2^post37+nn2^0 == 0 /\ h1r^0-h1r^post37 == 0 /\ 1-i1^0+nn1^0 <= 0 /\ -wi^post37+wi^0 == 0 /\ -isign^post37+isign^0 == 0 /\ -j1___0^post37+j1___0^0 == 0 /\ -j3^post37+j3^0 == 0 /\ wr^0-wr^post37 == 0 /\ -wtemp^post37+wtemp^0 == 0 /\ c2^0-c2^post37 == 0 /\ -nn1^post37+nn1^0 == 0 /\ -i3^post37+i3^0 == 0 /\ i2^0-i2^post37 == 0 /\ -wpi^post37+wpi^0 == 0 /\ wpr^0-wpr^post37 == 0 /\ -c1^post37+c1^0 == 0 /\ -h1i^post37+h1i^0 == 0), cost: 1
  37: l25 -> l24 : c1^0'=c1^post38, c2^0'=c2^post38, h1i^0'=h1i^post38, h1r^0'=h1r^post38, h2i^0'=h2i^post38, h2r^0'=h2r^post38, i1^0'=i1^post38, i2^0'=i2^post38, i3^0'=i3^post38, ii3^0'=ii3^post38, isign^0'=isign^post38, j1___0^0'=j1___0^post38, j2^0'=j2^post38, j3^0'=j3^post38, nn1^0'=nn1^post38, nn2^0'=nn2^post38, theta^0'=theta^post38, wi^0'=wi^post38, wpi^0'=wpi^post38, wpr^0'=wpr^post38, wr^0'=wr^post38, wtemp^0'=wtemp^post38, (wpr^0-wpr^post38 == 0 /\ c2^0-c2^post38 == 0 /\ wr^0-wr^post38 == 0 /\ i1^0-nn1^0 <= 0 /\ i2^0-i2^post38 == 0 /\ -c1^post38+c1^0 == 0 /\ -wtemp^post38+wtemp^0 == 0 /\ wi^0-wi^post38 == 0 /\ -j3^post38+j3^0 == 0 /\ nn1^0-nn1^post38 == 0 /\ i3^0-i3^post38 == 0 /\ -h1r^post38+h1r^0 == 0 /\ -ii3^post38+ii3^0 == 0 /\ -nn2^post38+nn2^0 == 0 /\ j1___0^0-j1___0^post38 == 0 /\ h2r^0-h2r^post38 == 0 /\ h2i^0-h2i^post38 == 0 /\ -theta^post38+theta^0 == 0 /\ -wpi^post38+wpi^0 == 0 /\ -h1i^post38+h1i^0 == 0 /\ -i1^post38+i1^0 == 0 /\ -j2^post38+j2^0 == 0 /\ -isign^post38+isign^0 == 0), cost: 1
  43: l26 -> l21 : c1^0'=c1^post33, c2^0'=c2^post33, h1i^0'=h1i^post33, h1r^0'=h1r^post33, h2i^0'=h2i^post33, h2r^0'=h2r^post33, i1^0'=i1^post33, i2^0'=i2^post33, i3^0'=i3^post33, ii3^0'=ii3^post33, isign^0'=isign^post33, j1___0^0'=j1___0^post33, j2^0'=j2^post33, j3^0'=j3^post33, nn1^0'=nn1^post33, nn2^0'=nn2^post33, theta^0'=theta^post33, wi^0'=wi^post33, wpi^0'=wpi^post33, wpr^0'=wpr^post33, wr^0'=wr^post33, wtemp^0'=wtemp^post33, (0 == 0 /\ c2^0-c2^post43 == 0 /\ -i2^post33+i2^post43 == 0 /\ h1i^0-h1i^post43 == 0 /\ -wpr^post43+wpr^0 == 0 /\ -c1^post43+c1^0 == 0 /\ i2^0-i2^post43 == 0 /\ wi^post43-wi^post33 == 0 /\ i3^0-i3^post43 == 0 /\ j2^post43-j2^post33 == 0 /\ wr^0-wr^post43 == 0 /\ -j3^post43+j3^0 == 0 /\ -ii3^post43+ii3^0 == 0 /\ -h1r^post43+h1r^0 == 0 /\ nn1^0-nn1^post43 == 0 /\ wtemp^0-wtemp^post43 == 0 /\ -j3^post33+j3^post43 == 0 /\ ii3^post43-ii3^post33 == 0 /\ -h2r^post33+h2r^post43 == 0 /\ -nn1^post33+nn1^post43 == 0 /\ -nn2^post43+nn2^0 == 0 /\ wi^0-wi^post43 == 0 /\ h2r^0-h2r^post43 == 0 /\ -i3^post33+i3^post43 == 0 /\ j1___0^0-j1___0^post43 == 0 /\ h2i^0-h2i^post43 == 0 /\ -j1___0^post33+j1___0^post43 == 0 /\ nn2^post43-nn2^post33 == 0 /\ wpi^0-wpi^post43 == 0 /\ -theta^post43+theta^0 == 0 /\ i1^post43-i1^post33 == 0 /\ -i1^post43+i1^0 == 0 /\ -isign^post33+isign^post43 == 0 /\ -h1i^post33+h1i^post43 == 0 /\ -j2^post43+j2^0 == 0 /\ -isign^post43+isign^0 == 0 /\ wr^post43-wr^post33 == 0 /\ -h1r^post33+h1r^post43 == 0 /\ -h2i^post33+h2i^post43 == 0), cost: 1

	Eliminating location l20 by chaining:

	Applied chaining

	First rule:
