WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, bAllDifferent^0'=bAllDifferent^post0, tmp___0^0'=tmp___0^post0, nO^0'=nO^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, nE^0'=nE^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, __const_10^0'=__const_10^post0, nN^0'=nN^post0, nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, (nS^0-nS^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ -nE^post0+nE^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -nR^post0+nR^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ bDomain^post0-tmp___6^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post0 == 0 /\ nY^0-nY^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nO^0-nO^post0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ nN^0-nN^post0 == 0 /\ nD^0-nD^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0), cost: 1
  49: l27 -> l23 : bSum^0'=bSum^post49, tmp___3^0'=tmp___3^post49, nY^0'=nY^post49, bAllDifferent^0'=bAllDifferent^post49, tmp___0^0'=tmp___0^post49, nO^0'=nO^post49, tmp___8^0'=tmp___8^post49, tmp___5^0'=tmp___5^post49, nE^0'=nE^post49, bNoLeadingZeros^0'=bNoLeadingZeros^post49, tmp___2^0'=tmp___2^post49, nS^0'=nS^post49, tmp___7^0'=tmp___7^post49, __const_10^0'=__const_10^post49, nN^0'=nN^post49, nD^0'=nD^post49, tmp___4^0'=tmp___4^post49, tmp^0'=tmp^post49, bDomain^0'=bDomain^post49, tmp___1^0'=tmp___1^post49, nR^0'=nR^post49, tmp___6^0'=tmp___6^post49, nM^0'=nM^post49, (-tmp___0^post49+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ nR^0-nR^post49 == 0 /\ -nD^post49+nD^0 == 0 /\ -nO^post49+nO^0 == 0 /\ bSum^0-bSum^post49 == 0 /\ -bNoLeadingZeros^post49+bNoLeadingZeros^0 == 0 /\ -nS^post49+nS^0 == 0 /\ -tmp___6^post49+tmp___6^0 == 0 /\ tmp___8^0-tmp___8^post49 == 0 /\ bDomain^0-bDomain^post49 == 0 /\ -nM^post49+nM^0 == 0 /\ -tmp___4^post49+tmp___4^0 == 0 /\ nO^0-nM^0 <= 0 /\ __const_10^0-__const_10^post49 == 0 /\ bAllDifferent^0-bAllDifferent^post49 == 0 /\ -tmp___1^post49+tmp___1^0 == 0 /\ tmp^0-tmp^post49 == 0 /\ tmp___3^post49 == 0 /\ nE^0-nE^post49 == 0 /\ -nO^0+nM^0 <= 0 /\ nY^0-nY^post49 == 0 /\ tmp___5^0-tmp___5^post49 == 0 /\ -tmp___7^post49+tmp___7^0 == 0 /\ -nN^post49+nN^0 == 0), cost: 1
  50: l27 -> l26 : bSum^0'=bSum^post50, tmp___3^0'=tmp___3^post50, nY^0'=nY^post50, bAllDifferent^0'=bAllDifferent^post50, tmp___0^0'=tmp___0^post50, nO^0'=nO^post50, tmp___8^0'=tmp___8^post50, tmp___5^0'=tmp___5^post50, nE^0'=nE^post50, bNoLeadingZeros^0'=bNoLeadingZeros^post50, tmp___2^0'=tmp___2^post50, nS^0'=nS^post50, tmp___7^0'=tmp___7^post50, __const_10^0'=__const_10^post50, nN^0'=nN^post50, nD^0'=nD^post50, tmp___4^0'=tmp___4^post50, tmp^0'=tmp^post50, bDomain^0'=bDomain^post50, tmp___1^0'=tmp___1^post50, nR^0'=nR^post50, tmp___6^0'=tmp___6^post50, nM^0'=nM^post50, (-tmp___0^post50+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post50 == 0 /\ -nM^post50+nM^0 == 0 /\ nO^0-nO^post50 == 0 /\ nR^0-nR^post50 == 0 /\ -tmp___1^post50+tmp___1^0 == 0 /\ -bDomain^post50+bDomain^0 == 0 /\ -bNoLeadingZeros^post50+bNoLeadingZeros^0 == 0 /\ -tmp___4^post50+tmp___4^0 == 0 /\ tmp___8^0-tmp___8^post50 == 0 /\ -nS^post50+nS^0 == 0 /\ tmp___3^0-tmp___3^post50 == 0 /\ 1+nO^0-nM^0 <= 0 /\ -tmp^post50+tmp^0 == 0 /\ -tmp___7^post50+tmp___7^0 == 0 /\ bAllDifferent^0-bAllDifferent^post50 == 0 /\ -nD^post50+nD^0 == 0 /\ bSum^0-bSum^post50 == 0 /\ nE^0-nE^post50 == 0 /\ tmp___5^0-tmp___5^post50 == 0 /\ nY^0-nY^post50 == 0 /\ __const_10^0-__const_10^post50 == 0 /\ -nN^post50+nN^0 == 0 /\ tmp___6^0-tmp___6^post50 == 0), cost: 1
  51: l27 -> l26 : bSum^0'=bSum^post51, tmp___3^0'=tmp___3^post51, nY^0'=nY^post51, bAllDifferent^0'=bAllDifferent^post51, tmp___0^0'=tmp___0^post51, nO^0'=nO^post51, tmp___8^0'=tmp___8^post51, tmp___5^0'=tmp___5^post51, nE^0'=nE^post51, bNoLeadingZeros^0'=bNoLeadingZeros^post51, tmp___2^0'=tmp___2^post51, nS^0'=nS^post51, tmp___7^0'=tmp___7^post51, __const_10^0'=__const_10^post51, nN^0'=nN^post51, nD^0'=nD^post51, tmp___4^0'=tmp___4^post51, tmp^0'=tmp^post51, bDomain^0'=bDomain^post51, tmp___1^0'=tmp___1^post51, nR^0'=nR^post51, tmp___6^0'=tmp___6^post51, nM^0'=nM^post51, (-tmp^post51+tmp^0 == 0 /\ -nS^post51+nS^0 == 0 /\ -nN^post51+nN^0 == 0 /\ -nD^post51+nD^0 == 0 /\ bSum^0-bSum^post51 == 0 /\ -nR^post51+nR^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post51 == 0 /\ -tmp___7^post51+tmp___7^0 == 0 /\ __const_10^0-__const_10^post51 == 0 /\ nE^0-nE^post51 == 0 /\ tmp___5^0-tmp___5^post51 == 0 /\ nY^0-nY^post51 == 0 /\ -tmp___1^post51+tmp___1^0 == 0 /\ nO^0-nO^post51 == 0 /\ -tmp___6^post51+tmp___6^0 == 0 /\ tmp___0^0-tmp___0^post51 == 0 /\ -nM^post51+nM^0 == 0 /\ -bDomain^post51+bDomain^0 == 0 /\ 1-nO^0+nM^0 <= 0 /\ bAllDifferent^0-bAllDifferent^post51 == 0 /\ tmp___3^0-tmp___3^post51 == 0 /\ -tmp___4^post51+tmp___4^0 == 0 /\ tmp___8^0-tmp___8^post51 == 0 /\ tmp___2^0-tmp___2^post51 == 0), cost: 1
  52: l28 -> l3 : bSum^0'=bSum^post52, tmp___3^0'=tmp___3^post52, nY^0'=nY^post52, bAllDifferent^0'=bAllDifferent^post52, tmp___0^0'=tmp___0^post52, nO^0'=nO^post52, tmp___8^0'=tmp___8^post52, tmp___5^0'=tmp___5^post52, nE^0'=nE^post52, bNoLeadingZeros^0'=bNoLeadingZeros^post52, tmp___2^0'=tmp___2^post52, nS^0'=nS^post52, tmp___7^0'=tmp___7^post52, __const_10^0'=__const_10^post52, nN^0'=nN^post52, nD^0'=nD^post52, tmp___4^0'=tmp___4^post52, tmp^0'=tmp^post52, bDomain^0'=bDomain^post52, tmp___1^0'=tmp___1^post52, nR^0'=nR^post52, tmp___6^0'=tmp___6^post52, nM^0'=nM^post52, (-bDomain^post52+bDomain^0 == 0 /\ -nN^post52+nN^0 == 0 /\ -nM^post52+nM^0 == 0 /\ nO^0-nO^post52 == 0 /\ tmp___8^0-tmp___8^post52 == 0 /\ tmp___4^0-tmp___4^post52 == 0 /\ bSum^0-bSum^post52 == 0 /\ tmp___3^0-tmp___3^post52 == 0 /\ bAllDifferent^0-bAllDifferent^post52 == 0 /\ tmp^post52 == 0 /\ -tmp___6^post52+tmp___6^0 == 0 /\ -tmp___2^post52+tmp___2^0 == 0 /\ nS^0-nS^post52 == 0 /\ tmp___0^0-tmp___0^post52 == 0 /\ __const_10^0-__const_10^post52 == 0 /\ -nD^post52+nD^0 == 0 /\ -nS^0+nR^0 <= 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post52 == 0 /\ nE^0-nE^post52 == 0 /\ -nR^post52+nR^0 == 0 /\ tmp___7^0-tmp___7^post52 == 0 /\ -tmp___5^post52+tmp___5^0 == 0 /\ nS^0-nR^0 <= 0 /\ -nY^post52+nY^0 == 0 /\ -tmp___1^post52+tmp___1^0 == 0), cost: 1
  53: l28 -> l21 : bSum^0'=bSum^post53, tmp___3^0'=tmp___3^post53, nY^0'=nY^post53, bAllDifferent^0'=bAllDifferent^post53, tmp___0^0'=tmp___0^post53, nO^0'=nO^post53, tmp___8^0'=tmp___8^post53, tmp___5^0'=tmp___5^post53, nE^0'=nE^post53, bNoLeadingZeros^0'=bNoLeadingZeros^post53, tmp___2^0'=tmp___2^post53, nS^0'=nS^post53, tmp___7^0'=tmp___7^post53, __const_10^0'=__const_10^post53, nN^0'=nN^post53, nD^0'=nD^post53, tmp___4^0'=tmp___4^post53, tmp^0'=tmp^post53, bDomain^0'=bDomain^post53, tmp___1^0'=tmp___1^post53, nR^0'=nR^post53, tmp___6^0'=tmp___6^post53, nM^0'=nM^post53, (tmp___7^0-tmp___7^post53 == 0 /\ nO^0-nO^post53 == 0 /\ -nM^post53+nM^0 == 0 /\ bSum^0-bSum^post53 == 0 /\ tmp___3^0-tmp___3^post53 == 0 /\ tmp___8^0-tmp___8^post53 == 0 /\ bAllDifferent^0-bAllDifferent^post53 == 0 /\ -tmp^post53+tmp^0 == 0 /\ -tmp___5^post53+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post53 == 0 /\ nD^0-nD^post53 == 0 /\ nS^0-nS^post53 == 0 /\ -tmp___6^post53+tmp___6^0 == 0 /\ 1-nS^0+nR^0 <= 0 /\ -tmp___2^post53+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post53 == 0 /\ -tmp___1^post53+tmp___1^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post53 == 0 /\ -__const_10^post53+__const_10^0 == 0 /\ -nN^post53+nN^0 == 0 /\ -nY^post53+nY^0 == 0 /\ -nR^post53+nR^0 == 0 /\ nE^0-nE^post53 == 0 /\ -bDomain^post53+bDomain^0 == 0), cost: 1
  54: l28 -> l21 : bSum^0'=bSum^post54, tmp___3^0'=tmp___3^post54, nY^0'=nY^post54, bAllDifferent^0'=bAllDifferent^post54, tmp___0^0'=tmp___0^post54, nO^0'=nO^post54, tmp___8^0'=tmp___8^post54, tmp___5^0'=tmp___5^post54, nE^0'=nE^post54, bNoLeadingZeros^0'=bNoLeadingZeros^post54, tmp___2^0'=tmp___2^post54, nS^0'=nS^post54, tmp___7^0'=tmp___7^post54, __const_10^0'=__const_10^post54, nN^0'=nN^post54, nD^0'=nD^post54, tmp___4^0'=tmp___4^post54, tmp^0'=tmp^post54, bDomain^0'=bDomain^post54, tmp___1^0'=tmp___1^post54, nR^0'=nR^post54, tmp___6^0'=tmp___6^post54, nM^0'=nM^post54, (tmp___3^0-tmp___3^post54 == 0 /\ nS^0-nS^post54 == 0 /\ tmp___7^0-tmp___7^post54 == 0 /\ tmp___0^0-tmp___0^post54 == 0 /\ tmp___1^0-tmp___1^post54 == 0 /\ -tmp^post54+tmp^0 == 0 /\ -tmp___8^post54+tmp___8^0 == 0 /\ nY^0-nY^post54 == 0 /\ -tmp___6^post54+tmp___6^0 == 0 /\ -nM^post54+nM^0 == 0 /\ bSum^0-bSum^post54 == 0 /\ bAllDifferent^0-bAllDifferent^post54 == 0 /\ -tmp___2^post54+tmp___2^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post54 == 0 /\ -tmp___5^post54+tmp___5^0 == 0 /\ nD^0-nD^post54 == 0 /\ -tmp___4^post54+tmp___4^0 == 0 /\ -__const_10^post54+__const_10^0 == 0 /\ 1+nS^0-nR^0 <= 0 /\ -nN^post54+nN^0 == 0 /\ -bDomain^post54+bDomain^0 == 0 /\ -nR^post54+nR^0 == 0 /\ nO^0-nO^post54 == 0 /\ nE^0-nE^post54 == 0), cost: 1
  55: l29 -> l23 : bSum^0'=bSum^post55, tmp___3^0'=tmp___3^post55, nY^0'=nY^post55, bAllDifferent^0'=bAllDifferent^post55, tmp___0^0'=tmp___0^post55, nO^0'=nO^post55, tmp___8^0'=tmp___8^post55, tmp___5^0'=tmp___5^post55, nE^0'=nE^post55, bNoLeadingZeros^0'=bNoLeadingZeros^post55, tmp___2^0'=tmp___2^post55, nS^0'=nS^post55, tmp___7^0'=tmp___7^post55, __const_10^0'=__const_10^post55, nN^0'=nN^post55, nD^0'=nD^post55, tmp___4^0'=tmp___4^post55, tmp^0'=tmp^post55, bDomain^0'=bDomain^post55, tmp___1^0'=tmp___1^post55, nR^0'=nR^post55, tmp___6^0'=tmp___6^post55, nM^0'=nM^post55, (-tmp___2^post55+tmp___2^0 == 0 /\ -__const_10^post55+__const_10^0 == 0 /\ -tmp___4^post55+tmp___4^0 == 0 /\ nY^0-nY^post55 == 0 /\ bAllDifferent^0-bAllDifferent^post55 == 0 /\ -tmp___1^post55+tmp___1^0 == 0 /\ bAllDifferent^0 <= 0 /\ bSum^0-bSum^post55 == 0 /\ -bDomain^post55+bDomain^0 == 0 /\ tmp___5^0-tmp___5^post55 == 0 /\ -nR^post55+nR^0 == 0 /\ tmp___7^0-tmp___7^post55 == 0 /\ -bAllDifferent^0 <= 0 /\ tmp___0^0-tmp___0^post55 == 0 /\ nO^0-nO^post55 == 0 /\ tmp___3^post55 == 0 /\ nN^0-nN^post55 == 0 /\ -nE^post55+nE^0 == 0 /\ -tmp___8^post55+tmp___8^0 == 0 /\ -tmp___6^post55+tmp___6^0 == 0 /\ nD^0-nD^post55 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post55 == 0 /\ nS^0-nS^post55 == 0 /\ -nM^post55+nM^0 == 0 /\ -tmp^post55+tmp^0 == 0), cost: 1
  56: l29 -> l27 : bSum^0'=bSum^post56, tmp___3^0'=tmp___3^post56, nY^0'=nY^post56, bAllDifferent^0'=bAllDifferent^post56, tmp___0^0'=tmp___0^post56, nO^0'=nO^post56, tmp___8^0'=tmp___8^post56, tmp___5^0'=tmp___5^post56, nE^0'=nE^post56, bNoLeadingZeros^0'=bNoLeadingZeros^post56, tmp___2^0'=tmp___2^post56, nS^0'=nS^post56, tmp___7^0'=tmp___7^post56, __const_10^0'=__const_10^post56, nN^0'=nN^post56, nD^0'=nD^post56, tmp___4^0'=tmp___4^post56, tmp^0'=tmp^post56, bDomain^0'=bDomain^post56, tmp___1^0'=tmp___1^post56, nR^0'=nR^post56, tmp___6^0'=tmp___6^post56, nM^0'=nM^post56, (-nE^post56+nE^0 == 0 /\ -tmp___4^post56+tmp___4^0 == 0 /\ -tmp___1^post56+tmp___1^0 == 0 /\ nN^0-nN^post56 == 0 /\ tmp___8^0-tmp___8^post56 == 0 /\ bSum^0-bSum^post56 == 0 /\ tmp___2^0-tmp___2^post56 == 0 /\ -bDomain^post56+bDomain^0 == 0 /\ nY^0-nY^post56 == 0 /\ -__const_10^post56+__const_10^0 == 0 /\ bAllDifferent^0-bAllDifferent^post56 == 0 /\ -nR^post56+nR^0 == 0 /\ nS^0-nS^post56 == 0 /\ nO^0-nO^post56 == 0 /\ tmp___5^0-tmp___5^post56 == 0 /\ 1-bAllDifferent^0 <= 0 /\ -nD^post56+nD^0 == 0 /\ -tmp___6^post56+tmp___6^0 == 0 /\ -tmp___7^post56+tmp___7^0 == 0 /\ -tmp___0^post56+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post56 == 0 /\ tmp^0-tmp^post56 == 0 /\ -bNoLeadingZeros^post56+bNoLeadingZeros^0 == 0 /\ -nM^post56+nM^0 == 0), cost: 1
  57: l29 -> l27 : bSum^0'=bSum^post57, tmp___3^0'=tmp___3^post57, nY^0'=nY^post57, bAllDifferent^0'=bAllDifferent^post57, tmp___0^0'=tmp___0^post57, nO^0'=nO^post57, tmp___8^0'=tmp___8^post57, tmp___5^0'=tmp___5^post57, nE^0'=nE^post57, bNoLeadingZeros^0'=bNoLeadingZeros^post57, tmp___2^0'=tmp___2^post57, nS^0'=nS^post57, tmp___7^0'=tmp___7^post57, __const_10^0'=__const_10^post57, nN^0'=nN^post57, nD^0'=nD^post57, tmp___4^0'=tmp___4^post57, tmp^0'=tmp^post57, bDomain^0'=bDomain^post57, tmp___1^0'=tmp___1^post57, nR^0'=nR^post57, tmp___6^0'=tmp___6^post57, nM^0'=nM^post57, (bAllDifferent^0-bAllDifferent^post57 == 0 /\ bSum^0-bSum^post57 == 0 /\ -bNoLeadingZeros^post57+bNoLeadingZeros^0 == 0 /\ -bDomain^post57+bDomain^0 == 0 /\ -tmp___1^post57+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post57 == 0 /\ nY^0-nY^post57 == 0 /\ 1+bAllDifferent^0 <= 0 /\ -__const_10^post57+__const_10^0 == 0 /\ nN^0-nN^post57 == 0 /\ -nR^post57+nR^0 == 0 /\ tmp___0^0-tmp___0^post57 == 0 /\ nO^0-nO^post57 == 0 /\ -nE^post57+nE^0 == 0 /\ -nD^post57+nD^0 == 0 /\ -tmp___8^post57+tmp___8^0 == 0 /\ -tmp___6^post57+tmp___6^0 == 0 /\ -tmp___7^post57+tmp___7^0 == 0 /\ tmp___2^0-tmp___2^post57 == 0 /\ tmp^0-tmp^post57 == 0 /\ nS^0-nS^post57 == 0 /\ tmp___3^0-tmp___3^post57 == 0 /\ -tmp___4^post57+tmp___4^0 == 0 /\ -nM^post57+nM^0 == 0), cost: 1
  58: l30 -> l29 : bSum^0'=bSum^post58, tmp___3^0'=tmp___3^post58, nY^0'=nY^post58, bAllDifferent^0'=bAllDifferent^post58, tmp___0^0'=tmp___0^post58, nO^0'=nO^post58, tmp___8^0'=tmp___8^post58, tmp___5^0'=tmp___5^post58, nE^0'=nE^post58, bNoLeadingZeros^0'=bNoLeadingZeros^post58, tmp___2^0'=tmp___2^post58, nS^0'=nS^post58, tmp___7^0'=tmp___7^post58, __const_10^0'=__const_10^post58, nN^0'=nN^post58, nD^0'=nD^post58, tmp___4^0'=tmp___4^post58, tmp^0'=tmp^post58, bDomain^0'=bDomain^post58, tmp___1^0'=tmp___1^post58, nR^0'=nR^post58, tmp___6^0'=tmp___6^post58, nM^0'=nM^post58, (-nE^post58+nE^0 == 0 /\ -tmp___0^post58+tmp___0^0 == 0 /\ nN^0-nN^post58 == 0 /\ tmp___8^0-tmp___8^post58 == 0 /\ -tmp___2^0+bAllDifferent^post58 == 0 /\ bDomain^0-bDomain^post58 == 0 /\ tmp___3^0-tmp___3^post58 == 0 /\ -nO^post58+nO^0 == 0 /\ -__const_10^post58+__const_10^0 == 0 /\ -tmp___1^post58+tmp___1^0 == 0 /\ nS^0-nS^post58 == 0 /\ -tmp___6^post58+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post58 == 0 /\ -nR^post58+nR^0 == 0 /\ -nM^post58+nM^0 == 0 /\ -nD^post58+nD^0 == 0 /\ -tmp___7^post58+tmp___7^0 == 0 /\ -bNoLeadingZeros^post58+bNoLeadingZeros^0 == 0 /\ bSum^0-bSum^post58 == 0 /\ tmp___2^0-tmp___2^post58 == 0 /\ tmp^0-tmp^post58 == 0 /\ nY^0-nY^post58 == 0 /\ -tmp___4^post58+tmp___4^0 == 0), cost: 1
  59: l31 -> l30 : bSum^0'=bSum^post59, tmp___3^0'=tmp___3^post59, nY^0'=nY^post59, bAllDifferent^0'=bAllDifferent^post59, tmp___0^0'=tmp___0^post59, nO^0'=nO^post59, tmp___8^0'=tmp___8^post59, tmp___5^0'=tmp___5^post59, nE^0'=nE^post59, bNoLeadingZeros^0'=bNoLeadingZeros^post59, tmp___2^0'=tmp___2^post59, nS^0'=nS^post59, tmp___7^0'=tmp___7^post59, __const_10^0'=__const_10^post59, nN^0'=nN^post59, nD^0'=nD^post59, tmp___4^0'=tmp___4^post59, tmp^0'=tmp^post59, bDomain^0'=bDomain^post59, tmp___1^0'=tmp___1^post59, nR^0'=nR^post59, tmp___6^0'=tmp___6^post59, nM^0'=nM^post59, (-tmp___6^post59+tmp___6^0 == 0 /\ tmp___3^0-tmp___3^post59 == 0 /\ -nD^post59+nD^0 == 0 /\ tmp___0^0-tmp___0^post59 == 0 /\ tmp___5^0-tmp___5^post59 == 0 /\ -nR^post59+nR^0 == 0 /\ -tmp___7^post59+tmp___7^0 == 0 /\ bDomain^0-bDomain^post59 == 0 /\ -bNoLeadingZeros^post59+bNoLeadingZeros^0 == 0 /\ bAllDifferent^0-bAllDifferent^post59 == 0 /\ tmp___8^0-tmp___8^post59 == 0 /\ -1+tmp___2^post59 == 0 /\ -nM^post59+nM^0 == 0 /\ -nS^post59+nS^0 == 0 /\ bSum^0-bSum^post59 == 0 /\ -nN^post59+nN^0 == 0 /\ nY^0-nY^post59 == 0 /\ -tmp^post59+tmp^0 == 0 /\ -__const_10^post59+__const_10^0 == 0 /\ nO^0-nO^post59 == 0 /\ -tmp___1^post59+tmp___1^0 == 0 /\ nE^0-nE^post59 == 0 /\ -tmp___4^post59+tmp___4^0 == 0), cost: 1
  60: l32 -> l30 : bSum^0'=bSum^post60, tmp___3^0'=tmp___3^post60, nY^0'=nY^post60, bAllDifferent^0'=bAllDifferent^post60, tmp___0^0'=tmp___0^post60, nO^0'=nO^post60, tmp___8^0'=tmp___8^post60, tmp___5^0'=tmp___5^post60, nE^0'=nE^post60, bNoLeadingZeros^0'=bNoLeadingZeros^post60, tmp___2^0'=tmp___2^post60, nS^0'=nS^post60, tmp___7^0'=tmp___7^post60, __const_10^0'=__const_10^post60, nN^0'=nN^post60, nD^0'=nD^post60, tmp___4^0'=tmp___4^post60, tmp^0'=tmp^post60, bDomain^0'=bDomain^post60, tmp___1^0'=tmp___1^post60, nR^0'=nR^post60, tmp___6^0'=tmp___6^post60, nM^0'=nM^post60, (-tmp___6^post60+tmp___6^0 == 0 /\ -tmp___7^post60+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post60 == 0 /\ -bDomain^post60+bDomain^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post60 == 0 /\ tmp___0^0-tmp___0^post60 == 0 /\ -tmp^post60+tmp^0 == 0 /\ -nM^post60+nM^0 == 0 /\ nE^0-nE^post60 == 0 /\ -nN^post60+nN^0 == 0 /\ -nS^post60+nS^0 == 0 /\ -nR^post60+nR^0 == 0 /\ -tmp___4^post60+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post60 == 0 /\ bAllDifferent^0-bAllDifferent^post60 == 0 /\ tmp___8^0-tmp___8^post60 == 0 /\ nY^0-nD^0 <= 0 /\ bSum^0-bSum^post60 == 0 /\ nY^0-nY^post60 == 0 /\ __const_10^0-__const_10^post60 == 0 /\ -nY^0+nD^0 <= 0 /\ tmp___2^post60 == 0 /\ -tmp___1^post60+tmp___1^0 == 0 /\ nO^0-nO^post60 == 0 /\ -nD^post60+nD^0 == 0), cost: 1
  61: l32 -> l31 : bSum^0'=bSum^post61, tmp___3^0'=tmp___3^post61, nY^0'=nY^post61, bAllDifferent^0'=bAllDifferent^post61, tmp___0^0'=tmp___0^post61, nO^0'=nO^post61, tmp___8^0'=tmp___8^post61, tmp___5^0'=tmp___5^post61, nE^0'=nE^post61, bNoLeadingZeros^0'=bNoLeadingZeros^post61, tmp___2^0'=tmp___2^post61, nS^0'=nS^post61, tmp___7^0'=tmp___7^post61, __const_10^0'=__const_10^post61, nN^0'=nN^post61, nD^0'=nD^post61, tmp___4^0'=tmp___4^post61, tmp^0'=tmp^post61, bDomain^0'=bDomain^post61, tmp___1^0'=tmp___1^post61, nR^0'=nR^post61, tmp___6^0'=tmp___6^post61, nM^0'=nM^post61, (-tmp___1^post61+tmp___1^0 == 0 /\ nY^0-nY^post61 == 0 /\ -nS^post61+nS^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post61 == 0 /\ -tmp^post61+tmp^0 == 0 /\ -tmp___4^post61+tmp___4^0 == 0 /\ nE^0-nE^post61 == 0 /\ -nN^post61+nN^0 == 0 /\ -tmp___6^post61+tmp___6^0 == 0 /\ -tmp___7^post61+tmp___7^0 == 0 /\ -nD^post61+nD^0 == 0 /\ tmp___5^0-tmp___5^post61 == 0 /\ -bDomain^post61+bDomain^0 == 0 /\ 1+nY^0-nD^0 <= 0 /\ nO^0-nO^post61 == 0 /\ -tmp___3^post61+tmp___3^0 == 0 /\ __const_10^0-__const_10^post61 == 0 /\ -nM^post61+nM^0 == 0 /\ bSum^0-bSum^post61 == 0 /\ tmp___8^0-tmp___8^post61 == 0 /\ bAllDifferent^0-bAllDifferent^post61 == 0 /\ -nR^post61+nR^0 == 0 /\ tmp___2^0-tmp___2^post61 == 0 /\ tmp___0^0-tmp___0^post61 == 0), cost: 1
  62: l32 -> l31 : bSum^0'=bSum^post62, tmp___3^0'=tmp___3^post62, nY^0'=nY^post62, bAllDifferent^0'=bAllDifferent^post62, tmp___0^0'=tmp___0^post62, nO^0'=nO^post62, tmp___8^0'=tmp___8^post62, tmp___5^0'=tmp___5^post62, nE^0'=nE^post62, bNoLeadingZeros^0'=bNoLeadingZeros^post62, tmp___2^0'=tmp___2^post62, nS^0'=nS^post62, tmp___7^0'=tmp___7^post62, __const_10^0'=__const_10^post62, nN^0'=nN^post62, nD^0'=nD^post62, tmp___4^0'=tmp___4^post62, tmp^0'=tmp^post62, bDomain^0'=bDomain^post62, tmp___1^0'=tmp___1^post62, nR^0'=nR^post62, tmp___6^0'=tmp___6^post62, nM^0'=nM^post62, (-tmp___2^post62+tmp___2^0 == 0 /\ tmp___8^0-tmp___8^post62 == 0 /\ nO^0-nO^post62 == 0 /\ -tmp___5^post62+tmp___5^0 == 0 /\ bSum^0-bSum^post62 == 0 /\ -tmp___6^post62+tmp___6^0 == 0 /\ tmp___3^0-tmp___3^post62 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post62 == 0 /\ __const_10^0-__const_10^post62 == 0 /\ -nN^post62+nN^0 == 0 /\ -nR^post62+nR^0 == 0 /\ -nM^post62+nM^0 == 0 /\ bAllDifferent^0-bAllDifferent^post62 == 0 /\ tmp___0^0-tmp___0^post62 == 0 /\ nE^0-nE^post62 == 0 /\ nS^0-nS^post62 == 0 /\ tmp___4^0-tmp___4^post62 == 0 /\ -tmp___1^post62+tmp___1^0 == 0 /\ 1-nY^0+nD^0 <= 0 /\ -bDomain^post62+bDomain^0 == 0 /\ -nD^post62+nD^0 == 0 /\ tmp___7^0-tmp___7^post62 == 0 /\ -tmp^post62+tmp^0 == 0 /\ -nY^post62+nY^0 == 0), cost: 1
