NO

Initial ITS

Start location: l19
Program variables: __const_6^0 i13^0 i17^0 i9^0 i^0 j^0 k^0 ret_foo10^0 ret_foo14^0 ret_foo18^0 tmp^0 tmp___0^0 tmp___1^0 x11^0 x15^0 x7^0 y12^0 y16^0 y8^0
   0: l0 -> l1 : __const_6^0'=__const_6^post1, i13^0'=i13^post1, i17^0'=i17^post1, i9^0'=i9^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, ret_foo10^0'=ret_foo10^post1, ret_foo14^0'=ret_foo14^post1, ret_foo18^0'=ret_foo18^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___1^0'=tmp___1^post1, x11^0'=x11^post1, x15^0'=x15^post1, x7^0'=x7^post1, y12^0'=y12^post1, y16^0'=y16^post1, y8^0'=y8^post1, (-i13^post1+i13^0 == 0 /\ 1+y8^0-x7^0 <= 0 /\ i^0-i^post1 == 0 /\ -x7^post1+x7^0 == 0 /\ -i9^post1+i9^0 == 0 /\ __const_6^0-__const_6^post1 == 0 /\ i17^0-i17^post1 == 0 /\ -x15^post1+x15^0 == 0 /\ k^0-k^post1 == 0 /\ x11^0-x11^post1 == 0 /\ ret_foo10^0-ret_foo10^post1 == 0 /\ -y16^post1+y16^0 == 0 /\ -y12^post1+y12^0 == 0 /\ -ret_foo14^post1+ret_foo14^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -ret_foo18^post1+ret_foo18^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -y8^post1+y8^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ -j^post1+j^0 == 0), cost: 1
Program variables: __const_6^0 i13^0 i17^0 i9^0 i^0 j^0 k^0 ret_foo10^0 ret_foo14^0 ret_foo18^0 tmp^0 tmp___0^0 tmp___1^0 x11^0 x15^0 x7^0 y12^0 y16^0 y8^0
  33: l0 -> l1 : 1+y8^0-x7^0 <= 0, cost: 1
  34: l0 -> l1 : 1-y8^0+x7^0 <= 0, cost: 1
  35: l0 -> l2 : ret_foo10^0'=x7^0, (y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -y8^0+x7^0 <= 0), cost: 1
  44: l1 -> l10 : T, cost: 1
  58: l2 -> l16 : i13^0'=0, i^0'=ret_foo10^0, tmp^0'=ret_foo10^0, x11^0'=-3, y12^0'=4, T, cost: 1
  36: l3 -> l4 : T, cost: 1
  37: l5 -> l3 : -4+i^0 <= 0, cost: 1
  38: l5 -> l3 : 5-i^0 <= 0, cost: 1
  39: l6 -> l5 : k^0'=ret_foo18^0, tmp___1^0'=ret_foo18^0, T, cost: 1
  40: l7 -> l8 : x15^0 <= 0, cost: 1
  41: l7 -> l8 : y16^0'=y16^0+x15^0, 1-x15^0 <= 0, cost: 1
  57: l8 -> l9 : T, cost: 1
  42: l9 -> l6 : ret_foo18^0'=y16^0, 1-i17^0+x15^0 <= 0, cost: 1
  43: l9 -> l7 : i17^0-x15^0 <= 0, cost: 1
  61: l10 -> l2 : ret_foo10^0'=y8^0, 1-i9^0+x7^0 <= 0, cost: 1
  62: l10 -> l17 : i9^0-x7^0 <= 0, cost: 1
  45: l11 -> l8 : 1+y16^0-x15^0 <= 0, cost: 1
  46: l11 -> l8 : 1-y16^0+x15^0 <= 0, cost: 1
  47: l11 -> l6 : ret_foo18^0'=x15^0, (-y16^0+x15^0 <= 0 /\ -y16^0+x15^0 == 0 /\ y16^0-x15^0 <= 0), cost: 1
  48: l12 -> l11 : i17^0'=0, j^0'=ret_foo14^0, tmp___0^0'=ret_foo14^0, x15^0'=3, y16^0'=-__const_6^0, T, cost: 1
  49: l13 -> l14 : T, cost: 1
  52: l14 -> l12 : ret_foo14^0'=y12^0, 1+x11^0-i13^0 <= 0, cost: 1
  53: l14 -> l15 : -x11^0+i13^0 <= 0, cost: 1
  50: l15 -> l13 : x11^0 <= 0, cost: 1
  51: l15 -> l13 : y12^0'=x11^0+y12^0, 1-x11^0 <= 0, cost: 1
  54: l16 -> l13 : 1-x11^0+y12^0 <= 0, cost: 1
  55: l16 -> l13 : 1+x11^0-y12^0 <= 0, cost: 1
  56: l16 -> l12 : ret_foo14^0'=x11^0, (-x11^0+y12^0 <= 0 /\ -x11^0+y12^0 == 0 /\ x11^0-y12^0 <= 0), cost: 1
  59: l17 -> l1 : x7^0 <= 0, cost: 1
  60: l17 -> l1 : y8^0'=y8^0+x7^0, 1-x7^0 <= 0, cost: 1
  63: l19 -> l0 : i9^0'=0, x7^0'=3, y8^0'=3, T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : __const_6^0'=__const_6^post1, i13^0'=i13^post1, i17^0'=i17^post1, i9^0'=i9^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, ret_foo10^0'=ret_foo10^post1, ret_foo14^0'=ret_foo14^post1, ret_foo18^0'=ret_foo18^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___1^0'=tmp___1^post1, x11^0'=x11^post1, x15^0'=x15^post1, x7^0'=x7^post1, y12^0'=y12^post1, y16^0'=y16^post1, y8^0'=y8^post1, (-i13^post1+i13^0 == 0 /\ 1+y8^0-x7^0 <= 0 /\ i^0-i^post1 == 0 /\ -x7^post1+x7^0 == 0 /\ -i9^post1+i9^0 == 0 /\ __const_6^0-__const_6^post1 == 0 /\ i17^0-i17^post1 == 0 /\ -x15^post1+x15^0 == 0 /\ k^0-k^post1 == 0 /\ x11^0-x11^post1 == 0 /\ ret_foo10^0-ret_foo10^post1 == 0 /\ -y16^post1+y16^0 == 0 /\ -y12^post1+y12^0 == 0 /\ -ret_foo14^post1+ret_foo14^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -ret_foo18^post1+ret_foo18^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -y8^post1+y8^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ -j^post1+j^0 == 0), cost: 1
	New rule:
	l0 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1+y8^0-x7^0 <= 0), cost: 1
	
		propagated equality i13^post1 = i13^0
		
		propagated equality i^post1 = i^0
		
		propagated equality x7^post1 = x7^0
		
		propagated equality i9^post1 = i9^0
		
		propagated equality __const_6^post1 = __const_6^0
		
		propagated equality i17^post1 = i17^0
		
		propagated equality x15^post1 = x15^0
		
		propagated equality k^post1 = k^0
		
		propagated equality x11^post1 = x11^0
		
		propagated equality ret_foo10^post1 = ret_foo10^0
		
		propagated equality y16^post1 = y16^0
		
		propagated equality y12^post1 = y12^0
		
		propagated equality ret_foo14^post1 = ret_foo14^0
		
		propagated equality tmp___1^post1 = tmp___1^0
		
		propagated equality ret_foo18^post1 = ret_foo18^0
		
		propagated equality tmp___0^post1 = tmp___0^0
		
		propagated equality y8^post1 = y8^0
		
		propagated equality tmp^post1 = tmp^0
		
		propagated equality j^post1 = j^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1+y8^0-x7^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1+y8^0-x7^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1+y8^0-x7^0 <= 0, cost: 1
	New rule:
	l0 -> l1 : 1+y8^0-x7^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l0 -> l1 : __const_6^0'=__const_6^post2, i13^0'=i13^post2, i17^0'=i17^post2, i9^0'=i9^post2, i^0'=i^post2, j^0'=j^post2, k^0'=k^post2, ret_foo10^0'=ret_foo10^post2, ret_foo14^0'=ret_foo14^post2, ret_foo18^0'=ret_foo18^post2, tmp^0'=tmp^post2, tmp___0^0'=tmp___0^post2, tmp___1^0'=tmp___1^post2, x11^0'=x11^post2, x15^0'=x15^post2, x7^0'=x7^post2, y12^0'=y12^post2, y16^0'=y16^post2, y8^0'=y8^post2, (ret_foo14^0-ret_foo14^post2 == 0 /\ -y8^post2+y8^0 == 0 /\ -i13^post2+i13^0 == 0 /\ __const_6^0-__const_6^post2 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ i17^0-i17^post2 == 0 /\ -x7^post2+x7^0 == 0 /\ 1-y8^0+x7^0 <= 0 /\ -tmp___1^post2+tmp___1^0 == 0 /\ -ret_foo18^post2+ret_foo18^0 == 0 /\ -ret_foo10^post2+ret_foo10^0 == 0 /\ i9^0-i9^post2 == 0 /\ -tmp^post2+tmp^0 == 0 /\ -x15^post2+x15^0 == 0 /\ k^0-k^post2 == 0 /\ -x11^post2+x11^0 == 0 /\ j^0-j^post2 == 0 /\ y12^0-y12^post2 == 0 /\ -i^post2+i^0 == 0 /\ -y16^post2+y16^0 == 0), cost: 1
	New rule:
	l0 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-y8^0+x7^0 <= 0), cost: 1
	
		propagated equality ret_foo14^post2 = ret_foo14^0
		
		propagated equality y8^post2 = y8^0
		
		propagated equality i13^post2 = i13^0
		
		propagated equality __const_6^post2 = __const_6^0
		
		propagated equality tmp___0^post2 = tmp___0^0
		
		propagated equality i17^post2 = i17^0
		
		propagated equality x7^post2 = x7^0
		
		propagated equality tmp___1^post2 = tmp___1^0
		
		propagated equality ret_foo18^post2 = ret_foo18^0
		
		propagated equality ret_foo10^post2 = ret_foo10^0
		
		propagated equality i9^post2 = i9^0
		
		propagated equality tmp^post2 = tmp^0
		
		propagated equality x15^post2 = x15^0
		
		propagated equality k^post2 = k^0
		
		propagated equality x11^post2 = x11^0
		
		propagated equality j^post2 = j^0
		
		propagated equality y12^post2 = y12^0
		
		propagated equality i^post2 = i^0
		
		propagated equality y16^post2 = y16^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ 1-y8^0+x7^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-y8^0+x7^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 1-y8^0+x7^0 <= 0, cost: 1
	New rule:
	l0 -> l1 : 1-y8^0+x7^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l0 -> l2 : __const_6^0'=__const_6^post3, i13^0'=i13^post3, i17^0'=i17^post3, i9^0'=i9^post3, i^0'=i^post3, j^0'=j^post3, k^0'=k^post3, ret_foo10^0'=ret_foo10^post3, ret_foo14^0'=ret_foo14^post3, ret_foo18^0'=ret_foo18^post3, tmp^0'=tmp^post3, tmp___0^0'=tmp___0^post3, tmp___1^0'=tmp___1^post3, x11^0'=x11^post3, x15^0'=x15^post3, x7^0'=x7^post3, y12^0'=y12^post3, y16^0'=y16^post3, y8^0'=y8^post3, (ret_foo10^post3-x7^0 == 0 /\ y8^0-x7^0 <= 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -x7^post3+x7^0 == 0 /\ -y16^post3+y16^0 == 0 /\ -tmp^post3+tmp^0 == 0 /\ -i13^post3+i13^0 == 0 /\ -y8^0+x7^0 <= 0 /\ i9^0-i9^post3 == 0 /\ -y8^post3+y8^0 == 0 /\ -x15^post3+x15^0 == 0 /\ -__const_6^post3+__const_6^0 == 0 /\ i17^0-i17^post3 == 0 /\ j^0-j^post3 == 0 /\ k^0-k^post3 == 0 /\ -x11^post3+x11^0 == 0 /\ -y12^post3+y12^0 == 0 /\ ret_foo14^0-ret_foo14^post3 == 0 /\ -ret_foo18^post3+ret_foo18^0 == 0 /\ -i^post3+i^0 == 0), cost: 1
	New rule:
	l0 -> l2 : __const_6^0'=__const_6^post3, i13^0'=i13^post3, i17^0'=i17^post3, i9^0'=i9^post3, i^0'=i^post3, j^0'=j^post3, k^0'=k^post3, ret_foo10^0'=ret_foo10^post3, ret_foo14^0'=ret_foo14^post3, ret_foo18^0'=ret_foo18^post3, tmp^0'=tmp^post3, tmp___0^0'=tmp___0^post3, tmp___1^0'=tmp___1^post3, x11^0'=x11^post3, x15^0'=x15^post3, x7^0'=x7^post3, y12^0'=y12^post3, y16^0'=y16^post3, y8^0'=y8^post3, (ret_foo10^post3-x7^0 == 0 /\ y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -x7^post3+x7^0 == 0 /\ -y16^post3+y16^0 == 0 /\ -tmp^post3+tmp^0 == 0 /\ -i13^post3+i13^0 == 0 /\ -y8^0+x7^0 <= 0 /\ i9^0-i9^post3 == 0 /\ -y8^post3+y8^0 == 0 /\ -x15^post3+x15^0 == 0 /\ -__const_6^post3+__const_6^0 == 0 /\ i17^0-i17^post3 == 0 /\ j^0-j^post3 == 0 /\ k^0-k^post3 == 0 /\ -x11^post3+x11^0 == 0 /\ -y12^post3+y12^0 == 0 /\ ret_foo14^0-ret_foo14^post3 == 0 /\ -ret_foo18^post3+ret_foo18^0 == 0 /\ -i^post3+i^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l0 -> l2 : __const_6^0'=__const_6^post3, i13^0'=i13^post3, i17^0'=i17^post3, i9^0'=i9^post3, i^0'=i^post3, j^0'=j^post3, k^0'=k^post3, ret_foo10^0'=ret_foo10^post3, ret_foo14^0'=ret_foo14^post3, ret_foo18^0'=ret_foo18^post3, tmp^0'=tmp^post3, tmp___0^0'=tmp___0^post3, tmp___1^0'=tmp___1^post3, x11^0'=x11^post3, x15^0'=x15^post3, x7^0'=x7^post3, y12^0'=y12^post3, y16^0'=y16^post3, y8^0'=y8^post3, (ret_foo10^post3-x7^0 == 0 /\ y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -x7^post3+x7^0 == 0 /\ -y16^post3+y16^0 == 0 /\ -tmp^post3+tmp^0 == 0 /\ -i13^post3+i13^0 == 0 /\ -y8^0+x7^0 <= 0 /\ i9^0-i9^post3 == 0 /\ -y8^post3+y8^0 == 0 /\ -x15^post3+x15^0 == 0 /\ -__const_6^post3+__const_6^0 == 0 /\ i17^0-i17^post3 == 0 /\ j^0-j^post3 == 0 /\ k^0-k^post3 == 0 /\ -x11^post3+x11^0 == 0 /\ -y12^post3+y12^0 == 0 /\ ret_foo14^0-ret_foo14^post3 == 0 /\ -ret_foo18^post3+ret_foo18^0 == 0 /\ -i^post3+i^0 == 0), cost: 1
	New rule:
	l0 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=x7^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -y8^0+x7^0 <= 0), cost: 1
	
		propagated equality ret_foo10^post3 = x7^0
		
		propagated equality tmp___1^post3 = tmp___1^0
		
		propagated equality tmp___0^post3 = tmp___0^0
		
		propagated equality x7^post3 = x7^0
		
		propagated equality y16^post3 = y16^0
		
		propagated equality tmp^post3 = tmp^0
		
		propagated equality i13^post3 = i13^0
		
		propagated equality i9^post3 = i9^0
		
		propagated equality y8^post3 = y8^0
		
		propagated equality x15^post3 = x15^0
		
		propagated equality __const_6^post3 = __const_6^0
		
		propagated equality i17^post3 = i17^0
		
		propagated equality j^post3 = j^0
		
		propagated equality k^post3 = k^0
		
		propagated equality x11^post3 = x11^0
		
		propagated equality y12^post3 = y12^0
		
		propagated equality ret_foo14^post3 = ret_foo14^0
		
		propagated equality ret_foo18^post3 = ret_foo18^0
		
		propagated equality i^post3 = i^0
		
	Simplified Guard

	Original rule:
	l0 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=x7^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (0 == 0 /\ y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -y8^0+x7^0 <= 0), cost: 1
	New rule:
	l0 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=x7^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -y8^0+x7^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l0 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=x7^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -y8^0+x7^0 <= 0), cost: 1
	New rule:
	l0 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=x7^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -y8^0+x7^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l2 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=x7^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, (y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -y8^0+x7^0 <= 0), cost: 1
	New rule:
	l0 -> l2 : ret_foo10^0'=x7^0, (y8^0-x7^0 <= 0 /\ y8^0-x7^0 == 0 /\ -y8^0+x7^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l3 -> l4 : __const_6^0'=__const_6^post4, i13^0'=i13^post4, i17^0'=i17^post4, i9^0'=i9^post4, i^0'=i^post4, j^0'=j^post4, k^0'=k^post4, ret_foo10^0'=ret_foo10^post4, ret_foo14^0'=ret_foo14^post4, ret_foo18^0'=ret_foo18^post4, tmp^0'=tmp^post4, tmp___0^0'=tmp___0^post4, tmp___1^0'=tmp___1^post4, x11^0'=x11^post4, x15^0'=x15^post4, x7^0'=x7^post4, y12^0'=y12^post4, y16^0'=y16^post4, y8^0'=y8^post4, (x11^0-x11^post4 == 0 /\ -x15^post4+x15^0 == 0 /\ i17^0-i17^post4 == 0 /\ -y16^post4+y16^0 == 0 /\ k^0-k^post4 == 0 /\ ret_foo10^0-ret_foo10^post4 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ -i9^post4+i9^0 == 0 /\ -i13^post4+i13^0 == 0 /\ tmp^0-tmp^post4 == 0 /\ -ret_foo18^post4+ret_foo18^0 == 0 /\ -ret_foo14^post4+ret_foo14^0 == 0 /\ -y8^post4+y8^0 == 0 /\ -j^post4+j^0 == 0 /\ -y12^post4+y12^0 == 0 /\ -x7^post4+x7^0 == 0 /\ __const_6^0-__const_6^post4 == 0 /\ -i^post4+i^0 == 0 /\ -tmp___0^post4+tmp___0^0 == 0), cost: 1
	New rule:
	l3 -> l4 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	
		propagated equality x11^post4 = x11^0
		
		propagated equality x15^post4 = x15^0
		
		propagated equality i17^post4 = i17^0
		
		propagated equality y16^post4 = y16^0
		
		propagated equality k^post4 = k^0
		
		propagated equality ret_foo10^post4 = ret_foo10^0
		
		propagated equality tmp___1^post4 = tmp___1^0
		
		propagated equality i9^post4 = i9^0
		
		propagated equality i13^post4 = i13^0
		
		propagated equality tmp^post4 = tmp^0
		
		propagated equality ret_foo18^post4 = ret_foo18^0
		
		propagated equality ret_foo14^post4 = ret_foo14^0
		
		propagated equality y8^post4 = y8^0
		
		propagated equality j^post4 = j^0
		
		propagated equality y12^post4 = y12^0
		
		propagated equality x7^post4 = x7^0
		
		propagated equality __const_6^post4 = __const_6^0
		
		propagated equality i^post4 = i^0
		
		propagated equality tmp___0^post4 = tmp___0^0
		
	Simplified Guard

	Original rule:
	l3 -> l4 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, 0 == 0, cost: 1
	New rule:
	l3 -> l4 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l3 -> l4 : __const_6^0'=__const_6^0, i13^0'=i13^0, i17^0'=i17^0, i9^0'=i9^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, ret_foo10^0'=ret_foo10^0, ret_foo14^0'=ret_foo14^0, ret_foo18^0'=ret_foo18^0, tmp^0'=tmp^0, tmp___0^0'=tmp___0^0, tmp___1^0'=tmp___1^0, x11^0'=x11^0, x15^0'=x15^0, x7^0'=x7^0, y12^0'=y12^0, y16^0'=y16^0, y8^0'=y8^0, T, cost: 1
	New rule:
	l3 -> l4 : T, cost: 1
	
	Propagated Equalities

	Original rule:
