NO

Initial ITS

Start location: l11
Program variables: a!14^0 a!32^0 a!36^0 a!43^0 a!52^0 b!15^0 b!33^0 b!35^0 b!39^0 b!45^0 c!16^0 c!37^0 c!38^0 c!44^0 c!48^0 d!17^0 d!40^0 d!42^0 d!46^0 d!47^0 d!51^0 e!18^0 e!34^0 e!41^0 e!49^0 e!50^0 nondet!13^0 result!12^0 temp0!19^0
   0: l0 -> l1 : a!14^0'=a!14^post1, a!32^0'=a!32^post1, a!36^0'=a!36^post1, a!43^0'=a!43^post1, a!52^0'=a!52^post1, b!15^0'=b!15^post1, b!33^0'=b!33^post1, b!35^0'=b!35^post1, b!39^0'=b!39^post1, b!45^0'=b!45^post1, c!16^0'=c!16^post1, c!37^0'=c!37^post1, c!38^0'=c!38^post1, c!44^0'=c!44^post1, c!48^0'=c!48^post1, d!17^0'=d!17^post1, d!40^0'=d!40^post1, d!42^0'=d!42^post1, d!46^0'=d!46^post1, d!47^0'=d!47^post1, d!51^0'=d!51^post1, e!18^0'=e!18^post1, e!34^0'=e!34^post1, e!41^0'=e!41^post1, e!49^0'=e!49^post1, e!50^0'=e!50^post1, nondet!13^0'=nondet!13^post1, result!12^0'=result!12^post1, temp0!19^0'=temp0!19^post1, (-d!47^post1+d!47^0 == 0 /\ -d!46^post1+d!46^0 == 0 /\ temp0!19^0-temp0!19^post1 == 0 /\ a!36^0-a!36^post1 == 0 /\ result!12^0-result!12^post1 == 0 /\ -b!33^post1+b!33^0 == 0 /\ -b!45^post1+b!45^0 == 0 /\ e!18^0-e!18^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!35^0-b!35^post1 == 0 /\ b!39^0-b!39^post1 == 0 /\ -a!32^post1+a!32^0 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ d!51^0-d!51^post1 == 0 /\ -c!48^post1+c!48^0 == 0 /\ b!15^0-b!15^post1 == 0 /\ -c!44^post1+c!44^0 == 0 /\ 1+e!18^0 <= 0 /\ -e!41^post1+e!41^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!42^post1 == 0 /\ -e!34^post1+e!34^0 == 0 /\ -d!40^post1+d!40^0 == 0 /\ -a!43^post1+a!43^0 == 0 /\ -c!38^post1+c!38^0 == 0 /\ a!52^0-a!52^post1 == 0 /\ e!49^0-e!49^post1 == 0 /\ d!17^0-c!16^0 <= 0 /\ c!37^0-c!37^post1 == 0 /\ -a!14^post1+a!14^0 == 0 /\ -e!50^post1+e!50^0 == 0 /\ d!17^0-d!17^post1 == 0 /\ -a!14^0 <= 0), cost: 1
  32: l10 -> l6 : (1-d!17^0+c!16^0 <= 0 /\ -b!15^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  33: l10 -> l0 : (-b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  36: l11 -> l4 : a!14^0'=nondet!13^1, b!15^0'=nondet!13^3, c!16^0'=nondet!13^5, d!17^0'=nondet!13^7, e!18^0'=nondet!13^9, nondet!13^0'=nondet!13^post3, T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : a!14^0'=a!14^post1, a!32^0'=a!32^post1, a!36^0'=a!36^post1, a!43^0'=a!43^post1, a!52^0'=a!52^post1, b!15^0'=b!15^post1, b!33^0'=b!33^post1, b!35^0'=b!35^post1, b!39^0'=b!39^post1, b!45^0'=b!45^post1, c!16^0'=c!16^post1, c!37^0'=c!37^post1, c!38^0'=c!38^post1, c!44^0'=c!44^post1, c!48^0'=c!48^post1, d!17^0'=d!17^post1, d!40^0'=d!40^post1, d!42^0'=d!42^post1, d!46^0'=d!46^post1, d!47^0'=d!47^post1, d!51^0'=d!51^post1, e!18^0'=e!18^post1, e!34^0'=e!34^post1, e!41^0'=e!41^post1, e!49^0'=e!49^post1, e!50^0'=e!50^post1, nondet!13^0'=nondet!13^post1, result!12^0'=result!12^post1, temp0!19^0'=temp0!19^post1, (-d!47^post1+d!47^0 == 0 /\ -d!46^post1+d!46^0 == 0 /\ temp0!19^0-temp0!19^post1 == 0 /\ a!36^0-a!36^post1 == 0 /\ result!12^0-result!12^post1 == 0 /\ -b!33^post1+b!33^0 == 0 /\ -b!45^post1+b!45^0 == 0 /\ e!18^0-e!18^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!35^0-b!35^post1 == 0 /\ b!39^0-b!39^post1 == 0 /\ -a!32^post1+a!32^0 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ d!51^0-d!51^post1 == 0 /\ -c!48^post1+c!48^0 == 0 /\ b!15^0-b!15^post1 == 0 /\ -c!44^post1+c!44^0 == 0 /\ 1+e!18^0 <= 0 /\ -e!41^post1+e!41^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!42^post1 == 0 /\ -e!34^post1+e!34^0 == 0 /\ -d!40^post1+d!40^0 == 0 /\ -a!43^post1+a!43^0 == 0 /\ -c!38^post1+c!38^0 == 0 /\ a!52^0-a!52^post1 == 0 /\ e!49^0-e!49^post1 == 0 /\ d!17^0-c!16^0 <= 0 /\ c!37^0-c!37^post1 == 0 /\ -a!14^post1+a!14^0 == 0 /\ -e!50^post1+e!50^0 == 0 /\ d!17^0-d!17^post1 == 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 == 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	
		propagated equality d!47^post1 = d!47^0
		
		propagated equality d!46^post1 = d!46^0
		
		propagated equality temp0!19^post1 = temp0!19^0
		
		propagated equality a!36^post1 = a!36^0
		
		propagated equality result!12^post1 = result!12^0
		
		propagated equality b!33^post1 = b!33^0
		
		propagated equality b!45^post1 = b!45^0
		
		propagated equality e!18^post1 = e!18^0
		
		propagated equality c!16^post1 = c!16^0
		
		propagated equality b!35^post1 = b!35^0
		
		propagated equality b!39^post1 = b!39^0
		
		propagated equality a!32^post1 = a!32^0
		
		propagated equality nondet!13^post1 = nondet!13^0
		
		propagated equality d!51^post1 = d!51^0
		
		propagated equality c!48^post1 = c!48^0
		
		propagated equality b!15^post1 = b!15^0
		
		propagated equality c!44^post1 = c!44^0
		
		propagated equality e!41^post1 = e!41^0
		
		propagated equality d!42^post1 = d!42^0
		
		propagated equality e!34^post1 = e!34^0
		
		propagated equality d!40^post1 = d!40^0
		
		propagated equality a!43^post1 = a!43^0
		
		propagated equality c!38^post1 = c!38^0
		
		propagated equality a!52^post1 = a!52^0
		
		propagated equality e!49^post1 = e!49^0
		
		propagated equality c!37^post1 = c!37^0
		
		propagated equality a!14^post1 = a!14^0
		
		propagated equality e!50^post1 = e!50^0
		
		propagated equality d!17^post1 = d!17^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 == 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : (1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l0 -> l2 : a!14^0'=a!14^post2, a!32^0'=a!32^post2, a!36^0'=a!36^post2, a!43^0'=a!43^post2, a!52^0'=a!52^post2, b!15^0'=b!15^post2, b!33^0'=b!33^post2, b!35^0'=b!35^post2, b!39^0'=b!39^post2, b!45^0'=b!45^post2, c!16^0'=c!16^post2, c!37^0'=c!37^post2, c!38^0'=c!38^post2, c!44^0'=c!44^post2, c!48^0'=c!48^post2, d!17^0'=d!17^post2, d!40^0'=d!40^post2, d!42^0'=d!42^post2, d!46^0'=d!46^post2, d!47^0'=d!47^post2, d!51^0'=d!51^post2, e!18^0'=e!18^post2, e!34^0'=e!34^post2, e!41^0'=e!41^post2, e!49^0'=e!49^post2, e!50^0'=e!50^post2, nondet!13^0'=nondet!13^post2, result!12^0'=result!12^post2, temp0!19^0'=temp0!19^post2, (a!32^0-a!32^post2 == 0 /\ e!18^0-e!18^post2 == 0 /\ -nondet!13^post2+nondet!13^0 == 0 /\ -a!36^post2+a!36^0 == 0 /\ -temp0!19^post2+temp0!19^0 == 0 /\ -c!48^post2+c!48^0 == 0 /\ -e!34^post2+e!34^0 == 0 /\ -b!33^post2+b!33^0 == 0 /\ -e!18^0 <= 0 /\ -a!14^post2+a!14^0 == 0 /\ b!39^0-b!39^post2 == 0 /\ -c!16^post2+c!16^0 == 0 /\ -c!38^post2+c!38^0 == 0 /\ -d!40^post2+d!40^0 == 0 /\ b!35^0-b!35^post2 == 0 /\ d!46^0-d!46^post2 == 0 /\ a!52^0-a!52^post2 == 0 /\ d!42^0-d!42^post2 == 0 /\ -c!44^post2+c!44^0 == 0 /\ e!49^0-e!49^post2 == 0 /\ d!51^0-d!51^post2 == 0 /\ c!37^0-c!37^post2 == 0 /\ -a!43^post2+a!43^0 == 0 /\ -e!50^post2+e!50^0 == 0 /\ -e!41^post2+e!41^0 == 0 /\ d!17^0-d!17^post2 == 0 /\ -d!47^post2+d!47^0 == 0 /\ -b!45^post2+b!45^0 == 0 /\ -temp0!19^0+result!12^post2 == 0 /\ b!15^0-b!15^post2 == 0), cost: 1
	New rule:
	l0 -> l2 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=temp0!19^0, temp0!19^0'=temp0!19^0, (0 == 0 /\ -e!18^0 <= 0), cost: 1
	
		propagated equality a!32^post2 = a!32^0
		
		propagated equality e!18^post2 = e!18^0
		
		propagated equality nondet!13^post2 = nondet!13^0
		
		propagated equality a!36^post2 = a!36^0
		
		propagated equality temp0!19^post2 = temp0!19^0
		
		propagated equality c!48^post2 = c!48^0
		
		propagated equality e!34^post2 = e!34^0
		
		propagated equality b!33^post2 = b!33^0
		
		propagated equality a!14^post2 = a!14^0
		
		propagated equality b!39^post2 = b!39^0
		
		propagated equality c!16^post2 = c!16^0
		
		propagated equality c!38^post2 = c!38^0
		
		propagated equality d!40^post2 = d!40^0
		
		propagated equality b!35^post2 = b!35^0
		
		propagated equality d!46^post2 = d!46^0
		
		propagated equality a!52^post2 = a!52^0
		
		propagated equality d!42^post2 = d!42^0
		
		propagated equality c!44^post2 = c!44^0
		
		propagated equality e!49^post2 = e!49^0
		
		propagated equality d!51^post2 = d!51^0
		
		propagated equality c!37^post2 = c!37^0
		
		propagated equality a!43^post2 = a!43^0
		
		propagated equality e!50^post2 = e!50^0
		
		propagated equality e!41^post2 = e!41^0
		
		propagated equality d!17^post2 = d!17^0
		
		propagated equality d!47^post2 = d!47^0
		
		propagated equality b!45^post2 = b!45^0
		
		propagated equality result!12^post2 = temp0!19^0
		
		propagated equality b!15^post2 = b!15^0
		
	Simplified Guard

	Original rule:
	l0 -> l2 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=temp0!19^0, temp0!19^0'=temp0!19^0, (0 == 0 /\ -e!18^0 <= 0), cost: 1
	New rule:
	l0 -> l2 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=temp0!19^0, temp0!19^0'=temp0!19^0, -e!18^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l2 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=temp0!19^0, temp0!19^0'=temp0!19^0, -e!18^0 <= 0, cost: 1
	New rule:
	l0 -> l2 : result!12^0'=temp0!19^0, -e!18^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l5 : a!14^0'=a!14^post4, a!32^0'=a!32^post4, a!36^0'=a!36^post4, a!43^0'=a!43^post4, a!52^0'=a!52^post4, b!15^0'=b!15^post4, b!33^0'=b!33^post4, b!35^0'=b!35^post4, b!39^0'=b!39^post4, b!45^0'=b!45^post4, c!16^0'=c!16^post4, c!37^0'=c!37^post4, c!38^0'=c!38^post4, c!44^0'=c!44^post4, c!48^0'=c!48^post4, d!17^0'=d!17^post4, d!40^0'=d!40^post4, d!42^0'=d!42^post4, d!46^0'=d!46^post4, d!47^0'=d!47^post4, d!51^0'=d!51^post4, e!18^0'=e!18^post4, e!34^0'=e!34^post4, e!41^0'=e!41^post4, e!49^0'=e!49^post4, e!50^0'=e!50^post4, nondet!13^0'=nondet!13^post4, result!12^0'=result!12^post4, temp0!19^0'=temp0!19^post4, (-d!40^post4+d!40^0 == 0 /\ e!50^0-e!50^post4 == 0 /\ c!37^0-c!37^post4 == 0 /\ b!39^0-b!39^post4 == 0 /\ -c!38^post4+c!38^0 == 0 /\ -a!43^post4+a!43^0 == 0 /\ c!44^0-c!44^post4 == 0 /\ -a!36^post4+a!36^0 == 0 /\ d!46^0-d!46^post4 == 0 /\ -e!18^post4+e!18^0 == 0 /\ temp0!19^0-temp0!19^post4 == 0 /\ result!12^0-result!12^post4 == 0 /\ -b!45^post4+b!45^0 == 0 /\ -e!41^post4+e!41^0 == 0 /\ -d!17^post4+d!17^0 == 0 /\ b!35^0-b!35^post4 == 0 /\ a!52^0-a!52^post4 == 0 /\ -d!47^post4+d!47^0 == 0 /\ -a!14^post4+a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ -b!33^post4+b!33^0 == 0 /\ -b!15^post4+b!15^0 == 0 /\ d!51^0-d!51^post4 == 0 /\ a!32^0-a!32^post4 == 0 /\ -c!16^post4+c!16^0 == 0 /\ e!34^0-e!34^post4 == 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -c!48^post4+c!48^0 == 0 /\ e!49^0-e!49^post4 == 0 /\ d!42^0-d!42^post4 == 0 /\ -nondet!13^post4+nondet!13^0 == 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l1 -> l5 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 == 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	
		propagated equality d!40^post4 = d!40^0
		
		propagated equality e!50^post4 = e!50^0
		
		propagated equality c!37^post4 = c!37^0
		
		propagated equality b!39^post4 = b!39^0
		
		propagated equality c!38^post4 = c!38^0
		
		propagated equality a!43^post4 = a!43^0
		
		propagated equality c!44^post4 = c!44^0
		
		propagated equality a!36^post4 = a!36^0
		
		propagated equality d!46^post4 = d!46^0
		
		propagated equality e!18^post4 = e!18^0
		
		propagated equality temp0!19^post4 = temp0!19^0
		
		propagated equality result!12^post4 = result!12^0
		
		propagated equality b!45^post4 = b!45^0
		
		propagated equality e!41^post4 = e!41^0
		
		propagated equality d!17^post4 = d!17^0
		
		propagated equality b!35^post4 = b!35^0
		
		propagated equality a!52^post4 = a!52^0
		
		propagated equality d!47^post4 = d!47^0
		
		propagated equality a!14^post4 = a!14^0
		
		propagated equality b!33^post4 = b!33^0
		
		propagated equality b!15^post4 = b!15^0
		
		propagated equality d!51^post4 = d!51^0
		
		propagated equality a!32^post4 = a!32^0
		
		propagated equality c!16^post4 = c!16^0
		
		propagated equality e!34^post4 = e!34^0
		
		propagated equality c!48^post4 = c!48^0
		
		propagated equality e!49^post4 = e!49^0
		
		propagated equality d!42^post4 = d!42^0
		
		propagated equality nondet!13^post4 = nondet!13^0
		
	Simplified Guard

	Original rule:
	l1 -> l5 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (0 == 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l1 -> l5 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l5 : a!14^0'=a!14^0, a!32^0'=a!32^0, a!36^0'=a!36^0, a!43^0'=a!43^0, a!52^0'=a!52^0, b!15^0'=b!15^0, b!33^0'=b!33^0, b!35^0'=b!35^0, b!39^0'=b!39^0, b!45^0'=b!45^0, c!16^0'=c!16^0, c!37^0'=c!37^0, c!38^0'=c!38^0, c!44^0'=c!44^0, c!48^0'=c!48^0, d!17^0'=d!17^0, d!40^0'=d!40^0, d!42^0'=d!42^0, d!46^0'=d!46^0, d!47^0'=d!47^0, d!51^0'=d!51^0, e!18^0'=e!18^0, e!34^0'=e!34^0, e!41^0'=e!41^0, e!49^0'=e!49^0, e!50^0'=e!50^0, nondet!13^0'=nondet!13^0, result!12^0'=result!12^0, temp0!19^0'=temp0!19^0, (1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	New rule:
	l1 -> l5 : (1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
