unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
  66: l83 -> l80 : argc^0'=argc^post67, i^0'=i^post67, s^0'=s^post67, (1+i^0 <= 0 /\ -argc^post67+argc^0 == 0 /\ -8+i^post67 == 0 /\ -s^post67+s^0 == 0), cost: 1
  67: l83 -> l84 : argc^0'=argc^post68, i^0'=i^post68, s^0'=s^post68, (-i^0 <= 0 /\ -i^0+argc^0+i^post68 == 0 /\ -argc^post68+argc^0 == 0 /\ s^post68-i^0-s^0 == 0), cost: 1
 254: l84 -> l83 : argc^0'=argc^post255, i^0'=i^post255, s^0'=s^post255, (-s^post255+s^0 == 0 /\ -i^post255+i^0 == 0 /\ argc^0-argc^post255 == 0), cost: 1
  68: l85 -> l84 : argc^0'=argc^post69, i^0'=i^post69, s^0'=s^post69, (s^0-s^post69 == 0 /\ -argc^post69+argc^0 == 0 /\ -8+i^post69 == 0 /\ 1+i^0 <= 0), cost: 1
  69: l85 -> l86 : argc^0'=argc^post70, i^0'=i^post70, s^0'=s^post70, (-i^0+i^post70+argc^0 == 0 /\ -i^0+s^post70-s^0 == 0 /\ -argc^post70+argc^0 == 0 /\ -i^0 <= 0), cost: 1
 247: l86 -> l85 : argc^0'=argc^post248, i^0'=i^post248, s^0'=s^post248, (-i^post248+i^0 == 0 /\ -s^post248+s^0 == 0 /\ argc^0-argc^post248 == 0), cost: 1
  70: l87 -> l88 : argc^0'=argc^post71, i^0'=i^post71, s^0'=s^post71, (i^0-i^post71 == 0 /\ -argc^post71+argc^0 == 0 /\ -s^post71+s^0 == 0), cost: 1
 160: l88 -> l95 : argc^0'=argc^post161, i^0'=i^post161, s^0'=s^post161, (1+i^0 <= 0 /\ -argc^post161+argc^0 == 0 /\ -8+i^post161 == 0 /\ -s^post161+s^0 == 0), cost: 1
 161: l88 -> l87 : argc^0'=argc^post162, i^0'=i^post162, s^0'=s^post162, (1-i^0+i^post162 == 0 /\ -i^0 <= 0 /\ s^post162-i^0-s^0 == 0 /\ -argc^post162+argc^0 == 0), cost: 1
  71: l89 -> l86 : argc^0'=argc^post72, i^0'=i^post72, s^0'=s^post72, (-7+i^post72 == 0 /\ -argc^post72+argc^0 == 0 /\ i^0 <= 0 /\ -s^post72+s^0 == 0), cost: 1
  72: l89 -> l90 : argc^0'=argc^post73, i^0'=i^post73, s^0'=s^post73, (argc^0-argc^post73 == 0 /\ -i^0+s^post73-s^0 == 0 /\ i^post73-i^0+argc^0 == 0 /\ 1-i^0 <= 0), cost: 1
 242: l90 -> l89 : argc^0'=argc^post243, i^0'=i^post243, s^0'=s^post243, (-argc^post243+argc^0 == 0 /\ -s^post243+s^0 == 0 /\ i^0-i^post243 == 0), cost: 1
  73: l91 -> l90 : argc^0'=argc^post74, i^0'=i^post74, s^0'=s^post74, (-s^post74+s^0 == 0 /\ 1+i^0 <= 0 /\ argc^0-argc^post74 == 0 /\ -7+i^post74 == 0), cost: 1
  74: l91 -> l92 : argc^0'=argc^post75, i^0'=i^post75, s^0'=s^post75, (i^post75-i^0+argc^0 == 0 /\ argc^0-argc^post75 == 0 /\ -i^0+s^post75-s^0 == 0 /\ -i^0 <= 0), cost: 1
 239: l92 -> l91 : argc^0'=argc^post240, i^0'=i^post240, s^0'=s^post240, (i^0-i^post240 == 0 /\ -s^post240+s^0 == 0 /\ -argc^post240+argc^0 == 0), cost: 1
  75: l93 -> l92 : argc^0'=argc^post76, i^0'=i^post76, s^0'=s^post76, (i^0 <= 0 /\ -7+i^post76 == 0 /\ argc^0-argc^post76 == 0 /\ -s^post76+s^0 == 0), cost: 1
  76: l93 -> l94 : argc^0'=argc^post77, i^0'=i^post77, s^0'=s^post77, (-i^0+s^post77-s^0 == 0 /\ -i^0+argc^0+i^post77 == 0 /\ 1-i^0 <= 0 /\ -argc^post77+argc^0 == 0), cost: 1
 234: l94 -> l93 : argc^0'=argc^post235, i^0'=i^post235, s^0'=s^post235, (i^0-i^post235 == 0 /\ -s^post235+s^0 == 0 /\ -argc^post235+argc^0 == 0), cost: 1
  77: l95 -> l96 : argc^0'=argc^post78, i^0'=i^post78, s^0'=s^post78, (i^0-i^post78 == 0 /\ -s^post78+s^0 == 0 /\ -argc^post78+argc^0 == 0), cost: 1
 157: l96 -> l99 : argc^0'=argc^post158, i^0'=i^post158, s^0'=s^post158, (-8+i^post158 == 0 /\ 1+i^0 <= 0 /\ -s^post158+s^0 == 0 /\ argc^0-argc^post158 == 0), cost: 1
 158: l96 -> l95 : argc^0'=argc^post159, i^0'=i^post159, s^0'=s^post159, (-i^0 <= 0 /\ -argc^post159+argc^0 == 0 /\ 1-i^0+i^post159 == 0 /\ s^post159-i^0-s^0 == 0), cost: 1
  78: l97 -> l94 : argc^0'=argc^post79, i^0'=i^post79, s^0'=s^post79, (-s^post79+s^0 == 0 /\ -argc^post79+argc^0 == 0 /\ i^0 <= 0 /\ -7+i^post79 == 0), cost: 1
  79: l97 -> l98 : argc^0'=argc^post80, i^0'=i^post80, s^0'=s^post80, (-i^0+argc^0+i^post80 == 0 /\ -argc^post80+argc^0 == 0 /\ 1-i^0 <= 0 /\ s^post80-i^0-s^0 == 0), cost: 1
 227: l98 -> l97 : argc^0'=argc^post228, i^0'=i^post228, s^0'=s^post228, (-s^post228+s^0 == 0 /\ -i^post228+i^0 == 0 /\ argc^0-argc^post228 == 0), cost: 1
  80: l99 -> l100 : argc^0'=argc^post81, i^0'=i^post81, s^0'=s^post81, (-s^post81+s^0 == 0 /\ -argc^post81+argc^0 == 0 /\ i^0-i^post81 == 0), cost: 1
 154: l100 -> l105 : argc^0'=argc^post155, i^0'=i^post155, s^0'=s^post155, (2+i^0 <= 0 /\ -argc^post155+argc^0 == 0 /\ -s^post155+s^0 == 0 /\ -8+i^post155 == 0), cost: 1
 155: l100 -> l99 : argc^0'=argc^post156, i^0'=i^post156, s^0'=s^post156, (argc^0-argc^post156 == 0 /\ -1-i^0 <= 0 /\ -i^0+s^post156-s^0 == 0 /\ 1+i^post156-i^0 == 0), cost: 1
  81: l101 -> l98 : argc^0'=argc^post82, i^0'=i^post82, s^0'=s^post82, (-argc^post82+argc^0 == 0 /\ s^0-s^post82 == 0 /\ -1+i^0 <= 0 /\ -6+i^post82 == 0), cost: 1
  82: l101 -> l102 : argc^0'=argc^post83, i^0'=i^post83, s^0'=s^post83, (argc^0-argc^post83 == 0 /\ 2-i^0 <= 0 /\ i^post83-i^0+argc^0 == 0 /\ -i^0+s^post83-s^0 == 0), cost: 1
 224: l102 -> l101 : argc^0'=argc^post225, i^0'=i^post225, s^0'=s^post225, (argc^0-argc^post225 == 0 /\ -i^post225+i^0 == 0 /\ -s^post225+s^0 == 0), cost: 1
  83: l103 -> l102 : argc^0'=argc^post84, i^0'=i^post84, s^0'=s^post84, (argc^0-argc^post84 == 0 /\ i^0 <= 0 /\ -s^post84+s^0 == 0 /\ -6+i^post84 == 0), cost: 1
  84: l103 -> l104 : argc^0'=argc^post85, i^0'=i^post85, s^0'=s^post85, (-i^0+s^post85-s^0 == 0 /\ i^post85-i^0+argc^0 == 0 /\ 1-i^0 <= 0 /\ argc^0-argc^post85 == 0), cost: 1
 219: l104 -> l103 : argc^0'=argc^post220, i^0'=i^post220, s^0'=s^post220, (i^0-i^post220 == 0 /\ -argc^post220+argc^0 == 0 /\ -s^post220+s^0 == 0), cost: 1
  85: l105 -> l106 : argc^0'=argc^post86, i^0'=i^post86, s^0'=s^post86, (i^0-i^post86 == 0 /\ -s^post86+s^0 == 0 /\ -argc^post86+argc^0 == 0), cost: 1
 152: l106 -> l109 : argc^0'=argc^post153, i^0'=i^post153, s^0'=s^post153, (-8+i^post153 == 0 /\ 1+i^0 <= 0 /\ -s^post153+s^0 == 0 /\ -argc^post153+argc^0 == 0), cost: 1
 153: l106 -> l105 : argc^0'=argc^post154, i^0'=i^post154, s^0'=s^post154, (-argc^post154+argc^0 == 0 /\ -i^0 <= 0 /\ 1-i^0+i^post154 == 0 /\ -i^0+s^post154-s^0 == 0), cost: 1
  86: l107 -> l104 : argc^0'=argc^post87, i^0'=i^post87, s^0'=s^post87, (-6+i^post87 == 0 /\ -s^post87+s^0 == 0 /\ -argc^post87+argc^0 == 0 /\ -1+i^0 <= 0), cost: 1
  87: l107 -> l108 : argc^0'=argc^post88, i^0'=i^post88, s^0'=s^post88, (s^post88-i^0-s^0 == 0 /\ -i^0+argc^0+i^post88 == 0 /\ -argc^post88+argc^0 == 0 /\ 2-i^0 <= 0), cost: 1
 215: l108 -> l107 : argc^0'=argc^post216, i^0'=i^post216, s^0'=s^post216, (-argc^post216+argc^0 == 0 /\ -i^post216+i^0 == 0 /\ -s^post216+s^0 == 0), cost: 1
  88: l109 -> l110 : argc^0'=argc^post89, i^0'=i^post89, s^0'=s^post89, (-s^post89+s^0 == 0 /\ -argc^post89+argc^0 == 0 /\ i^0-i^post89 == 0), cost: 1
 150: l110 -> l119 : argc^0'=argc^post151, i^0'=i^post151, s^0'=s^post151, (2+i^0 <= 0 /\ -s^post151+s^0 == 0 /\ -argc^post151+argc^0 == 0 /\ -9+i^post151 == 0), cost: 1
 151: l110 -> l109 : argc^0'=argc^post152, i^0'=i^post152, s^0'=s^post152, (1-i^0+i^post152 == 0 /\ -1-i^0 <= 0 /\ -i^0+s^post152-s^0 == 0 /\ -argc^post152+argc^0 == 0), cost: 1
  89: l111 -> l108 : argc^0'=argc^post90, i^0'=i^post90, s^0'=s^post90, (-6+i^post90 == 0 /\ -1+i^0 <= 0 /\ -argc^post90+argc^0 == 0 /\ -s^post90+s^0 == 0), cost: 1
  90: l111 -> l112 : argc^0'=argc^post91, i^0'=i^post91, s^0'=s^post91, (-i^0+argc^0+i^post91 == 0 /\ -i^0-s^0+s^post91 == 0 /\ 2-i^0 <= 0 /\ -argc^post91+argc^0 == 0), cost: 1
 208: l112 -> l111 : argc^0'=argc^post209, i^0'=i^post209, s^0'=s^post209, (argc^0-argc^post209 == 0 /\ -s^post209+s^0 == 0 /\ -i^post209+i^0 == 0), cost: 1
  91: l113 -> l112 : argc^0'=argc^post92, i^0'=i^post92, s^0'=s^post92, (s^0-s^post92 == 0 /\ -argc^post92+argc^0 == 0 /\ -2+i^0 <= 0 /\ -5+i^post92 == 0), cost: 1
  92: l113 -> l114 : argc^0'=argc^post93, i^0'=i^post93, s^0'=s^post93, (-i^0+i^post93+argc^0 == 0 /\ -argc^post93+argc^0 == 0 /\ 3-i^0 <= 0 /\ -i^0+s^post93-s^0 == 0), cost: 1
 203: l114 -> l113 : argc^0'=argc^post204, i^0'=i^post204, s^0'=s^post204, (-argc^post204+argc^0 == 0 /\ -s^post204+s^0 == 0 /\ i^0-i^post204 == 0), cost: 1
  93: l115 -> l114 : argc^0'=argc^post94, i^0'=i^post94, s^0'=s^post94, (-5+i^post94 == 0 /\ -argc^post94+argc^0 == 0 /\ -s^post94+s^0 == 0 /\ -1+i^0 <= 0), cost: 1
  94: l115 -> l116 : argc^0'=argc^post95, i^0'=i^post95, s^0'=s^post95, (argc^0-argc^post95 == 0 /\ -i^0+s^post95-s^0 == 0 /\ 2-i^0 <= 0 /\ i^post95-i^0+argc^0 == 0), cost: 1
 200: l116 -> l115 : argc^0'=argc^post201, i^0'=i^post201, s^0'=s^post201, (i^0-i^post201 == 0 /\ -s^post201+s^0 == 0 /\ -argc^post201+argc^0 == 0), cost: 1
  95: l117 -> l116 : argc^0'=argc^post96, i^0'=i^post96, s^0'=s^post96, (argc^0-argc^post96 == 0 /\ -2+i^0 <= 0 /\ -5+i^post96 == 0 /\ -s^post96+s^0 == 0), cost: 1
  96: l117 -> l118 : argc^0'=argc^post97, i^0'=i^post97, s^0'=s^post97, (argc^0-argc^post97 == 0 /\ i^post97-i^0+argc^0 == 0 /\ 3-i^0 <= 0 /\ -i^0+s^post97-s^0 == 0), cost: 1
 195: l118 -> l117 : argc^0'=argc^post196, i^0'=i^post196, s^0'=s^post196, (-s^post196+s^0 == 0 /\ -i^post196+i^0 == 0 /\ argc^0-argc^post196 == 0), cost: 1
  97: l119 -> l120 : argc^0'=argc^post98, i^0'=i^post98, s^0'=s^post98, (argc^0-argc^post98 == 0 /\ -s^post98+s^0 == 0 /\ -i^post98+i^0 == 0), cost: 1
 147: l120 -> l123 : argc^0'=argc^post148, i^0'=i^post148, s^0'=s^post148, (2+i^0 <= 0 /\ -9+i^post148 == 0 /\ -s^post148+s^0 == 0 /\ -argc^post148+argc^0 == 0), cost: 1
 148: l120 -> l119 : argc^0'=argc^post149, i^0'=i^post149, s^0'=s^post149, (1-i^0+i^post149 == 0 /\ -1-i^0 <= 0 /\ -i^0-s^0+s^post149 == 0 /\ -argc^post149+argc^0 == 0), cost: 1
  99: l121 -> l118 : argc^0'=argc^post100, i^0'=i^post100, s^0'=s^post100, (9+i^0 <= 0 /\ -s^post100+s^0 == 0 /\ -5+i^post100 == 0 /\ argc^0-argc^post100 == 0), cost: 1
 100: l121 -> l122 : argc^0'=argc^post101, i^0'=i^post101, s^0'=s^post101, (-8-i^0 <= 0 /\ s^post101-i^0-s^0 == 0 /\ -argc^post101+argc^0 == 0 /\ 1-i^0+i^post101 == 0), cost: 1
 188: l122 -> l121 : argc^0'=argc^post189, i^0'=i^post189, s^0'=s^post189, (argc^0-argc^post189 == 0 /\ -i^post189+i^0 == 0 /\ -s^post189+s^0 == 0), cost: 1
 101: l123 -> l124 : argc^0'=argc^post102, i^0'=i^post102, s^0'=s^post102, (-argc^post102+argc^0 == 0 /\ -s^post102+s^0 == 0 /\ i^0-i^post102 == 0), cost: 1
 145: l124 -> l129 : argc^0'=argc^post146, i^0'=i^post146, s^0'=s^post146, (3+i^0 <= 0 /\ -s^post146+s^0 == 0 /\ -argc^post146+argc^0 == 0 /\ -9+i^post146 == 0), cost: 1
 146: l124 -> l123 : argc^0'=argc^post147, i^0'=i^post147, s^0'=s^post147, (-argc^post147+argc^0 == 0 /\ -2-i^0 <= 0 /\ 1-i^0+i^post147 == 0 /\ s^post147-i^0-s^0 == 0), cost: 1
 102: l125 -> l122 : argc^0'=argc^post103, i^0'=i^post103, s^0'=s^post103, (8+i^0 <= 0 /\ -16+i^post103 == 0 /\ -argc^post103+argc^0 == 0 /\ -s^post103+s^0 == 0), cost: 1
 103: l125 -> l126 : argc^0'=argc^post104, i^0'=i^post104, s^0'=s^post104, (-i^0+s^post104-s^0 == 0 /\ 1+i^post104-i^0 == 0 /\ -7-i^0 <= 0 /\ -argc^post104+argc^0 == 0), cost: 1
 183: l126 -> l125 : argc^0'=argc^post184, i^0'=i^post184, s^0'=s^post184, (-argc^post184+argc^0 == 0 /\ i^0-i^post184 == 0 /\ -s^post184+s^0 == 0), cost: 1
 104: l127 -> l126 : argc^0'=argc^post105, i^0'=i^post105, s^0'=s^post105, (9+i^0 <= 0 /\ argc^0-argc^post105 == 0 /\ -s^post105+s^0 == 0 /\ -16+i^post105 == 0), cost: 1
 105: l127 -> l128 : argc^0'=argc^post106, i^0'=i^post106, s^0'=s^post106, (-argc^post106+argc^0 == 0 /\ s^post106-i^0-s^0 == 0 /\ -8-i^0 <= 0 /\ 1-i^0+i^post106 == 0), cost: 1
 180: l128 -> l127 : argc^0'=argc^post181, i^0'=i^post181, s^0'=s^post181, (-argc^post181+argc^0 == 0 /\ i^0-i^post181 == 0 /\ -s^post181+s^0 == 0), cost: 1
 106: l129 -> l130 : argc^0'=argc^post107, i^0'=i^post107, s^0'=s^post107, (-argc^post107+argc^0 == 0 /\ -s^post107+s^0 == 0 /\ i^0-i^post107 == 0), cost: 1
 142: l130 -> l133 : argc^0'=argc^post143, i^0'=i^post143, s^0'=s^post143, (2+i^0 <= 0 /\ -9+i^post143 == 0 /\ -s^post143+s^0 == 0 /\ -argc^post143+argc^0 == 0), cost: 1
 143: l130 -> l129 : argc^0'=argc^post144, i^0'=i^post144, s^0'=s^post144, (-1-i^0 <= 0 /\ 1-i^0+i^post144 == 0 /\ s^post144-i^0-s^0 == 0 /\ -argc^post144+argc^0 == 0), cost: 1
 107: l131 -> l128 : argc^0'=argc^post108, i^0'=i^post108, s^0'=s^post108, (8+i^0 <= 0 /\ -16+i^post108 == 0 /\ -argc^post108+argc^0 == 0 /\ -s^post108+s^0 == 0), cost: 1
 108: l131 -> l132 : argc^0'=argc^post109, i^0'=i^post109, s^0'=s^post109, (1-i^0+i^post109 == 0 /\ -7-i^0 <= 0 /\ -argc^post109+argc^0 == 0 /\ s^post109-i^0-s^0 == 0), cost: 1
 174: l132 -> l131 : argc^0'=argc^post175, i^0'=i^post175, s^0'=s^post175, (-i^post175+i^0 == 0 /\ -s^post175+s^0 == 0 /\ argc^0-argc^post175 == 0), cost: 1
 109: l133 -> l134 : argc^0'=argc^post110, i^0'=i^post110, s^0'=s^post110, (i^0-i^post110 == 0 /\ -argc^post110+argc^0 == 0 /\ -s^post110+s^0 == 0), cost: 1
 140: l134 -> l141 : argc^0'=argc^post141, i^0'=i^post141, s^0'=s^post141, (3+i^0 <= 0 /\ -s^post141+s^0 == 0 /\ -argc^post141+argc^0 == 0 /\ i^post141 == 0), cost: 1
 141: l134 -> l133 : argc^0'=argc^post142, i^0'=i^post142, s^0'=s^post142, (-argc^post142+argc^0 == 0 /\ 1-i^0+i^post142 == 0 /\ -2-i^0 <= 0 /\ s^post142-i^0-s^0 == 0), cost: 1
 110: l135 -> l132 : argc^0'=argc^post111, i^0'=i^post111, s^0'=s^post111, (-argc^post111+argc^0 == 0 /\ s^0-s^post111 == 0 /\ 8+i^0 <= 0 /\ -16+i^post111 == 0), cost: 1
 111: l135 -> l136 : argc^0'=argc^post112, i^0'=i^post112, s^0'=s^post112, (1-i^0+i^post112 == 0 /\ -argc^post112+argc^0 == 0 /\ -7-i^0 <= 0 /\ -i^0-s^0+s^post112 == 0), cost: 1
 167: l136 -> l135 : argc^0'=argc^post168, i^0'=i^post168, s^0'=s^post168, (-argc^post168+argc^0 == 0 /\ i^0-i^post168 == 0 /\ -s^post168+s^0 == 0), cost: 1
 112: l137 -> l136 : argc^0'=argc^post113, i^0'=i^post113, s^0'=s^post113, (-argc^post113+argc^0 == 0 /\ -s^post113+s^0 == 0 /\ 2+i^post113 == 0 /\ 7+i^0 <= 0), cost: 1
 113: l137 -> l138 : argc^0'=argc^post114, i^0'=i^post114, s^0'=s^post114, (-i^0+s^post114-s^0 == 0 /\ -6-i^0 <= 0 /\ -argc^post114+argc^0 == 0 /\ 1-i^0+i^post114 == 0), cost: 1
 164: l138 -> l137 : argc^0'=argc^post165, i^0'=i^post165, s^0'=s^post165, (i^0-i^post165 == 0 /\ s^0-s^post165 == 0 /\ -argc^post165+argc^0 == 0), cost: 1
 114: l139 -> l138 : argc^0'=argc^post115, i^0'=i^post115, s^0'=s^post115, (argc^0-argc^post115 == 0 /\ 2+i^post115 == 0 /\ 8+i^0 <= 0 /\ -s^post115+s^0 == 0), cost: 1
 115: l139 -> l140 : argc^0'=argc^post116, i^0'=i^post116, s^0'=s^post116, (argc^0-argc^post116 == 0 /\ -i^0+s^post116-s^0 == 0 /\ 1+i^post116-i^0 == 0 /\ -7-i^0 <= 0), cost: 1
 159: l140 -> l139 : argc^0'=argc^post160, i^0'=i^post160, s^0'=s^post160, (-s^post160+s^0 == 0 /\ -argc^post160+argc^0 == 0 /\ i^0-i^post160 == 0), cost: 1
 116: l141 -> l142 : argc^0'=argc^post117, i^0'=i^post117, s^0'=s^post117, (-i^post117+i^0 == 0 /\ -s^post117+s^0 == 0 /\ argc^0-argc^post117 == 0), cost: 1
 137: l142 -> l147 : argc^0'=argc^post138, i^0'=i^post138, s^0'=s^post138, (3+i^0 <= 0 /\ i^post138 == 0 /\ -s^post138+s^0 == 0 /\ argc^0-argc^post138 == 0), cost: 1
 138: l142 -> l141 : argc^0'=argc^post139, i^0'=i^post139, s^0'=s^post139, (-2-i^0 <= 0 /\ -argc^post139+argc^0 == 0 /\ s^post139-i^0-s^0 == 0 /\ 1-i^0+i^post139 == 0), cost: 1
 117: l143 -> l140 : argc^0'=argc^post118, i^0'=i^post118, s^0'=s^post118, (-s^post118+s^0 == 0 /\ 2+i^post118 == 0 /\ argc^0-argc^post118 == 0 /\ 7+i^0 <= 0), cost: 1
 118: l143 -> l144 : argc^0'=argc^post119, i^0'=i^post119, s^0'=s^post119, (-i^0+s^post119-s^0 == 0 /\ argc^0-argc^post119 == 0 /\ -6-i^0 <= 0 /\ 1-i^0+i^post119 == 0), cost: 1
 156: l144 -> l143 : argc^0'=argc^post157, i^0'=i^post157, s^0'=s^post157, (argc^0-argc^post157 == 0 /\ -s^post157+s^0 == 0 /\ -i^post157+i^0 == 0), cost: 1
 119: l145 -> l144 : argc^0'=argc^post120, i^0'=i^post120, s^0'=s^post120, (-argc^post120+argc^0 == 0 /\ -s^post120+s^0 == 0 /\ 2+i^post120 == 0 /\ 6+i^0 <= 0), cost: 1
 120: l145 -> l146 : argc^0'=argc^post121, i^0'=i^post121, s^0'=s^post121, (-5-i^0 <= 0 /\ s^post121-i^0-s^0 == 0 /\ -argc^post121+argc^0 == 0 /\ 1-i^0+i^post121 == 0), cost: 1
 149: l146 -> l145 : argc^0'=argc^post150, i^0'=i^post150, s^0'=s^post150, (s^0-s^post150 == 0 /\ -argc^post150+argc^0 == 0 /\ i^0-i^post150 == 0), cost: 1
 121: l147 -> l148 : argc^0'=argc^post122, i^0'=i^post122, s^0'=s^post122, (-argc^post122+argc^0 == 0 /\ -s^post122+s^0 == 0 /\ i^0-i^post122 == 0), cost: 1
 134: l148 -> l151 : argc^0'=argc^post135, i^0'=i^post135, s^0'=s^post135, (-argc^post135+argc^0 == 0 /\ -s^post135+s^0 == 0 /\ i^post135 == 0 /\ 4+i^0 <= 0), cost: 1
 135: l148 -> l147 : argc^0'=argc^post136, i^0'=i^post136, s^0'=s^post136, (argc^0-argc^post136 == 0 /\ 1+i^post136-i^0 == 0 /\ -3-i^0 <= 0 /\ -i^0+s^post136-s^0 == 0), cost: 1
 122: l149 -> l146 : argc^0'=argc^post123, i^0'=i^post123, s^0'=s^post123, (1+i^post123 == 0 /\ -s^post123+s^0 == 0 /\ -argc^post123+argc^0 == 0 /\ 5+i^0 <= 0), cost: 1
 123: l149 -> l150 : argc^0'=argc^post124, i^0'=i^post124, s^0'=s^post124, (1-i^0+i^post124 == 0 /\ s^post124-i^0-s^0 == 0 /\ -argc^post124+argc^0 == 0 /\ -4-i^0 <= 0), cost: 1
 144: l150 -> l149 : argc^0'=argc^post145, i^0'=i^post145, s^0'=s^post145, (i^0-i^post145 == 0 /\ s^0-s^post145 == 0 /\ -argc^post145+argc^0 == 0), cost: 1
 124: l151 -> l152 : argc^0'=argc^post125, i^0'=i^post125, s^0'=s^post125, (i^0-i^post125 == 0 /\ -argc^post125+argc^0 == 0 /\ -s^post125+s^0 == 0), cost: 1
 132: l152 -> l157 : argc^0'=argc^post133, i^0'=i^post133, s^0'=s^post133, (3+i^0 <= 0 /\ i^post133 == 0 /\ -argc^post133+argc^0 == 0 /\ -s^post133+s^0 == 0), cost: 1
 133: l152 -> l151 : argc^0'=argc^post134, i^0'=i^post134, s^0'=s^post134, (-i^0+s^post134-s^0 == 0 /\ -2-i^0 <= 0 /\ -argc^post134+argc^0 == 0 /\ 1-i^0+i^post134 == 0), cost: 1
 125: l153 -> l150 : argc^0'=argc^post126, i^0'=i^post126, s^0'=s^post126, (-s^post126+s^0 == 0 /\ 1+i^post126 == 0 /\ -argc^post126+argc^0 == 0 /\ 6+i^0 <= 0), cost: 1
 126: l153 -> l154 : argc^0'=argc^post127, i^0'=i^post127, s^0'=s^post127, (-argc^post127+argc^0 == 0 /\ 1-i^0+i^post127 == 0 /\ s^post127-i^0-s^0 == 0 /\ -5-i^0 <= 0), cost: 1
 139: l154 -> l153 : argc^0'=argc^post140, i^0'=i^post140, s^0'=s^post140, (-s^post140+s^0 == 0 /\ -argc^post140+argc^0 == 0 /\ i^0-i^post140 == 0), cost: 1
 127: l155 -> l154 : argc^0'=argc^post128, i^0'=i^post128, s^0'=s^post128, (1+i^post128 == 0 /\ -s^post128+s^0 == 0 /\ -argc^post128+argc^0 == 0 /\ 5+i^0 <= 0), cost: 1
 128: l155 -> l156 : argc^0'=argc^post129, i^0'=i^post129, s^0'=s^post129, (1-i^0+i^post129 == 0 /\ s^post129-i^0-s^0 == 0 /\ -4-i^0 <= 0 /\ -argc^post129+argc^0 == 0), cost: 1
 136: l156 -> l155 : argc^0'=argc^post137, i^0'=i^post137, s^0'=s^post137, (-s^post137+s^0 == 0 /\ argc^0-argc^post137 == 0 /\ -i^post137+i^0 == 0), cost: 1
 129: l157 -> l158 : argc^0'=argc^post130, i^0'=i^post130, s^0'=s^post130, (s^0-s^post130 == 0 /\ -argc^post130+argc^0 == 0 /\ i^0-i^post130 == 0), cost: 1
 130: l158 -> l156 : argc^0'=argc^post131, i^0'=i^post131, s^0'=s^post131, (-argc^post131+argc^0 == 0 /\ s^0-s^post131 == 0 /\ 1+i^post131 == 0 /\ 4+i^0 <= 0), cost: 1
 131: l158 -> l157 : argc^0'=argc^post132, i^0'=i^post132, s^0'=s^post132, (1-i^0+i^post132 == 0 /\ -argc^post132+argc^0 == 0 /\ -i^0+s^post132-s^0 == 0 /\ -3-i^0 <= 0), cost: 1
 209: l159 -> l0 : argc^0'=argc^post210, i^0'=i^post210, s^0'=s^post210, (5+i^post210 == 0 /\ -i^0 <= 0 /\ -s^post210+s^0 == 0 /\ argc^0-argc^post210 == 0), cost: 1
 210: l159 -> l160 : argc^0'=argc^post211, i^0'=i^post211, s^0'=s^post211, (i^post211-i^0-argc^0 == 0 /\ argc^0-argc^post211 == 0 /\ -i^0+s^post211-s^0 == 0 /\ 1+i^0 <= 0), cost: 1
 358: l160 -> l159 : argc^0'=argc^post359, i^0'=i^post359, s^0'=s^post359, (-i^post359+i^0 == 0 /\ -s^post359+s^0 == 0 /\ argc^0-argc^post359 == 0), cost: 1
 211: l161 -> l160 : argc^0'=argc^post212, i^0'=i^post212, s^0'=s^post212, (argc^0-argc^post212 == 0 /\ 5+i^post212 == 0 /\ -i^0 <= 0 /\ -s^post212+s^0 == 0), cost: 1
 212: l161 -> l162 : argc^0'=argc^post213, i^0'=i^post213, s^0'=s^post213, (1+i^0 <= 0 /\ argc^0-argc^post213 == 0 /\ i^post213-i^0-argc^0 == 0 /\ -i^0+s^post213-s^0 == 0), cost: 1
 357: l162 -> l161 : argc^0'=argc^post358, i^0'=i^post358, s^0'=s^post358, (argc^0-argc^post358 == 0 /\ -i^post358+i^0 == 0 /\ -s^post358+s^0 == 0), cost: 1
 213: l163 -> l162 : argc^0'=argc^post214, i^0'=i^post214, s^0'=s^post214, (argc^0-argc^post214 == 0 /\ 4+i^post214 == 0 /\ -1-i^0 <= 0 /\ -s^post214+s^0 == 0), cost: 1
 214: l163 -> l164 : argc^0'=argc^post215, i^0'=i^post215, s^0'=s^post215, (2+i^0 <= 0 /\ -i^0+s^post215-s^0 == 0 /\ argc^0-argc^post215 == 0 /\ -i^0-argc^0+i^post215 == 0), cost: 1
 356: l164 -> l163 : argc^0'=argc^post357, i^0'=i^post357, s^0'=s^post357, (argc^0-argc^post357 == 0 /\ -i^post357+i^0 == 0 /\ -s^post357+s^0 == 0), cost: 1
 217: l165 -> l164 : argc^0'=argc^post218, i^0'=i^post218, s^0'=s^post218, (-s^post218+s^0 == 0 /\ -argc^post218+argc^0 == 0 /\ -i^0 <= 0 /\ 4+i^post218 == 0), cost: 1
