WORST_CASE(Omega(0),?)

Initial ITS
Start location: l57
   0: l0 -> l1 : nDim^0'=nDim^post0, tmp___3^0'=tmp___3^post0, nj^0'=nj^post0, bDomain^0'=bDomain^post0, tmp___0^0'=tmp___0^post0, nSumRow^0'=nSumRow^post0, tmp___5^0'=tmp___5^post0, nSumCol^0'=nSumCol^post0, bSymmetry^0'=bSymmetry^post0, tmp___2^0'=tmp___2^post0, ni^0'=ni^post0, tmp___7^0'=tmp___7^post0, bDistinct^0'=bDistinct^post0, nSumDiag2^0'=nSumDiag2^post0, nN^0'=nN^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bSum^0'=bSum^post0, tmp___1^0'=tmp___1^post0, nSum^0'=nSum^post0, tmp___6^0'=tmp___6^post0, nSumDiag1^0'=nSumDiag1^post0, (tmp___5^0-tmp___5^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ -nSumDiag1^post0+nSumDiag1^0 == 0 /\ nj^0-nj^post0 == 0 /\ nSum^0-nSum^post0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -nSumDiag2^post0+nSumDiag2^0 == 0 /\ -nSumCol^post0+nSumCol^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ tmp___4^post0 == 0 /\ bDistinct^0-bDistinct^post0 == 0 /\ nSumRow^0-nSumRow^post0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nDim^0-nDim^post0 == 0 /\ -bSum^post0+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0), cost: 1
  75: l46 -> l40 : nDim^0'=nDim^post75, tmp___3^0'=tmp___3^post75, nj^0'=nj^post75, bDomain^0'=bDomain^post75, tmp___0^0'=tmp___0^post75, nSumRow^0'=nSumRow^post75, tmp___5^0'=tmp___5^post75, nSumCol^0'=nSumCol^post75, bSymmetry^0'=bSymmetry^post75, tmp___2^0'=tmp___2^post75, ni^0'=ni^post75, tmp___7^0'=tmp___7^post75, bDistinct^0'=bDistinct^post75, nSumDiag2^0'=nSumDiag2^post75, nN^0'=nN^post75, tmp___4^0'=tmp___4^post75, tmp^0'=tmp^post75, bSum^0'=bSum^post75, tmp___1^0'=tmp___1^post75, nSum^0'=nSum^post75, tmp___6^0'=tmp___6^post75, nSumDiag1^0'=nSumDiag1^post75, (-nSumDiag1^post75+nSumDiag1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post75 == 0 /\ bDomain^0 <= 0 /\ tmp___2^0-tmp___2^post75 == 0 /\ nj^0-nj^post75 == 0 /\ tmp___0^0-tmp___0^post75 == 0 /\ bDomain^0-bDomain^post75 == 0 /\ nSum^0-nSum^post75 == 0 /\ -tmp___6^post75+tmp___6^0 == 0 /\ -1+tmp___7^post75 == 0 /\ tmp___1^0-tmp___1^post75 == 0 /\ -nN^post75+nN^0 == 0 /\ -bDomain^0 <= 0 /\ bDistinct^0-bDistinct^post75 == 0 /\ -nSumCol^post75+nSumCol^0 == 0 /\ -bSymmetry^post75+bSymmetry^0 == 0 /\ nSumRow^0-nSumRow^post75 == 0 /\ -tmp___4^post75+tmp___4^0 == 0 /\ -tmp^post75+tmp^0 == 0 /\ nDim^0-nDim^post75 == 0 /\ ni^0-ni^post75 == 0 /\ -tmp___3^post75+tmp___3^0 == 0 /\ -bSum^post75+bSum^0 == 0 /\ tmp___5^0-tmp___5^post75 == 0), cost: 1
  76: l46 -> l45 : nDim^0'=nDim^post76, tmp___3^0'=tmp___3^post76, nj^0'=nj^post76, bDomain^0'=bDomain^post76, tmp___0^0'=tmp___0^post76, nSumRow^0'=nSumRow^post76, tmp___5^0'=tmp___5^post76, nSumCol^0'=nSumCol^post76, bSymmetry^0'=bSymmetry^post76, tmp___2^0'=tmp___2^post76, ni^0'=ni^post76, tmp___7^0'=tmp___7^post76, bDistinct^0'=bDistinct^post76, nSumDiag2^0'=nSumDiag2^post76, nN^0'=nN^post76, tmp___4^0'=tmp___4^post76, tmp^0'=tmp^post76, bSum^0'=bSum^post76, tmp___1^0'=tmp___1^post76, nSum^0'=nSum^post76, tmp___6^0'=tmp___6^post76, nSumDiag1^0'=nSumDiag1^post76, (-nSum^post76+nSum^0 == 0 /\ ni^0-ni^post76 == 0 /\ bSum^0-bSum^post76 == 0 /\ -tmp___0^post76+tmp___0^0 == 0 /\ -nSumCol^post76+nSumCol^0 == 0 /\ -tmp___1^post76+tmp___1^0 == 0 /\ nj^0-nj^post76 == 0 /\ tmp___5^0-tmp___5^post76 == 0 /\ tmp___7^0-tmp___7^post76 == 0 /\ -bSymmetry^post76+bSymmetry^0 == 0 /\ tmp___3^0-tmp___3^post76 == 0 /\ -tmp___4^post76+tmp___4^0 == 0 /\ -nSumDiag1^post76+nSumDiag1^0 == 0 /\ -tmp^post76+tmp^0 == 0 /\ nSumDiag2^0-nSumDiag2^post76 == 0 /\ -nSumRow^post76+nSumRow^0 == 0 /\ -tmp___6^post76+tmp___6^0 == 0 /\ nDim^0-nDim^post76 == 0 /\ 1-bDomain^0 <= 0 /\ -tmp___2^post76+tmp___2^0 == 0 /\ nN^0-nN^post76 == 0 /\ -bDistinct^post76+bDistinct^0 == 0 /\ bDomain^0-bDomain^post76 == 0), cost: 1
  77: l46 -> l45 : nDim^0'=nDim^post77, tmp___3^0'=tmp___3^post77, nj^0'=nj^post77, bDomain^0'=bDomain^post77, tmp___0^0'=tmp___0^post77, nSumRow^0'=nSumRow^post77, tmp___5^0'=tmp___5^post77, nSumCol^0'=nSumCol^post77, bSymmetry^0'=bSymmetry^post77, tmp___2^0'=tmp___2^post77, ni^0'=ni^post77, tmp___7^0'=tmp___7^post77, bDistinct^0'=bDistinct^post77, nSumDiag2^0'=nSumDiag2^post77, nN^0'=nN^post77, tmp___4^0'=tmp___4^post77, tmp^0'=tmp^post77, bSum^0'=bSum^post77, tmp___1^0'=tmp___1^post77, nSum^0'=nSum^post77, tmp___6^0'=tmp___6^post77, nSumDiag1^0'=nSumDiag1^post77, (-bDistinct^post77+bDistinct^0 == 0 /\ -tmp___2^post77+tmp___2^0 == 0 /\ -tmp___4^post77+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post77 == 0 /\ nDim^0-nDim^post77 == 0 /\ bDomain^0-bDomain^post77 == 0 /\ -bSum^post77+bSum^0 == 0 /\ 1+bDomain^0 <= 0 /\ -nSum^post77+nSum^0 == 0 /\ ni^0-ni^post77 == 0 /\ tmp___7^0-tmp___7^post77 == 0 /\ tmp___0^0-tmp___0^post77 == 0 /\ nSumRow^0-nSumRow^post77 == 0 /\ -tmp___1^post77+tmp___1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post77 == 0 /\ -tmp___6^post77+tmp___6^0 == 0 /\ -nj^post77+nj^0 == 0 /\ nSumCol^0-nSumCol^post77 == 0 /\ nN^0-nN^post77 == 0 /\ -nSumDiag1^post77+nSumDiag1^0 == 0 /\ -tmp^post77+tmp^0 == 0 /\ bSymmetry^0-bSymmetry^post77 == 0 /\ tmp___3^0-tmp___3^post77 == 0), cost: 1
  78: l47 -> l46 : nDim^0'=nDim^post78, tmp___3^0'=tmp___3^post78, nj^0'=nj^post78, bDomain^0'=bDomain^post78, tmp___0^0'=tmp___0^post78, nSumRow^0'=nSumRow^post78, tmp___5^0'=tmp___5^post78, nSumCol^0'=nSumCol^post78, bSymmetry^0'=bSymmetry^post78, tmp___2^0'=tmp___2^post78, ni^0'=ni^post78, tmp___7^0'=tmp___7^post78, bDistinct^0'=bDistinct^post78, nSumDiag2^0'=nSumDiag2^post78, nN^0'=nN^post78, tmp___4^0'=tmp___4^post78, tmp^0'=tmp^post78, bSum^0'=bSum^post78, tmp___1^0'=tmp___1^post78, nSum^0'=nSum^post78, tmp___6^0'=tmp___6^post78, nSumDiag1^0'=nSumDiag1^post78, (tmp___7^0-tmp___7^post78 == 0 /\ tmp___3^0-tmp___3^post78 == 0 /\ -nSumDiag1^post78+nSumDiag1^0 == 0 /\ -tmp___1^post78+tmp___1^0 == 0 /\ nj^0-nj^post78 == 0 /\ tmp___0^0-tmp___0^post78 == 0 /\ -tmp___5^post78+tmp___5^0 == 0 /\ nSumCol^0-nSumCol^post78 == 0 /\ nN^0-nN^post78 == 0 /\ -ni^post78+ni^0 == 0 /\ -tmp___6^post78+tmp___6^0 == 0 /\ -bDomain^post78+bDomain^0 == 0 /\ nDim^0-nDim^post78 == 0 /\ -bDistinct^post78+bDistinct^0 == 0 /\ nSumRow^0-nSumRow^post78 == 0 /\ -tmp^post78+tmp^0 == 0 /\ -tmp___4^post78+tmp___4^0 == 0 /\ -nSumDiag2^post78+nSumDiag2^0 == 0 /\ -nSum^post78+nSum^0 == 0 /\ bSymmetry^post78-tmp___6^0 == 0 /\ -tmp___2^post78+tmp___2^0 == 0 /\ -bSum^post78+bSum^0 == 0), cost: 1
  79: l48 -> l47 : nDim^0'=nDim^post79, tmp___3^0'=tmp___3^post79, nj^0'=nj^post79, bDomain^0'=bDomain^post79, tmp___0^0'=tmp___0^post79, nSumRow^0'=nSumRow^post79, tmp___5^0'=tmp___5^post79, nSumCol^0'=nSumCol^post79, bSymmetry^0'=bSymmetry^post79, tmp___2^0'=tmp___2^post79, ni^0'=ni^post79, tmp___7^0'=tmp___7^post79, bDistinct^0'=bDistinct^post79, nSumDiag2^0'=nSumDiag2^post79, nN^0'=nN^post79, tmp___4^0'=tmp___4^post79, tmp^0'=tmp^post79, bSum^0'=bSum^post79, tmp___1^0'=tmp___1^post79, nSum^0'=nSum^post79, tmp___6^0'=tmp___6^post79, nSumDiag1^0'=nSumDiag1^post79, (nSumRow^0-nSumRow^post79 == 0 /\ bSymmetry^0-bSymmetry^post79 == 0 /\ -nSum^post79+nSum^0 == 0 /\ nSumCol^0-nSumCol^post79 == 0 /\ tmp___0^0-tmp___0^post79 == 0 /\ bDistinct^0-bDistinct^post79 == 0 /\ -1+tmp___6^post79 == 0 /\ -nN^post79+nN^0 == 0 /\ tmp___4^0-tmp___4^post79 == 0 /\ nj^0-nj^post79 == 0 /\ tmp___5^0-tmp___5^post79 == 0 /\ -nSumDiag1^post79+nSumDiag1^0 == 0 /\ tmp___3^0-tmp___3^post79 == 0 /\ -tmp^post79+tmp^0 == 0 /\ tmp___2^0-tmp___2^post79 == 0 /\ -bSum^post79+bSum^0 == 0 /\ -ni^post79+ni^0 == 0 /\ -tmp___1^post79+tmp___1^0 == 0 /\ bDomain^0-bDomain^post79 == 0 /\ -tmp___7^post79+tmp___7^0 == 0 /\ -nDim^post79+nDim^0 == 0 /\ -nSumDiag2^post79+nSumDiag2^0 == 0), cost: 1
  80: l48 -> l47 : nDim^0'=nDim^post80, tmp___3^0'=tmp___3^post80, nj^0'=nj^post80, bDomain^0'=bDomain^post80, tmp___0^0'=tmp___0^post80, nSumRow^0'=nSumRow^post80, tmp___5^0'=tmp___5^post80, nSumCol^0'=nSumCol^post80, bSymmetry^0'=bSymmetry^post80, tmp___2^0'=tmp___2^post80, ni^0'=ni^post80, tmp___7^0'=tmp___7^post80, bDistinct^0'=bDistinct^post80, nSumDiag2^0'=nSumDiag2^post80, nN^0'=nN^post80, tmp___4^0'=tmp___4^post80, tmp^0'=tmp^post80, bSum^0'=bSum^post80, tmp___1^0'=tmp___1^post80, nSum^0'=nSum^post80, tmp___6^0'=tmp___6^post80, nSumDiag1^0'=nSumDiag1^post80, (-ni^post80+ni^0 == 0 /\ tmp___5^0-tmp___5^post80 == 0 /\ tmp___6^post80 == 0 /\ -nSumDiag1^post80+nSumDiag1^0 == 0 /\ nj^0-nj^post80 == 0 /\ nSum^0-nSum^post80 == 0 /\ -nSumDiag2^post80+nSumDiag2^0 == 0 /\ -nN^post80+nN^0 == 0 /\ tmp___1^0-tmp___1^post80 == 0 /\ -nSumCol^post80+nSumCol^0 == 0 /\ bDomain^0-bDomain^post80 == 0 /\ bDistinct^0-bDistinct^post80 == 0 /\ nSumRow^0-nSumRow^post80 == 0 /\ tmp^0-tmp^post80 == 0 /\ -tmp___4^post80+tmp___4^0 == 0 /\ nDim^0-nDim^post80 == 0 /\ -bSum^post80+bSum^0 == 0 /\ tmp___2^0-tmp___2^post80 == 0 /\ bSymmetry^0-bSymmetry^post80 == 0 /\ -tmp___7^post80+tmp___7^0 == 0 /\ -tmp___3^post80+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post80 == 0), cost: 1
  81: l49 -> l48 : nDim^0'=nDim^post81, tmp___3^0'=tmp___3^post81, nj^0'=nj^post81, bDomain^0'=bDomain^post81, tmp___0^0'=tmp___0^post81, nSumRow^0'=nSumRow^post81, tmp___5^0'=tmp___5^post81, nSumCol^0'=nSumCol^post81, bSymmetry^0'=bSymmetry^post81, tmp___2^0'=tmp___2^post81, ni^0'=ni^post81, tmp___7^0'=tmp___7^post81, bDistinct^0'=bDistinct^post81, nSumDiag2^0'=nSumDiag2^post81, nN^0'=nN^post81, tmp___4^0'=tmp___4^post81, tmp^0'=tmp^post81, bSum^0'=bSum^post81, tmp___1^0'=tmp___1^post81, nSum^0'=nSum^post81, tmp___6^0'=tmp___6^post81, nSumDiag1^0'=nSumDiag1^post81, (-tmp___7^post81+tmp___7^0 == 0 /\ nSumDiag2^0-nSumDiag2^post81 == 0 /\ -nN^post81+nN^0 == 0 /\ -bSum^post81+bSum^0 == 0 /\ ni^0-ni^post81 == 0 /\ -nSum^post81+nSum^0 == 0 /\ -nSumCol^post81+nSumCol^0 == 0 /\ -bSymmetry^post81+bSymmetry^0 == 0 /\ -tmp___4^post81+tmp___4^0 == 0 /\ tmp___3^0-tmp___3^post81 == 0 /\ nDim^0-nDim^post81 == 0 /\ tmp___2^0-tmp___2^post81 == 0 /\ nj^0-nj^post81 == 0 /\ -tmp___1^post81+tmp___1^0 == 0 /\ -nSumRow^post81+nSumRow^0 == 0 /\ -nSumDiag1^post81+nSumDiag1^0 == 0 /\ -tmp___6^post81+tmp___6^0 == 0 /\ tmp^0-tmp^post81 == 0 /\ -bDistinct^post81+bDistinct^0 == 0 /\ -tmp___0^post81+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post81 == 0 /\ bDomain^0-bDomain^post81 == 0), cost: 1
  82: l49 -> l47 : nDim^0'=nDim^post82, tmp___3^0'=tmp___3^post82, nj^0'=nj^post82, bDomain^0'=bDomain^post82, tmp___0^0'=tmp___0^post82, nSumRow^0'=nSumRow^post82, tmp___5^0'=tmp___5^post82, nSumCol^0'=nSumCol^post82, bSymmetry^0'=bSymmetry^post82, tmp___2^0'=tmp___2^post82, ni^0'=ni^post82, tmp___7^0'=tmp___7^post82, bDistinct^0'=bDistinct^post82, nSumDiag2^0'=nSumDiag2^post82, nN^0'=nN^post82, tmp___4^0'=tmp___4^post82, tmp^0'=tmp^post82, bSum^0'=bSum^post82, tmp___1^0'=tmp___1^post82, nSum^0'=nSum^post82, tmp___6^0'=tmp___6^post82, nSumDiag1^0'=nSumDiag1^post82, (tmp___5^0-tmp___5^post82 == 0 /\ -bDistinct^post82+bDistinct^0 == 0 /\ bSum^0-bSum^post82 == 0 /\ ni^0-ni^post82 == 0 /\ -tmp___2^post82+tmp___2^0 == 0 /\ -tmp___1^post82+tmp___1^0 == 0 /\ -tmp___4^post82+tmp___4^0 == 0 /\ -nSum^post82+nSum^0 == 0 /\ tmp___7^0-tmp___7^post82 == 0 /\ nDim^0-nDim^post82 == 0 /\ nj^0-nj^post82 == 0 /\ bDomain^0-bDomain^post82 == 0 /\ nSumDiag2^0-nSumDiag2^post82 == 0 /\ tmp___3^0-tmp___3^post82 == 0 /\ -tmp___0^post82+tmp___0^0 == 0 /\ nN^0-nN^post82 == 0 /\ tmp___6^post82 == 0 /\ bSymmetry^0-bSymmetry^post82 == 0 /\ -nSumDiag1^post82+nSumDiag1^0 == 0 /\ -nSumRow^post82+nSumRow^0 == 0 /\ nSumCol^0-nSumCol^post82 == 0 /\ -tmp^post82+tmp^0 == 0), cost: 1
  83: l50 -> l49 : nDim^0'=nDim^post83, tmp___3^0'=tmp___3^post83, nj^0'=nj^post83, bDomain^0'=bDomain^post83, tmp___0^0'=tmp___0^post83, nSumRow^0'=nSumRow^post83, tmp___5^0'=tmp___5^post83, nSumCol^0'=nSumCol^post83, bSymmetry^0'=bSymmetry^post83, tmp___2^0'=tmp___2^post83, ni^0'=ni^post83, tmp___7^0'=tmp___7^post83, bDistinct^0'=bDistinct^post83, nSumDiag2^0'=nSumDiag2^post83, nN^0'=nN^post83, tmp___4^0'=tmp___4^post83, tmp^0'=tmp^post83, bSum^0'=bSum^post83, tmp___1^0'=tmp___1^post83, nSum^0'=nSum^post83, tmp___6^0'=tmp___6^post83, nSumDiag1^0'=nSumDiag1^post83, (-nSumDiag1^post83+nSumDiag1^0 == 0 /\ nSumRow^0-nSumRow^post83 == 0 /\ tmp___0^0-tmp___0^post83 == 0 /\ nSumCol^0-nSumCol^post83 == 0 /\ tmp___3^0-tmp___3^post83 == 0 /\ -tmp___5^post83+tmp___5^0 == 0 /\ nDim^0-nDim^post83 == 0 /\ nj^0-nj^post83 == 0 /\ -ni^post83+ni^0 == 0 /\ -tmp___6^post83+tmp___6^0 == 0 /\ bSymmetry^0-bSymmetry^post83 == 0 /\ bDistinct^0-bDistinct^post83 == 0 /\ -bDomain^post83+bDomain^0 == 0 /\ -nN^post83+nN^0 == 0 /\ tmp___7^0-tmp___7^post83 == 0 /\ -bSum^post83+bSum^0 == 0 /\ tmp___4^0-tmp___4^post83 == 0 /\ -nSum^post83+nSum^0 == 0 /\ -tmp^post83+tmp^0 == 0 /\ -nSumDiag2^post83+nSumDiag2^0 == 0 /\ tmp___2^0-tmp___2^post83 == 0 /\ -tmp___1^post83+tmp___1^0 == 0), cost: 1
  84: l50 -> l47 : nDim^0'=nDim^post84, tmp___3^0'=tmp___3^post84, nj^0'=nj^post84, bDomain^0'=bDomain^post84, tmp___0^0'=tmp___0^post84, nSumRow^0'=nSumRow^post84, tmp___5^0'=tmp___5^post84, nSumCol^0'=nSumCol^post84, bSymmetry^0'=bSymmetry^post84, tmp___2^0'=tmp___2^post84, ni^0'=ni^post84, tmp___7^0'=tmp___7^post84, bDistinct^0'=bDistinct^post84, nSumDiag2^0'=nSumDiag2^post84, nN^0'=nN^post84, tmp___4^0'=tmp___4^post84, tmp^0'=tmp^post84, bSum^0'=bSum^post84, tmp___1^0'=tmp___1^post84, nSum^0'=nSum^post84, tmp___6^0'=tmp___6^post84, nSumDiag1^0'=nSumDiag1^post84, (-nSum^post84+nSum^0 == 0 /\ bSymmetry^0-bSymmetry^post84 == 0 /\ -ni^post84+ni^0 == 0 /\ bDistinct^0-bDistinct^post84 == 0 /\ -tmp___7^post84+tmp___7^0 == 0 /\ tmp___6^post84 == 0 /\ nDim^0-nDim^post84 == 0 /\ -nN^post84+nN^0 == 0 /\ -bSum^post84+bSum^0 == 0 /\ -tmp___1^post84+tmp___1^0 == 0 /\ tmp___4^0-tmp___4^post84 == 0 /\ -nSumDiag1^post84+nSumDiag1^0 == 0 /\ tmp___5^0-tmp___5^post84 == 0 /\ -nSumCol^post84+nSumCol^0 == 0 /\ bDomain^0-bDomain^post84 == 0 /\ -tmp^post84+tmp^0 == 0 /\ tmp___2^0-tmp___2^post84 == 0 /\ tmp___0^0-tmp___0^post84 == 0 /\ nSumRow^0-nSumRow^post84 == 0 /\ nj^0-nj^post84 == 0 /\ -nSumDiag2^post84+nSumDiag2^0 == 0 /\ tmp___3^0-tmp___3^post84 == 0), cost: 1
  85: l51 -> l50 : nDim^0'=nDim^post85, tmp___3^0'=tmp___3^post85, nj^0'=nj^post85, bDomain^0'=bDomain^post85, tmp___0^0'=tmp___0^post85, nSumRow^0'=nSumRow^post85, tmp___5^0'=tmp___5^post85, nSumCol^0'=nSumCol^post85, bSymmetry^0'=bSymmetry^post85, tmp___2^0'=tmp___2^post85, ni^0'=ni^post85, tmp___7^0'=tmp___7^post85, bDistinct^0'=bDistinct^post85, nSumDiag2^0'=nSumDiag2^post85, nN^0'=nN^post85, tmp___4^0'=tmp___4^post85, tmp^0'=tmp^post85, bSum^0'=bSum^post85, tmp___1^0'=tmp___1^post85, nSum^0'=nSum^post85, tmp___6^0'=tmp___6^post85, nSumDiag1^0'=nSumDiag1^post85, (bDomain^0-bDomain^post85 == 0 /\ -bSymmetry^post85+bSymmetry^0 == 0 /\ nSumDiag2^0-nSumDiag2^post85 == 0 /\ -nSumDiag1^post85+nSumDiag1^0 == 0 /\ nSum^0-nSum^post85 == 0 /\ nj^0-nj^post85 == 0 /\ -tmp___6^post85+tmp___6^0 == 0 /\ -tmp___7^post85+tmp___7^0 == 0 /\ -nN^post85+nN^0 == 0 /\ tmp___2^0-tmp___2^post85 == 0 /\ tmp___1^0-tmp___1^post85 == 0 /\ bDistinct^0-bDistinct^post85 == 0 /\ tmp^0-tmp^post85 == 0 /\ nSumRow^0-nSumRow^post85 == 0 /\ ni^0-ni^post85 == 0 /\ -tmp___4^post85+tmp___4^0 == 0 /\ nDim^0-nDim^post85 == 0 /\ -bSum^post85+bSum^0 == 0 /\ -tmp___3^post85+tmp___3^0 == 0 /\ -nSumCol^post85+nSumCol^0 == 0 /\ tmp___5^0-tmp___5^post85 == 0 /\ tmp___0^0-tmp___0^post85 == 0), cost: 1
  86: l51 -> l47 : nDim^0'=nDim^post86, tmp___3^0'=tmp___3^post86, nj^0'=nj^post86, bDomain^0'=bDomain^post86, tmp___0^0'=tmp___0^post86, nSumRow^0'=nSumRow^post86, tmp___5^0'=tmp___5^post86, nSumCol^0'=nSumCol^post86, bSymmetry^0'=bSymmetry^post86, tmp___2^0'=tmp___2^post86, ni^0'=ni^post86, tmp___7^0'=tmp___7^post86, bDistinct^0'=bDistinct^post86, nSumDiag2^0'=nSumDiag2^post86, nN^0'=nN^post86, tmp___4^0'=tmp___4^post86, tmp^0'=tmp^post86, bSum^0'=bSum^post86, tmp___1^0'=tmp___1^post86, nSum^0'=nSum^post86, tmp___6^0'=tmp___6^post86, nSumDiag1^0'=nSumDiag1^post86, (bSum^0-bSum^post86 == 0 /\ -nSum^post86+nSum^0 == 0 /\ ni^0-ni^post86 == 0 /\ -tmp^post86+tmp^0 == 0 /\ -nSumCol^post86+nSumCol^0 == 0 /\ -bSymmetry^post86+bSymmetry^0 == 0 /\ tmp___5^0-tmp___5^post86 == 0 /\ -tmp___2^post86+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post86 == 0 /\ nDim^0-nDim^post86 == 0 /\ tmp___3^0-tmp___3^post86 == 0 /\ -tmp___1^post86+tmp___1^0 == 0 /\ -tmp___4^post86+tmp___4^0 == 0 /\ nSumDiag2^0-nSumDiag2^post86 == 0 /\ nj^0-nj^post86 == 0 /\ tmp___6^post86 == 0 /\ nN^0-nN^post86 == 0 /\ -tmp___0^post86+tmp___0^0 == 0 /\ bDomain^0-bDomain^post86 == 0 /\ -nSumDiag1^post86+nSumDiag1^0 == 0 /\ -bDistinct^post86+bDistinct^0 == 0 /\ -nSumRow^post86+nSumRow^0 == 0), cost: 1
  87: l52 -> l53 : nDim^0'=nDim^post87, tmp___3^0'=tmp___3^post87, nj^0'=nj^post87, bDomain^0'=bDomain^post87, tmp___0^0'=tmp___0^post87, nSumRow^0'=nSumRow^post87, tmp___5^0'=tmp___5^post87, nSumCol^0'=nSumCol^post87, bSymmetry^0'=bSymmetry^post87, tmp___2^0'=tmp___2^post87, ni^0'=ni^post87, tmp___7^0'=tmp___7^post87, bDistinct^0'=bDistinct^post87, nSumDiag2^0'=nSumDiag2^post87, nN^0'=nN^post87, tmp___4^0'=tmp___4^post87, tmp^0'=tmp^post87, bSum^0'=bSum^post87, tmp___1^0'=tmp___1^post87, nSum^0'=nSum^post87, tmp___6^0'=tmp___6^post87, nSumDiag1^0'=nSumDiag1^post87, (-bDistinct^post87+bDistinct^0 == 0 /\ -tmp___4^post87+tmp___4^0 == 0 /\ -tmp___1^post87+tmp___1^0 == 0 /\ -tmp___6^post87+tmp___6^0 == 0 /\ -tmp___2^post87+tmp___2^0 == 0 /\ -nSumDiag1^post87+nSumDiag1^0 == 0 /\ tmp___3^0-tmp___3^post87 == 0 /\ nj^0-nj^post87 == 0 /\ tmp___5^post87 == 0 /\ tmp___7^0-tmp___7^post87 == 0 /\ nSumCol^0-nSumCol^post87 == 0 /\ -nSum^post87+nSum^0 == 0 /\ -ni^post87+ni^0 == 0 /\ nSumDiag2^0-nSumDiag2^post87 == 0 /\ nN^0-nN^post87 == 0 /\ tmp___0^0-tmp___0^post87 == 0 /\ bSymmetry^0-bSymmetry^post87 == 0 /\ nSumRow^0-nSumRow^post87 == 0 /\ -bSum^post87+bSum^0 == 0 /\ -bDomain^post87+bDomain^0 == 0 /\ -tmp^post87+tmp^0 == 0 /\ nDim^0-nDim^post87 == 0), cost: 1
  88: l53 -> l10 : nDim^0'=nDim^post88, tmp___3^0'=tmp___3^post88, nj^0'=nj^post88, bDomain^0'=bDomain^post88, tmp___0^0'=tmp___0^post88, nSumRow^0'=nSumRow^post88, tmp___5^0'=tmp___5^post88, nSumCol^0'=nSumCol^post88, bSymmetry^0'=bSymmetry^post88, tmp___2^0'=tmp___2^post88, ni^0'=ni^post88, tmp___7^0'=tmp___7^post88, bDistinct^0'=bDistinct^post88, nSumDiag2^0'=nSumDiag2^post88, nN^0'=nN^post88, tmp___4^0'=tmp___4^post88, tmp^0'=tmp^post88, bSum^0'=bSum^post88, tmp___1^0'=tmp___1^post88, nSum^0'=nSum^post88, tmp___6^0'=tmp___6^post88, nSumDiag1^0'=nSumDiag1^post88, (tmp___3^0-tmp___3^post88 == 0 /\ -tmp^post88+tmp^0 == 0 /\ tmp___0^0-tmp___0^post88 == 0 /\ bDistinct^0-bDistinct^post88 == 0 /\ -nSum^post88+nSum^0 == 0 /\ bSymmetry^0-bSymmetry^post88 == 0 /\ -tmp___5^post88+tmp___5^0 == 0 /\ nSumCol^0-nSumCol^post88 == 0 /\ nDim^0-nDim^post88 == 0 /\ -bDomain^post88+bDomain^0 == 0 /\ -tmp___1^post88+tmp___1^0 == 0 /\ -nSumDiag1^post88+nSumDiag1^0 == 0 /\ -nSumDiag2^post88+nSumDiag2^0 == 0 /\ tmp___2^0-tmp___2^post88 == 0 /\ tmp___7^0-tmp___7^post88 == 0 /\ tmp___4^0-tmp___4^post88 == 0 /\ nSumRow^0-nSumRow^post88 == 0 /\ -tmp___5^0+bSum^post88 == 0 /\ -ni^post88+ni^0 == 0 /\ -nN^post88+nN^0 == 0 /\ -tmp___6^post88+tmp___6^0 == 0 /\ -1-nj^0+nj^post88 == 0), cost: 1
