WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
  19: l14 -> l11 : c2^0'=c2^post19, r_ab^0'=r_ab^post19, br^0'=br^post19, rrep^0'=rrep^post19, ls^0'=ls^post19, fs^0'=fs^post19, c1^0'=c1^post19, z^0'=z^post19, pos^0'=pos^post19, N^0'=N^post19, lr^0'=lr^post19, fr^0'=fr^post19, recv^0'=recv^post19, bs^0'=bs^post19, s_ab^0'=s_ab^post19, next^0'=next^post19, i^0'=i^post19, (s_ab^0-s_ab^post19 == 0 /\ -i^post19+i^0 == 0 /\ c2^0-c2^post19 == 0 /\ -z^post19+z^0 == 0 /\ lr^0-lr^post19 == 0 /\ c1^0-c1^post19 == 0 /\ -fr^post19+fr^0 == 0 /\ -bs^post19+bs^0 == 0 /\ -pos^post19+pos^0 == 0 /\ -next^post19+next^0 == 0 /\ r_ab^0-r_ab^post19 == 0 /\ 1-fr^0 <= 0 /\ -N^post19+N^0 == 0 /\ br^0-br^post19 == 0 /\ fs^0-fs^post19 == 0 /\ rrep^0-rrep^post19 == 0 /\ -ls^post19+ls^0 == 0 /\ -recv^post19+recv^0 == 0), cost: 1
  20: l14 -> l13 : c2^0'=c2^post20, r_ab^0'=r_ab^post20, br^0'=br^post20, rrep^0'=rrep^post20, ls^0'=ls^post20, fs^0'=fs^post20, c1^0'=c1^post20, z^0'=z^post20, pos^0'=pos^post20, N^0'=N^post20, lr^0'=lr^post20, fr^0'=fr^post20, recv^0'=recv^post20, bs^0'=bs^post20, s_ab^0'=s_ab^post20, next^0'=next^post20, i^0'=i^post20, (br^0-br^post20 == 0 /\ ls^0-ls^post20 == 0 /\ fs^0-fs^post20 == 0 /\ -s_ab^post20+s_ab^0 == 0 /\ r_ab^0-r_ab^post20 == 0 /\ -bs^post20+bs^0 == 0 /\ rrep^0-rrep^post20 == 0 /\ -z^post20+z^0 == 0 /\ c1^0-c1^post20 == 0 /\ pos^0-pos^post20 == 0 /\ fr^0 <= 0 /\ recv^0-recv^post20 == 0 /\ -fr^post20+fr^0 == 0 /\ -c2^post20+c2^0 == 0 /\ N^0-N^post20 == 0 /\ -lr^post20+lr^0 == 0 /\ -next^post20+next^0 == 0 /\ -i^post20+i^0 == 0), cost: 1
  21: l15 -> l14 : c2^0'=c2^post21, r_ab^0'=r_ab^post21, br^0'=br^post21, rrep^0'=rrep^post21, ls^0'=ls^post21, fs^0'=fs^post21, c1^0'=c1^post21, z^0'=z^post21, pos^0'=pos^post21, N^0'=N^post21, lr^0'=lr^post21, fr^0'=fr^post21, recv^0'=recv^post21, bs^0'=bs^post21, s_ab^0'=s_ab^post21, next^0'=next^post21, i^0'=i^post21, (-i^post21+i^0 == 0 /\ c2^0-c2^post21 == 0 /\ N^0-N^post21 == 0 /\ z^0-z^post21 == 0 /\ ls^0-ls^post21 == 0 /\ -lr^post21+lr^0 == 0 /\ r_ab^0-r_ab^post21 == 0 /\ -next^post21+next^0 == 0 /\ -s_ab^post21+s_ab^0 == 0 /\ fr^0-fr^post21 == 0 /\ pos^0-pos^post21 == 0 /\ br^0-br^post21 == 0 /\ rrep^0-rrep^post21 == 0 /\ fs^0-fs^post21 == 0 /\ -bs^post21+bs^0 == 0 /\ -recv^post21+recv^0 == 0 /\ -c1^post21+c1^0 == 0), cost: 1
  24: l16 -> l15 : c2^0'=c2^post24, r_ab^0'=r_ab^post24, br^0'=br^post24, rrep^0'=rrep^post24, ls^0'=ls^post24, fs^0'=fs^post24, c1^0'=c1^post24, z^0'=z^post24, pos^0'=pos^post24, N^0'=N^post24, lr^0'=lr^post24, fr^0'=fr^post24, recv^0'=recv^post24, bs^0'=bs^post24, s_ab^0'=s_ab^post24, next^0'=next^post24, i^0'=i^post24, (fs^0-fs^post24 == 0 /\ -s_ab^post24+s_ab^0 == 0 /\ -bs^post24+bs^0 == 0 /\ pos^0-pos^post24 == 0 /\ -lr^post24+lr^0 == 0 /\ -fr^post24+fr^0 == 0 /\ br^0-br^post24 == 0 /\ r_ab^0-r_ab^post24 == 0 /\ -z^post24+z^0 == 0 /\ c1^0-c1^post24 == 0 /\ rrep^0-rrep^post24 == 0 /\ 1-lr^0 <= 0 /\ -c2^post24+c2^0 == 0 /\ -next^post24+next^0 == 0 /\ recv^0-recv^post24 == 0 /\ -i^post24+i^0 == 0 /\ ls^0-ls^post24 == 0 /\ -N^post24+N^0 == 0), cost: 1
  25: l16 -> l15 : c2^0'=c2^post25, r_ab^0'=r_ab^post25, br^0'=br^post25, rrep^0'=rrep^post25, ls^0'=ls^post25, fs^0'=fs^post25, c1^0'=c1^post25, z^0'=z^post25, pos^0'=pos^post25, N^0'=N^post25, lr^0'=lr^post25, fr^0'=fr^post25, recv^0'=recv^post25, bs^0'=bs^post25, s_ab^0'=s_ab^post25, next^0'=next^post25, i^0'=i^post25, (1+lr^0 <= 0 /\ ls^0-ls^post25 == 0 /\ z^0-z^post25 == 0 /\ c2^0-c2^post25 == 0 /\ N^0-N^post25 == 0 /\ -recv^post25+recv^0 == 0 /\ -i^post25+i^0 == 0 /\ -next^post25+next^0 == 0 /\ -s_ab^post25+s_ab^0 == 0 /\ fr^0-fr^post25 == 0 /\ r_ab^0-r_ab^post25 == 0 /\ -bs^post25+bs^0 == 0 /\ rrep^0-rrep^post25 == 0 /\ br^0-br^post25 == 0 /\ pos^0-pos^post25 == 0 /\ fs^0-fs^post25 == 0 /\ -lr^post25+lr^0 == 0 /\ -c1^post25+c1^0 == 0), cost: 1
  26: l16 -> l12 : c2^0'=c2^post26, r_ab^0'=r_ab^post26, br^0'=br^post26, rrep^0'=rrep^post26, ls^0'=ls^post26, fs^0'=fs^post26, c1^0'=c1^post26, z^0'=z^post26, pos^0'=pos^post26, N^0'=N^post26, lr^0'=lr^post26, fr^0'=fr^post26, recv^0'=recv^post26, bs^0'=bs^post26, s_ab^0'=s_ab^post26, next^0'=next^post26, i^0'=i^post26, (c1^0-c1^post26 == 0 /\ r_ab^0-r_ab^post26 == 0 /\ br^0-br^post26 == 0 /\ -i^post26+i^0 == 0 /\ -recv^post26+recv^0 == 0 /\ -next^post26+next^0 == 0 /\ -N^post26+N^0 == 0 /\ lr^0-lr^post26 == 0 /\ z^0-z^post26 == 0 /\ lr^0 <= 0 /\ -s_ab^post26+s_ab^0 == 0 /\ -fs^post26+fs^0 == 0 /\ -bs^post26+bs^0 == 0 /\ ls^0-ls^post26 == 0 /\ -fr^post26+fr^0 == 0 /\ -1+rrep^post26 == 0 /\ -lr^0 <= 0 /\ c2^0-c2^post26 == 0 /\ -pos^post26+pos^0 == 0), cost: 1
  27: l17 -> l14 : c2^0'=c2^post27, r_ab^0'=r_ab^post27, br^0'=br^post27, rrep^0'=rrep^post27, ls^0'=ls^post27, fs^0'=fs^post27, c1^0'=c1^post27, z^0'=z^post27, pos^0'=pos^post27, N^0'=N^post27, lr^0'=lr^post27, fr^0'=fr^post27, recv^0'=recv^post27, bs^0'=bs^post27, s_ab^0'=s_ab^post27, next^0'=next^post27, i^0'=i^post27, (br^0-br^post27 == 0 /\ -z^post27+z^0 == 0 /\ -s_ab^post27+s_ab^0 == 0 /\ -fr^post27+fr^0 == 0 /\ r_ab^0-r_ab^post27 == 0 /\ c2^0-c2^post27 == 0 /\ c1^0-c1^post27 == 0 /\ -bs^post27+bs^0 == 0 /\ -pos^post27+pos^0 == 0 /\ -ls^post27+ls^0 == 0 /\ -lr^post27+lr^0 == 0 /\ -i^post27+i^0 == 0 /\ rrep^0-rrep^post27 == 0 /\ -fr^0 <= 0 /\ fr^0 <= 0 /\ -N^post27+N^0 == 0 /\ fs^0-fs^post27 == 0 /\ -next^post27+next^0 == 0 /\ recv^0-recv^post27 == 0), cost: 1
  28: l17 -> l16 : c2^0'=c2^post28, r_ab^0'=r_ab^post28, br^0'=br^post28, rrep^0'=rrep^post28, ls^0'=ls^post28, fs^0'=fs^post28, c1^0'=c1^post28, z^0'=z^post28, pos^0'=pos^post28, N^0'=N^post28, lr^0'=lr^post28, fr^0'=fr^post28, recv^0'=recv^post28, bs^0'=bs^post28, s_ab^0'=s_ab^post28, next^0'=next^post28, i^0'=i^post28, (pos^0-pos^post28 == 0 /\ r_ab^0-r_ab^post28 == 0 /\ -next^post28+next^0 == 0 /\ bs^0-bs^post28 == 0 /\ -i^post28+i^0 == 0 /\ -c1^post28+c1^0 == 0 /\ -z^post28+z^0 == 0 /\ fs^0-fs^post28 == 0 /\ ls^0-ls^post28 == 0 /\ recv^0-recv^post28 == 0 /\ 1-fr^0 <= 0 /\ br^0-br^post28 == 0 /\ -s_ab^post28+s_ab^0 == 0 /\ -fr^post28+fr^0 == 0 /\ -lr^post28+lr^0 == 0 /\ c2^0-c2^post28 == 0 /\ -rrep^post28+rrep^0 == 0 /\ N^0-N^post28 == 0), cost: 1
  29: l17 -> l16 : c2^0'=c2^post29, r_ab^0'=r_ab^post29, br^0'=br^post29, rrep^0'=rrep^post29, ls^0'=ls^post29, fs^0'=fs^post29, c1^0'=c1^post29, z^0'=z^post29, pos^0'=pos^post29, N^0'=N^post29, lr^0'=lr^post29, fr^0'=fr^post29, recv^0'=recv^post29, bs^0'=bs^post29, s_ab^0'=s_ab^post29, next^0'=next^post29, i^0'=i^post29, (-s_ab^post29+s_ab^0 == 0 /\ next^0-next^post29 == 0 /\ ls^0-ls^post29 == 0 /\ r_ab^0-r_ab^post29 == 0 /\ z^0-z^post29 == 0 /\ -bs^post29+bs^0 == 0 /\ 1+fr^0 <= 0 /\ c2^0-c2^post29 == 0 /\ lr^0-lr^post29 == 0 /\ -N^post29+N^0 == 0 /\ fs^0-fs^post29 == 0 /\ pos^0-pos^post29 == 0 /\ -br^post29+br^0 == 0 /\ -c1^post29+c1^0 == 0 /\ fr^0-fr^post29 == 0 /\ -recv^post29+recv^0 == 0 /\ -i^post29+i^0 == 0 /\ rrep^0-rrep^post29 == 0), cost: 1
  30: l18 -> l10 : c2^0'=c2^post30, r_ab^0'=r_ab^post30, br^0'=br^post30, rrep^0'=rrep^post30, ls^0'=ls^post30, fs^0'=fs^post30, c1^0'=c1^post30, z^0'=z^post30, pos^0'=pos^post30, N^0'=N^post30, lr^0'=lr^post30, fr^0'=fr^post30, recv^0'=recv^post30, bs^0'=bs^post30, s_ab^0'=s_ab^post30, next^0'=next^post30, i^0'=i^post30, (rrep^0-rrep^post30 == 0 /\ c1^0-c1^post30 == 0 /\ -fs^post30+fs^0 == 0 /\ r_ab^0-r_ab^post30 == 0 /\ -recv^post30+recv^0 == 0 /\ lr^0-lr^post30 == 0 /\ -i^post30+i^0 == 0 /\ -next^post30+next^0 == 0 /\ -N^post30+N^0 == 0 /\ br^0-br^post30 == 0 /\ ls^0-ls^post30 == 0 /\ z^0-z^post30 == 0 /\ -s_ab^post30+s_ab^0 == 0 /\ 1-r_ab^0+br^0 <= 0 /\ -pos^post30+pos^0 == 0 /\ -fr^post30+fr^0 == 0 /\ c2^0-c2^post30 == 0 /\ -bs^post30+bs^0 == 0), cost: 1
  31: l18 -> l10 : c2^0'=c2^post31, r_ab^0'=r_ab^post31, br^0'=br^post31, rrep^0'=rrep^post31, ls^0'=ls^post31, fs^0'=fs^post31, c1^0'=c1^post31, z^0'=z^post31, pos^0'=pos^post31, N^0'=N^post31, lr^0'=lr^post31, fr^0'=fr^post31, recv^0'=recv^post31, bs^0'=bs^post31, s_ab^0'=s_ab^post31, next^0'=next^post31, i^0'=i^post31, (-z^post31+z^0 == 0 /\ -ls^post31+ls^0 == 0 /\ br^0-br^post31 == 0 /\ -s_ab^post31+s_ab^0 == 0 /\ -bs^post31+bs^0 == 0 /\ -pos^post31+pos^0 == 0 /\ -fr^post31+fr^0 == 0 /\ -lr^post31+lr^0 == 0 /\ 1+r_ab^0-br^0 <= 0 /\ c1^0-c1^post31 == 0 /\ r_ab^0-r_ab^post31 == 0 /\ -c2^post31+c2^0 == 0 /\ fs^0-fs^post31 == 0 /\ recv^0-recv^post31 == 0 /\ -i^post31+i^0 == 0 /\ -next^post31+next^0 == 0 /\ rrep^0-rrep^post31 == 0 /\ -N^post31+N^0 == 0), cost: 1
  32: l18 -> l17 : c2^0'=c2^post32, r_ab^0'=r_ab^post32, br^0'=br^post32, rrep^0'=rrep^post32, ls^0'=ls^post32, fs^0'=fs^post32, c1^0'=c1^post32, z^0'=z^post32, pos^0'=pos^post32, N^0'=N^post32, lr^0'=lr^post32, fr^0'=fr^post32, recv^0'=recv^post32, bs^0'=bs^post32, s_ab^0'=s_ab^post32, next^0'=next^post32, i^0'=i^post32, (pos^0-pos^post32 == 0 /\ c2^0-c2^post32 == 0 /\ -next^post32+next^0 == 0 /\ -c1^post32+c1^0 == 0 /\ -i^post32+i^0 == 0 /\ -rrep^post32+rrep^0 == 0 /\ bs^0-bs^post32 == 0 /\ r_ab^0-br^0 <= 0 /\ -s_ab^post32+s_ab^0 == 0 /\ -z^post32+z^0 == 0 /\ ls^0-ls^post32 == 0 /\ fs^0-fs^post32 == 0 /\ recv^0-recv^post32 == 0 /\ -r_ab^0+br^0 <= 0 /\ -lr^post32+lr^0 == 0 /\ N^0-N^post32 == 0 /\ -fr^post32+fr^0 == 0 /\ br^0-br^post32 == 0 /\ r_ab^0-r_ab^post32 == 0), cost: 1
  33: l19 -> l18 : c2^0'=c2^post33, r_ab^0'=r_ab^post33, br^0'=br^post33, rrep^0'=rrep^post33, ls^0'=ls^post33, fs^0'=fs^post33, c1^0'=c1^post33, z^0'=z^post33, pos^0'=pos^post33, N^0'=N^post33, lr^0'=lr^post33, fr^0'=fr^post33, recv^0'=recv^post33, bs^0'=bs^post33, s_ab^0'=s_ab^post33, next^0'=next^post33, i^0'=i^post33, (next^0-next^post33 == 0 /\ rrep^0-rrep^post33 == 0 /\ c2^0-c2^post33 == 0 /\ -s_ab^post33+s_ab^0 == 0 /\ -1+recv^post33 == 0 /\ -bs^post33+bs^0 == 0 /\ ls^0-ls^post33 == 0 /\ -c1^post33+c1^0 == 0 /\ lr^0-lr^post33 == 0 /\ z^0-z^post33 == 0 /\ fs^0-fs^post33 == 0 /\ -i^post33+i^0 == 0 /\ br^0-br^post33 == 0 /\ r_ab^0-r_ab^post33 == 0 /\ fr^0-fr^post33 == 0 /\ pos^0-pos^post33 == 0 /\ -N^post33+N^0 == 0), cost: 1
  34: l20 -> l19 : c2^0'=c2^post34, r_ab^0'=r_ab^post34, br^0'=br^post34, rrep^0'=rrep^post34, ls^0'=ls^post34, fs^0'=fs^post34, c1^0'=c1^post34, z^0'=z^post34, pos^0'=pos^post34, N^0'=N^post34, lr^0'=lr^post34, fr^0'=fr^post34, recv^0'=recv^post34, bs^0'=bs^post34, s_ab^0'=s_ab^post34, next^0'=next^post34, i^0'=i^post34, (-s_ab^post34+s_ab^0 == 0 /\ c1^0-c1^post34 == 0 /\ -recv^post34+recv^0 == 0 /\ r_ab^0-r_ab^post34 == 0 /\ -i^post34+i^0 == 0 /\ -next^post34+next^0 == 0 /\ -bs^post34+bs^0 == 0 /\ rrep^0-rrep^post34 == 0 /\ -fr^post34+fr^0 == 0 /\ lr^0-lr^post34 == 0 /\ 1-recv^0 <= 0 /\ -N^post34+N^0 == 0 /\ ls^0-ls^post34 == 0 /\ -pos^post34+pos^0 == 0 /\ br^0-br^post34 == 0 /\ -fs^post34+fs^0 == 0 /\ z^0-z^post34 == 0 /\ c2^0-c2^post34 == 0), cost: 1
  35: l20 -> l19 : c2^0'=c2^post35, r_ab^0'=r_ab^post35, br^0'=br^post35, rrep^0'=rrep^post35, ls^0'=ls^post35, fs^0'=fs^post35, c1^0'=c1^post35, z^0'=z^post35, pos^0'=pos^post35, N^0'=N^post35, lr^0'=lr^post35, fr^0'=fr^post35, recv^0'=recv^post35, bs^0'=bs^post35, s_ab^0'=s_ab^post35, next^0'=next^post35, i^0'=i^post35, (-N^post35+N^0 == 0 /\ -pos^post35+pos^0 == 0 /\ rrep^0-rrep^post35 == 0 /\ recv^0-recv^post35 == 0 /\ c2^0-c2^post35 == 0 /\ -fs^post35+fs^0 == 0 /\ s_ab^0-s_ab^post35 == 0 /\ c1^0-c1^post35 == 0 /\ -ls^post35+ls^0 == 0 /\ z^0-z^post35 == 0 /\ r_ab^post35-br^0 == 0 /\ recv^0 <= 0 /\ -i^post35+i^0 == 0 /\ -lr^post35+lr^0 == 0 /\ -next^post35+next^0 == 0 /\ br^0-br^post35 == 0 /\ -bs^post35+bs^0 == 0 /\ -fr^post35+fr^0 == 0), cost: 1
  36: l21 -> l22 : c2^0'=c2^post36, r_ab^0'=r_ab^post36, br^0'=br^post36, rrep^0'=rrep^post36, ls^0'=ls^post36, fs^0'=fs^post36, c1^0'=c1^post36, z^0'=z^post36, pos^0'=pos^post36, N^0'=N^post36, lr^0'=lr^post36, fr^0'=fr^post36, recv^0'=recv^post36, bs^0'=bs^post36, s_ab^0'=s_ab^post36, next^0'=next^post36, i^0'=i^post36, (0 == 0 /\ -c1^post36+c1^0 == 0 /\ r_ab^0-r_ab^post36 == 0 /\ -lr^post36+lr^0 == 0 /\ -i^post36+i^0 == 0 /\ fs^0-fs^post36 == 0 /\ -z^post36 <= 0 /\ bs^0-bs^post36 == 0 /\ 2-pos^0 <= 0 /\ -fr^post36+fr^0 == 0 /\ N^0-N^post36 == 0 /\ -s_ab^post36+s_ab^0 == 0 /\ recv^0-recv^post36 == 0 /\ br^0-br^post36 == 0 /\ pos^post36 == 0 /\ ls^0-ls^post36 == 0 /\ -1+next^post36-next^0 == 0 /\ c2^0-c2^post36 == 0 /\ -rrep^post36+rrep^0 == 0), cost: 1
  37: l21 -> l22 : c2^0'=c2^post37, r_ab^0'=r_ab^post37, br^0'=br^post37, rrep^0'=rrep^post37, ls^0'=ls^post37, fs^0'=fs^post37, c1^0'=c1^post37, z^0'=z^post37, pos^0'=pos^post37, N^0'=N^post37, lr^0'=lr^post37, fr^0'=fr^post37, recv^0'=recv^post37, bs^0'=bs^post37, s_ab^0'=s_ab^post37, next^0'=next^post37, i^0'=i^post37, (-1+pos^0 <= 0 /\ -bs^post37+bs^0 == 0 /\ rrep^0-rrep^post37 == 0 /\ 1-c1^0 <= 0 /\ c2^0-c2^post37 == 0 /\ N^0-N^post37 == 0 /\ ls^0-ls^post37 == 0 /\ -1-pos^0+pos^post37 == 0 /\ i^0-i^post37 == 0 /\ fr^0-fr^post37 == 0 /\ -recv^post37+recv^0 == 0 /\ -c1^post37+c1^0 == 0 /\ fs^0-fs^post37 == 0 /\ -next^post37+next^0 == 0 /\ -lr^post37+lr^0 == 0 /\ z^0-z^post37 == 0 /\ r_ab^0-r_ab^post37 == 0 /\ -s_ab^post37+s_ab^0 == 0 /\ br^0-br^post37 == 0), cost: 1
  38: l22 -> l2 : c2^0'=c2^post38, r_ab^0'=r_ab^post38, br^0'=br^post38, rrep^0'=rrep^post38, ls^0'=ls^post38, fs^0'=fs^post38, c1^0'=c1^post38, z^0'=z^post38, pos^0'=pos^post38, N^0'=N^post38, lr^0'=lr^post38, fr^0'=fr^post38, recv^0'=recv^post38, bs^0'=bs^post38, s_ab^0'=s_ab^post38, next^0'=next^post38, i^0'=i^post38, (-fr^post38+fr^0 == 0 /\ r_ab^0-r_ab^post38 == 0 /\ c1^0-c1^post38 == 0 /\ -recv^post38+recv^0 == 0 /\ -next^post38+next^0 == 0 /\ -i^post38+i^0 == 0 /\ lr^0-lr^post38 == 0 /\ c1^0 <= 0 /\ rrep^0-rrep^post38 == 0 /\ -N^post38+N^0 == 0 /\ -s_ab^post38+s_ab^0 == 0 /\ -pos^post38+pos^0 == 0 /\ br^0-br^post38 == 0 /\ ls^0-ls^post38 == 0 /\ -fs^post38+fs^0 == 0 /\ z^0-z^post38 == 0 /\ -bs^post38+bs^0 == 0 /\ c2^0-c2^post38 == 0), cost: 1
  39: l22 -> l20 : c2^0'=c2^post39, r_ab^0'=r_ab^post39, br^0'=br^post39, rrep^0'=rrep^post39, ls^0'=ls^post39, fs^0'=fs^post39, c1^0'=c1^post39, z^0'=z^post39, pos^0'=pos^post39, N^0'=N^post39, lr^0'=lr^post39, fr^0'=fr^post39, recv^0'=recv^post39, bs^0'=bs^post39, s_ab^0'=s_ab^post39, next^0'=next^post39, i^0'=i^post39, (-bs^post39+bs^0 == 0 /\ c2^0-c2^post39 == 0 /\ -N^post39+N^0 == 0 /\ -pos^post39+pos^0 == 0 /\ s_ab^0-s_ab^post39 == 0 /\ rrep^0-rrep^post39 == 0 /\ 1-c1^0 <= 0 /\ -recv^post39+recv^0 == 0 /\ -i^post39+i^0 == 0 /\ fr^post39-fs^0 == 0 /\ -fs^post39+fs^0 == 0 /\ c1^0-c1^post39 == 0 /\ -ls^post39+ls^0 == 0 /\ br^post39-bs^0 == 0 /\ z^0-z^post39 == 0 /\ -next^post39+next^0 == 0 /\ -ls^0+lr^post39 == 0 /\ r_ab^0-r_ab^post39 == 0), cost: 1
  40: l23 -> l21 : c2^0'=c2^post40, r_ab^0'=r_ab^post40, br^0'=br^post40, rrep^0'=rrep^post40, ls^0'=ls^post40, fs^0'=fs^post40, c1^0'=c1^post40, z^0'=z^post40, pos^0'=pos^post40, N^0'=N^post40, lr^0'=lr^post40, fr^0'=fr^post40, recv^0'=recv^post40, bs^0'=bs^post40, s_ab^0'=s_ab^post40, next^0'=next^post40, i^0'=i^post40, (-fr^post40+fr^0 == 0 /\ 1-pos^0 <= 0 /\ r_ab^0-r_ab^post40 == 0 /\ pos^0-pos^post40 == 0 /\ -c1^post40+c1^0 == 0 /\ -i^post40+i^0 == 0 /\ bs^0-bs^post40 == 0 /\ -next^post40+next^0 == 0 /\ -s_ab^post40+s_ab^0 == 0 /\ fs^0-fs^post40 == 0 /\ -z^post40+z^0 == 0 /\ br^0-br^post40 == 0 /\ -lr^post40+lr^0 == 0 /\ -recv^post40+recv^0 == 0 /\ ls^0-ls^post40 == 0 /\ -rrep^post40+rrep^0 == 0 /\ N^0-N^post40 == 0 /\ c2^0-c2^post40 == 0), cost: 1
  41: l23 -> l22 : c2^0'=c2^post41, r_ab^0'=r_ab^post41, br^0'=br^post41, rrep^0'=rrep^post41, ls^0'=ls^post41, fs^0'=fs^post41, c1^0'=c1^post41, z^0'=z^post41, pos^0'=pos^post41, N^0'=N^post41, lr^0'=lr^post41, fr^0'=fr^post41, recv^0'=recv^post41, bs^0'=bs^post41, s_ab^0'=s_ab^post41, next^0'=next^post41, i^0'=i^post41, (z^0-z^post41 == 0 /\ 1-c1^0 <= 0 /\ -c1^post41+c1^0 == 0 /\ ls^0-ls^post41 == 0 /\ -i^post41+i^0 == 0 /\ -next^post41+next^0 == 0 /\ N^0-N^post41 == 0 /\ -s_ab^post41+s_ab^0 == 0 /\ pos^0 <= 0 /\ c2^0-c2^post41 == 0 /\ -bs^post41+bs^0 == 0 /\ r_ab^0-r_ab^post41 == 0 /\ -br^post41+br^0 == 0 /\ -1+pos^post41-pos^0 == 0 /\ -lr^post41+lr^0 == 0 /\ -recv^post41+recv^0 == 0 /\ fr^0-fr^post41 == 0 /\ rrep^0-rrep^post41 == 0 /\ fs^0-fs^post41 == 0), cost: 1
  42: l24 -> l22 : c2^0'=c2^post42, r_ab^0'=r_ab^post42, br^0'=br^post42, rrep^0'=rrep^post42, ls^0'=ls^post42, fs^0'=fs^post42, c1^0'=c1^post42, z^0'=z^post42, pos^0'=pos^post42, N^0'=N^post42, lr^0'=lr^post42, fr^0'=fr^post42, recv^0'=recv^post42, bs^0'=bs^post42, s_ab^0'=s_ab^post42, next^0'=next^post42, i^0'=i^post42, (lr^0-lr^post42 == 0 /\ 1-z^0 <= 0 /\ -recv^post42+recv^0 == 0 /\ rrep^0-rrep^post42 == 0 /\ c1^0-c1^post42 == 0 /\ c2^0-c2^post42 == 0 /\ -fs^post42+fs^0 == 0 /\ -bs^post42+bs^0 == 0 /\ s_ab^0-s_ab^post42 == 0 /\ -fr^post42+fr^0 == 0 /\ -N^post42+N^0 == 0 /\ 1-z^0+z^post42 == 0 /\ -pos^post42+pos^0 == 0 /\ -ls^post42+ls^0 == 0 /\ -next^post42+next^0 == 0 /\ -i^post42+i^0 == 0 /\ br^0-br^post42 == 0 /\ r_ab^0-r_ab^post42 == 0), cost: 1
  43: l24 -> l23 : c2^0'=c2^post43, r_ab^0'=r_ab^post43, br^0'=br^post43, rrep^0'=rrep^post43, ls^0'=ls^post43, fs^0'=fs^post43, c1^0'=c1^post43, z^0'=z^post43, pos^0'=pos^post43, N^0'=N^post43, lr^0'=lr^post43, fr^0'=fr^post43, recv^0'=recv^post43, bs^0'=bs^post43, s_ab^0'=s_ab^post43, next^0'=next^post43, i^0'=i^post43, (-N^post43+N^0 == 0 /\ -ls^post43+ls^0 == 0 /\ -fr^post43+fr^0 == 0 /\ fs^0-fs^post43 == 0 /\ br^0-br^post43 == 0 /\ -next^post43+next^0 == 0 /\ -s_ab^post43+s_ab^0 == 0 /\ pos^0-pos^post43 == 0 /\ z^0 <= 0 /\ c2^0-c2^post43 == 0 /\ -bs^post43+bs^0 == 0 /\ r_ab^0-r_ab^post43 == 0 /\ -lr^post43+lr^0 == 0 /\ -i^post43+i^0 == 0 /\ recv^0-recv^post43 == 0 /\ rrep^0-rrep^post43 == 0 /\ c1^0-c1^post43 == 0 /\ -z^post43+z^0 == 0), cost: 1
  44: l25 -> l0 : c2^0'=c2^post44, r_ab^0'=r_ab^post44, br^0'=br^post44, rrep^0'=rrep^post44, ls^0'=ls^post44, fs^0'=fs^post44, c1^0'=c1^post44, z^0'=z^post44, pos^0'=pos^post44, N^0'=N^post44, lr^0'=lr^post44, fr^0'=fr^post44, recv^0'=recv^post44, bs^0'=bs^post44, s_ab^0'=s_ab^post44, next^0'=next^post44, i^0'=i^post44, (0 == 0 /\ -bs^post44+bs^0 == 0 /\ -s_ab^post44+s_ab^0 == 0 /\ -recv^post44+recv^0 == 0 /\ rrep^0-rrep^post44 == 0 /\ -lr^post44+lr^0 == 0 /\ -c1^post44+c1^0 == 0 /\ c2^0-c2^post44 == 0 /\ 1-N^post44 <= 0 /\ -z^post44 <= 0 /\ fs^0-fs^post44 == 0 /\ fr^0-fr^post44 == 0 /\ -1+next^post44 == 0 /\ pos^post44 == 0 /\ ls^0-ls^post44 == 0 /\ r_ab^0-r_ab^post44 == 0 /\ br^0-br^post44 == 0 /\ i^post44 == 0), cost: 1
