WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg3P0+arg2 == 0 /\ -2+arg1P0 > 0 /\ -arg2P0 == 0), cost: 1
  47: f9681_0_dijkstra_GE -> f8157_0_dijkstra_GE : arg5'=arg5P47, arg2'=arg2P47, arg4'=arg4P47, arg1'=arg1P47, arg6'=arg6P47, arg3'=arg3P47, (-2+arg1 > 0 /\ arg2 > 0 /\ -2-arg2+arg1P47 <= 0 /\ arg1P47-arg1 <= 0 /\ 1+arg3-arg3P47 == 0 /\ -2+arg1P47 > 0 /\ -arg2+arg2P47 <= 0 /\ 1+arg6 > 0 /\ arg2P47 > 0 /\ -arg5+arg6 <= 0 /\ 2+arg2P47-arg1 <= 0 /\ arg6-arg4P47 == 0), cost: 1
  48: f9681_0_dijkstra_GE -> f10401_0_relax_ArrayAccess : arg5'=arg5P48, arg2'=arg2P48, arg4'=arg4P48, arg1'=arg1P48, arg6'=arg6P48, arg3'=arg3P48, (-arg5+x2190 > 0 /\ -2+arg1 > 0 /\ -arg5P48+arg6 == 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ 1+x2180 > 0 /\ -arg3P48+arg4 == 0 /\ x2180-arg5 > 0 /\ -2+arg2P48 > 0 /\ arg2P48-arg1 <= 0 /\ arg5-arg4P48 == 0 /\ -arg5+arg6 > 0 /\ -arg1P48+arg3 == 0 /\ -2-arg2+arg2P48 <= 0 /\ 1+x2190 > 0), cost: 1
  49: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg5P49, arg2'=arg2P49, arg4'=arg4P49, arg1'=arg1P49, arg6'=arg6P49, arg3'=arg3P49, (-2+arg1 > 0 /\ arg1P49-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ 1+x2280 > 0 /\ 2-arg1+arg2P49 <= 0 /\ -arg4P49+arg4 == 0 /\ -arg3P49+arg3 == 0 /\ 1+arg6 > 0 /\ arg6-arg6P49 == 0 /\ 1+arg5-arg5P49 == 0 /\ -2-arg2+arg1P49 <= 0 /\ x2280-arg5 > 0 /\ -arg5+arg6 > 0 /\ -arg2+arg2P49 <= 0 /\ -2+arg1P49 > 0 /\ arg2P49 > 0), cost: 1
  50: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg5P50, arg2'=arg2P50, arg4'=arg4P50, arg1'=arg1P50, arg6'=arg6P50, arg3'=arg3P50, (-arg5+x2370 > 0 /\ arg3-arg3P50 == 0 /\ -arg2+arg2P50 <= 0 /\ -2+arg1 > 0 /\ -arg6P50+arg6 == 0 /\ -2+arg1P50 > 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ 1+arg6 > 0 /\ -arg5+x2380 > 0 /\ -2+arg1P50-arg2 <= 0 /\ -arg5+arg6 > 0 /\ 1+x2380 > 0 /\ arg2P50 > 0 /\ arg1P50-arg1 <= 0 /\ arg4-arg4P50 == 0 /\ 1+x2370 > 0 /\ 2-arg1+arg2P50 <= 0 /\ 1+arg5-arg5P50 == 0), cost: 1
  51: f9681_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg5P51, arg2'=arg2P51, arg4'=arg4P51, arg1'=arg1P51, arg6'=arg6P51, arg3'=arg3P51, (-2+arg1 > 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ 1+x2470 > 0 /\ 1+arg6 > 0 /\ arg3-arg3P51 == 0 /\ -arg2+arg2P51 <= 0 /\ arg2P51 > 0 /\ -2+arg1P51 > 0 /\ -arg5+arg6 > 0 /\ arg1P51-arg1 <= 0 /\ -arg5+x2470 > 0 /\ -2-arg2+arg1P51 <= 0 /\ 1+arg5-arg5P51 == 0 /\ arg4-arg4P51 == 0 /\ 2+arg2P51-arg1 <= 0 /\ -arg6P51+arg6 == 0), cost: 1
  52: f10401_0_relax_ArrayAccess -> f9681_0_dijkstra_GE : arg5'=arg5P52, arg2'=arg2P52, arg4'=arg4P52, arg1'=arg1P52, arg6'=arg6P52, arg3'=arg3P52, (arg3-arg4P52 == 0 /\ 1+arg5 > 0 /\ arg2P52 > 0 /\ -2+arg1P52 > 0 /\ arg1P52-arg2 <= 0 /\ arg5-arg6P52 == 0 /\ -2+arg2 > 0 /\ arg5-arg4 > 0 /\ 2-arg2+arg2P52 <= 0 /\ 1+arg4-arg5P52 == 0 /\ arg1-arg3P52 == 0), cost: 1
  54: f3087_0_init_GE -> f3087_0_init_GE : arg5'=arg5P54, arg2'=arg2P54, arg4'=arg4P54, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P54, (-2+arg1 > 0 /\ -arg3P54+arg3 == 0 /\ -2+arg1P54 > 0 /\ -arg1+arg1P54 <= 0 /\ 1+arg3 > 0 /\ 1+arg2-arg2P54 == 0 /\ -arg2+arg3 > 0), cost: 1
  57: f6985_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P57, arg2'=arg2P57, arg4'=arg4P57, arg1'=arg1P57, arg6'=arg6P57, arg3'=arg3P57, (-2+arg1 > 0 /\ arg1P57-arg1 <= 0 /\ -arg3P57+arg3 == 0 /\ 1+arg3 > 0 /\ -arg2P57 == 0 /\ -2+arg1P57 > 0 /\ -arg2+arg3 <= 0), cost: 1
  58: f6985_0_bellmanFord_GE -> f8204_0_bellmanFord_GE : arg5'=arg5P58, arg2'=arg2P58, arg4'=arg4P58, arg1'=arg1P58, arg6'=arg6P58, arg3'=arg3P58, (-2+arg1 > 0 /\ arg3-arg4P58 == 0 /\ arg1P58-arg1 <= 0 /\ -arg3P58 == 0 /\ -2+arg1P58 > 0 /\ 1+arg3 > 0 /\ -arg2+arg3 > 0 /\ arg2-arg2P58 == 0), cost: 1
  60: f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P60, arg2'=arg2P60, arg4'=arg4P60, arg1'=arg1P60, arg6'=arg6P60, arg3'=arg3P60, (-2+arg1 > 0 /\ -arg1+arg1P60 <= 0 /\ arg2-arg2P60 == 0 /\ -arg4P60+arg3 == 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ -arg2+arg3 > 0 /\ -arg3P60 == 0), cost: 1
  59: f8204_0_bellmanFord_GE -> f6985_0_bellmanFord_GE : arg5'=arg5P59, arg2'=arg2P59, arg4'=arg4P59, arg1'=arg1P59, arg6'=arg6P59, arg3'=arg3P59, (-2+arg1P59 > 0 /\ -2+arg1 > 0 /\ arg4-arg3P59 == 0 /\ arg1P59-arg1 <= 0 /\ 1+arg2-arg2P59 == 0 /\ arg4-arg3 <= 0 /\ 1+arg4 > 0), cost: 1
  63: f8204_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg5P63, arg2'=arg2P63, arg4'=arg4P63, arg1'=arg1P63, arg6'=arg6P63, arg3'=arg3P63, (-arg3P63+arg3 == 0 /\ -2+arg1 > 0 /\ arg1P63-arg1 <= 0 /\ arg2-arg2P63 == 0 /\ -arg5P63+arg4 == 0 /\ -arg4P63 == 0 /\ arg4-arg3 > 0 /\ -2+arg1P63 > 0 /\ 1+arg4 > 0), cost: 1
  61: f8283_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=arg2P61, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3P61, (-2+arg1 > 0 /\ -arg1+arg1P61 <= 0 /\ -2+arg1P61 > 0 /\ arg4-arg3 <= 0 /\ 1-arg2P61+arg2 == 0 /\ arg4-arg3P61 == 0 /\ 1+arg4 > 0), cost: 1
  62: f8283_0_bellmanFord_GE -> f8557_0_bellmanFord_ArrayAccess : arg5'=arg5P62, arg2'=arg2P62, arg4'=arg4P62, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg3P62, (1+x3000 > 0 /\ 2+arg3P62-arg1 <= 0 /\ -2+arg1 > 0 /\ arg4-arg5P62 == 0 /\ arg3P62 > 0 /\ arg3-arg4P62 == 0 /\ x3000-arg3 > 0 /\ arg2-arg2P62 == 0 /\ -2+arg1P62 > 0 /\ arg1P62-arg1 <= 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0), cost: 1
  65: f8283_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P65, arg2'=arg2P65, arg4'=arg4P65, arg1'=arg1P65, arg6'=arg6P65, arg3'=arg3P65, (-2+arg1 > 0 /\ arg4-arg4P65 == 0 /\ -arg1+arg1P65 <= 0 /\ 1-arg3P65+arg3 == 0 /\ 1+x3170 > 0 /\ x3170-arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P65 > 0 /\ arg2-arg2P65 == 0 /\ 1+arg4 > 0), cost: 1
  66: f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P66, arg2'=arg2P66, arg4'=arg4P66, arg1'=arg1P66, arg6'=arg6P66, arg3'=arg3P66, (-2+arg1 > 0 /\ arg5-arg4P66 == 0 /\ -2+arg1P66 > 0 /\ 1+arg5 > 0 /\ 1+arg4-arg3P66 == 0 /\ -2+arg1P66-arg3 <= 0 /\ arg5-arg4 > 0 /\ arg2-arg2P66 == 0 /\ arg3 > 0 /\ arg1P66-arg1 <= 0), cost: 1
  67: f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P67, arg2'=arg2P67, arg4'=arg4P67, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg3P67, (-2+arg1 > 0 /\ -2-arg3+arg1P67 <= 0 /\ 1+arg5 > 0 /\ -arg1+arg1P67 <= 0 /\ arg5-arg4 > 0 /\ arg5-arg4P67 == 0 /\ -arg2P67+arg2 == 0 /\ arg3 > 0 /\ -2+arg1P67 > 0 /\ 1+arg4-arg3P67 == 0 /\ arg5-arg2 > 0), cost: 1
  68: f8557_0_bellmanFord_ArrayAccess -> f8283_0_bellmanFord_GE : arg5'=arg5P68, arg2'=arg2P68, arg4'=arg4P68, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg3P68, (-2+arg1 > 0 /\ -2+arg1P68 > 0 /\ 1+arg5 > 0 /\ arg5-arg4P68 == 0 /\ -2+arg1P68-arg3 <= 0 /\ x3360-arg4 > 0 /\ arg5-arg4 > 0 /\ arg2-arg2P68 == 0 /\ 1+x3360 > 0 /\ arg3 > 0 /\ -arg1+arg1P68 <= 0 /\ 1-arg3P68+arg4 == 0 /\ arg5-arg2 > 0), cost: 1
  64: f8819_0_bellmanFord_GE -> f8204_0_bellmanFord_GE : arg5'=arg5P64, arg2'=arg2P64, arg4'=arg4P64, arg1'=arg1P64, arg6'=arg6P64, arg3'=arg3P64, (-2+arg1 > 0 /\ arg2-arg2P64 == 0 /\ 1+arg5 > 0 /\ 1+arg3-arg3P64 == 0 /\ arg5-arg4 <= 0 /\ -2+arg1P64 > 0 /\ arg1P64-arg1 <= 0 /\ -arg4P64+arg5 == 0), cost: 1
  69: f8819_0_bellmanFord_GE -> f9974_0_relax_ArrayAccess : arg5'=arg5P69, arg2'=arg2P69, arg4'=arg4P69, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg3P69, (2-arg1+arg4P69 <= 0 /\ -2+arg1 > 0 /\ 1+x3440 > 0 /\ arg5-arg3 > 0 /\ -2+arg2P69 > 0 /\ x3440-arg4 > 0 /\ -arg5P69+arg4 == 0 /\ arg5-arg6P69 == 0 /\ arg5-arg4 > 0 /\ -arg4+x3450 > 0 /\ -arg3P69+arg3 == 0 /\ -arg1+arg2P69 <= 0 /\ 1+x3450 > 0 /\ arg4P69 > 0 /\ -arg1P69+arg2 == 0), cost: 1
  70: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg5P70, arg2'=arg2P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (1+x3520 > 0 /\ -2+arg1 > 0 /\ 1+arg4-arg4P70 == 0 /\ x3520-arg4 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ arg5-arg5P70 == 0 /\ -arg1+arg1P70 <= 0 /\ -arg3P70+arg3 == 0 /\ arg5-arg4 > 0 /\ arg2-arg2P70 == 0 /\ -2+arg1P70 > 0), cost: 1
  71: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg5P71, arg2'=arg2P71, arg4'=arg4P71, arg1'=arg1P71, arg6'=arg6P71, arg3'=arg3P71, (-2+arg1 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -arg3P71+arg3 == 0 /\ 1+x3590 > 0 /\ arg1P71-arg1 <= 0 /\ arg5-arg4 > 0 /\ -arg2P71+arg2 == 0 /\ 1+arg4-arg4P71 == 0 /\ arg5-arg5P71 == 0 /\ 1+x3600 > 0 /\ x3600-arg4 > 0 /\ x3590-arg4 > 0 /\ -2+arg1P71 > 0), cost: 1
  72: f8819_0_bellmanFord_GE -> f8819_0_bellmanFord_GE : arg5'=arg5P72, arg2'=arg2P72, arg4'=arg4P72, arg1'=arg1P72, arg6'=arg6P72, arg3'=arg3P72, (-2+arg1 > 0 /\ x3670-arg4 > 0 /\ 1+arg5 > 0 /\ arg5-arg3 > 0 /\ -2+arg1P72 > 0 /\ -arg3P72+arg3 == 0 /\ arg5-arg4 > 0 /\ 1+x3670 > 0 /\ arg5-arg5P72 == 0 /\ -arg1+arg1P72 <= 0 /\ 1+arg4-arg4P72 == 0 /\ arg2-arg2P72 == 0), cost: 1
  73: f9974_0_relax_ArrayAccess -> f8819_0_bellmanFord_GE : arg5'=arg5P73, arg2'=arg2P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P73 > 0 /\ arg1-arg2P73 == 0 /\ -arg5P73+arg6 == 0 /\ -2-arg4+arg1P73 <= 0 /\ -2+arg2 > 0 /\ -arg2+arg1P73 <= 0 /\ arg4 > 0 /\ 1+arg6 > 0 /\ -arg5+arg6 > 0 /\ 1+arg5-arg4P73 == 0 /\ -arg3P73+arg3 == 0), cost: 1
  74: __init -> f1_0_main_Load : arg5'=arg5P74, arg2'=arg2P74, arg4'=arg4P74, arg1'=arg1P74, arg6'=arg6P74, arg3'=arg3P74, TRUE, cost: 1


Removed unreachable rules and leafs
Start location: __init
   0: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg3P0+arg2 == 0 /\ -2+arg1P0 > 0 /\ -arg2P0 == 0), cost: 1
   7: f1_0_main_Load -> f439_0_example_LT : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (1+arg2 > 0 /\ -2+arg1P7 > 0 /\ arg1 > 0 /\ -2+arg1P7-arg1 <= 0 /\ arg2-arg2P7 == 0), cost: 1
  23: f1_0_main_Load -> f319_0__init__GE : arg5'=arg5P23, arg2'=arg2P23, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=arg3P23, (-2+arg1P23 > 0 /\ arg2-arg3P23 == 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg2P23 == 0 /\ -2-arg1+arg1P23 <= 0), cost: 1
   1: f5469_0_main_GE -> f5912_0_main_GE : arg5'=arg5P1, arg2'=arg2P1, arg4'=arg4P1, arg1'=arg1P1, arg6'=arg6P1, arg3'=arg3P1, (-2+arg1 > 0 /\ arg1P1-arg1 <= 0 /\ -2+arg1P1 > 0 /\ -arg3P1+arg3 == 0 /\ -arg2P1 == 0 /\ 1+arg3 > 0 /\ -arg2+arg3 <= 0), cost: 1
   2: f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=arg2P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ -2+arg1 > 0 /\ arg1-arg1P2 >= 0 /\ 1+arg2-arg2P2 == 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0), cost: 1
   3: f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=arg2P3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, arg3'=arg3P3, (-2+arg1 > 0 /\ -arg3P3+arg3 == 0 /\ 1+arg2-arg2P3 == 0 /\ -arg1+arg1P3 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0 /\ -arg2+arg3 > 0), cost: 1
  29: f5469_0_main_GE -> f5979_0_dijkstra_GE : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg1'=arg1P29, arg6'=arg6P29, arg3'=arg3P29, (-2+arg1 > 0 /\ -arg3P29 == 0 /\ 2-arg1+arg2P29 <= 0 /\ -2+arg1P29 > 0 /\ 1+arg2 > 0 /\ 1+arg4P29 > 0 /\ -arg1+arg1P29 <= 0 /\ -arg2+arg4P29 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ arg2P29 > 0), cost: 1
  53: f5469_0_main_GE -> f3087_0_init_GE : arg5'=arg5P53, arg2'=arg2P53, arg4'=arg4P53, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg3P53, (-2+arg1 > 0 /\ -arg1+arg1P53 <= 0 /\ -arg3P53+arg3 == 0 /\ 1+arg2 > 0 /\ -arg2P53 == 0 /\ -2+arg1P53 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
   4: f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (-2+arg1 > 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg1P4 > 0 /\ 1-arg2P4+arg2 == 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ -arg3P4+arg3 == 0), cost: 1
   5: f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=arg2P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (-2+arg1 > 0 /\ -2+arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ 1+arg3P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg2-arg2P5 == 0), cost: 1
  55: f5912_0_main_GE -> f3087_0_init_GE : arg5'=arg5P55, arg2'=arg2P55, arg4'=arg4P55, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg3P55, (-arg3P55+arg3 == 0 /\ -2+arg1 > 0 /\ -arg2P55 == 0 /\ 1+arg2 > 0 /\ -2+arg1P55 > 0 /\ -arg1+arg1P55 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
  56: f5912_0_main_GE -> f6985_0_bellmanFord_GE : arg5'=arg5P56, arg2'=arg2P56, arg4'=arg4P56, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3P56, (-2+arg1 > 0 /\ -arg2+arg3P56 > 0 /\ -2+arg1P56 > 0 /\ 1+arg3P56 > 0 /\ 1+arg2 > 0 /\ 1-arg2P56 == 0 /\ arg3 > 0 /\ -arg1+arg1P56 <= 0 /\ -arg2+arg3 > 0), cost: 1
   8: f439_0_example_LT -> f1266_0_example_GE : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (-2+arg1 > 0 /\ -2 < 0 /\ -arg2P8 == 0 /\ -2+arg1P8 > 0 /\ arg2-arg3P8 == 0 /\ -1+arg2 > 0 /\ -1 < 0 /\ arg1P8-arg1 <= 0), cost: 1
   9: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+x3790 > 0 /\ -2+arg1 > 0 /\ -arg2P9+arg2 == 0 /\ -1-arg2+arg3 <= 0 /\ 1+arg2 > 0 /\ arg2-2*x3780 == 0 /\ -arg1P9+arg1 == 0 /\ x3790-arg1 <= 0 /\ -arg3P9+arg3 == 0 /\ -arg2+arg3 > 0), cost: 1
  11: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (-arg1+x3900 <= 0 /\ -1+x3890-arg2 > 0 /\ -2+arg1 > 0 /\ arg2-arg2P11 == 0 /\ -1-arg2+arg3 > 0 /\ 1+x3890 > 0 /\ -2*x3880+arg2 == 0 /\ 1+arg2 > 0 /\ arg1-arg1P11 == 0 /\ 1+arg3 > 0 /\ -arg3P11+arg3 == 0 /\ -2+x3900 > 0), cost: 1
  13: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P13, arg2'=arg2P13, arg4'=arg4P13, arg1'=arg1P13, arg6'=arg6P13, arg3'=arg3P13, (-2+arg1 > 0 /\ -2+x4010 > 0 /\ -1+arg2-2*x4000 == 0 /\ -arg1P13+arg1 == 0 /\ -1-arg2+arg3 <= 0 /\ 1+arg2 > 0 /\ arg2-arg2P13 == 0 /\ x4010-arg1 <= 0 /\ -arg2+arg3 > 0 /\ -arg3P13+arg3 == 0), cost: 1
  15: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg1'=arg1P15, arg6'=arg6P15, arg3'=arg3P15, (-arg1P15+arg1 == 0 /\ -2+arg1 > 0 /\ -arg1+x4120 <= 0 /\ -1-arg2+arg3 > 0 /\ -arg3P15+arg3 == 0 /\ arg2-arg2P15 == 0 /\ 1+arg2 > 0 /\ -1-arg2+x4110 > 0 /\ 1+arg3 > 0 /\ -1+arg2-2*x4100 == 0 /\ -2+x4120 > 0 /\ 1+x4110 > 0), cost: 1
  10: f1266_0_example_GE\' -> f1723_0_example_LT : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (-2+arg1 > 0 /\ arg2-2*x3840 >= 0 /\ arg2-2*x3840 == 0 /\ -1-arg2+arg3 <= 0 /\ -2+arg2-2*x3840 < 0 /\ 1+arg2 > 0 /\ -2+arg1P10 > 0 /\ arg2-arg2P10 == 0 /\ arg1P10-arg1 <= 0 /\ -arg3P10+arg3 == 0 /\ -arg2+arg3 > 0), cost: 1
  12: f1266_0_example_GE\' -> f1723_0_example_LT : arg5'=arg5P12, arg2'=arg2P12, arg4'=arg4P12, arg1'=arg1P12, arg6'=arg6P12, arg3'=arg3P12, (-2+arg1 > 0 /\ -arg3P12+arg3 == 0 /\ -1-arg2+x3960 > 0 /\ -1-arg2+arg3 > 0 /\ -2*x3950+arg2 >= 0 /\ -2*x3950+arg2 == 0 /\ arg1P12-arg1 <= 0 /\ -2-2*x3950+arg2 < 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ 1+x3960 > 0 /\ -arg2P12+arg2 == 0 /\ -2+arg1P12 > 0), cost: 1
  14: f1266_0_example_GE\' -> f1738_0_example_GE : arg5'=arg5P14, arg2'=arg2P14, arg4'=arg4P14, arg1'=arg1P14, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 > 0 /\ -1-arg2+arg3 <= 0 /\ -2+arg2-2*x4060 < 0 /\ arg1P14-arg1 <= 0 /\ arg2-2*x4060 >= 0 /\ 1+arg2 > 0 /\ arg2-arg2P14 == 0 /\ -1+arg2-2*x4060 == 0 /\ 2-arg3P14+arg2 == 0 /\ -arg4P14+arg3 == 0 /\ -arg2+arg3 > 0 /\ -2+arg1P14 > 0), cost: 1
  16: f1266_0_example_GE\' -> f1738_0_example_GE : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=arg1P16, arg6'=arg6P16, arg3'=arg3P16, (-2+arg1 > 0 /\ -1-arg2+arg3 > 0 /\ -1-arg2+x4180 > 0 /\ 1+arg2 > 0 /\ -arg4P16+arg3 == 0 /\ -1+arg2-2*x4170 == 0 /\ -arg2P16+arg2 == 0 /\ -2+arg2-2*x4170 < 0 /\ 1+arg3 > 0 /\ -2+arg1P16 > 0 /\ arg2-2*x4170 >= 0 /\ 2+arg2-arg3P16 == 0 /\ 1+x4180 > 0 /\ arg1P16-arg1 <= 0), cost: 1
  17: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P17, arg2'=arg2P17, arg4'=arg4P17, arg1'=arg1P17, arg6'=arg6P17, arg3'=arg3P17, (-2+arg1 > 0 /\ -2+arg1P17 > 0 /\ -2+arg2 < 0 /\ -arg3P17+arg3 == 0 /\ -arg1+arg1P17 <= 0 /\ 1+arg2-arg2P17 == 0), cost: 1
  21: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P21, arg2'=arg2P21, arg4'=arg4P21, arg1'=arg1P21, arg6'=arg6P21, arg3'=arg3P21, (-2+arg1 > 0 /\ -arg3P21+arg3 == 0 /\ -arg1+arg1P21 <= 0 /\ 1+arg2-arg2P21 == 0 /\ -2+arg2-arg3 < 0 /\ -1+arg2 > 0 /\ arg2-arg3 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P21 > 0), cost: 1
  22: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P22, arg2'=arg2P22, arg4'=arg4P22, arg1'=arg1P22, arg6'=arg6P22, arg3'=arg3P22, (-2+arg1 > 0 /\ 1+x780 > 0 /\ arg1P22-arg1 <= 0 /\ -2+arg2-arg3 < 0 /\ 1-arg2P22+arg2 == 0 /\ -1+arg2 > 0 /\ arg2-arg3 < 0 /\ 1+arg3 > 0 /\ -arg3P22+arg3 == 0 /\ -2+arg1P22 > 0 /\ 2+x780-arg2 > 0), cost: 1
  18: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P18, arg2'=arg2P18, arg4'=arg4P18, arg1'=arg1P18, arg6'=arg6P18, arg3'=arg3P18, (-2+arg1 > 0 /\ 1+arg2-arg2P18 == 0 /\ arg1P18-arg1 <= 0 /\ -arg3P18+arg4 == 0 /\ arg4-arg3 <= 0 /\ -2+arg1P18 > 0), cost: 1
  19: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P19, arg2'=arg2P19, arg4'=arg4P19, arg1'=arg1P19, arg6'=arg6P19, arg3'=arg3P19, (-2+arg1 > 0 /\ 1+arg2 > 0 /\ -2-arg2+arg4 <= 0 /\ arg4-arg3P19 == 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P19 > 0 /\ 1+arg2-arg2P19 == 0 /\ 1+arg4 > 0 /\ arg1P19-arg1 <= 0), cost: 1
  20: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P20, arg2'=arg2P20, arg4'=arg4P20, arg1'=arg1P20, arg6'=arg6P20, arg3'=arg3P20, (-2-arg2+x690 > 0 /\ -2+arg1 > 0 /\ -arg3P20+arg4 == 0 /\ 1+arg2 > 0 /\ -2+arg1P20 > 0 /\ 1+x690 > 0 /\ -2-arg2+arg4 > 0 /\ -arg1+arg1P20 <= 0 /\ 1+arg2-arg2P20 == 0 /\ arg4-arg3 > 0 /\ 1+arg4 > 0), cost: 1
