NO

Solver Timeout: 4
Global Timeout: 300
No parsing errors!
Init Location: 0
Transitions:
<l0, l63, true>
<l45, l44, ((1 + cell2_dsh^0) <= (0 + cell2_frizzled^0)), par{cell2_dsh_new^0 -> (1 + cell2_dsh^0)}>
<l46, l45, ((0 + cell2_frizzled^0) <= (0 + cell2_wntext^0)) /\ ((0 + cell2_wntext^0) <= (0 + cell2_frizzled^0)), par{cell2_frizzled_new^0 -> (0 + cell2_frizzled^0)}>
<l46, l45, ((1 + cell2_wntext^0) <= (0 + cell2_frizzled^0)), par{cell2_frizzled_new^0 -> (~(1) + cell2_frizzled^0)}>
<l46, l45, ((1 + cell2_frizzled^0) <= (0 + cell2_wntext^0)), par{cell2_frizzled_new^0 -> (1 + cell2_frizzled^0)}>
<l47, l46, (((0 + cell0_delta^0) + cell2_delta^0) <= (0 + (2 * cell1_deltaext^0))) /\ ((~(1) + (2 * cell1_deltaext^0)) <= ((0 + cell0_delta^0) + cell2_delta^0)), par{cell1_deltaext_new^0 -> (0 + cell1_deltaext^0)}>
<l47, l46, (((1 + cell0_delta^0) + cell2_delta^0) <= (~(1) + (2 * cell1_deltaext^0))), par{cell1_deltaext_new^0 -> (~(1) + cell1_deltaext^0)}>
<l47, l46, ((1 + (2 * cell1_deltaext^0)) <= ((0 + cell0_delta^0) + cell2_delta^0)), par{cell1_deltaext_new^0 -> (1 + cell1_deltaext^0)}>
<l48, l47, (((0 + cell0_wnt^0) + cell2_wnt^0) <= (1 + (2 * cell1_wntext^0))) /\ ((0 + (2 * cell1_wntext^0)) <= ((0 + cell0_wnt^0) + cell2_wnt^0)), par{cell1_wntext_new^0 -> (0 + cell1_wntext^0)}>
<l48, l47, (((1 + cell0_wnt^0) + cell2_wnt^0) <= (0 + (2 * cell1_wntext^0))), par{cell1_wntext_new^0 -> (~(1) + cell1_wntext^0)}>
<l48, l47, ((2 + (2 * cell1_wntext^0)) <= ((0 + cell0_wnt^0) + cell2_wnt^0)), par{cell1_wntext_new^0 -> (1 + cell1_wntext^0)}>
<l49, l48, ((0 + cell1_wnt^0) <= (3 + (~(1) * cell1_p21^0))) /\ ((3 + (~(1) * cell1_p21^0)) <= (0 + cell1_wnt^0)), par{cell1_wnt_new^0 -> (0 + cell1_wnt^0)}>
<l49, l48, ((4 + (~(1) * cell1_p21^0)) <= (0 + cell1_wnt^0)), par{cell1_wnt_new^0 -> (~(1) + cell1_wnt^0)}>
<l49, l48, ((1 + cell1_wnt^0) <= (3 + (~(1) * cell1_p21^0))), par{cell1_wnt_new^0 -> (1 + cell1_wnt^0)}>
<l50, l49, ((0 + cell1_p21^0) <= (0 + cell1_notchic^0)) /\ ((0 + cell1_notchic^0) <= (0 + cell1_p21^0)), par{cell1_p21_new^0 -> (0 + cell1_p21^0)}>
<l50, l49, ((1 + cell1_notchic^0) <= (0 + cell1_p21^0)), par{cell1_p21_new^0 -> (~(1) + cell1_p21^0)}>
<l50, l49, ((1 + cell1_p21^0) <= (0 + cell1_notchic^0)), par{cell1_p21_new^0 -> (1 + cell1_p21^0)}>
<l51, l50, (((0 + cell1_gt1^0) + cell1_gt2^0) <= (0 + (2 * cell1_delta^0))) /\ ((~(1) + (2 * cell1_delta^0)) <= ((0 + cell1_gt1^0) + cell1_gt2^0)), par{cell1_delta_new^0 -> (0 + cell1_delta^0)}>
<l51, l50, (((1 + cell1_gt1^0) + cell1_gt2^0) <= (~(1) + (2 * cell1_delta^0))), par{cell1_delta_new^0 -> (~(1) + cell1_delta^0)}>
<l51, l50, ((1 + (2 * cell1_delta^0)) <= ((0 + cell1_gt1^0) + cell1_gt2^0)), par{cell1_delta_new^0 -> (1 + cell1_delta^0)}>
<l52, l41, ((0 + cell0_dsh^0) <= (0 + cell0_frizzled^0)) /\ ((0 + cell0_frizzled^0) <= (0 + cell0_dsh^0)), par{cell0_dsh_new^0 -> (0 + cell0_dsh^0)}>
<l52, l41, ((1 + cell0_frizzled^0) <= (0 + cell0_dsh^0)), par{cell0_dsh_new^0 -> (~(1) + cell0_dsh^0)}>
<l52, l41, ((1 + cell0_dsh^0) <= (0 + cell0_frizzled^0)), par{cell0_dsh_new^0 -> (1 + cell0_dsh^0)}>
<l53, l51, ((0 + cell1_gt2^0) <= (0 + cell1_notchic^0)) /\ ((0 + cell1_notchic^0) <= (0 + cell1_gt2^0)), par{cell1_gt2_new^0 -> (0 + cell1_gt2^0)}>
<l53, l51, ((1 + cell1_notchic^0) <= (0 + cell1_gt2^0)), par{cell1_gt2_new^0 -> (~(1) + cell1_gt2^0)}>
<l53, l51, ((1 + cell1_gt2^0) <= (0 + cell1_notchic^0)), par{cell1_gt2_new^0 -> (1 + cell1_gt2^0)}>
<l54, l53, ((0 + cell1_notchic^0) <= (0 + cell1_deltaext^0)) /\ ((0 + cell1_deltaext^0) <= (0 + cell1_notchic^0)) /\ ((1 + cell1_deltaext^0) <= 2), par{cell1_notchic_new^0 -> (0 + cell1_notchic^0)}>
<l54, l53, ((0 + cell1_notchic^0) <= 2) /\ (2 <= (0 + cell1_notchic^0)) /\ (2 <= (0 + cell1_deltaext^0)), par{cell1_notchic_new^0 -> (0 + cell1_notchic^0)}>
<l54, l53, ((1 + cell1_deltaext^0) <= (0 + cell1_notchic^0)), par{cell1_notchic_new^0 -> (~(1) + cell1_notchic^0)}>
<l54, l53, (3 <= (0 + cell1_notchic^0)), par{cell1_notchic_new^0 -> (~(1) + cell1_notchic^0)}>
<l54, l53, ((1 + cell1_notchic^0) <= 2) /\ ((1 + cell1_notchic^0) <= (0 + cell1_deltaext^0)), par{cell1_notchic_new^0 -> (1 + cell1_notchic^0)}>
<l55, l54, ((0 + cell1_gt1^0) <= (0 + cell1_bcat^0)) /\ ((0 + cell1_bcat^0) <= (0 + cell1_gt1^0)), par{cell1_gt1_new^0 -> (0 + cell1_gt1^0)}>
<l55, l54, ((1 + cell1_bcat^0) <= (0 + cell1_gt1^0)), par{cell1_gt1_new^0 -> (~(1) + cell1_gt1^0)}>
<l55, l54, ((1 + cell1_gt1^0) <= (0 + cell1_bcat^0)), par{cell1_gt1_new^0 -> (1 + cell1_gt1^0)}>
<l56, l55, ((0 + cell1_bcat^0) <= (3 + (~(1) * cell1_axin^0))) /\ ((3 + (~(1) * cell1_axin^0)) <= (0 + cell1_bcat^0)), par{cell1_bcat_new^0 -> (0 + cell1_bcat^0)}>
<l56, l55, ((4 + (~(1) * cell1_axin^0)) <= (0 + cell1_bcat^0)), par{cell1_bcat_new^0 -> (~(1) + cell1_bcat^0)}>
<l56, l55, ((1 + cell1_bcat^0) <= (3 + (~(1) * cell1_axin^0))), par{cell1_bcat_new^0 -> (1 + cell1_bcat^0)}>
<l57, l56, ((0 + cell1_axin^0) <= (3 + (~(1) * cell1_dsh^0))) /\ ((3 + (~(1) * cell1_dsh^0)) <= (0 + cell1_axin^0)), par{cell1_axin_new^0 -> (0 + cell1_axin^0)}>
<l57, l56, ((4 + (~(1) * cell1_dsh^0)) <= (0 + cell1_axin^0)), par{cell1_axin_new^0 -> (~(1) + cell1_axin^0)}>
<l57, l56, ((1 + cell1_axin^0) <= (3 + (~(1) * cell1_dsh^0))), par{cell1_axin_new^0 -> (1 + cell1_axin^0)}>
<l58, l57, ((0 + cell1_dsh^0) <= (0 + cell1_frizzled^0)) /\ ((0 + cell1_frizzled^0) <= (0 + cell1_dsh^0)), par{cell1_dsh_new^0 -> (0 + cell1_dsh^0)}>
<l58, l57, ((1 + cell1_frizzled^0) <= (0 + cell1_dsh^0)), par{cell1_dsh_new^0 -> (~(1) + cell1_dsh^0)}>
<l58, l57, ((1 + cell1_dsh^0) <= (0 + cell1_frizzled^0)), par{cell1_dsh_new^0 -> (1 + cell1_dsh^0)}>
<l59, l58, ((0 + cell1_frizzled^0) <= (0 + cell1_wntext^0)) /\ ((0 + cell1_wntext^0) <= (0 + cell1_frizzled^0)), par{cell1_frizzled_new^0 -> (0 + cell1_frizzled^0)}>
<l59, l58, ((1 + cell1_wntext^0) <= (0 + cell1_frizzled^0)), par{cell1_frizzled_new^0 -> (~(1) + cell1_frizzled^0)}>
<l59, l58, ((1 + cell1_frizzled^0) <= (0 + cell1_wntext^0)), par{cell1_frizzled_new^0 -> (1 + cell1_frizzled^0)}>
<l60, l59, ((2 + cell1_delta^0) <= (0 + (2 * cell0_deltaext^0))) /\ ((~(1) + (2 * cell0_deltaext^0)) <= (2 + cell1_delta^0)), par{cell0_deltaext_new^0 -> (0 + cell0_deltaext^0)}>
<l60, l59, ((3 + cell1_delta^0) <= (~(1) + (2 * cell0_deltaext^0))), par{cell0_deltaext_new^0 -> (~(1) + cell0_deltaext^0)}>
<l60, l59, ((1 + (2 * cell0_deltaext^0)) <= (2 + cell1_delta^0)), par{cell0_deltaext_new^0 -> (1 + cell0_deltaext^0)}>
<l61, l60, ((3 + cell1_wnt^0) <= (1 + (2 * cell0_wntext^0))) /\ ((0 + (2 * cell0_wntext^0)) <= (3 + cell1_wnt^0)), par{cell0_wntext_new^0 -> (0 + cell0_wntext^0)}>
<l61, l60, ((4 + cell1_wnt^0) <= (0 + (2 * cell0_wntext^0))), par{cell0_wntext_new^0 -> (~(1) + cell0_wntext^0)}>
<l61, l60, ((2 + (2 * cell0_wntext^0)) <= (3 + cell1_wnt^0)), par{cell0_wntext_new^0 -> (1 + cell0_wntext^0)}>
<l2, l61, ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l2, l61, ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l2, l61, ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l6, l52, ((0 + cell0_frizzled^0) <= (0 + cell0_wntext^0)) /\ ((0 + cell0_wntext^0) <= (0 + cell0_frizzled^0)), par{cell0_frizzled_new^0 -> (0 + cell0_frizzled^0)}>
<l6, l52, ((1 + cell0_wntext^0) <= (0 + cell0_frizzled^0)), par{cell0_frizzled_new^0 -> (~(1) + cell0_frizzled^0)}>
<l6, l52, ((1 + cell0_frizzled^0) <= (0 + cell0_wntext^0)), par{cell0_frizzled_new^0 -> (1 + cell0_frizzled^0)}>
<l62, l6, true>
<l63, l62, true>

Fresh variables:

Undef variables:

Abstraction variables:

Exit nodes:

Accepting locations:

Asserts:

Preprocessed LLVMGraph
Init Location: 0
Transitions:
<l0, l6, true>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (0 + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (0 + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (~(1) + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))) /\ ((3 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (0 + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((4 + (~(1) * cell0_p21^0)) <= (0 + cell0_wnt^0)), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (~(1) + cell0_wnt^0)}>
<l3, l61, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)) /\ ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((1 + cell0_wnt^0) <= (3 + (~(1) * cell0_p21^0))), par{cell0_delta_new^0 -> (1 + cell0_delta^0), cell0_p21_new^0 -> (1 + cell0_p21^0), cell0_wnt_new^0 -> (1 + cell0_wnt^0)}>
<l6, l30, ((0 + cell0_frizzled^0) <= (0 + cell0_wntext^0)) /\ ((0 + cell0_wntext^0) <= (0 + cell0_frizzled^0)) /\ ((0 + cell0_dsh^0) <= (0 + cell0_frizzled^0)) /\ ((0 + cell0_frizzled^0) <= (0 + cell0_dsh^0)) /\ ((0 + cell0_axin^0) <= (3 + (~(1) * cell0_dsh^0))) /\ ((3 + (~(1) * cell0_dsh^0)) <= (0 + cell0_axin^0)), par{cell0_axin_new^0 -> (0 + cell0_axin^0), cell0_dsh_new^0 -> (0 + cell0_dsh^0), cell0_frizzled_new^0 -> (0 + cell0_frizzled^0)}>
<l6, l30, ((0 + cell0_frizzled^0) <= (0 + cell0_wntext^0)) /\ ((0 + cell0_wntext^0) <= (0 + cell0_frizzled^0)) /\ ((0 + cell0_dsh^0) <= (0 + cell0_frizzled^0)) /\ ((0 + cell0_frizzled^0) <= (0 + cell0_dsh^0)) /\ ((4 + (~(1) * cell0_dsh^0)) <= (0 + cell0_axin^0)), par{cell0_axin_new^0 -> (~(1) + cell0_axin^0), cell0_dsh_new^0 -> (0 + cell0_dsh^0), cell0_frizzled_new^0 -> (0 + cell0_frizzled^0)}>
<l6, l30, ((0 + cell0_frizzled^0) <= (0 + cell0_wntext^0)) /\ ((0 + cell0_wntext^0) <= (0 + cell0_frizzled^0)) /\ ((0 + cell0_dsh^0) <= (0 + cell0_frizzled^0)) /\ ((0 + cell0_frizzled^0) <= (0 + cell0_dsh^0)) /\ ((1 + cell0_axin^0) <= (3 + (~(1) * cell0_dsh^0))), par{cell0_axin_new^0 -> (1 + cell0_axin^0), cell0_dsh_new^0 -> (0 + cell0_dsh^0), cell0_frizzled_new^0 -> (0 + cell0_frizzled^0)}>
<l6, l30, ((0 + cell0_frizzled^0) <= (0 + cell0_wntext^0)) /\ ((0 + cell0_wntext^0) <= (0 + cell0_frizzled^0)) /\ ((1 + cell0_frizzled^0) <= (0 + cell0_dsh^0)) /\ ((0 + cell0_axin^0) <= (3 + (~(1) * cell0_dsh^0))) /\ ((3 + (~(1) * cell0_dsh^0)) <= (0 + cell0_axin^0)), par{cell0_axin_new^0 -> (0 + cell0_axin^0), cell0_dsh_new^0 -> (~(1) + cell0_dsh^0), cell0_frizzled_new^0 -> (0 + cell0_frizzled^0)}>
<l6, l30, ((0 + cell0_frizzled^0) <= (0 + cell0_wntext^0)) /\ ((0 + cell0_wntext^0) <= (0 + cell0_frizzled^0)) /\ ((1 + cell0_frizzled^0) <= (0 + cell0_dsh^0)) /\ ((4 + (~(1) * cell0_dsh^0)) <= (0 + cell0_axin^0)), par{cell0_axin_new^0 -> (~(1) + cell0_axin^0), cell0_dsh_new^0 -> (~(1) + cell0_dsh^0), cell0_frizzled_new^0 -> (0 + cell0_frizzled^0)}>
<l6, l30, ((0 + cell0_frizzled^0) <= (0 + cell0_wntext^0)) /\ ((0 + cell0_wntext^0) <= (0 + cell0_frizzled^0)) /\ ((1 + cell0_frizzled^0) <= (0 + cell0_dsh^0)) /\ ((1 + cell0_axin^0) <= (3 + (~(1) * cell0_dsh^0))), par{cell0_axin_new^0 -> (1 + cell0_axin^0), cell0_dsh_new^0 -> (~(1) + cell0_dsh^0), cell0_frizzled_new^0 -> (0 + cell0_frizzled^0)}>
